# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.upbound.io/v1beta1
kind <string> enum=AnalyticsHubDataExchange (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AnalyticsHubDataExchangeSpec defines the desired state of AnalyticsHubDataExchange
spec.initProvider.primaryContact <string>	# Email or URL of the primary point of contact of the data exchange.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.sharingEnvironmentConfig <object>	# Configurable data sharing environment option for a data exchange. This field is required for data clean room exchanges. Structure is documented below.
spec.initProvider.sharingEnvironmentConfig.dcrExchangeConfig <object (free-form)>	# Data Clean Room (DCR), used for privacy-safe and secured data sharing.
spec.initProvider.sharingEnvironmentConfig.defaultExchangeConfig <object (free-form)>	# Default Analytics Hub data exchange, used for secured data sharing.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# AnalyticsHubDataExchangeStatus defines the observed state of AnalyticsHubDataExchange.
status.atProvider <object>
status.atProvider.dataExchangeId <string>	# The ID of the data exchange. Must contain only Unicode letters, numbers (0-9), underscores (_). Should not use characters that require URL-escaping, or characters outside of ASCII, spaces.
status.atProvider.description <string>	# Description of the data exchange.
status.atProvider.discoveryType <string>	# Type of discovery on the discovery page for all the listings under this exchange. Cannot be set for a Data Clean Room. Updating this field also updates (overwrites) the discoveryType field for all the listings under this exchange. Possible values are: DISCOVERY_TYPE_PRIVATE, DISCOVERY_TYPE_PUBLIC.
status.atProvider.displayName <string>	# Human-readable display name of the data exchange. The display name must contain only Unicode letters, numbers (0-9), underscores (_), dashes (-), spaces ( ), and must not start or end with spaces.
status.atProvider.documentation <string>	# Documentation describing the data exchange.
status.atProvider.icon <string>	# Base64 encoded image representing the data exchange.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/dataExchanges/{{data_exchange_id}}
status.atProvider.listingCount <number>	# Number of listings contained in the data exchange.
status.atProvider.location <string>	# The name of the location this data exchange.
status.atProvider.logLinkedDatasetQueryUserEmail <boolean>	# If true, subscriber email logging is enabled and all queries on the linked dataset will log the email address of the querying user. Once enabled, this setting cannot be turned off.
status.atProvider.name <string>	# The resource name of the data exchange, for example: "projects/myproject/locations/US/dataExchanges/123"
status.atProvider.primaryContact <string>	# Email or URL of the primary point of contact of the data exchange.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.sharingEnvironmentConfig <object>	# Configurable data sharing environment option for a data exchange. This field is required for data clean room exchanges. Structure is documented below.
status.atProvider.sharingEnvironmentConfig.dcrExchangeConfig <object (free-form)>	# Data Clean Room (DCR), used for privacy-safe and secured data sharing.
status.atProvider.sharingEnvironmentConfig.defaultExchangeConfig <object (free-form)>	# Default Analytics Hub data exchange, used for secured data sharing.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
