# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.upbound.io/v1beta2
kind <string> enum=AnalyticsHubListing (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AnalyticsHubListingSpec defines the desired state of AnalyticsHubListing
spec.forProvider.bigqueryDataset.selectedResources[].tableRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.bigqueryDataset.selectedResources[].tableSelector <object>	# Selector for a Table in bigquery to populate table.
spec.forProvider.bigqueryDataset.selectedResources[].tableSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.bigqueryDataset.selectedResources[].tableSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.bigqueryDataset.selectedResources[].tableSelector.policy <object>	# Policies for selection.
spec.forProvider.bigqueryDataset.selectedResources[].tableSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.bigqueryDataset.selectedResources[].tableSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.categories <[]string>	# Categories of the listing. Up to two categories are allowed.
spec.forProvider.dataExchangeId <string>	# The ID of the data exchange. Must contain only Unicode letters, numbers (0-9), underscores (_). Should not use characters that require URL-escaping, or characters outside of ASCII, spaces.
spec.forProvider.dataExchangeIdRef <object>	# Reference to a AnalyticsHubDataExchange in bigquery to populate dataExchangeId.
spec.forProvider.dataExchangeIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dataExchangeIdRef.policy <object>	# Policies for referencing.
spec.forProvider.dataExchangeIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataExchangeIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataExchangeIdSelector <object>	# Selector for a AnalyticsHubDataExchange in bigquery to populate dataExchangeId.
spec.forProvider.dataExchangeIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dataExchangeIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dataExchangeIdSelector.policy <object>	# Policies for selection.
spec.forProvider.dataExchangeIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataExchangeIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataProvider <object>	# Details of the data provider who owns the source data. Structure is documented below.
spec.forProvider.dataProvider.name <string>	# Name of the data provider.
spec.forProvider.dataProvider.primaryContact <string>	# Email or URL of the data provider.
spec.forProvider.deleteCommercial <boolean>	# If the listing is commercial then this field must be set to true, otherwise a failure is thrown. This acts as a safety guard to avoid deleting commercial listings accidentally.
spec.forProvider.description <string>	# Short description of the listing. The description must not contain Unicode non-characters and C0 and C1 control codes except tabs (HT), new lines (LF), carriage returns (CR), and page breaks (FF).
spec.forProvider.discoveryType <string>	# Specifies the type of discovery on the discovery page. Cannot be set for a restricted listing. Note that this does not control the visibility of the exchange/listing which is defined by IAM permission. Possible values are: DISCOVERY_TYPE_PRIVATE, DISCOVERY_TYPE_PUBLIC.
spec.forProvider.displayName <string>	# Human-readable display name of the listing. The display name must contain only Unicode letters, numbers (0-9), underscores (_), dashes (-), spaces ( ), ampersands (&) and can't start or end with spaces.
spec.forProvider.documentation <string>	# Documentation describing the listing.
spec.forProvider.icon <string>	# Base64 encoded image representing the listing.
spec.forProvider.location <string> (required)	# The name of the location this data exchange listing.
spec.forProvider.logLinkedDatasetQueryUserEmail <boolean>	# If true, subscriber email logging is enabled and all queries on the linked dataset will log the email address of the querying user. Once enabled, this setting cannot be turned off.
spec.forProvider.primaryContact <string>	# Email or URL of the primary point of contact of the listing.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.publisher <object>	# Details of the publisher who owns the listing and who can share the source data. Structure is documented below.
spec.forProvider.publisher.name <string>	# Name of the listing publisher.
spec.forProvider.publisher.primaryContact <string>	# Email or URL of the listing publisher.
spec.forProvider.pubsubTopic <object>	# Pub/Sub topic source. Structure is documented below.
spec.forProvider.pubsubTopic.dataAffinityRegions <[]string>	# Region hint on where the data might be published. Data affinity regions are modifiable. See https://cloud.google.com/about/locations for full listing of possible Cloud regions.
spec.forProvider.pubsubTopic.topic <string>	# Resource name of the Pub/Sub topic source for this listing. e.g. projects/myproject/topics/topicId
spec.forProvider.pubsubTopic.topicRef <object>	# Reference to a Topic in pubsub to populate topic.
spec.forProvider.pubsubTopic.topicRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.pubsubTopic.topicRef.policy <object>	# Policies for referencing.
spec.forProvider.pubsubTopic.topicRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pubsubTopic.topicRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.pubsubTopic.topicSelector <object>	# Selector for a Topic in pubsub to populate topic.
spec.forProvider.pubsubTopic.topicSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.pubsubTopic.topicSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.pubsubTopic.topicSelector.policy <object>	# Policies for selection.
spec.forProvider.pubsubTopic.topicSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pubsubTopic.topicSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.requestAccess <string>	# Email or URL of the request access of the listing. Subscribers can use this reference to request access.
spec.forProvider.restrictedExportConfig <object>	# If set, restricted export configuration will be propagated and enforced on the linked dataset. Structure is documented below.
spec.forProvider.restrictedExportConfig.enabled <boolean>	# If true, enable restricted export.
spec.forProvider.restrictedExportConfig.restrictQueryResult <boolean>	# If true, restrict export of query result derived from restricted linked dataset table.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.allowOnlyMetadataSharing <boolean>	# If true, the listing is only available to get the resource metadata. Listing is non subscribable.
spec.initProvider.bigqueryDataset <object>	# Shared dataset i.e. BigQuery dataset source. Structure is documented below.
spec.initProvider.bigqueryDataset.dataset <string>	# Resource name of the dataset source for this listing. e.g. projects/myproject/datasets/123
spec.initProvider.bigqueryDataset.datasetRef <object>	# Reference to a Dataset in bigquery to populate dataset.
spec.initProvider.bigqueryDataset.datasetRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.bigqueryDataset.datasetRef.policy <object>	# Policies for referencing.
spec.initProvider.bigqueryDataset.datasetRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bigqueryDataset.datasetRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.bigqueryDataset.datasetSelector <object>	# Selector for a Dataset in bigquery to populate dataset.
spec.initProvider.bigqueryDataset.datasetSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.bigqueryDataset.datasetSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.bigqueryDataset.datasetSelector.policy <object>	# Policies for selection.
spec.initProvider.bigqueryDataset.datasetSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bigqueryDataset.datasetSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.bigqueryDataset.selectedResources <[]object>	# Resource in this dataset that is selectively shared. This field is required for data clean room exchanges. Structure is documented below.
spec.initProvider.bigqueryDataset.selectedResources[].table <string>	# Format: For table: projects/{projectId}/datasets/{datasetId}/tables/{tableId} Example:"projects/test_project/datasets/test_dataset/tables/test_table"
spec.initProvider.bigqueryDataset.selectedResources[].tableRef <object>	# Reference to a Table in bigquery to populate table.
spec.initProvider.bigqueryDataset.selectedResources[].tableRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.bigqueryDataset.selectedResources[].tableRef.policy <object>	# Policies for referencing.
spec.initProvider.bigqueryDataset.selectedResources[].tableRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bigqueryDataset.selectedResources[].tableRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.bigqueryDataset.selectedResources[].tableSelector <object>	# Selector for a Table in bigquery to populate table.
spec.initProvider.bigqueryDataset.selectedResources[].tableSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.bigqueryDataset.selectedResources[].tableSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.bigqueryDataset.selectedResources[].tableSelector.policy <object>	# Policies for selection.
spec.initProvider.bigqueryDataset.selectedResources[].tableSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bigqueryDataset.selectedResources[].tableSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.categories <[]string>	# Categories of the listing. Up to two categories are allowed.
spec.initProvider.dataProvider <object>	# Details of the data provider who owns the source data. Structure is documented below.
spec.initProvider.dataProvider.name <string>	# Name of the data provider.
spec.initProvider.dataProvider.primaryContact <string>	# Email or URL of the data provider.
spec.initProvider.deleteCommercial <boolean>	# If the listing is commercial then this field must be set to true, otherwise a failure is thrown. This acts as a safety guard to avoid deleting commercial listings accidentally.
spec.initProvider.description <string>	# Short description of the listing. The description must not contain Unicode non-characters and C0 and C1 control codes except tabs (HT), new lines (LF), carriage returns (CR), and page breaks (FF).
spec.initProvider.discoveryType <string>	# Specifies the type of discovery on the discovery page. Cannot be set for a restricted listing. Note that this does not control the visibility of the exchange/listing which is defined by IAM permission. Possible values are: DISCOVERY_TYPE_PRIVATE, DISCOVERY_TYPE_PUBLIC.
spec.initProvider.displayName <string>	# Human-readable display name of the listing. The display name must contain only Unicode letters, numbers (0-9), underscores (_), dashes (-), spaces ( ), ampersands (&) and can't start or end with spaces.
spec.initProvider.documentation <string>	# Documentation describing the listing.
spec.initProvider.icon <string>	# Base64 encoded image representing the listing.
spec.initProvider.logLinkedDatasetQueryUserEmail <boolean>	# If true, subscriber email logging is enabled and all queries on the linked dataset will log the email address of the querying user. Once enabled, this setting cannot be turned off.
spec.initProvider.primaryContact <string>	# Email or URL of the primary point of contact of the listing.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.publisher <object>	# Details of the publisher who owns the listing and who can share the source data. Structure is documented below.
spec.initProvider.publisher.name <string>	# Name of the listing publisher.
spec.initProvider.publisher.primaryContact <string>	# Email or URL of the listing publisher.
spec.initProvider.pubsubTopic <object>	# Pub/Sub topic source. Structure is documented below.
spec.initProvider.pubsubTopic.dataAffinityRegions <[]string>	# Region hint on where the data might be published. Data affinity regions are modifiable. See https://cloud.google.com/about/locations for full listing of possible Cloud regions.
spec.initProvider.pubsubTopic.topic <string>	# Resource name of the Pub/Sub topic source for this listing. e.g. projects/myproject/topics/topicId
spec.initProvider.pubsubTopic.topicRef <object>	# Reference to a Topic in pubsub to populate topic.
spec.initProvider.pubsubTopic.topicRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.pubsubTopic.topicRef.policy <object>	# Policies for referencing.
spec.initProvider.pubsubTopic.topicRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pubsubTopic.topicRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.pubsubTopic.topicSelector <object>	# Selector for a Topic in pubsub to populate topic.
spec.initProvider.pubsubTopic.topicSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.pubsubTopic.topicSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.pubsubTopic.topicSelector.policy <object>	# Policies for selection.
spec.initProvider.pubsubTopic.topicSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pubsubTopic.topicSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.requestAccess <string>	# Email or URL of the request access of the listing. Subscribers can use this reference to request access.
spec.initProvider.restrictedExportConfig <object>	# If set, restricted export configuration will be propagated and enforced on the linked dataset. Structure is documented below.
spec.initProvider.restrictedExportConfig.enabled <boolean>	# If true, enable restricted export.
spec.initProvider.restrictedExportConfig.restrictQueryResult <boolean>	# If true, restrict export of query result derived from restricted linked dataset table.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# AnalyticsHubListingStatus defines the observed state of AnalyticsHubListing.
status.atProvider <object>
status.atProvider.allowOnlyMetadataSharing <boolean>	# If true, the listing is only available to get the resource metadata. Listing is non subscribable.
status.atProvider.bigqueryDataset <object>	# Shared dataset i.e. BigQuery dataset source. Structure is documented below.
status.atProvider.bigqueryDataset.dataset <string>	# Resource name of the dataset source for this listing. e.g. projects/myproject/datasets/123
status.atProvider.bigqueryDataset.selectedResources <[]object>	# Resource in this dataset that is selectively shared. This field is required for data clean room exchanges. Structure is documented below.
status.atProvider.bigqueryDataset.selectedResources[].table <string>	# Format: For table: projects/{projectId}/datasets/{datasetId}/tables/{tableId} Example:"projects/test_project/datasets/test_dataset/tables/test_table"
status.atProvider.categories <[]string>	# Categories of the listing. Up to two categories are allowed.
status.atProvider.commercialInfo <[]object>	# Commercial info contains the information about the commercial data products associated with the listing. Structure is documented below.
status.atProvider.commercialInfo[].cloudMarketplace <[]object>	# (Output) Details of the Marketplace Data Product associated with the Listing. Structure is documented below.
status.atProvider.commercialInfo[].cloudMarketplace[].commercialState <string>	# (Output) Commercial state of the Marketplace Data Product. Possible values: COMMERCIAL_STATE_UNSPECIFIED, ONBOARDING, ACTIVE
status.atProvider.commercialInfo[].cloudMarketplace[].service <string>	# (Output) Resource name of the commercial service associated with the Marketplace Data Product. e.g. example.com
status.atProvider.dataExchangeId <string>	# The ID of the data exchange. Must contain only Unicode letters, numbers (0-9), underscores (_). Should not use characters that require URL-escaping, or characters outside of ASCII, spaces.
status.atProvider.dataProvider <object>	# Details of the data provider who owns the source data. Structure is documented below.
status.atProvider.dataProvider.name <string>	# Name of the data provider.
status.atProvider.dataProvider.primaryContact <string>	# Email or URL of the data provider.
status.atProvider.deleteCommercial <boolean>	# If the listing is commercial then this field must be set to true, otherwise a failure is thrown. This acts as a safety guard to avoid deleting commercial listings accidentally.
status.atProvider.description <string>	# Short description of the listing. The description must not contain Unicode non-characters and C0 and C1 control codes except tabs (HT), new lines (LF), carriage returns (CR), and page breaks (FF).
status.atProvider.discoveryType <string>	# Specifies the type of discovery on the discovery page. Cannot be set for a restricted listing. Note that this does not control the visibility of the exchange/listing which is defined by IAM permission. Possible values are: DISCOVERY_TYPE_PRIVATE, DISCOVERY_TYPE_PUBLIC.
status.atProvider.displayName <string>	# Human-readable display name of the listing. The display name must contain only Unicode letters, numbers (0-9), underscores (_), dashes (-), spaces ( ), ampersands (&) and can't start or end with spaces.
status.atProvider.documentation <string>	# Documentation describing the listing.
status.atProvider.icon <string>	# Base64 encoded image representing the listing.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/dataExchanges/{{data_exchange_id}}/listings/{{listing_id}}
status.atProvider.location <string>	# The name of the location this data exchange listing.
status.atProvider.logLinkedDatasetQueryUserEmail <boolean>	# If true, subscriber email logging is enabled and all queries on the linked dataset will log the email address of the querying user. Once enabled, this setting cannot be turned off.
status.atProvider.name <string>	# The resource name of the listing. e.g. "projects/myproject/locations/US/dataExchanges/123/listings/456"
status.atProvider.primaryContact <string>	# Email or URL of the primary point of contact of the listing.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.publisher <object>	# Details of the publisher who owns the listing and who can share the source data. Structure is documented below.
status.atProvider.publisher.name <string>	# Name of the listing publisher.
status.atProvider.publisher.primaryContact <string>	# Email or URL of the listing publisher.
status.atProvider.pubsubTopic <object>	# Pub/Sub topic source. Structure is documented below.
status.atProvider.pubsubTopic.dataAffinityRegions <[]string>	# Region hint on where the data might be published. Data affinity regions are modifiable. See https://cloud.google.com/about/locations for full listing of possible Cloud regions.
status.atProvider.pubsubTopic.topic <string>	# Resource name of the Pub/Sub topic source for this listing. e.g. projects/myproject/topics/topicId
status.atProvider.requestAccess <string>	# Email or URL of the request access of the listing. Subscribers can use this reference to request access.
status.atProvider.restrictedExportConfig <object>	# If set, restricted export configuration will be propagated and enforced on the linked dataset. Structure is documented below.
status.atProvider.restrictedExportConfig.enabled <boolean>	# If true, enable restricted export.
status.atProvider.restrictedExportConfig.restrictDirectTableAccess <boolean>	# (Output) If true, restrict direct table access(read api/tabledata.list) on linked table.
status.atProvider.restrictedExportConfig.restrictQueryResult <boolean>	# If true, restrict export of query result derived from restricted linked dataset table.
status.atProvider.state <string>	# Current state of the listing.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
