# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.access[].dataset[].dataset[].datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.access[].dataset[].dataset[].datasetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.access[].dataset[].dataset[].datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.access[].dataset[].dataset[].datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.access[].dataset[].dataset[].projectId <string>	# The ID of the project containing this table.
spec.forProvider.access[].dataset[].targetTypes <[]string>	# Which resources in the dataset this entry applies to. Currently, only views are supported, but additional target types may be added in the future. Possible values: VIEWS
spec.forProvider.access[].domain <string>	# A domain to grant access to. Any users signed in with the domain specified will be granted the specified access
spec.forProvider.access[].groupByEmail <string>	# An email address of a Google Group to grant access to.
spec.forProvider.access[].iamMember <string>	# Some other type of member that appears in the IAM Policy but isn't a user, group, domain, or special group. For example: allUsers
spec.forProvider.access[].role <string>	# Describes the rights granted to the user specified by the other member of the access object. Basic, predefined, and custom roles are supported. Predefined roles that have equivalent basic roles are swapped by the API to their basic counterparts. See official docs.
spec.forProvider.access[].routine <[]object>	# A routine from a different dataset to grant access to. Queries executed against that routine will have read access to tables in this dataset. The role field is not required when this field is set. If that routine is updated by any user, access to the routine needs to be granted again via an update operation. Structure is documented below.
spec.forProvider.access[].routine[].datasetId <string>	# The ID of the dataset containing this table.
spec.forProvider.access[].routine[].datasetIdRef <object>	# Reference to a Routine in bigquery to populate datasetId.
spec.forProvider.access[].routine[].datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.access[].routine[].datasetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.access[].routine[].datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.access[].routine[].datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.access[].routine[].datasetIdSelector <object>	# Selector for a Routine in bigquery to populate datasetId.
spec.forProvider.access[].routine[].datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.access[].routine[].datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.access[].routine[].datasetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.access[].routine[].datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.access[].routine[].datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.access[].routine[].projectId <string>	# The ID of the project containing this table.
spec.forProvider.access[].routine[].projectIdRef <object>	# Reference to a Routine in bigquery to populate projectId.
spec.forProvider.access[].routine[].projectIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.access[].routine[].projectIdRef.policy <object>	# Policies for referencing.
spec.forProvider.access[].routine[].projectIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.access[].routine[].projectIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.access[].routine[].projectIdSelector <object>	# Selector for a Routine in bigquery to populate projectId.
spec.forProvider.access[].routine[].projectIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.access[].routine[].projectIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.access[].routine[].projectIdSelector.policy <object>	# Policies for selection.
spec.forProvider.access[].routine[].projectIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.access[].routine[].projectIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.access[].routine[].routineId <string>	# The ID of the routine. The ID must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_). The maximum length is 256 characters.
spec.forProvider.access[].routine[].routineIdRef <object>	# Reference to a Routine in bigquery to populate routineId.
spec.forProvider.access[].routine[].routineIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.access[].routine[].routineIdRef.policy <object>	# Policies for referencing.
spec.forProvider.access[].routine[].routineIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.access[].routine[].routineIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.access[].routine[].routineIdSelector <object>	# Selector for a Routine in bigquery to populate routineId.
spec.forProvider.access[].routine[].routineIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.access[].routine[].routineIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.access[].routine[].routineIdSelector.policy <object>	# Policies for selection.
spec.forProvider.access[].routine[].routineIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.access[].routine[].routineIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.access[].specialGroup <string>	# A special group to grant access to. Possible values include:
spec.forProvider.access[].userByEmail <string>	# An email address of a user to grant access to. For example: fred@example.com
spec.forProvider.access[].userByEmailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate userByEmail.
spec.forProvider.access[].userByEmailRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.access[].userByEmailRef.policy <object>	# Policies for referencing.
spec.forProvider.access[].userByEmailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.access[].userByEmailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.access[].userByEmailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate userByEmail.
spec.forProvider.access[].userByEmailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.access[].userByEmailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.access[].userByEmailSelector.policy <object>	# Policies for selection.
spec.forProvider.access[].userByEmailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.access[].userByEmailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.access[].view <[]object>	# A view from a different dataset to grant access to. Queries executed against that view will have read access to tables in this dataset. The role field is not required when this field is set. If that view is updated by any user, access to the view needs to be granted again via an update operation. Structure is documented below.
spec.forProvider.access[].view[].datasetId <string>	# The ID of the dataset containing this table.
spec.forProvider.access[].view[].projectId <string>	# The ID of the project containing this table.
spec.forProvider.access[].view[].tableId <string>	# The ID of the table. The ID must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_). The maximum length is 1,024 characters.
spec.forProvider.defaultCollation <string>	# Defines the default collation specification of future tables created in the dataset. If a table is created in this dataset without table-level default collation, then the table inherits the dataset default collation, which is applied to the string fields that do not have explicit collation specified. A change to this field affects only tables created afterwards, and does not alter the existing tables. The following values are supported:
spec.forProvider.defaultEncryptionConfiguration <[]object>	# The default encryption key for all tables in the dataset. Once this property is set, all newly-created partitioned tables in the dataset will have encryption key set to this value, unless table creation request (or query) overrides the key. Structure is documented below.
spec.forProvider.defaultEncryptionConfiguration[].kmsKeyName <string>	# Describes the Cloud KMS encryption key that will be used to protect destination BigQuery table. The BigQuery Service Account associated with your project requires access to this encryption key.
spec.forProvider.defaultEncryptionConfiguration[].kmsKeyNameRef <object>	# Reference to a CryptoKey in kms to populate kmsKeyName.
spec.forProvider.defaultEncryptionConfiguration[].kmsKeyNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.defaultEncryptionConfiguration[].kmsKeyNameRef.policy <object>	# Policies for referencing.
spec.forProvider.defaultEncryptionConfiguration[].kmsKeyNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultEncryptionConfiguration[].kmsKeyNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultEncryptionConfiguration[].kmsKeyNameSelector <object>	# Selector for a CryptoKey in kms to populate kmsKeyName.
spec.forProvider.defaultEncryptionConfiguration[].kmsKeyNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.defaultEncryptionConfiguration[].kmsKeyNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.defaultEncryptionConfiguration[].kmsKeyNameSelector.policy <object>	# Policies for selection.
spec.forProvider.defaultEncryptionConfiguration[].kmsKeyNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultEncryptionConfiguration[].kmsKeyNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultPartitionExpirationMs <number>	# The default partition expiration for all partitioned tables in the dataset, in milliseconds.
spec.forProvider.defaultTableExpirationMs <number>	# The default lifetime of all tables in the dataset, in milliseconds. The minimum value is 3600000 milliseconds (one hour).
spec.forProvider.deleteContentsOnDestroy <boolean>	# If set to true, delete all the tables in the dataset when destroying the resource; otherwise, destroying the resource will fail if tables are present.
spec.forProvider.description <string>	# A user-friendly description of the dataset
spec.forProvider.externalCatalogDatasetOptions <[]object>	# Options defining open source compatible datasets living in the BigQuery catalog. Contains metadata of open source database, schema or namespace represented by the current dataset. Structure is documented below.
spec.forProvider.externalCatalogDatasetOptions[].defaultStorageLocationUri <string>	# The storage location URI for all tables in the dataset. Equivalent to hive metastore's database locationUri. Maximum length of 1024 characters.
spec.forProvider.externalCatalogDatasetOptions[].parameters <map[string]string>	# A map of key value pairs defining the parameters and properties of the open source schema. Maximum size of 2Mib.
spec.forProvider.externalDatasetReference <[]object>	# Information about the external metadata storage where the dataset is defined. Structure is documented below.
spec.forProvider.externalDatasetReference[].connection <string>	# The connection id that is used to access the externalSource. Format: projects/{projectId}/locations/{locationId}/connections/{connectionId}
spec.forProvider.externalDatasetReference[].externalSource <string>	# External source that backs this dataset.
spec.forProvider.friendlyName <string>	# A descriptive name for the dataset
spec.forProvider.isCaseInsensitive <boolean>	# TRUE if the dataset and its table names are case-insensitive, otherwise FALSE. By default, this is FALSE, which means the dataset and its table names are case-sensitive. This field does not affect routine references.
spec.forProvider.labels <map[string]string>	# The labels associated with this dataset. You can use these to organize and group your datasets.
spec.forProvider.location <string>	# The geographic location where the dataset should reside. See official docs.
spec.forProvider.maxTimeTravelHours <string>	# Defines the time travel window in hours. The value can be from 48 to 168 hours (2 to 7 days).
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.resourceTags <map[string]string>	# The tags attached to this table. Tag keys are globally unique. Tag key is expected to be in the namespaced format, for example "123456789012/environment" where 123456789012 is the ID of the parent organization or project resource for this tag key. Tag value is expected to be the short name, for example "Production". See Tag definitions for more details.
spec.forProvider.storageBillingModel <string>	# Specifies the storage billing model for the dataset. Set this flag value to LOGICAL to use logical bytes for storage billing, or to PHYSICAL to use physical bytes instead. LOGICAL is the default if this flag isn't specified.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.access <[]object>	# An array of objects that define dataset access for one or more entities. Structure is documented below.
spec.initProvider.access[].condition <[]object>	# Condition for the binding. If CEL expression in this field is true, this access binding will be considered. Structure is documented below.
spec.initProvider.access[].condition[].description <string>	# A user-friendly description of the dataset
spec.initProvider.access[].condition[].expression <string>	# Textual representation of an expression in Common Expression Language syntax.
spec.initProvider.access[].condition[].location <string>	# The geographic location where the dataset should reside. See official docs. There are two types of locations, regional or multi-regional. A regional location is a specific geographic place, such as Tokyo, and a multi-regional location is a large geographic area, such as the United States, that contains at least two geographic places. The default value is multi-regional location US. Changing this forces a new resource to be created.
spec.initProvider.access[].condition[].title <string>	# Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
spec.initProvider.access[].dataset <[]object>	# Grants all resources of particular types in a particular dataset read access to the current dataset. Structure is documented below.
spec.initProvider.access[].dataset[].dataset <[]object>	# The dataset this entry applies to Structure is documented below.
spec.initProvider.access[].dataset[].dataset[].datasetId <string>	# The ID of the dataset containing this table.
spec.initProvider.access[].dataset[].dataset[].datasetIdRef <object>	# Reference to a Dataset in bigquery to populate datasetId.
spec.initProvider.access[].dataset[].dataset[].datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.access[].dataset[].dataset[].datasetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.access[].dataset[].dataset[].datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.access[].dataset[].dataset[].datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.access[].dataset[].dataset[].datasetIdSelector <object>	# Selector for a Dataset in bigquery to populate datasetId.
spec.initProvider.access[].dataset[].dataset[].datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.access[].dataset[].dataset[].datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.access[].dataset[].dataset[].datasetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.access[].dataset[].dataset[].datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.access[].dataset[].dataset[].datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.access[].dataset[].dataset[].projectId <string>	# The ID of the project containing this table.
spec.initProvider.access[].dataset[].targetTypes <[]string>	# Which resources in the dataset this entry applies to. Currently, only views are supported, but additional target types may be added in the future. Possible values: VIEWS
spec.initProvider.access[].domain <string>	# A domain to grant access to. Any users signed in with the domain specified will be granted the specified access
spec.initProvider.access[].groupByEmail <string>	# An email address of a Google Group to grant access to.
spec.initProvider.access[].iamMember <string>	# Some other type of member that appears in the IAM Policy but isn't a user, group, domain, or special group. For example: allUsers
spec.initProvider.access[].role <string>	# Describes the rights granted to the user specified by the other member of the access object. Basic, predefined, and custom roles are supported. Predefined roles that have equivalent basic roles are swapped by the API to their basic counterparts. See official docs.
spec.initProvider.access[].routine <[]object>	# A routine from a different dataset to grant access to. Queries executed against that routine will have read access to tables in this dataset. The role field is not required when this field is set. If that routine is updated by any user, access to the routine needs to be granted again via an update operation. Structure is documented below.
spec.initProvider.access[].routine[].datasetId <string>	# The ID of the dataset containing this table.
spec.initProvider.access[].routine[].datasetIdRef <object>	# Reference to a Routine in bigquery to populate datasetId.
spec.initProvider.access[].routine[].datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.access[].routine[].datasetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.access[].routine[].datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.access[].routine[].datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.access[].routine[].datasetIdSelector <object>	# Selector for a Routine in bigquery to populate datasetId.
spec.initProvider.access[].routine[].datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.access[].routine[].datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.access[].routine[].datasetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.access[].routine[].datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.access[].routine[].datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.access[].routine[].projectId <string>	# The ID of the project containing this table.
spec.initProvider.access[].routine[].projectIdRef <object>	# Reference to a Routine in bigquery to populate projectId.
spec.initProvider.access[].routine[].projectIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.access[].routine[].projectIdRef.policy <object>	# Policies for referencing.
spec.initProvider.access[].routine[].projectIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.access[].routine[].projectIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.access[].routine[].projectIdSelector <object>	# Selector for a Routine in bigquery to populate projectId.
spec.initProvider.access[].routine[].projectIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.access[].routine[].projectIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.access[].routine[].projectIdSelector.policy <object>	# Policies for selection.
spec.initProvider.access[].routine[].projectIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.access[].routine[].projectIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.access[].routine[].routineId <string>	# The ID of the routine. The ID must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_). The maximum length is 256 characters.
spec.initProvider.access[].routine[].routineIdRef <object>	# Reference to a Routine in bigquery to populate routineId.
spec.initProvider.access[].routine[].routineIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.access[].routine[].routineIdRef.policy <object>	# Policies for referencing.
spec.initProvider.access[].routine[].routineIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.access[].routine[].routineIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.access[].routine[].routineIdSelector <object>	# Selector for a Routine in bigquery to populate routineId.
spec.initProvider.access[].routine[].routineIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.access[].routine[].routineIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.access[].routine[].routineIdSelector.policy <object>	# Policies for selection.
spec.initProvider.access[].routine[].routineIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.access[].routine[].routineIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.access[].specialGroup <string>	# A special group to grant access to. Possible values include:
spec.initProvider.access[].userByEmail <string>	# An email address of a user to grant access to. For example: fred@example.com
spec.initProvider.access[].userByEmailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate userByEmail.
spec.initProvider.access[].userByEmailRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.access[].userByEmailRef.policy <object>	# Policies for referencing.
spec.initProvider.access[].userByEmailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.access[].userByEmailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.access[].userByEmailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate userByEmail.
spec.initProvider.access[].userByEmailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
