# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.upbound.io/v1beta2
kind <string> enum=DataTransferConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DataTransferConfigSpec defines the desired state of DataTransferConfig
spec.forProvider.encryptionConfiguration.kmsKeyNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryptionConfiguration.kmsKeyNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryptionConfiguration.kmsKeyNameSelector <object>	# Selector for a CryptoKey in kms to populate kmsKeyName.
spec.forProvider.encryptionConfiguration.kmsKeyNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.encryptionConfiguration.kmsKeyNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.encryptionConfiguration.kmsKeyNameSelector.policy <object>	# Policies for selection.
spec.forProvider.encryptionConfiguration.kmsKeyNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryptionConfiguration.kmsKeyNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.location <string>	# The geographic location where the transfer config should reside. Examples: US, EU, asia-northeast1. The default value is US.
spec.forProvider.notificationPubsubTopic <string>	# Pub/Sub topic where notifications will be sent after transfer runs associated with this transfer config finish.
spec.forProvider.params <map[string]string>	# Parameters specific to each data source. For more information see the bq tab in the 'Setting up a data transfer' section for each data source. For example the parameters for Cloud Storage transfers are listed here: https://cloud.google.com/bigquery-transfer/docs/cloud-storage-transfer#bq NOTE : If you are attempting to update a parameter that cannot be updated (due to api limitations) please force recreation of the resource.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.schedule <string>	# Data transfer schedule. If the data source does not support a custom schedule, this should be empty. If it is empty, the default value for the data source will be used. The specified times are in UTC. Examples of valid format: 1st,3rd monday of month 15:30, every wed,fri of jan, jun 13:15, and first sunday of quarter 00:00. See more explanation about the format here: https://cloud.google.com/appengine/docs/flexible/python/scheduling-jobs-with-cron-yaml#the_schedule_format NOTE: The minimum interval time between recurring transfers depends on the data source; refer to the documentation for your data source.
spec.forProvider.scheduleOptions <object>	# Options customizing the data transfer schedule. Structure is documented below.
spec.forProvider.scheduleOptions.disableAutoScheduling <boolean>	# If true, automatic scheduling of data transfer runs for this configuration will be disabled. The runs can be started on ad-hoc basis using transferConfigs.startManualRuns API. When automatic scheduling is disabled, the TransferConfig.schedule field will be ignored.
spec.forProvider.scheduleOptions.endTime <string>	# Defines time to stop scheduling transfer runs. A transfer run cannot be scheduled at or after the end time. The end time can be changed at any moment. The time when a data transfer can be triggered manually is not limited by this option.
spec.forProvider.scheduleOptions.startTime <string>	# Specifies time to start scheduling transfer runs. The first run will be scheduled at or after the start time according to a recurrence pattern defined in the schedule string. The start time can be changed at any moment. The time when a data transfer can be triggered manually is not limited by this option.
spec.forProvider.sensitiveParams <object>	# Different parameters are configured primarily using the the params field on this resource. This block contains the parameters which contain secrets or passwords so that they can be marked sensitive and hidden from plan output. The name of the field, eg: secret_access_key, will be the key in the params map in the api request. Credentials may not be specified in both locations and will cause an error. Changing from one location to a different credential configuration in the config will require an apply to update state. Structure is documented below.
spec.forProvider.sensitiveParams.secretAccessKeySecretRef <object>	# A SecretKeySelector is a reference to a secret key in an arbitrary namespace.
spec.forProvider.sensitiveParams.secretAccessKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.sensitiveParams.secretAccessKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.sensitiveParams.secretAccessKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.sensitiveParams.secretAccessKeyWo <string>	# The Secret Access Key of the AWS account transferring data from. Note: This property is write-only and will not be read from the API.
spec.forProvider.sensitiveParams.secretAccessKeyWoVersion <number>
spec.forProvider.serviceAccountName <string>	# Service account email. If this field is set, transfer config will be created with this service account credentials. It requires that requesting user calling this API has permissions to act as this service account.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.dataRefreshWindowDays <number>	# The number of days to look back to automatically refresh the data. For example, if dataRefreshWindowDays = 10, then every day BigQuery reingests data for [today-10, today-1], rather than ingesting data for just [today-1]. Only valid if the data source supports the feature. Set the value to 0 to use the default value.
spec.initProvider.dataSourceId <string>	# The data source id. Cannot be changed once the transfer config is created.
spec.initProvider.destinationDatasetId <string>	# The BigQuery target dataset id.
spec.initProvider.destinationDatasetIdRef <object>	# Reference to a Dataset in bigquery to populate destinationDatasetId.
spec.initProvider.destinationDatasetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.destinationDatasetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.destinationDatasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationDatasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinationDatasetIdSelector <object>	# Selector for a Dataset in bigquery to populate destinationDatasetId.
spec.initProvider.destinationDatasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.destinationDatasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.destinationDatasetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.destinationDatasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationDatasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.disabled <boolean>	# When set to true, no runs are scheduled for a given transfer.
spec.initProvider.displayName <string>	# The user specified display name for the transfer config.
spec.initProvider.emailPreferences <object>	# Email notifications will be sent according to these preferences to the email address of the user who owns this transfer config. Structure is documented below.
spec.initProvider.emailPreferences.enableFailureEmail <boolean>	# If true, email notifications will be sent on transfer run failures.
spec.initProvider.encryptionConfiguration <object>	# Represents the encryption configuration for a transfer. Structure is documented below.
spec.initProvider.encryptionConfiguration.kmsKeyName <string>	# The name of the KMS key used for encrypting BigQuery data.
spec.initProvider.encryptionConfiguration.kmsKeyNameRef <object>	# Reference to a CryptoKey in kms to populate kmsKeyName.
spec.initProvider.encryptionConfiguration.kmsKeyNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.encryptionConfiguration.kmsKeyNameRef.policy <object>	# Policies for referencing.
spec.initProvider.encryptionConfiguration.kmsKeyNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryptionConfiguration.kmsKeyNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.encryptionConfiguration.kmsKeyNameSelector <object>	# Selector for a CryptoKey in kms to populate kmsKeyName.
spec.initProvider.encryptionConfiguration.kmsKeyNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.encryptionConfiguration.kmsKeyNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.encryptionConfiguration.kmsKeyNameSelector.policy <object>	# Policies for selection.
spec.initProvider.encryptionConfiguration.kmsKeyNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryptionConfiguration.kmsKeyNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.location <string>	# The geographic location where the transfer config should reside. Examples: US, EU, asia-northeast1. The default value is US.
spec.initProvider.notificationPubsubTopic <string>	# Pub/Sub topic where notifications will be sent after transfer runs associated with this transfer config finish.
spec.initProvider.params <map[string]string>	# Parameters specific to each data source. For more information see the bq tab in the 'Setting up a data transfer' section for each data source. For example the parameters for Cloud Storage transfers are listed here: https://cloud.google.com/bigquery-transfer/docs/cloud-storage-transfer#bq NOTE : If you are attempting to update a parameter that cannot be updated (due to api limitations) please force recreation of the resource.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.schedule <string>	# Data transfer schedule. If the data source does not support a custom schedule, this should be empty. If it is empty, the default value for the data source will be used. The specified times are in UTC. Examples of valid format: 1st,3rd monday of month 15:30, every wed,fri of jan, jun 13:15, and first sunday of quarter 00:00. See more explanation about the format here: https://cloud.google.com/appengine/docs/flexible/python/scheduling-jobs-with-cron-yaml#the_schedule_format NOTE: The minimum interval time between recurring transfers depends on the data source; refer to the documentation for your data source.
spec.initProvider.scheduleOptions <object>	# Options customizing the data transfer schedule. Structure is documented below.
spec.initProvider.scheduleOptions.disableAutoScheduling <boolean>	# If true, automatic scheduling of data transfer runs for this configuration will be disabled. The runs can be started on ad-hoc basis using transferConfigs.startManualRuns API. When automatic scheduling is disabled, the TransferConfig.schedule field will be ignored.
spec.initProvider.scheduleOptions.endTime <string>	# Defines time to stop scheduling transfer runs. A transfer run cannot be scheduled at or after the end time. The end time can be changed at any moment. The time when a data transfer can be triggered manually is not limited by this option.
spec.initProvider.scheduleOptions.startTime <string>	# Specifies time to start scheduling transfer runs. The first run will be scheduled at or after the start time according to a recurrence pattern defined in the schedule string. The start time can be changed at any moment. The time when a data transfer can be triggered manually is not limited by this option.
spec.initProvider.sensitiveParams <object>	# Different parameters are configured primarily using the the params field on this resource. This block contains the parameters which contain secrets or passwords so that they can be marked sensitive and hidden from plan output. The name of the field, eg: secret_access_key, will be the key in the params map in the api request. Credentials may not be specified in both locations and will cause an error. Changing from one location to a different credential configuration in the config will require an apply to update state. Structure is documented below.
spec.initProvider.sensitiveParams.secretAccessKeySecretRef <object>	# A SecretKeySelector is a reference to a secret key in an arbitrary namespace.
spec.initProvider.sensitiveParams.secretAccessKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.sensitiveParams.secretAccessKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.sensitiveParams.secretAccessKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.sensitiveParams.secretAccessKeyWo <string>	# The Secret Access Key of the AWS account transferring data from. Note: This property is write-only and will not be read from the API.
spec.initProvider.sensitiveParams.secretAccessKeyWoVersion <number>
spec.initProvider.serviceAccountName <string>	# Service account email. If this field is set, transfer config will be created with this service account credentials. It requires that requesting user calling this API has permissions to act as this service account.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# DataTransferConfigStatus defines the observed state of DataTransferConfig.
status.atProvider <object>
status.atProvider.dataRefreshWindowDays <number>	# The number of days to look back to automatically refresh the data. For example, if dataRefreshWindowDays = 10, then every day BigQuery reingests data for [today-10, today-1], rather than ingesting data for just [today-1]. Only valid if the data source supports the feature. Set the value to 0 to use the default value.
status.atProvider.dataSourceId <string>	# The data source id. Cannot be changed once the transfer config is created.
status.atProvider.destinationDatasetId <string>	# The BigQuery target dataset id.
status.atProvider.disabled <boolean>	# When set to true, no runs are scheduled for a given transfer.
status.atProvider.displayName <string>	# The user specified display name for the transfer config.
status.atProvider.emailPreferences <object>	# Email notifications will be sent according to these preferences to the email address of the user who owns this transfer config. Structure is documented below.
status.atProvider.emailPreferences.enableFailureEmail <boolean>	# If true, email notifications will be sent on transfer run failures.
status.atProvider.encryptionConfiguration <object>	# Represents the encryption configuration for a transfer. Structure is documented below.
status.atProvider.encryptionConfiguration.kmsKeyName <string>	# The name of the KMS key used for encrypting BigQuery data.
status.atProvider.id <string>	# an identifier for the resource with format {{name}}
status.atProvider.location <string>	# The geographic location where the transfer config should reside. Examples: US, EU, asia-northeast1. The default value is US.
status.atProvider.name <string>	# The resource name of the transfer config. Transfer config names have the form projects/{projectId}/locations/{location}/transferConfigs/{configId} or projects/{projectId}/transferConfigs/{configId}, where configId is usually a uuid, but this is not required. The name is ignored when creating a transfer config.
status.atProvider.notificationPubsubTopic <string>	# Pub/Sub topic where notifications will be sent after transfer runs associated with this transfer config finish.
status.atProvider.params <map[string]string>	# Parameters specific to each data source. For more information see the bq tab in the 'Setting up a data transfer' section for each data source. For example the parameters for Cloud Storage transfers are listed here: https://cloud.google.com/bigquery-transfer/docs/cloud-storage-transfer#bq NOTE : If you are attempting to update a parameter that cannot be updated (due to api limitations) please force recreation of the resource.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.schedule <string>	# Data transfer schedule. If the data source does not support a custom schedule, this should be empty. If it is empty, the default value for the data source will be used. The specified times are in UTC. Examples of valid format: 1st,3rd monday of month 15:30, every wed,fri of jan, jun 13:15, and first sunday of quarter 00:00. See more explanation about the format here: https://cloud.google.com/appengine/docs/flexible/python/scheduling-jobs-with-cron-yaml#the_schedule_format NOTE: The minimum interval time between recurring transfers depends on the data source; refer to the documentation for your data source.
status.atProvider.scheduleOptions <object>	# Options customizing the data transfer schedule. Structure is documented below.
status.atProvider.scheduleOptions.disableAutoScheduling <boolean>	# If true, automatic scheduling of data transfer runs for this configuration will be disabled. The runs can be started on ad-hoc basis using transferConfigs.startManualRuns API. When automatic scheduling is disabled, the TransferConfig.schedule field will be ignored.
status.atProvider.scheduleOptions.endTime <string>	# Defines time to stop scheduling transfer runs. A transfer run cannot be scheduled at or after the end time. The end time can be changed at any moment. The time when a data transfer can be triggered manually is not limited by this option.
status.atProvider.scheduleOptions.startTime <string>	# Specifies time to start scheduling transfer runs. The first run will be scheduled at or after the start time according to a recurrence pattern defined in the schedule string. The start time can be changed at any moment. The time when a data transfer can be triggered manually is not limited by this option.
status.atProvider.sensitiveParams <object>	# Different parameters are configured primarily using the the params field on this resource. This block contains the parameters which contain secrets or passwords so that they can be marked sensitive and hidden from plan output. The name of the field, eg: secret_access_key, will be the key in the params map in the api request. Credentials may not be specified in both locations and will cause an error. Changing from one location to a different credential configuration in the config will require an apply to update state. Structure is documented below.
status.atProvider.sensitiveParams.secretAccessKeyWo <string>	# The Secret Access Key of the AWS account transferring data from. Note: This property is write-only and will not be read from the API.
status.atProvider.sensitiveParams.secretAccessKeyWoVersion <number>
status.atProvider.serviceAccountName <string>	# Service account email. If this field is set, transfer config will be created with this service account credentials. It requires that requesting user calling this API has permissions to act as this service account.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
