# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.upbound.io/v1beta2
kind <string> enum=Job (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# JobSpec defines the desired state of Job
spec.forProvider.copy.destinationTable.tableIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.copy.destinationTable.tableIdRef.policy <object>	# Policies for referencing.
spec.forProvider.copy.destinationTable.tableIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.copy.destinationTable.tableIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.copy.destinationTable.tableIdSelector <object>	# Selector for a Table in bigquery to populate tableId.
spec.forProvider.copy.destinationTable.tableIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.copy.destinationTable.tableIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.copy.destinationTable.tableIdSelector.policy <object>	# Policies for selection.
spec.forProvider.copy.destinationTable.tableIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.copy.destinationTable.tableIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.copy.sourceTables <[]object>	# Source tables to copy. Structure is documented below.
spec.forProvider.copy.sourceTables[].datasetId <string>	# The ID of the dataset containing this table.
spec.forProvider.copy.sourceTables[].datasetIdRef <object>	# Reference to a Table in bigquery to populate datasetId.
spec.forProvider.copy.sourceTables[].datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.copy.sourceTables[].datasetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.copy.sourceTables[].datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.copy.sourceTables[].datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.copy.sourceTables[].datasetIdSelector <object>	# Selector for a Table in bigquery to populate datasetId.
spec.forProvider.copy.sourceTables[].datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.copy.sourceTables[].datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.copy.sourceTables[].datasetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.copy.sourceTables[].datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.copy.sourceTables[].datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.copy.sourceTables[].projectId <string>	# The ID of the project containing this table.
spec.forProvider.copy.sourceTables[].projectIdRef <object>	# Reference to a Table in bigquery to populate projectId.
spec.forProvider.copy.sourceTables[].projectIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.copy.sourceTables[].projectIdRef.policy <object>	# Policies for referencing.
spec.forProvider.copy.sourceTables[].projectIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.copy.sourceTables[].projectIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.copy.sourceTables[].projectIdSelector <object>	# Selector for a Table in bigquery to populate projectId.
spec.forProvider.copy.sourceTables[].projectIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.copy.sourceTables[].projectIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.copy.sourceTables[].projectIdSelector.policy <object>	# Policies for selection.
spec.forProvider.copy.sourceTables[].projectIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.copy.sourceTables[].projectIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.copy.sourceTables[].tableId <string>	# The table. Can be specified {{table_id}} if project_id and dataset_id are also set, or of the form projects/{{project}}/datasets/{{dataset_id}}/tables/{{table_id}} if not.
spec.forProvider.copy.sourceTables[].tableIdRef <object>	# Reference to a Table in bigquery to populate tableId.
spec.forProvider.copy.sourceTables[].tableIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.copy.sourceTables[].tableIdRef.policy <object>	# Policies for referencing.
spec.forProvider.copy.sourceTables[].tableIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.copy.sourceTables[].tableIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.copy.sourceTables[].tableIdSelector <object>	# Selector for a Table in bigquery to populate tableId.
spec.forProvider.copy.sourceTables[].tableIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.copy.sourceTables[].tableIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.copy.sourceTables[].tableIdSelector.policy <object>	# Policies for selection.
spec.forProvider.copy.sourceTables[].tableIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.copy.sourceTables[].tableIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.copy.writeDisposition <string>	# Specifies the action that occurs if the destination table already exists. The following values are supported: WRITE_TRUNCATE: If the table already exists, BigQuery overwrites the table data and uses the schema from the query result. WRITE_APPEND: If the table already exists, BigQuery appends the data to the table. WRITE_EMPTY: If the table already exists and contains data, a 'duplicate' error is returned in the job result. Each action is atomic and only occurs if BigQuery is able to complete the job successfully. Creation, truncation and append actions occur as one atomic update upon job completion. Default value is WRITE_EMPTY. Possible values are: WRITE_TRUNCATE, WRITE_APPEND, WRITE_EMPTY.
spec.forProvider.extract <object>	# Configures an extract job. Structure is documented below.
spec.forProvider.extract.compression <string>	# The compression type to use for exported files. Possible values include GZIP, DEFLATE, SNAPPY, and NONE. The default value is NONE. DEFLATE and SNAPPY are only supported for Avro.
spec.forProvider.extract.destinationFormat <string>	# The exported file format. Possible values include CSV, NEWLINE_DELIMITED_JSON and AVRO for tables and SAVED_MODEL for models. The default value for tables is CSV. Tables with nested or repeated fields cannot be exported as CSV. The default value for models is SAVED_MODEL.
spec.forProvider.extract.destinationUris <[]string>	# A list of fully-qualified Google Cloud Storage URIs where the extracted table should be written.
spec.forProvider.extract.fieldDelimiter <string>	# When extracting data in CSV format, this defines the delimiter to use between fields in the exported data. Default is ','
spec.forProvider.extract.printHeader <boolean>	# Whether to print out a header row in the results. Default is true.
spec.forProvider.extract.sourceModel <object>	# A reference to the model being exported. Structure is documented below.
spec.forProvider.extract.sourceModel.datasetId <string>	# The ID of the dataset containing this table.
spec.forProvider.extract.sourceModel.modelId <string>	# The ID of the model.
spec.forProvider.extract.sourceModel.projectId <string>	# The ID of the project containing this table.
spec.forProvider.extract.sourceTable <object>	# A reference to the table being exported. Structure is documented below.
spec.forProvider.extract.sourceTable.datasetId <string>	# The ID of the dataset containing this table.
spec.forProvider.extract.sourceTable.datasetIdRef <object>	# Reference to a Dataset in bigquery to populate datasetId.
spec.forProvider.extract.sourceTable.datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.extract.sourceTable.datasetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.extract.sourceTable.datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.extract.sourceTable.datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.extract.sourceTable.datasetIdSelector <object>	# Selector for a Dataset in bigquery to populate datasetId.
spec.forProvider.extract.sourceTable.datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.extract.sourceTable.datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.extract.sourceTable.datasetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.extract.sourceTable.datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.extract.sourceTable.datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.extract.sourceTable.projectId <string>	# The ID of the project containing this table.
spec.forProvider.extract.sourceTable.tableId <string>	# The table. Can be specified {{table_id}} if project_id and dataset_id are also set, or of the form projects/{{project}}/datasets/{{dataset_id}}/tables/{{table_id}} if not.
spec.forProvider.extract.sourceTable.tableIdRef <object>	# Reference to a Table in bigquery to populate tableId.
spec.forProvider.extract.sourceTable.tableIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.extract.sourceTable.tableIdRef.policy <object>	# Policies for referencing.
spec.forProvider.extract.sourceTable.tableIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.extract.sourceTable.tableIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.extract.sourceTable.tableIdSelector <object>	# Selector for a Table in bigquery to populate tableId.
spec.forProvider.extract.sourceTable.tableIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.extract.sourceTable.tableIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.extract.sourceTable.tableIdSelector.policy <object>	# Policies for selection.
spec.forProvider.extract.sourceTable.tableIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.extract.sourceTable.tableIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.extract.useAvroLogicalTypes <boolean>	# Whether to use logical types when extracting to AVRO format.
spec.forProvider.jobId <string>	# The ID of the job. The ID must contain only letters (a-z, A-Z), numbers (0-9), underscores (_), or dashes (-). The maximum length is 1,024 characters.
spec.forProvider.jobTimeoutMs <string>	# Job timeout in milliseconds. If this time limit is exceeded, BigQuery may attempt to terminate the job.
spec.forProvider.labels <map[string]string>	# The labels associated with this job. You can use these to organize and group your jobs.
spec.forProvider.load <object>	# Configures a load job. Structure is documented below.
spec.forProvider.load.allowJaggedRows <boolean>	# Accept rows that are missing trailing optional columns. The missing values are treated as nulls. If false, records with missing trailing columns are treated as bad records, and if there are too many bad records, an invalid error is returned in the job result. The default value is false. Only applicable to CSV, ignored for other formats.
spec.forProvider.load.allowQuotedNewlines <boolean>	# Indicates if BigQuery should allow quoted data sections that contain newline characters in a CSV file. The default value is false.
spec.forProvider.load.autodetect <boolean>	# Indicates if we should automatically infer the options and schema for CSV and JSON sources.
spec.forProvider.load.createDisposition <string>	# Specifies whether the job is allowed to create new tables. The following values are supported: CREATE_IF_NEEDED: If the table does not exist, BigQuery creates the table. CREATE_NEVER: The table must already exist. If it does not, a 'notFound' error is returned in the job result. Creation, truncation and append actions occur as one atomic update upon job completion Default value is CREATE_IF_NEEDED. Possible values are: CREATE_IF_NEEDED, CREATE_NEVER.
spec.forProvider.load.destinationEncryptionConfiguration <object>	# Custom encryption configuration (e.g., Cloud KMS keys) Structure is documented below.
spec.forProvider.load.destinationEncryptionConfiguration.kmsKeyName <string>	# Describes the Cloud KMS encryption key that will be used to protect destination BigQuery table. The BigQuery Service Account associated with your project requires access to this encryption key.
spec.forProvider.load.destinationTable <object>	# The destination table to load the data into. Structure is documented below.
spec.forProvider.load.destinationTable.datasetId <string>	# The ID of the dataset containing this table.
spec.forProvider.load.destinationTable.datasetIdRef <object>	# Reference to a Dataset in bigquery to populate datasetId.
spec.forProvider.load.destinationTable.datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.load.destinationTable.datasetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.load.destinationTable.datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.load.destinationTable.datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.load.destinationTable.datasetIdSelector <object>	# Selector for a Dataset in bigquery to populate datasetId.
spec.forProvider.load.destinationTable.datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.load.destinationTable.datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.load.destinationTable.datasetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.load.destinationTable.datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.load.destinationTable.datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.load.destinationTable.projectId <string>	# The ID of the project containing this table.
spec.forProvider.load.destinationTable.tableId <string>	# The table. Can be specified {{table_id}} if project_id and dataset_id are also set, or of the form projects/{{project}}/datasets/{{dataset_id}}/tables/{{table_id}} if not.
spec.forProvider.load.destinationTable.tableIdRef <object>	# Reference to a Table in bigquery to populate tableId.
spec.forProvider.load.destinationTable.tableIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.load.destinationTable.tableIdRef.policy <object>	# Policies for referencing.
spec.forProvider.load.destinationTable.tableIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.load.destinationTable.tableIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.load.destinationTable.tableIdSelector <object>	# Selector for a Table in bigquery to populate tableId.
spec.forProvider.load.destinationTable.tableIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.load.destinationTable.tableIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.load.destinationTable.tableIdSelector.policy <object>	# Policies for selection.
spec.forProvider.load.destinationTable.tableIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.load.destinationTable.tableIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.load.encoding <string>	# The character encoding of the data. The supported values are UTF-8 or ISO-8859-1. The default value is UTF-8. BigQuery decodes the data after the raw, binary data has been split using the values of the quote and fieldDelimiter properties.
spec.forProvider.load.fieldDelimiter <string>	# The separator for fields in a CSV file. The separator can be any ISO-8859-1 single-byte character. To use a character in the range 128-255, you must encode the character as UTF8. BigQuery converts the string to ISO-8859-1 encoding, and then uses the first byte of the encoded string to split the data in its raw, binary state. BigQuery also supports the escape sequence "\t" to specify a tab separator. The default value is a comma (',').
spec.forProvider.load.ignoreUnknownValues <boolean>	# Indicates if BigQuery should allow extra values that are not represented in the table schema. If true, the extra values are ignored. If false, records with extra columns are treated as bad records, and if there are too many bad records, an invalid error is returned in the job result. The default value is false. The sourceFormat property determines what BigQuery treats as an extra value: CSV: Trailing columns JSON: Named values that don't match any column names
spec.forProvider.load.jsonExtension <string>	# If sourceFormat is set to newline-delimited JSON, indicates whether it should be processed as a JSON variant such as GeoJSON. For a sourceFormat other than JSON, omit this field. If the sourceFormat is newline-delimited JSON: - for newline-delimited GeoJSON: set to GEOJSON.
spec.forProvider.load.maxBadRecords <number>	# The maximum number of bad records that BigQuery can ignore when running the job. If the number of bad records exceeds this value, an invalid error is returned in the job result. The default value is 0, which requires that all records are valid.
spec.forProvider.load.nullMarker <string>	# Specifies a string that represents a null value in a CSV file. For example, if you specify "\N", BigQuery interprets "\N" as a null value when loading a CSV file. The default value is the empty string. If you set this property to a custom value, BigQuery throws an error if an empty string is present for all data types except for STRING and BYTE. For STRING and BYTE columns, BigQuery interprets the empty string as an empty value.
spec.forProvider.load.parquetOptions <object>	# Parquet Options for load and make external tables. Structure is documented below.
spec.forProvider.load.parquetOptions.enableListInference <boolean>	# If sourceFormat is set to PARQUET, indicates whether to use schema inference specifically for Parquet LIST logical type.
spec.forProvider.load.parquetOptions.enumAsString <boolean>	# If sourceFormat is set to PARQUET, indicates whether to infer Parquet ENUM logical type as STRING instead of BYTES by default.
spec.forProvider.load.projectionFields <[]string>	# If sourceFormat is set to "DATASTORE_BACKUP", indicates which entity properties to load into BigQuery from a Cloud Datastore backup. Property names are case sensitive and must be top-level properties. If no properties are specified, BigQuery loads all properties. If any named property isn't found in the Cloud Datastore backup, an invalid error is returned in the job result.
spec.forProvider.load.quote <string>	# The value that is used to quote data sections in a CSV file. BigQuery converts the string to ISO-8859-1 encoding, and then uses the first byte of the encoded string to split the data in its raw, binary state. The default value is a double-quote ('"'). If your data does not contain quoted sections, set the property value to an empty string. If your data contains quoted newline characters, you must also set the allowQuotedNewlines property to true.
spec.forProvider.load.schemaUpdateOptions <[]string>	# Allows the schema of the destination table to be updated as a side effect of the load job if a schema is autodetected or supplied in the job configuration. Schema update options are supported in two cases: when writeDisposition is WRITE_APPEND; when writeDisposition is WRITE_TRUNCATE and the destination table is a partition of a table, specified by partition decorators. For normal tables, WRITE_TRUNCATE will always overwrite the schema. One or more of the following values are specified: ALLOW_FIELD_ADDITION: allow adding a nullable field to the schema. ALLOW_FIELD_RELAXATION: allow relaxing a required field in the original schema to nullable.
spec.forProvider.load.skipLeadingRows <number>	# The number of rows at the top of a CSV file that BigQuery will skip when loading the data. The default value is 0. This property is useful if you have header rows in the file that should be skipped. When autodetect is on, the behavior is the following: skipLeadingRows unspecified - Autodetect tries to detect headers in the first row. If they are not detected, the row is read as data. Otherwise data is read starting from the second row. skipLeadingRows is 0 - Instructs autodetect that there are no headers and data should be read starting from the first row. skipLeadingRows = N > 0 - Autodetect skips N-1 rows and tries to detect headers in row N. If headers are not detected, row N is just skipped. Otherwise row N is used to extract column names for the detected schema.
spec.forProvider.load.sourceFormat <string>	# The format of the data files. For CSV files, specify "CSV". For datastore backups, specify "DATASTORE_BACKUP". For newline-delimited JSON, specify "NEWLINE_DELIMITED_JSON". For Avro, specify "AVRO". For parquet, specify "PARQUET". For orc, specify "ORC". [Beta] For Bigtable, specify "BIGTABLE". The default value is CSV.
spec.forProvider.load.sourceUris <[]string>	# The fully-qualified URIs that point to your data in Google Cloud. For Google Cloud Storage URIs: Each URI can contain one '*' wildcard character and it must come after the 'bucket' name. Size limits related to load jobs apply to external data sources. For Google Cloud Bigtable URIs: Exactly one URI can be specified and it has be a fully specified and valid HTTPS URL for a Google Cloud Bigtable table. For Google Cloud Datastore backups: Exactly one URI can be specified. Also, the '*' wildcard character is not allowed.
spec.forProvider.load.timePartitioning <object>	# Time-based partitioning specification for the destination table. Structure is documented below.
spec.forProvider.load.timePartitioning.expirationMs <string>	# Number of milliseconds for which to keep the storage for a partition. A wrapper is used here because 0 is an invalid value.
spec.forProvider.load.timePartitioning.field <string>	# If not set, the table is partitioned by pseudo column '_PARTITIONTIME'; if set, the table is partitioned by this field. The field must be a top-level TIMESTAMP or DATE field. Its mode must be NULLABLE or REQUIRED. A wrapper is used here because an empty string is an invalid value.
spec.forProvider.load.timePartitioning.type <string>	# The only type supported is DAY, which will generate one partition per day. Providing an empty string used to cause an error, but in OnePlatform the field will be treated as unset.
spec.forProvider.load.writeDisposition <string>	# Specifies the action that occurs if the destination table already exists. The following values are supported: WRITE_TRUNCATE: If the table already exists, BigQuery overwrites the table data and uses the schema from the query result. WRITE_APPEND: If the table already exists, BigQuery appends the data to the table. WRITE_EMPTY: If the table already exists and contains data, a 'duplicate' error is returned in the job result. Each action is atomic and only occurs if BigQuery is able to complete the job successfully. Creation, truncation and append actions occur as one atomic update upon job completion. Default value is WRITE_EMPTY. Possible values are: WRITE_TRUNCATE, WRITE_APPEND, WRITE_EMPTY.
spec.forProvider.location <string>	# The geographic location of the job. The default value is US.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
