# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=bigquery.cnrm.cloud.google.com/v1beta1
kind <string> enum=BigQueryTable
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BigQueryTableSpec defines the desired state of BigQueryTable
spec.timePartitioning.field <string>	# Optional. Immutable. If not set, the table is partitioned by pseudo column '_PARTITIONTIME'; if set, the table is partitioned by this field. The field must be a top-level TIMESTAMP or DATE field. Its mode must be NULLABLE or REQUIRED. A wrapper is used here because an empty string is an invalid value.
spec.timePartitioning.requirePartitionFilter <boolean>	# DEPRECATED. This field is deprecated; please use the top level field with the same name instead. If set to true, queries over this table require a partition filter that can be used for partition elimination to be specified.
spec.timePartitioning.type <string> (required)	# Required. The supported types are DAY, HOUR, MONTH, and YEAR, which will generate one partition per day, hour, month, and year, respectively.
spec.view <object>	# The view definition.
spec.view.query <string> (required)	# Required. A query that BigQuery executes when the view is referenced.
spec.view.useLegacySql <boolean>	# Specifies whether to use BigQuery's legacy SQL for this view. The default value is true. If set to false, the view will use BigQuery's GoogleSQL: https://cloud.google.com/bigquery/sql-reference/ Queries and views that reference this view must use the same flag value. A wrapper is used here because the default value is True.
status <object>	# BigQueryTableStatus defines the config connector machine state of BigQueryTable
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.creationTime <integer> format=int64	# Output only. The time when this table was created, in milliseconds since the epoch.
status.etag <string>	# Output only. A hash of this resource.
status.externalRef <string>	# A unique specifier for the BigQueryTable resource in GCP.
status.lastModifiedTime <integer> format=int64	# Output only. The time when this table was last modified, in milliseconds since the epoch.
status.location <string>	# Output only. The geographic location where the table resides. This value is inherited from the dataset.
status.numBytes <integer> format=int64	# Output only. The size of this table in logical bytes, excluding any data in the streaming buffer.
status.numLongTermBytes <integer> format=int64	# Output only. The number of logical bytes in the table that are considered "long-term storage".
status.numRows <integer> format=int64	# Output only. The number of rows of data in this table, excluding any data in the streaming buffer.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object (free-form)>	# ObservedState is the state of the resource as most recently observed in GCP.
status.selfLink <string>	# Output only. A URL that can be used to access this resource again.
status.type <string>	# Output only. Describes the table type. The following values are supported: * `TABLE`: A normal BigQuery table. * `VIEW`: A virtual table defined by a SQL query. * `EXTERNAL`: A table that references data stored in an external storage system, such as Google Cloud Storage. * `MATERIALIZED_VIEW`: A precomputed view defined by a SQL query. * `SNAPSHOT`: An immutable BigQuery table that preserves the contents of a base table at a particular time. See additional information on [table snapshots](https://cloud.google.com/bigquery/docs/table-snapshots-intro). The default value is `TABLE`.
