# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=bigquery.cnrm.cloud.google.com/v1beta1
kind <string> enum=BigQueryDataset
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# BigQueryDatasetSpec defines the desired state of BigQueryDataset
spec.access[].routine.routineId <string> (required)	# The Id of the routine. The Id must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_). The maximum length is 256 characters.
spec.access[].specialGroup <string>	# [Pick one] A special group to grant access to. Possible values include: * projectOwners: Owners of the enclosing project. * projectReaders: Readers of the enclosing project. * projectWriters: Writers of the enclosing project. * allAuthenticatedUsers: All authenticated BigQuery users. Maps to similarly-named IAM members.
spec.access[].userByEmail <string>	# [Pick one] An email address of a user to grant access to. For example: fred@example.com. Maps to IAM policy member "user:EMAIL" or "serviceAccount:EMAIL".
spec.access[].view <object>	# [Pick one] A view from a different dataset to grant access to. Queries executed against that view will have read access to views/tables/routines in this dataset. The role field is not required when this field is set. If that view is updated by any user, access to the view needs to be granted again via an update operation.
spec.access[].view.datasetId <string> (required)	# The ID of the dataset containing this table.
spec.access[].view.projectId <string> (required)	# The ID of the project containing this table.
spec.access[].view.tableId <string> (required)	# The Id of the table. The Id can contain Unicode characters in category L (letter), M (mark), N (number), Pc (connector, including underscore), Pd (dash), and Zs (space). For more information, see [General Category](https://wikipedia.org/wiki/Unicode_character_property#General_Category). The maximum length is 1,024 characters. Certain operations allow suffixing of the table Id with a partition decorator, such as `sample_table$20190123`.
spec.defaultCollation <string>	# Optional. Defines the default collation specification of future tables created in the dataset. If a table is created in this dataset without table-level default collation, then the table inherits the dataset default collation, which is applied to the string fields that do not have explicit collation specified. A change to this field affects only tables created afterwards, and does not alter the existing tables. The following values are supported: * 'und:ci': undetermined locale, case-insensitive. * '': empty string. Default to case-sensitive behavior.
spec.defaultEncryptionConfiguration <object>	# The default encryption key for all tables in the dataset. After this property is set, the encryption key of all newly-created tables in the dataset is set to this value unless the table creation request or query explicitly overrides the key.
spec.defaultEncryptionConfiguration.kmsKeyRef <object>	# Optional. Describes the Cloud KMS encryption key that will be used to protect destination BigQuery table. The BigQuery Service Account associated with your project requires access to this encryption key.
spec.defaultEncryptionConfiguration.kmsKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.defaultEncryptionConfiguration.kmsKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.defaultEncryptionConfiguration.kmsKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.defaultPartitionExpirationMs <integer> format=int64	# This default partition expiration, expressed in milliseconds. When new time-partitioned tables are created in a dataset where this property is set, the table will inherit this value, propagated as the `TimePartitioning.expirationMs` property on the new table. If you set `TimePartitioning.expirationMs` explicitly when creating a table, the `defaultPartitionExpirationMs` of the containing dataset is ignored. When creating a partitioned table, if `defaultPartitionExpirationMs` is set, the `defaultTableExpirationMs` value is ignored and the table will not be inherit a table expiration deadline.
spec.defaultTableExpirationMs <integer> format=int64	# Optional. The default lifetime of all tables in the dataset, in milliseconds. The minimum lifetime value is 3600000 milliseconds (one hour). To clear an existing default expiration with a PATCH request, set to 0. Once this property is set, all newly-created tables in the dataset will have an expirationTime property set to the creation time plus the value in this property, and changing the value will only affect new tables, not existing ones. When the expirationTime for a given table is reached, that table will be deleted automatically. If a table's expirationTime is modified or removed before the table expires, or if you provide an explicit expirationTime when creating a table, that value takes precedence over the default expiration time indicated by this property.
spec.description <string>	# Optional. A user-friendly description of the dataset.
spec.friendlyName <string>	# Optional. A descriptive name for the dataset.
spec.isCaseInsensitive <boolean>	# Optional. TRUE if the dataset and its table names are case-insensitive, otherwise FALSE. By default, this is FALSE, which means the dataset and its table names are case-sensitive. This field does not affect routine references.
spec.location <string>	# Optional. The geographic location where the dataset should reside. See https://cloud.google.com/bigquery/docs/locations for supported locations.
spec.maxTimeTravelHours <string>	# Optional. Defines the time travel window in hours. The value can be from 48 to 168 hours (2 to 7 days). The default value is 168 hours if this is not set.
spec.projectRef <object>	#  Optional. The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The BigQueryDataset name. If not given, the metadata.name will be used.
spec.storageBillingModel <string>	# Optional. Updates storage_billing_model for the dataset.
status <object>	# BigQueryDatasetStatus defines the config connector machine state of BigQueryDataset
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.creationTime <integer> format=int64	# Output only. The time when this dataset was created, in milliseconds since the epoch.
status.etag <string>	# Output only. A hash of the resource.
status.externalRef <string>	# A unique specifier for the BigQueryAnalyticsHubDataExchangeListing resource in GCP.
status.lastModifiedTime <integer> format=int64	# Output only. The date when this dataset was last modified, in milliseconds since the epoch.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.location <string>	# Optional. If the location is not specified in the spec, the GCP server defaults to a location and will be captured here.
status.selfLink <string>	# Output only. A URL that can be used to access the resource again. You can use this URL in Get or Update requests to the resource.
