# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=storagetransfer.gcp.upbound.io/v1beta1
kind <string> enum=Job (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# JobSpec defines the desired state of Job
spec.forProvider.notificationConfig.pubsubTopicRef.policy <object>	# Policies for referencing.
spec.forProvider.notificationConfig.pubsubTopicRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.notificationConfig.pubsubTopicRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.notificationConfig.pubsubTopicSelector <object>	# Selector for a Topic in pubsub to populate pubsubTopic.
spec.forProvider.notificationConfig.pubsubTopicSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.notificationConfig.pubsubTopicSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.notificationConfig.pubsubTopicSelector.policy <object>	# Policies for selection.
spec.forProvider.notificationConfig.pubsubTopicSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.notificationConfig.pubsubTopicSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.project <string>	# The project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.replicationSpec <object>	# Replication specification. Structure documented below. User should not configure schedule, event_stream with this argument. One of transfer_spec, or replication_spec must be specified.
spec.forProvider.replicationSpec.gcsDataSink <object>	# A Google Cloud Storage data sink. Structure documented below.
spec.forProvider.replicationSpec.gcsDataSink.bucketName <string>	# Google Cloud Storage bucket name.
spec.forProvider.replicationSpec.gcsDataSink.bucketNameRef <object>	# Reference to a Bucket in storage to populate bucketName.
spec.forProvider.replicationSpec.gcsDataSink.bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.replicationSpec.gcsDataSink.bucketNameRef.policy <object>	# Policies for referencing.
spec.forProvider.replicationSpec.gcsDataSink.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.replicationSpec.gcsDataSink.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.replicationSpec.gcsDataSink.bucketNameSelector <object>	# Selector for a Bucket in storage to populate bucketName.
spec.forProvider.replicationSpec.gcsDataSink.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.replicationSpec.gcsDataSink.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.replicationSpec.gcsDataSink.bucketNameSelector.policy <object>	# Policies for selection.
spec.forProvider.replicationSpec.gcsDataSink.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.replicationSpec.gcsDataSink.bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.replicationSpec.gcsDataSink.path <string>	# Root directory path to the filesystem.
spec.forProvider.replicationSpec.gcsDataSource <object>	# A Google Cloud Storage data source. Structure documented below.
spec.forProvider.replicationSpec.gcsDataSource.bucketName <string>	# Google Cloud Storage bucket name.
spec.forProvider.replicationSpec.gcsDataSource.bucketNameRef <object>	# Reference to a Bucket in storage to populate bucketName.
spec.forProvider.replicationSpec.gcsDataSource.bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.replicationSpec.gcsDataSource.bucketNameRef.policy <object>	# Policies for referencing.
spec.forProvider.replicationSpec.gcsDataSource.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.replicationSpec.gcsDataSource.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.replicationSpec.gcsDataSource.bucketNameSelector <object>	# Selector for a Bucket in storage to populate bucketName.
spec.forProvider.replicationSpec.gcsDataSource.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.replicationSpec.gcsDataSource.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.replicationSpec.gcsDataSource.bucketNameSelector.policy <object>	# Policies for selection.
spec.forProvider.replicationSpec.gcsDataSource.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.replicationSpec.gcsDataSource.bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.replicationSpec.gcsDataSource.path <string>	# Root directory path to the filesystem.
spec.forProvider.replicationSpec.objectConditions <object>	# Only objects that satisfy these object conditions are included in the set of data source and data sink objects. Object conditions based on objects' last_modification_time do not exclude objects in a data sink. Structure documented below.
spec.forProvider.replicationSpec.objectConditions.excludePrefixes <[]string>	# exclude_prefixes must follow the requirements described for include_prefixes. See Requirements.
spec.forProvider.replicationSpec.objectConditions.includePrefixes <[]string>	# If include_prefixes is specified, objects that satisfy the object conditions must have names that start with one of the include_prefixes and that do not start with any of the exclude_prefixes. If include_prefixes is not specified, all objects except those that have names starting with one of the exclude_prefixes must satisfy the object conditions. See Requirements.
spec.forProvider.replicationSpec.objectConditions.lastModifiedBefore <string>	# If specified, only objects with a "last modification time" before this timestamp and objects that don't have a "last modification time" are transferred. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
spec.forProvider.replicationSpec.objectConditions.lastModifiedSince <string>	# If specified, only objects with a "last modification time" on or after this timestamp and objects that don't have a "last modification time" are transferred. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
spec.forProvider.replicationSpec.objectConditions.maxTimeElapsedSinceLastModification <string>	# A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.forProvider.replicationSpec.objectConditions.minTimeElapsedSinceLastModification <string>	# A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.forProvider.replicationSpec.transferOptions <object>	# Characteristics of how to treat files from datasource and sink during job. If the option delete_objects_unique_in_sink is true, object conditions based on objects' last_modification_time are ignored and do not exclude objects in a data source or a data sink. Structure documented below.
spec.forProvider.replicationSpec.transferOptions.deleteObjectsFromSourceAfterTransfer <boolean>	# Whether objects should be deleted from the source after they are transferred to the sink. Note that this option and delete_objects_unique_in_sink are mutually exclusive.
spec.forProvider.replicationSpec.transferOptions.deleteObjectsUniqueInSink <boolean>	# Whether objects that exist only in the sink should be deleted. Note that this option and delete_objects_from_source_after_transfer are mutually exclusive.
spec.forProvider.replicationSpec.transferOptions.metadataOptions <object>
spec.forProvider.replicationSpec.transferOptions.metadataOptions.acl <string>
spec.forProvider.replicationSpec.transferOptions.metadataOptions.gid <string>
spec.forProvider.replicationSpec.transferOptions.metadataOptions.kmsKey <string>
spec.forProvider.replicationSpec.transferOptions.metadataOptions.mode <string>
spec.forProvider.replicationSpec.transferOptions.metadataOptions.storageClass <string>
spec.forProvider.replicationSpec.transferOptions.metadataOptions.symlink <string>
spec.forProvider.replicationSpec.transferOptions.metadataOptions.temporaryHold <string>
spec.forProvider.replicationSpec.transferOptions.metadataOptions.timeCreated <string>
spec.forProvider.replicationSpec.transferOptions.metadataOptions.uid <string>
spec.forProvider.replicationSpec.transferOptions.overwriteObjectsAlreadyExistingInSink <boolean>	# Whether overwriting objects that already exist in the sink is allowed.
spec.forProvider.replicationSpec.transferOptions.overwriteWhen <string>	# When to overwrite objects that already exist in the sink. If not set, overwrite behavior is determined by overwrite_objects_already_existing_in_sink. Possible values: ALWAYS, DIFFERENT, NEVER.
spec.forProvider.schedule <object>	# Schedule specification defining when the Transfer Job should be scheduled to start, end and what time to run. Structure documented below. Either schedule or event_stream must be set.
spec.forProvider.schedule.repeatInterval <string>	# Interval between the start of each scheduled transfer. If unspecified, the default value is 24 hours. This value may not be less than 1 hour. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.forProvider.schedule.scheduleEndDate <object>	# The last day the recurring transfer will be run. If schedule_end_date is the same as schedule_start_date, the transfer will be executed only once. Structure documented below.
spec.forProvider.schedule.scheduleEndDate.day <number>	# Day of month. Must be from 1 to 31 and valid for the year and month.
spec.forProvider.schedule.scheduleEndDate.month <number>	# Month of year. Must be from 1 to 12.
spec.forProvider.schedule.scheduleEndDate.year <number>	# Year of date. Must be from 1 to 9999.
spec.forProvider.schedule.scheduleStartDate <object>	# The first day the recurring transfer is scheduled to run. If schedule_start_date is in the past, the transfer will run for the first time on the following day. Structure documented below.
spec.forProvider.schedule.scheduleStartDate.day <number>	# Day of month. Must be from 1 to 31 and valid for the year and month.
spec.forProvider.schedule.scheduleStartDate.month <number>	# Month of year. Must be from 1 to 12.
spec.forProvider.schedule.scheduleStartDate.year <number>	# Year of date. Must be from 1 to 9999.
spec.forProvider.schedule.startTimeOfDay <object>	# The time in UTC at which the transfer will be scheduled to start in a day. Transfers may start later than this time. If not specified, recurring and one-time transfers that are scheduled to run today will run immediately; recurring transfers that are scheduled to run on a future date will start at approximately midnight UTC on that date. Note that when configuring a transfer with the Cloud Platform Console, the transfer's start time in a day is specified in your local timezone. Structure documented below.
spec.forProvider.schedule.startTimeOfDay.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23
spec.forProvider.schedule.startTimeOfDay.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
spec.forProvider.schedule.startTimeOfDay.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.forProvider.schedule.startTimeOfDay.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59.
spec.forProvider.status <string>	# Status of the job. Default: ENABLED. NOTE: The effect of the new job status takes place during a subsequent job run. For example, if you change the job status from ENABLED to DISABLED, and an operation spawned by the transfer is running, the status change would not affect the current operation.
spec.forProvider.transferSpec <object>	# Transfer specification. Structure documented below. One of transfer_spec, or replication_spec can be specified.
spec.forProvider.transferSpec.awsS3DataSource <object>	# An AWS S3 data source. Structure documented below.
spec.forProvider.transferSpec.awsS3DataSource.awsAccessKey <object>	# AWS credentials block.
spec.forProvider.transferSpec.awsS3DataSource.awsAccessKey.accessKeyIdSecretRef <object>	# AWS Key ID.
spec.forProvider.transferSpec.awsS3DataSource.awsAccessKey.accessKeyIdSecretRef.key <string> (required)	# The key to select.
spec.forProvider.transferSpec.awsS3DataSource.awsAccessKey.accessKeyIdSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.transferSpec.awsS3DataSource.awsAccessKey.accessKeyIdSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.transferSpec.awsS3DataSource.awsAccessKey.secretAccessKeySecretRef <object>	# AWS Secret Access Key.
spec.forProvider.transferSpec.awsS3DataSource.awsAccessKey.secretAccessKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.transferSpec.awsS3DataSource.awsAccessKey.secretAccessKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.transferSpec.awsS3DataSource.awsAccessKey.secretAccessKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.transferSpec.awsS3DataSource.bucketName <string>	# Google Cloud Storage bucket name.
spec.forProvider.transferSpec.awsS3DataSource.managedPrivateNetwork <boolean>	# Egress bytes over a Google-managed private network. This network is shared between other users of Storage Transfer Service.
spec.forProvider.transferSpec.awsS3DataSource.path <string>	# Root directory path to the filesystem.
spec.forProvider.transferSpec.awsS3DataSource.roleArn <string>	# The Amazon Resource Name (ARN) of the role to support temporary credentials via 'AssumeRoleWithWebIdentity'. For more information about ARNs, see IAM ARNs. When a role ARN is provided, Transfer Service fetches temporary credentials for the session using a 'AssumeRoleWithWebIdentity' call for the provided role using the [GoogleServiceAccount][] for this project.
spec.forProvider.transferSpec.azureBlobStorageDataSource <object>	# An Azure Blob Storage data source. Structure documented below.
spec.forProvider.transferSpec.azureBlobStorageDataSource.azureCredentials <object>	# Credentials used to authenticate API requests to Azure block.
spec.forProvider.transferSpec.azureBlobStorageDataSource.azureCredentials.sasTokenSecretRef <object>	# Azure shared access signature. See Grant limited access to Azure Storage resources using shared access signatures (SAS).
spec.forProvider.transferSpec.azureBlobStorageDataSource.azureCredentials.sasTokenSecretRef.key <string> (required)	# The key to select.
spec.forProvider.transferSpec.azureBlobStorageDataSource.azureCredentials.sasTokenSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.transferSpec.azureBlobStorageDataSource.azureCredentials.sasTokenSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.transferSpec.azureBlobStorageDataSource.container <string>	# The container to transfer from the Azure Storage account.`
spec.forProvider.transferSpec.azureBlobStorageDataSource.path <string>	# Root directory path to the filesystem.
spec.forProvider.transferSpec.azureBlobStorageDataSource.storageAccount <string>	# The name of the Azure Storage account.
spec.forProvider.transferSpec.gcsDataSink <object>	# A Google Cloud Storage data sink. Structure documented below.
spec.forProvider.transferSpec.gcsDataSink.bucketName <string>	# Google Cloud Storage bucket name.
spec.forProvider.transferSpec.gcsDataSink.bucketNameRef <object>	# Reference to a Bucket in storage to populate bucketName.
spec.forProvider.transferSpec.gcsDataSink.bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.transferSpec.gcsDataSink.bucketNameRef.policy <object>	# Policies for referencing.
spec.forProvider.transferSpec.gcsDataSink.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transferSpec.gcsDataSink.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.transferSpec.gcsDataSink.bucketNameSelector <object>	# Selector for a Bucket in storage to populate bucketName.
spec.forProvider.transferSpec.gcsDataSink.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.transferSpec.gcsDataSink.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.transferSpec.gcsDataSink.bucketNameSelector.policy <object>	# Policies for selection.
spec.forProvider.transferSpec.gcsDataSink.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transferSpec.gcsDataSink.bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.transferSpec.gcsDataSink.path <string>	# Root directory path to the filesystem.
spec.forProvider.transferSpec.gcsDataSource <object>	# A Google Cloud Storage data source. Structure documented below.
spec.forProvider.transferSpec.gcsDataSource.bucketName <string>	# Google Cloud Storage bucket name.
spec.forProvider.transferSpec.gcsDataSource.bucketNameRef <object>	# Reference to a Bucket in storage to populate bucketName.
spec.forProvider.transferSpec.gcsDataSource.bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.transferSpec.gcsDataSource.bucketNameRef.policy <object>	# Policies for referencing.
spec.forProvider.transferSpec.gcsDataSource.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transferSpec.gcsDataSource.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.transferSpec.gcsDataSource.bucketNameSelector <object>	# Selector for a Bucket in storage to populate bucketName.
spec.forProvider.transferSpec.gcsDataSource.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.transferSpec.gcsDataSource.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.transferSpec.gcsDataSource.bucketNameSelector.policy <object>	# Policies for selection.
spec.forProvider.transferSpec.gcsDataSource.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transferSpec.gcsDataSource.bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.transferSpec.gcsDataSource.path <string>	# Root directory path to the filesystem.
spec.forProvider.transferSpec.hdfsDataSource <object>	# An HDFS data source. Structure documented below.
spec.forProvider.transferSpec.hdfsDataSource.path <string>	# Root directory path to the filesystem.
spec.forProvider.transferSpec.httpDataSource <object>	# A HTTP URL data source. Structure documented below.
spec.forProvider.transferSpec.httpDataSource.listUrl <string>	# The URL that points to the file that stores the object list entries. This file must allow public access. Currently, only URLs with HTTP and HTTPS schemes are supported.
spec.forProvider.transferSpec.objectConditions <object>	# Only objects that satisfy these object conditions are included in the set of data source and data sink objects. Object conditions based on objects' last_modification_time do not exclude objects in a data sink. Structure documented below.
spec.forProvider.transferSpec.objectConditions.excludePrefixes <[]string>	# exclude_prefixes must follow the requirements described for include_prefixes. See Requirements.
spec.forProvider.transferSpec.objectConditions.includePrefixes <[]string>	# If include_prefixes is specified, objects that satisfy the object conditions must have names that start with one of the include_prefixes and that do not start with any of the exclude_prefixes. If include_prefixes is not specified, all objects except those that have names starting with one of the exclude_prefixes must satisfy the object conditions. See Requirements.
spec.forProvider.transferSpec.objectConditions.lastModifiedBefore <string>	# If specified, only objects with a "last modification time" before this timestamp and objects that don't have a "last modification time" are transferred. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
spec.forProvider.transferSpec.objectConditions.lastModifiedSince <string>	# If specified, only objects with a "last modification time" on or after this timestamp and objects that don't have a "last modification time" are transferred. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
spec.forProvider.transferSpec.objectConditions.maxTimeElapsedSinceLastModification <string>	# A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.forProvider.transferSpec.objectConditions.minTimeElapsedSinceLastModification <string>	# A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.forProvider.transferSpec.posixDataSink <object>	# A POSIX data sink. Structure documented below.
spec.forProvider.transferSpec.posixDataSink.rootDirectory <string>	# Root directory path to the filesystem.
spec.forProvider.transferSpec.posixDataSource <object>	# A POSIX filesystem data source. Structure documented below.
spec.forProvider.transferSpec.posixDataSource.rootDirectory <string>	# Root directory path to the filesystem.
spec.forProvider.transferSpec.sinkAgentPoolName <string>	# Specifies the agent pool name associated with the posix data sink. When unspecified, the default name is used.
spec.forProvider.transferSpec.sourceAgentPoolName <string>	# Specifies the agent pool name associated with the posix data source. When unspecified, the default name is used.
spec.forProvider.transferSpec.transferOptions <object>	# Characteristics of how to treat files from datasource and sink during job. If the option delete_objects_unique_in_sink is true, object conditions based on objects' last_modification_time are ignored and do not exclude objects in a data source or a data sink. Structure documented below.
spec.forProvider.transferSpec.transferOptions.deleteObjectsFromSourceAfterTransfer <boolean>	# Whether objects should be deleted from the source after they are transferred to the sink. Note that this option and delete_objects_unique_in_sink are mutually exclusive.
spec.forProvider.transferSpec.transferOptions.deleteObjectsUniqueInSink <boolean>	# Whether objects that exist only in the sink should be deleted. Note that this option and delete_objects_from_source_after_transfer are mutually exclusive.
spec.forProvider.transferSpec.transferOptions.metadataOptions <object>
spec.forProvider.transferSpec.transferOptions.metadataOptions.acl <string>
spec.forProvider.transferSpec.transferOptions.metadataOptions.gid <string>
spec.forProvider.transferSpec.transferOptions.metadataOptions.kmsKey <string>
spec.forProvider.transferSpec.transferOptions.metadataOptions.mode <string>
spec.forProvider.transferSpec.transferOptions.metadataOptions.storageClass <string>
spec.forProvider.transferSpec.transferOptions.metadataOptions.symlink <string>
spec.forProvider.transferSpec.transferOptions.metadataOptions.temporaryHold <string>
spec.forProvider.transferSpec.transferOptions.metadataOptions.timeCreated <string>
spec.forProvider.transferSpec.transferOptions.metadataOptions.uid <string>
spec.forProvider.transferSpec.transferOptions.overwriteObjectsAlreadyExistingInSink <boolean>	# Whether overwriting objects that already exist in the sink is allowed.
spec.forProvider.transferSpec.transferOptions.overwriteWhen <string>	# When to overwrite objects that already exist in the sink. If not set, overwrite behavior is determined by overwrite_objects_already_existing_in_sink. Possible values: ALWAYS, DIFFERENT, NEVER.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Unique description to identify the Transfer Job.
spec.initProvider.eventStream <object>	# Specifies the Event-driven transfer options. Event-driven transfers listen to an event stream to transfer updated files. Structure documented below Either event_stream or schedule must be set.
spec.initProvider.eventStream.eventStreamExpirationTime <string>	# Specifies the data and time at which Storage Transfer Service stops listening for events from this stream. After this time, any transfers in progress will complete, but no new transfers are initiated.A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
