# schema source: Prometheus Operator v0.92.1 https://github.com/prometheus-operator/prometheus-operator
apiVersion <string> enum=monitoring.coreos.com/v1
kind <string> enum=ServiceMonitor
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the specification of desired Service selection for target discovery by Prometheus.
spec.endpoints[].bearerTokenFile <string>	# bearerTokenFile defines the file to read bearer token for scraping the target. Deprecated: use `authorization` instead.
spec.endpoints[].bearerTokenSecret <object>	# bearerTokenSecret defines a key of a Secret containing the bearer token used by the client for authentication. The secret needs to be in the same namespace as the custom resource and readable by the Prometheus Operator. Cannot be set at the same time as `authorization`, `basicAuth` or `oauth2`. Deprecated: use `authorization` instead.
spec.endpoints[].bearerTokenSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.endpoints[].bearerTokenSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].bearerTokenSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.endpoints[].enableHttp2 <boolean>	# enableHttp2 can be used to disable HTTP2.
spec.endpoints[].filterRunning <boolean>	# filterRunning when true, the pods which are not running (e.g. either in Failed or Succeeded state) are dropped during the target discovery. If unset, the filtering is enabled. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle/#pod-phase
spec.endpoints[].followRedirects <boolean>	# followRedirects defines whether the client should follow HTTP 3xx redirects.
spec.endpoints[].honorLabels <boolean>	# honorLabels defines when true the metric's labels when they collide with the target's labels.
spec.endpoints[].honorTimestamps <boolean>	# honorTimestamps defines whether Prometheus preserves the timestamps when exposed by the target.
spec.endpoints[].interval <string> pattern="^(0|(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?)$"	# interval at which Prometheus scrapes the metrics from the target. If empty, Prometheus uses the global scrape interval.
spec.endpoints[].metricRelabelings <[]object>	# metricRelabelings defines the relabeling rules to apply to the samples before ingestion.
spec.endpoints[].metricRelabelings[].action <string> enum=replace|Replace|keep|Keep|drop|Drop|hashmod|HashMod|labelmap|LabelMap|labeldrop|LabelDrop|labelkeep|LabelKeep|lowercase|Lowercase|uppercase|Uppercase|keepequal|KeepEqual|dropequal|DropEqual default="replace"	# action to perform based on the regex matching. `Uppercase` and `Lowercase` actions require Prometheus >= v2.36.0. `DropEqual` and `KeepEqual` actions require Prometheus >= v2.41.0. Default: "Replace"
spec.endpoints[].metricRelabelings[].modulus <integer> format=int64	# modulus to take of the hash of the source label values. Only applicable when the action is `HashMod`.
spec.endpoints[].metricRelabelings[].regex <string>	# regex defines the regular expression against which the extracted value is matched.
spec.endpoints[].metricRelabelings[].replacement <string>	# replacement value against which a Replace action is performed if the regular expression matches. Regex capture groups are available.
spec.endpoints[].metricRelabelings[].separator <string>	# separator defines the string between concatenated SourceLabels.
spec.endpoints[].metricRelabelings[].sourceLabels <[]string>	# sourceLabels defines the source labels select values from existing labels. Their content is concatenated using the configured Separator and matched against the configured regular expression.
spec.endpoints[].metricRelabelings[].targetLabel <string>	# targetLabel defines the label to which the resulting string is written in a replacement. It is mandatory for `Replace`, `HashMod`, `Lowercase`, `Uppercase`, `KeepEqual` and `DropEqual` actions. Regex capture groups are available.
spec.endpoints[].noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.endpoints[].oauth2 <object>	# oauth2 defines the OAuth2 settings used by the client. It requires Prometheus >= 2.27.0. Cannot be set at the same time as `authorization`, `basicAuth` or `bearerTokenSecret`.
spec.endpoints[].oauth2.clientId <object> (required)	# clientId defines a key of a Secret or ConfigMap containing the OAuth2 client's ID.
spec.endpoints[].oauth2.clientId.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.endpoints[].oauth2.clientId.configMap.key <string> (required)	# The key to select.
spec.endpoints[].oauth2.clientId.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].oauth2.clientId.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.endpoints[].oauth2.clientId.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.endpoints[].oauth2.clientId.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.endpoints[].oauth2.clientId.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].oauth2.clientId.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.endpoints[].oauth2.clientSecret <object> (required)	# clientSecret defines a key of a Secret containing the OAuth2 client's secret.
spec.endpoints[].oauth2.clientSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.endpoints[].oauth2.clientSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].oauth2.clientSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.endpoints[].oauth2.endpointParams <map[string]string>	# endpointParams configures the HTTP parameters to append to the token URL.
spec.endpoints[].oauth2.noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.endpoints[].oauth2.proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.endpoints[].oauth2.proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.endpoints[].oauth2.proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.endpoints[].oauth2.scopes <[]string>	# scopes defines the OAuth2 scopes used for the token request.
spec.endpoints[].oauth2.tlsConfig <object>	# tlsConfig defines the TLS configuration to use when connecting to the OAuth2 server. It requires Prometheus >= v2.43.0.
spec.endpoints[].oauth2.tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.endpoints[].oauth2.tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.endpoints[].oauth2.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.endpoints[].oauth2.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].oauth2.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.endpoints[].oauth2.tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.endpoints[].oauth2.tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.endpoints[].oauth2.tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].oauth2.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.endpoints[].oauth2.tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.endpoints[].oauth2.tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.endpoints[].oauth2.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.endpoints[].oauth2.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].oauth2.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.endpoints[].oauth2.tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.endpoints[].oauth2.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.endpoints[].oauth2.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].oauth2.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.endpoints[].oauth2.tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.endpoints[].oauth2.tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.endpoints[].oauth2.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.endpoints[].oauth2.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].oauth2.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.endpoints[].oauth2.tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.endpoints[].oauth2.tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.endpoints[].oauth2.tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.endpoints[].oauth2.tokenUrl <string> (required) pattern="^(http|https)://.+$"	# tokenUrl defines the URL to fetch the token from.
spec.endpoints[].params <map[string]array>	# params define optional HTTP URL parameters.
spec.endpoints[].path <string>	# path defines the HTTP path from which to scrape for metrics. If empty, Prometheus uses the default value (e.g. `/metrics`).
spec.endpoints[].port <string>	# port defines the name of the Service port which this endpoint refers to (e.g. `.spec.ports[].name`). It takes precedence over `targetPort`.
spec.endpoints[].proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.endpoints[].proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.endpoints[].proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.endpoints[].relabelings <[]object>	# relabelings defines the relabeling rules to apply the target's metadata labels. The Operator automatically adds relabelings for a few standard Kubernetes fields. The original scrape job's name is available via the `__tmp_prometheus_job_name` label. More info: https://prometheus.io/docs/prometheus/latest/configuration/configuration/#relabel_config
spec.endpoints[].relabelings[].action <string> enum=replace|Replace|keep|Keep|drop|Drop|hashmod|HashMod|labelmap|LabelMap|labeldrop|LabelDrop|labelkeep|LabelKeep|lowercase|Lowercase|uppercase|Uppercase|keepequal|KeepEqual|dropequal|DropEqual default="replace"	# action to perform based on the regex matching. `Uppercase` and `Lowercase` actions require Prometheus >= v2.36.0. `DropEqual` and `KeepEqual` actions require Prometheus >= v2.41.0. Default: "Replace"
spec.endpoints[].relabelings[].modulus <integer> format=int64	# modulus to take of the hash of the source label values. Only applicable when the action is `HashMod`.
spec.endpoints[].relabelings[].regex <string>	# regex defines the regular expression against which the extracted value is matched.
spec.endpoints[].relabelings[].replacement <string>	# replacement value against which a Replace action is performed if the regular expression matches. Regex capture groups are available.
spec.endpoints[].relabelings[].separator <string>	# separator defines the string between concatenated SourceLabels.
spec.endpoints[].relabelings[].sourceLabels <[]string>	# sourceLabels defines the source labels select values from existing labels. Their content is concatenated using the configured Separator and matched against the configured regular expression.
spec.endpoints[].relabelings[].targetLabel <string>	# targetLabel defines the label to which the resulting string is written in a replacement. It is mandatory for `Replace`, `HashMod`, `Lowercase`, `Uppercase`, `KeepEqual` and `DropEqual` actions. Regex capture groups are available.
spec.endpoints[].scheme <string> enum=http|https|HTTP|HTTPS	# scheme defines the HTTP scheme to use when scraping the metrics.
spec.endpoints[].scrapeTimeout <string> pattern="^(0|(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?)$"	# scrapeTimeout defines the timeout after which Prometheus considers the scrape to be failed. If empty, Prometheus uses the global scrape timeout unless it is less than the target's scrape interval value in which the latter is used. The value cannot be greater than the scrape interval otherwise the operator will reject the resource.
spec.endpoints[].targetPort <int-or-string>	# targetPort defines the name or number of a container port on Pods selected by the Service. If a name, it matches against `.spec.containers[].ports[].name` of the Pods. If a number, it matches against `.spec.containers[].ports[].containerPort` of the Pods.
spec.endpoints[].tlsConfig <object>	# tlsConfig defines TLS configuration used by the client.
spec.endpoints[].tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.endpoints[].tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.endpoints[].tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.endpoints[].tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.endpoints[].tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.endpoints[].tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.endpoints[].tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.endpoints[].tlsConfig.caFile <string>	# caFile defines the path to the CA cert in the Prometheus container to use for the targets.
spec.endpoints[].tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.endpoints[].tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.endpoints[].tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.endpoints[].tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.endpoints[].tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.endpoints[].tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.endpoints[].tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.endpoints[].tlsConfig.certFile <string>	# certFile defines the path to the client cert file in the Prometheus container for the targets.
spec.endpoints[].tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.endpoints[].tlsConfig.keyFile <string>	# keyFile defines the path to the client key file in the Prometheus container for the targets.
spec.endpoints[].tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.endpoints[].tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.endpoints[].tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.endpoints[].tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.endpoints[].tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.endpoints[].tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.endpoints[].trackTimestampsStaleness <boolean>	# trackTimestampsStaleness defines whether Prometheus tracks staleness of the metrics that have an explicit timestamp present in scraped data. Has no effect if `honorTimestamps` is false. It requires Prometheus >= v2.48.0.
spec.fallbackScrapeProtocol <string> enum=PrometheusProto|OpenMetricsText0.0.1|OpenMetricsText1.0.0|PrometheusText0.0.4|PrometheusText1.0.0	# fallbackScrapeProtocol defines the protocol to use if a scrape returns blank, unparseable, or otherwise invalid Content-Type. It requires Prometheus >= v3.0.0.
spec.jobLabel <string>	# jobLabel selects the label from the associated Kubernetes `Service` object which will be used as the `job` label for all metrics. For example if `jobLabel` is set to `foo` and the Kubernetes `Service` object is labeled with `foo: bar`, then Prometheus adds the `job="bar"` label to all ingested metrics. If the value of this field is empty or if the label doesn't exist for the given Service, the `job` label of the metrics defaults to the name of the associated Kubernetes `Service`.
spec.keepDroppedTargets <integer> format=int64	# keepDroppedTargets defines the per-scrape limit on the number of targets dropped by relabeling that will be kept in memory. 0 means no limit. It requires Prometheus >= v2.47.0.
spec.labelLimit <integer> format=int64	# labelLimit defines the per-scrape limit on number of labels that will be accepted for a sample. It requires Prometheus >= v2.27.0.
spec.labelNameLengthLimit <integer> format=int64	# labelNameLengthLimit defines the per-scrape limit on length of labels name that will be accepted for a sample. It requires Prometheus >= v2.27.0.
spec.labelValueLengthLimit <integer> format=int64	# labelValueLengthLimit defines the per-scrape limit on length of labels value that will be accepted for a sample. It requires Prometheus >= v2.27.0.
spec.namespaceSelector <object>	# namespaceSelector defines in which namespace(s) Prometheus should discover the services. By default, the services are discovered in the same namespace as the `ServiceMonitor` object but it is possible to select pods across different/all namespaces.
spec.namespaceSelector.any <boolean>	# any defines the boolean describing whether all namespaces are selected in contrast to a list restricting them.
spec.namespaceSelector.matchNames <[]string>	# matchNames defines the list of namespace names to select from.
spec.nativeHistogramBucketLimit <integer> format=int64	# nativeHistogramBucketLimit defines ff there are more than this many buckets in a native histogram, buckets will be merged to stay within the limit. It requires Prometheus >= v2.45.0.
spec.nativeHistogramMinBucketFactor <int-or-string>	# nativeHistogramMinBucketFactor defines if the growth factor of one bucket to the next is smaller than this, buckets will be merged to increase the factor sufficiently. It requires Prometheus >= v2.50.0.
spec.podTargetLabels <[]string>	# podTargetLabels defines the labels which are transferred from the associated Kubernetes `Pod` object onto the ingested metrics.
spec.sampleLimit <integer> format=int64	# sampleLimit defines a per-scrape limit on the number of scraped samples that will be accepted.
spec.scrapeClass <string> min=1	# scrapeClass defines the scrape class to apply.
spec.scrapeClassicHistograms <boolean>	# scrapeClassicHistograms defines whether to scrape a classic histogram that is also exposed as a native histogram. It requires Prometheus >= v2.45.0. Notice: `scrapeClassicHistograms` corresponds to the `always_scrape_classic_histograms` field in the Prometheus configuration.
spec.scrapeNativeHistograms <boolean>	# scrapeNativeHistograms defines whether to enable scraping of native histograms. It requires Prometheus >= v3.8.0.
spec.scrapeProtocols <[]string>	# scrapeProtocols defines the protocols to negotiate during a scrape. It tells clients the protocols supported by Prometheus in order of preference (from most to least preferred). If unset, Prometheus uses its default value. It requires Prometheus >= v2.49.0.
spec.selector <object> (required)	# selector defines the label selector to select the Kubernetes `Endpoints` objects to scrape metrics from.
spec.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.selectorMechanism <string> enum=RelabelConfig|RoleSelector	# selectorMechanism defines the mechanism used to select the endpoints to scrape. By default, the selection process relies on relabel configurations to filter the discovered targets. Alternatively, you can opt in for role selectors, which may offer better efficiency in large clusters. Which strategy is best for your use case needs to be carefully evaluated. It requires Prometheus >= v2.17.0.
spec.serviceDiscoveryRole <string> enum=Endpoints|EndpointSlice	# serviceDiscoveryRole defines the service discovery role used to discover targets. If set, the value should be either "Endpoints" or "EndpointSlice". Otherwise it defaults to the value defined in the Prometheus/PrometheusAgent resource.
spec.targetLabels <[]string>	# targetLabels defines the labels which are transferred from the associated Kubernetes `Service` object onto the ingested metrics.
spec.targetLimit <integer> format=int64	# targetLimit defines a limit on the number of scraped targets that will be accepted.
status <object>	# status defines the status subresource. It is under active development and is updated only when the "StatusForConfigurationResources" feature gate is enabled. Most recent observed status of the ServiceMonitor. Read-only. More info: https://github.com/kubernetes/community/blob/master/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
status.bindings <[]object>	# bindings defines the list of workload resources (Prometheus, PrometheusAgent, ThanosRuler or Alertmanager) which select the configuration resource.
status.bindings[].conditions <[]object>	# conditions defines the current state of the configuration resource when bound to the referenced Workload object.
status.bindings[].conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime defines the time of the last update to the current status property.
status.bindings[].conditions[].message <string>	# message defines the human-readable message indicating details for the condition's last transition.
status.bindings[].conditions[].observedGeneration <integer> format=int64	# observedGeneration defines the .metadata.generation that the condition was set based upon. For instance, if `.metadata.generation` is currently 12, but the `.status.conditions[].observedGeneration` is 9, the condition is out of date with respect to the current state of the object.
status.bindings[].conditions[].reason <string>	# reason for the condition's last transition.
status.bindings[].conditions[].status <string> (required) min=1	# status of the condition.
status.bindings[].conditions[].type <string> (required) enum=Accepted min=1	# type of the condition being reported. Currently, only "Accepted" is supported.
status.bindings[].group <string> (required) enum=monitoring.coreos.com	# group defines the group of the referenced resource.
status.bindings[].name <string> (required) min=1	# name defines the name of the referenced object.
status.bindings[].namespace <string> (required) min=1	# namespace defines the namespace of the referenced object.
status.bindings[].resource <string> (required) enum=prometheuses|prometheusagents|thanosrulers|alertmanagers	# resource defines the type of resource being referenced (e.g. Prometheus, PrometheusAgent, ThanosRuler or Alertmanager).
