# schema source: Prometheus Operator v0.92.1 https://github.com/prometheus-operator/prometheus-operator
apiVersion <string> enum=monitoring.coreos.com/v1
kind <string> enum=Probe
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the specification of desired Ingress selection for target discovery by Prometheus.
spec.keepDroppedTargets <integer> format=int64	# keepDroppedTargets defines the per-scrape limit on the number of targets dropped by relabeling that will be kept in memory. 0 means no limit. It requires Prometheus >= v2.47.0.
spec.labelLimit <integer> format=int64	# labelLimit defines the per-scrape limit on number of labels that will be accepted for a sample. Only valid in Prometheus versions 2.27.0 and newer.
spec.labelNameLengthLimit <integer> format=int64	# labelNameLengthLimit defines the per-scrape limit on length of labels name that will be accepted for a sample. Only valid in Prometheus versions 2.27.0 and newer.
spec.labelValueLengthLimit <integer> format=int64	# labelValueLengthLimit defines the per-scrape limit on length of labels value that will be accepted for a sample. Only valid in Prometheus versions 2.27.0 and newer.
spec.metricRelabelings <[]object>	# metricRelabelings defines the RelabelConfig to apply to samples before ingestion.
spec.metricRelabelings[].action <string> enum=replace|Replace|keep|Keep|drop|Drop|hashmod|HashMod|labelmap|LabelMap|labeldrop|LabelDrop|labelkeep|LabelKeep|lowercase|Lowercase|uppercase|Uppercase|keepequal|KeepEqual|dropequal|DropEqual default="replace"	# action to perform based on the regex matching. `Uppercase` and `Lowercase` actions require Prometheus >= v2.36.0. `DropEqual` and `KeepEqual` actions require Prometheus >= v2.41.0. Default: "Replace"
spec.metricRelabelings[].modulus <integer> format=int64	# modulus to take of the hash of the source label values. Only applicable when the action is `HashMod`.
spec.metricRelabelings[].regex <string>	# regex defines the regular expression against which the extracted value is matched.
spec.metricRelabelings[].replacement <string>	# replacement value against which a Replace action is performed if the regular expression matches. Regex capture groups are available.
spec.metricRelabelings[].separator <string>	# separator defines the string between concatenated SourceLabels.
spec.metricRelabelings[].sourceLabels <[]string>	# sourceLabels defines the source labels select values from existing labels. Their content is concatenated using the configured Separator and matched against the configured regular expression.
spec.metricRelabelings[].targetLabel <string>	# targetLabel defines the label to which the resulting string is written in a replacement. It is mandatory for `Replace`, `HashMod`, `Lowercase`, `Uppercase`, `KeepEqual` and `DropEqual` actions. Regex capture groups are available.
spec.module <string>	# module to use for probing specifying how to probe the target. Example module configuring in the blackbox exporter: https://github.com/prometheus/blackbox_exporter/blob/master/example.yml
spec.nativeHistogramBucketLimit <integer> format=int64	# nativeHistogramBucketLimit defines ff there are more than this many buckets in a native histogram, buckets will be merged to stay within the limit. It requires Prometheus >= v2.45.0.
spec.nativeHistogramMinBucketFactor <int-or-string>	# nativeHistogramMinBucketFactor defines if the growth factor of one bucket to the next is smaller than this, buckets will be merged to increase the factor sufficiently. It requires Prometheus >= v2.50.0.
spec.oauth2 <object>	# oauth2 defines the OAuth2 settings used by the client. It requires Prometheus >= 2.27.0. Cannot be set at the same time as `authorization`, `basicAuth` or `bearerTokenSecret`.
spec.oauth2.clientId <object> (required)	# clientId defines a key of a Secret or ConfigMap containing the OAuth2 client's ID.
spec.oauth2.clientId.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.oauth2.clientId.configMap.key <string> (required)	# The key to select.
spec.oauth2.clientId.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.oauth2.clientId.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.oauth2.clientId.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.oauth2.clientId.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.oauth2.clientId.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.oauth2.clientId.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.oauth2.clientSecret <object> (required)	# clientSecret defines a key of a Secret containing the OAuth2 client's secret.
spec.oauth2.clientSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.oauth2.clientSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.oauth2.clientSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.oauth2.endpointParams <map[string]string>	# endpointParams configures the HTTP parameters to append to the token URL.
spec.oauth2.noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.oauth2.proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.oauth2.proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.oauth2.proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.oauth2.scopes <[]string>	# scopes defines the OAuth2 scopes used for the token request.
spec.oauth2.tlsConfig <object>	# tlsConfig defines the TLS configuration to use when connecting to the OAuth2 server. It requires Prometheus >= v2.43.0.
spec.oauth2.tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.oauth2.tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.oauth2.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.oauth2.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.oauth2.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.oauth2.tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.oauth2.tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.oauth2.tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.oauth2.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.oauth2.tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.oauth2.tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.oauth2.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.oauth2.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.oauth2.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.oauth2.tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.oauth2.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.oauth2.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.oauth2.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.oauth2.tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.oauth2.tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.oauth2.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.oauth2.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.oauth2.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.oauth2.tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.oauth2.tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.oauth2.tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.oauth2.tokenUrl <string> (required) pattern="^(http|https)://.+$"	# tokenUrl defines the URL to fetch the token from.
spec.params <[]object> min=1	# params defines the list of HTTP query parameters for the scrape. Please note that the `.spec.module` field takes precedence over the `module` parameter from this list when both are defined. The module name must be added using Module under ProbeSpec.
spec.params[].name <string> (required) min=1	# name defines the parameter name
spec.params[].values <[]string> min=1	# values defines the parameter values
spec.prober <object>	# prober defines the specification for the prober to use for probing targets. The prober.URL parameter is required. Targets cannot be probed if left empty.
spec.prober.noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.prober.path <string> default="/probe"	# path to collect metrics from. Defaults to `/probe`.
spec.prober.proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.prober.proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.prober.proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.prober.scheme <string> enum=http|https|HTTP|HTTPS	# scheme defines the HTTP scheme to use when scraping the prober.
spec.prober.url <string> (required) min=1	# url defines the address of the prober. Unlike what the name indicates, the value should be in the form of `address:port` without any scheme which should be specified in the `scheme` field.
spec.sampleLimit <integer> format=int64	# sampleLimit defines per-scrape limit on number of scraped samples that will be accepted.
spec.scrapeClass <string> min=1	# scrapeClass defines the scrape class to apply.
spec.scrapeClassicHistograms <boolean>	# scrapeClassicHistograms defines whether to scrape a classic histogram that is also exposed as a native histogram. It requires Prometheus >= v2.45.0. Notice: `scrapeClassicHistograms` corresponds to the `always_scrape_classic_histograms` field in the Prometheus configuration.
spec.scrapeNativeHistograms <boolean>	# scrapeNativeHistograms defines whether to enable scraping of native histograms. It requires Prometheus >= v3.8.0.
spec.scrapeProtocols <[]string>	# scrapeProtocols defines the protocols to negotiate during a scrape. It tells clients the protocols supported by Prometheus in order of preference (from most to least preferred). If unset, Prometheus uses its default value. It requires Prometheus >= v2.49.0.
spec.scrapeTimeout <string> pattern="^(0|(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?)$"	# scrapeTimeout defines the timeout for scraping metrics from the Prometheus exporter. If not specified, the Prometheus global scrape timeout is used. The value cannot be greater than the scrape interval otherwise the operator will reject the resource.
spec.targetLimit <integer> format=int64	# targetLimit defines a limit on the number of scraped targets that will be accepted.
spec.targets <object>	# targets defines a set of static or dynamically discovered targets to probe.
spec.targets.ingress <object>	# ingress defines the Ingress objects to probe and the relabeling configuration. If `staticConfig` is also defined, `staticConfig` takes precedence.
spec.targets.ingress.namespaceSelector <object>	# namespaceSelector defines from which namespaces to select Ingress objects.
spec.targets.ingress.namespaceSelector.any <boolean>	# any defines the boolean describing whether all namespaces are selected in contrast to a list restricting them.
spec.targets.ingress.namespaceSelector.matchNames <[]string>	# matchNames defines the list of namespace names to select from.
spec.targets.ingress.relabelingConfigs <[]object>	# relabelingConfigs to apply to the label set of the target before it gets scraped. The original ingress address is available via the `__tmp_prometheus_ingress_address` label. It can be used to customize the probed URL. The original scrape job's name is available via the `__tmp_prometheus_job_name` label. More info: https://prometheus.io/docs/prometheus/latest/configuration/configuration/#relabel_config
spec.targets.ingress.relabelingConfigs[].action <string> enum=replace|Replace|keep|Keep|drop|Drop|hashmod|HashMod|labelmap|LabelMap|labeldrop|LabelDrop|labelkeep|LabelKeep|lowercase|Lowercase|uppercase|Uppercase|keepequal|KeepEqual|dropequal|DropEqual default="replace"	# action to perform based on the regex matching. `Uppercase` and `Lowercase` actions require Prometheus >= v2.36.0. `DropEqual` and `KeepEqual` actions require Prometheus >= v2.41.0. Default: "Replace"
spec.targets.ingress.relabelingConfigs[].modulus <integer> format=int64	# modulus to take of the hash of the source label values. Only applicable when the action is `HashMod`.
spec.targets.ingress.relabelingConfigs[].regex <string>	# regex defines the regular expression against which the extracted value is matched.
spec.targets.ingress.relabelingConfigs[].replacement <string>	# replacement value against which a Replace action is performed if the regular expression matches. Regex capture groups are available.
spec.targets.ingress.relabelingConfigs[].separator <string>	# separator defines the string between concatenated SourceLabels.
spec.targets.ingress.relabelingConfigs[].sourceLabels <[]string>	# sourceLabels defines the source labels select values from existing labels. Their content is concatenated using the configured Separator and matched against the configured regular expression.
spec.targets.ingress.relabelingConfigs[].targetLabel <string>	# targetLabel defines the label to which the resulting string is written in a replacement. It is mandatory for `Replace`, `HashMod`, `Lowercase`, `Uppercase`, `KeepEqual` and `DropEqual` actions. Regex capture groups are available.
spec.targets.ingress.selector <object>	# selector to select the Ingress objects.
spec.targets.ingress.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.targets.ingress.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.targets.ingress.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.targets.ingress.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.targets.ingress.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.targets.staticConfig <object>	# staticConfig defines the static list of targets to probe and the relabeling configuration. If `ingress` is also defined, `staticConfig` takes precedence. More info: https://prometheus.io/docs/prometheus/latest/configuration/configuration/#static_config.
spec.targets.staticConfig.labels <map[string]string>	# labels defines all labels assigned to all metrics scraped from the targets.
spec.targets.staticConfig.relabelingConfigs <[]object>	# relabelingConfigs defines relabelings to be apply to the label set of the targets before it gets scraped. More info: https://prometheus.io/docs/prometheus/latest/configuration/configuration/#relabel_config
spec.targets.staticConfig.relabelingConfigs[].action <string> enum=replace|Replace|keep|Keep|drop|Drop|hashmod|HashMod|labelmap|LabelMap|labeldrop|LabelDrop|labelkeep|LabelKeep|lowercase|Lowercase|uppercase|Uppercase|keepequal|KeepEqual|dropequal|DropEqual default="replace"	# action to perform based on the regex matching. `Uppercase` and `Lowercase` actions require Prometheus >= v2.36.0. `DropEqual` and `KeepEqual` actions require Prometheus >= v2.41.0. Default: "Replace"
spec.targets.staticConfig.relabelingConfigs[].modulus <integer> format=int64	# modulus to take of the hash of the source label values. Only applicable when the action is `HashMod`.
spec.targets.staticConfig.relabelingConfigs[].regex <string>	# regex defines the regular expression against which the extracted value is matched.
spec.targets.staticConfig.relabelingConfigs[].replacement <string>	# replacement value against which a Replace action is performed if the regular expression matches. Regex capture groups are available.
spec.targets.staticConfig.relabelingConfigs[].separator <string>	# separator defines the string between concatenated SourceLabels.
spec.targets.staticConfig.relabelingConfigs[].sourceLabels <[]string>	# sourceLabels defines the source labels select values from existing labels. Their content is concatenated using the configured Separator and matched against the configured regular expression.
spec.targets.staticConfig.relabelingConfigs[].targetLabel <string>	# targetLabel defines the label to which the resulting string is written in a replacement. It is mandatory for `Replace`, `HashMod`, `Lowercase`, `Uppercase`, `KeepEqual` and `DropEqual` actions. Regex capture groups are available.
spec.targets.staticConfig.static <[]string>	# static defines the list of hosts to probe.
spec.tlsConfig <object>	# tlsConfig defines the TLS configuration used by the client.
spec.tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
status <object>	# status defines the status subresource. It is under active development and is updated only when the "StatusForConfigurationResources" feature gate is enabled. Most recent observed status of the Probe. Read-only. More info: https://github.com/kubernetes/community/blob/master/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
status.bindings <[]object>	# bindings defines the list of workload resources (Prometheus, PrometheusAgent, ThanosRuler or Alertmanager) which select the configuration resource.
status.bindings[].conditions <[]object>	# conditions defines the current state of the configuration resource when bound to the referenced Workload object.
status.bindings[].conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime defines the time of the last update to the current status property.
status.bindings[].conditions[].message <string>	# message defines the human-readable message indicating details for the condition's last transition.
status.bindings[].conditions[].observedGeneration <integer> format=int64	# observedGeneration defines the .metadata.generation that the condition was set based upon. For instance, if `.metadata.generation` is currently 12, but the `.status.conditions[].observedGeneration` is 9, the condition is out of date with respect to the current state of the object.
status.bindings[].conditions[].reason <string>	# reason for the condition's last transition.
status.bindings[].conditions[].status <string> (required) min=1	# status of the condition.
status.bindings[].conditions[].type <string> (required) enum=Accepted min=1	# type of the condition being reported. Currently, only "Accepted" is supported.
status.bindings[].group <string> (required) enum=monitoring.coreos.com	# group defines the group of the referenced resource.
status.bindings[].name <string> (required) min=1	# name defines the name of the referenced object.
status.bindings[].namespace <string> (required) min=1	# namespace defines the namespace of the referenced object.
status.bindings[].resource <string> (required) enum=prometheuses|prometheusagents|thanosrulers|alertmanagers	# resource defines the type of resource being referenced (e.g. Prometheus, PrometheusAgent, ThanosRuler or Alertmanager).
