# schema source: Prometheus Operator v0.92.1 https://github.com/prometheus-operator/prometheus-operator
apiVersion <string> enum=monitoring.coreos.com/v1alpha1
kind <string> enum=ScrapeConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the specification of ScrapeConfigSpec.
spec.azureSDConfigs[].oauth2.tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.azureSDConfigs[].oauth2.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.azureSDConfigs[].oauth2.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.azureSDConfigs[].oauth2.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.azureSDConfigs[].oauth2.tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.azureSDConfigs[].oauth2.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.azureSDConfigs[].oauth2.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.azureSDConfigs[].oauth2.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.azureSDConfigs[].oauth2.tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.azureSDConfigs[].oauth2.tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.azureSDConfigs[].oauth2.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.azureSDConfigs[].oauth2.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.azureSDConfigs[].oauth2.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.azureSDConfigs[].oauth2.tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.azureSDConfigs[].oauth2.tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.azureSDConfigs[].oauth2.tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.azureSDConfigs[].oauth2.tokenUrl <string> (required) pattern="^(http|https)://.+$"	# tokenUrl defines the URL to fetch the token from.
spec.azureSDConfigs[].port <integer> format=int32 min=0 max=65535	# port defines the port to scrape metrics from. If using the public IP address, this must instead be specified in the relabeling rule.
spec.azureSDConfigs[].proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.azureSDConfigs[].proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.azureSDConfigs[].proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.azureSDConfigs[].refreshInterval <string> pattern="^(0|(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?)$"	# refreshInterval defines the time after which the provided names are refreshed. If not set, Prometheus uses its default value.
spec.azureSDConfigs[].resourceGroup <string> min=1	# resourceGroup defines resource group name. Limits discovery to this resource group. Requires Prometheus v2.35.0 and above
spec.azureSDConfigs[].subscriptionID <string> (required) min=1	# subscriptionID defines subscription ID. Always required.
spec.azureSDConfigs[].tenantID <string> min=1	# tenantID defines tenant ID. Only required with the OAuth authentication method.
spec.azureSDConfigs[].tlsConfig <object>	# tlsConfig defines the TLS configuration applying to the target HTTP endpoint.
spec.azureSDConfigs[].tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.azureSDConfigs[].tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.azureSDConfigs[].tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.azureSDConfigs[].tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.azureSDConfigs[].tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.azureSDConfigs[].tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.azureSDConfigs[].tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.azureSDConfigs[].tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.azureSDConfigs[].tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.azureSDConfigs[].tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.azureSDConfigs[].tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.azureSDConfigs[].tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.azureSDConfigs[].tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.azureSDConfigs[].tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.azureSDConfigs[].tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.azureSDConfigs[].tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.azureSDConfigs[].tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.azureSDConfigs[].tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.azureSDConfigs[].tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.azureSDConfigs[].tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.azureSDConfigs[].tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.azureSDConfigs[].tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.azureSDConfigs[].tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.azureSDConfigs[].tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.azureSDConfigs[].tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.azureSDConfigs[].tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.basicAuth <object>	# basicAuth defines information to use on every scrape request.
spec.basicAuth.password <object>	# password defines a key of a Secret containing the password for authentication.
spec.basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.basicAuth.username <object>	# username defines a key of a Secret containing the username for authentication.
spec.basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.bodySizeLimit <string> pattern="(^0|([0-9]*[.])?[0-9]+((K|M|G|T|E|P)i?)?B)$"	# bodySizeLimit defines a per-scrape limit on the size of the uncompressed response body that will be accepted by Prometheus. Targets responding with a body larger than this many bytes will cause the scrape to fail. It requires Prometheus >= v2.28.0.
spec.consulSDConfigs <[]object>	# consulSDConfigs defines a list of Consul service discovery configurations.
spec.consulSDConfigs[].allowStale <boolean>	# allowStale Consul results (see https://www.consul.io/api/features/consistency.html). Will reduce load on Consul. If unset, Prometheus uses its default value.
spec.consulSDConfigs[].authorization <object>	# authorization defines the header configuration to authenticate against the Consul Server. Cannot be set at the same time as `basicAuth`, or `oauth2`.
spec.consulSDConfigs[].authorization.credentials <object>	# credentials defines a key of a Secret in the namespace that contains the credentials for authentication.
spec.consulSDConfigs[].authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.consulSDConfigs[].authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.consulSDConfigs[].authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.consulSDConfigs[].authorization.type <string>	# type defines the authentication type. The value is case-insensitive. "Basic" is not a supported value. Default: "Bearer"
spec.consulSDConfigs[].basicAuth <object>	# basicAuth defines the information to authenticate against the Consul Server. More info: https://prometheus.io/docs/operating/configuration/#endpoints Cannot be set at the same time as `authorization`, or `oauth2`.
spec.consulSDConfigs[].basicAuth.password <object>	# password defines a key of a Secret containing the password for authentication.
spec.consulSDConfigs[].basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.consulSDConfigs[].basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.consulSDConfigs[].basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.consulSDConfigs[].basicAuth.username <object>	# username defines a key of a Secret containing the username for authentication.
spec.consulSDConfigs[].basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.consulSDConfigs[].basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.consulSDConfigs[].basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.consulSDConfigs[].datacenter <string> min=1	# datacenter defines the consul Datacenter name, if not provided it will use the local Consul Agent Datacenter.
spec.consulSDConfigs[].enableHTTP2 <boolean>	# enableHTTP2 defines whether to enable HTTP2.
spec.consulSDConfigs[].filter <string> min=1	# filter defines the filter expression used to filter the catalog results. See https://developer.hashicorp.com/consul/api-docs/catalog#filtering It requires Prometheus >= 3.0.0.
spec.consulSDConfigs[].followRedirects <boolean>	# followRedirects defines whether HTTP requests follow HTTP 3xx redirects.
spec.consulSDConfigs[].healthFilter <string> min=1	# healthFilter defines the filter expression used to filter the health results. See https://developer.hashicorp.com/consul/api-docs/health#filtering It requires Prometheus >= 3.11.2.
spec.consulSDConfigs[].namespace <string> min=1	# namespace are only supported in Consul Enterprise. It requires Prometheus >= 2.28.0.
spec.consulSDConfigs[].noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.consulSDConfigs[].nodeMeta <map[string]string>	# nodeMeta defines the node metadata key/value pairs to filter nodes for a given service. Starting with Consul 1.14, it is recommended to use `filter` with the `NodeMeta` selector instead.
spec.consulSDConfigs[].oauth2 <object>	# oauth2 defines the optional OAuth 2.0 configuration to authenticate against the target HTTP endpoint. Cannot be set at the same time as `authorization`, or `basicAuth`.
spec.consulSDConfigs[].oauth2.clientId <object> (required)	# clientId defines a key of a Secret or ConfigMap containing the OAuth2 client's ID.
spec.consulSDConfigs[].oauth2.clientId.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.consulSDConfigs[].oauth2.clientId.configMap.key <string> (required)	# The key to select.
spec.consulSDConfigs[].oauth2.clientId.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.consulSDConfigs[].oauth2.clientId.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.consulSDConfigs[].oauth2.clientId.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.consulSDConfigs[].oauth2.clientId.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.consulSDConfigs[].oauth2.clientId.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.consulSDConfigs[].oauth2.clientId.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.consulSDConfigs[].oauth2.clientSecret <object> (required)	# clientSecret defines a key of a Secret containing the OAuth2 client's secret.
spec.consulSDConfigs[].oauth2.clientSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.consulSDConfigs[].oauth2.clientSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.consulSDConfigs[].oauth2.clientSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.consulSDConfigs[].oauth2.endpointParams <map[string]string>	# endpointParams configures the HTTP parameters to append to the token URL.
spec.consulSDConfigs[].oauth2.noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.consulSDConfigs[].oauth2.proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.consulSDConfigs[].oauth2.proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.consulSDConfigs[].oauth2.proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.consulSDConfigs[].oauth2.scopes <[]string>	# scopes defines the OAuth2 scopes used for the token request.
spec.consulSDConfigs[].oauth2.tlsConfig <object>	# tlsConfig defines the TLS configuration to use when connecting to the OAuth2 server. It requires Prometheus >= v2.43.0.
spec.consulSDConfigs[].oauth2.tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.consulSDConfigs[].oauth2.tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.consulSDConfigs[].oauth2.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.consulSDConfigs[].oauth2.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.consulSDConfigs[].oauth2.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.consulSDConfigs[].oauth2.tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.consulSDConfigs[].oauth2.tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.consulSDConfigs[].oauth2.tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.consulSDConfigs[].oauth2.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.consulSDConfigs[].oauth2.tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.consulSDConfigs[].oauth2.tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.consulSDConfigs[].oauth2.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.consulSDConfigs[].oauth2.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.consulSDConfigs[].oauth2.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.consulSDConfigs[].oauth2.tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.consulSDConfigs[].oauth2.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.consulSDConfigs[].oauth2.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.consulSDConfigs[].oauth2.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
