# schema source: Prometheus Operator v0.92.1 https://github.com/prometheus-operator/prometheus-operator
apiVersion <string> enum=monitoring.coreos.com/v1alpha1
kind <string> enum=AlertmanagerConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the specification of AlertmanagerConfigSpec
spec.receivers[].discordConfigs[].avatarURL <string> pattern="^https?://.+$"	# avatarURL defines the avatar url of the message sender.
spec.receivers[].discordConfigs[].content <string> min=1	# content defines the template of the content's body.
spec.receivers[].discordConfigs[].httpConfig <object>	# httpConfig defines the HTTP client configuration.
spec.receivers[].discordConfigs[].httpConfig.authorization <object>	# authorization defines the authorization header configuration for the client. This is mutually exclusive with BasicAuth and is only available starting from Alertmanager v0.22+.
spec.receivers[].discordConfigs[].httpConfig.authorization.credentials <object>	# credentials defines a key of a Secret in the namespace that contains the credentials for authentication.
spec.receivers[].discordConfigs[].httpConfig.authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].discordConfigs[].httpConfig.authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].discordConfigs[].httpConfig.authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].discordConfigs[].httpConfig.authorization.type <string>	# type defines the authentication type. The value is case-insensitive. "Basic" is not a supported value. Default: "Bearer"
spec.receivers[].discordConfigs[].httpConfig.basicAuth <object>	# basicAuth defines the basic authentication credentials for the client. This is mutually exclusive with Authorization. If both are defined, BasicAuth takes precedence.
spec.receivers[].discordConfigs[].httpConfig.basicAuth.password <object>	# password defines a key of a Secret containing the password for authentication.
spec.receivers[].discordConfigs[].httpConfig.basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].discordConfigs[].httpConfig.basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].discordConfigs[].httpConfig.basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].discordConfigs[].httpConfig.basicAuth.username <object>	# username defines a key of a Secret containing the username for authentication.
spec.receivers[].discordConfigs[].httpConfig.basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].discordConfigs[].httpConfig.basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].discordConfigs[].httpConfig.basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].discordConfigs[].httpConfig.bearerTokenSecret <object>	# bearerTokenSecret defines the secret's key that contains the bearer token to be used by the client for authentication. The secret needs to be in the same namespace as the AlertmanagerConfig object and accessible by the Prometheus Operator.
spec.receivers[].discordConfigs[].httpConfig.bearerTokenSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].discordConfigs[].httpConfig.bearerTokenSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].discordConfigs[].httpConfig.bearerTokenSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].discordConfigs[].httpConfig.enableHttp2 <boolean>	# enableHttp2 can be used to disable HTTP2.
spec.receivers[].discordConfigs[].httpConfig.followRedirects <boolean>	# followRedirects specifies whether the client should follow HTTP 3xx redirects. When true, the client will automatically follow redirect responses.
spec.receivers[].discordConfigs[].httpConfig.noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].discordConfigs[].httpConfig.oauth2 <object>	# oauth2 defines the OAuth2 client credentials used to fetch a token for the targets. This enables OAuth2 authentication flow for HTTP requests.
spec.receivers[].discordConfigs[].httpConfig.oauth2.clientId <object> (required)	# clientId defines a key of a Secret or ConfigMap containing the OAuth2 client's ID.
spec.receivers[].discordConfigs[].httpConfig.oauth2.clientId.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].discordConfigs[].httpConfig.oauth2.clientId.configMap.key <string> (required)	# The key to select.
spec.receivers[].discordConfigs[].httpConfig.oauth2.clientId.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].discordConfigs[].httpConfig.oauth2.clientId.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].discordConfigs[].httpConfig.oauth2.clientId.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].discordConfigs[].httpConfig.oauth2.clientId.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].discordConfigs[].httpConfig.oauth2.clientId.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].discordConfigs[].httpConfig.oauth2.clientId.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].discordConfigs[].httpConfig.oauth2.clientSecret <object> (required)	# clientSecret defines a key of a Secret containing the OAuth2 client's secret.
spec.receivers[].discordConfigs[].httpConfig.oauth2.clientSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].discordConfigs[].httpConfig.oauth2.clientSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].discordConfigs[].httpConfig.oauth2.clientSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].discordConfigs[].httpConfig.oauth2.endpointParams <map[string]string>	# endpointParams configures the HTTP parameters to append to the token URL.
spec.receivers[].discordConfigs[].httpConfig.oauth2.noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].discordConfigs[].httpConfig.oauth2.proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].discordConfigs[].httpConfig.oauth2.proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].discordConfigs[].httpConfig.oauth2.proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.receivers[].discordConfigs[].httpConfig.oauth2.scopes <[]string>	# scopes defines the OAuth2 scopes used for the token request.
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig <object>	# tlsConfig defines the TLS configuration to use when connecting to the OAuth2 server. It requires Prometheus >= v2.43.0.
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.receivers[].discordConfigs[].httpConfig.oauth2.tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.receivers[].discordConfigs[].httpConfig.oauth2.tokenUrl <string> (required) pattern="^(http|https)://.+$"	# tokenUrl defines the URL to fetch the token from.
spec.receivers[].discordConfigs[].httpConfig.proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].discordConfigs[].httpConfig.proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].discordConfigs[].httpConfig.proxyURL <string>	# proxyURL defines an optional proxy URL for HTTP requests. If defined, this field takes precedence over `proxyUrl`.
spec.receivers[].discordConfigs[].httpConfig.proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.receivers[].discordConfigs[].httpConfig.tlsConfig <object>	# tlsConfig defines the TLS configuration for the client. This includes settings for certificates, CA validation, and TLS protocol options.
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.receivers[].discordConfigs[].httpConfig.tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.receivers[].discordConfigs[].message <string>	# message defines the template of the message's body.
spec.receivers[].discordConfigs[].sendResolved <boolean>	# sendResolved defines whether or not to notify about resolved alerts.
spec.receivers[].discordConfigs[].title <string>	# title defines the template of the message's title.
spec.receivers[].discordConfigs[].username <string> min=1	# username defines the username of the message sender.
spec.receivers[].emailConfigs <[]object>	# emailConfigs defines the list of Email configurations.
spec.receivers[].emailConfigs[].authIdentity <string> min=1	# authIdentity defines the identity to use for SMTP authentication. This is typically used with PLAIN authentication mechanism.
spec.receivers[].emailConfigs[].authPassword <object>	# authPassword defines the secret's key that contains the password to use for authentication. The secret needs to be in the same namespace as the AlertmanagerConfig object and accessible by the Prometheus Operator.
spec.receivers[].emailConfigs[].authPassword.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].emailConfigs[].authPassword.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].emailConfigs[].authPassword.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].emailConfigs[].authSecret <object>	# authSecret defines the secret's key that contains the CRAM-MD5 secret. This is used for CRAM-MD5 authentication mechanism. The secret needs to be in the same namespace as the AlertmanagerConfig object and accessible by the Prometheus Operator.
spec.receivers[].emailConfigs[].authSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].emailConfigs[].authSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].emailConfigs[].authSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].emailConfigs[].authUsername <string> min=1	# authUsername defines the username to use for SMTP authentication. This is used for SMTP AUTH when the server requires authentication.
spec.receivers[].emailConfigs[].forceImplicitTLS <boolean>	# forceImplicitTLS defines whether to force use of implicit TLS (direct TLS connection) for better security. true: force use of implicit TLS (direct TLS connection on any port) false: force disable implicit TLS (use explicit TLS/STARTTLS if required) nil (default): auto-detect based on port (465=implicit, other=explicit) for backward compatibility It requires Alertmanager >= v0.31.0.
spec.receivers[].emailConfigs[].from <string> min=1	# from defines the sender address for email notifications. This appears as the "From" field in the email header.
spec.receivers[].emailConfigs[].headers <[]object>	# headers defines additional email header key/value pairs. These override any headers previously set by the notification implementation.
spec.receivers[].emailConfigs[].headers[].key <string> (required) min=1	# key defines the key of the tuple. This is the identifier or name part of the key-value pair.
spec.receivers[].emailConfigs[].headers[].value <string> (required)	# value defines the value of the tuple. This is the data or content associated with the key.
spec.receivers[].emailConfigs[].hello <string> min=1	# hello defines the hostname to identify to the SMTP server. This is used in the SMTP HELO/EHLO command during the connection handshake.
spec.receivers[].emailConfigs[].html <string>	# html defines the HTML body of the email notification. This allows for rich formatting in the email content.
spec.receivers[].emailConfigs[].requireTLS <boolean>	# requireTLS defines the SMTP TLS requirement. Note that Go does not support unencrypted connections to remote SMTP endpoints.
spec.receivers[].emailConfigs[].sendResolved <boolean>	# sendResolved defines whether or not to notify about resolved alerts.
spec.receivers[].emailConfigs[].smarthost <string> min=1	# smarthost defines the SMTP host and port through which emails are sent. Format should be "hostname:port", e.g. "smtp.example.com:587".
spec.receivers[].emailConfigs[].text <string> min=1	# text defines the plain text body of the email notification. This provides a fallback for email clients that don't support HTML.
spec.receivers[].emailConfigs[].threading <object>	# threading defines the threading configuration for email receiver. It requires Alertmanager >= v0.30.0.
spec.receivers[].emailConfigs[].threading.threadByDate <string> (required) enum=Daily|None	# threadByDate defines what granularity of current date to thread by. Accepted values: Daily, None. (None means group by alert group key, no date).
spec.receivers[].emailConfigs[].tlsConfig <object>	# tlsConfig defines the TLS configuration for SMTP connections. This includes settings for certificates, CA validation, and TLS protocol options.
spec.receivers[].emailConfigs[].tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.receivers[].emailConfigs[].tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].emailConfigs[].tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.receivers[].emailConfigs[].tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].emailConfigs[].tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].emailConfigs[].tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].emailConfigs[].tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].emailConfigs[].tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].emailConfigs[].tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].emailConfigs[].tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.receivers[].emailConfigs[].tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].emailConfigs[].tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.receivers[].emailConfigs[].tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].emailConfigs[].tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].emailConfigs[].tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].emailConfigs[].tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
