# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sqs.aws.upbound.io/v1beta1
kind <string> enum=Queue (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# QueueSpec defines the desired state of Queue
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.contentBasedDeduplication <boolean>	# Enables content-based deduplication for FIFO queues. For more information, see the related documentation.
spec.initProvider.deduplicationScope <string>	# Specifies whether message deduplication occurs at the message group or queue level. Valid values are messageGroup and queue (default).
spec.initProvider.delaySeconds <number>	# Time in seconds that the delivery of all messages in the queue will be delayed. An integer from 0 to 900 (15 minutes). The default for this attribute is 0 seconds.
spec.initProvider.fifoQueue <boolean>	# Boolean designating a FIFO queue. If not set, it defaults to false making it standard.
spec.initProvider.fifoThroughputLimit <string>	# Specifies whether the FIFO queue throughput quota applies to the entire queue or per message group. Valid values are perQueue (default) and perMessageGroupId.
spec.initProvider.kmsDataKeyReusePeriodSeconds <number>	# Length of time, in seconds, for which Amazon SQS can reuse a data key to encrypt or decrypt messages before calling AWS KMS again. An integer representing seconds, between 60 seconds (1 minute) and 86,400 seconds (24 hours). The default is 300 (5 minutes).
spec.initProvider.kmsMasterKeyId <string>	# ID of an AWS-managed customer master key (CMK) for Amazon SQS or a custom CMK. For more information, see Key Terms.
spec.initProvider.maxMessageSize <number>	# Limit of how many bytes a message can contain before Amazon SQS rejects it. An integer from 1024 bytes (1 KiB) up to 1048576 bytes (1024 KiB). The default for this attribute is 262144 (256 KiB).
spec.initProvider.messageRetentionSeconds <number>	# Number of seconds Amazon SQS retains a message. Integer representing seconds, from 60 (1 minute) to 1209600 (14 days). The default for this attribute is 345600 (4 days).
spec.initProvider.name <string>	# Name of the queue. Queue names must be made up of only uppercase and lowercase ASCII letters, numbers, underscores, and hyphens, and must be between 1 and 80 characters long. For a FIFO (first-in-first-out) queue, the name must end with the .fifo suffix. Conflicts with name_prefix.
spec.initProvider.policy <string>	# JSON policy for the SQS queue. It is preferred to use the aws_sqs_queue_policy resource instead.
spec.initProvider.receiveWaitTimeSeconds <number>	# Time for which a ReceiveMessage call will wait for a message to arrive (long polling) before returning. An integer from 0 to 20 (seconds). The default for this attribute is 0, meaning that the call will return immediately.
spec.initProvider.redriveAllowPolicy <string>	# JSON policy to set up the Dead Letter Queue redrive permission, see AWS docs. It is preferred to use the aws_sqs_queue_redrive_allow_policy resource instead.
spec.initProvider.redrivePolicy <string>	# JSON policy to set up the Dead Letter Queue, see AWS docs. It is preferred to use the aws_sqs_queue_redrive_policy resource instead. Note: when specifying maxReceiveCount, you must specify it as an integer (5), and not a string ("5").
spec.initProvider.sqsManagedSseEnabled <boolean>	# Boolean to enable server-side encryption (SSE) of message content with SQS-owned encryption keys. See Encryption at rest.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.visibilityTimeoutSeconds <number>	# Visibility timeout for the queue. An integer from 0 to 43200 (12 hours). The default for this attribute is 30. For more information about visibility timeout, see AWS docs.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# QueueStatus defines the observed state of Queue.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the SQS queue.
status.atProvider.contentBasedDeduplication <boolean>	# Enables content-based deduplication for FIFO queues. For more information, see the related documentation.
status.atProvider.deduplicationScope <string>	# Specifies whether message deduplication occurs at the message group or queue level. Valid values are messageGroup and queue (default).
status.atProvider.delaySeconds <number>	# Time in seconds that the delivery of all messages in the queue will be delayed. An integer from 0 to 900 (15 minutes). The default for this attribute is 0 seconds.
status.atProvider.fifoQueue <boolean>	# Boolean designating a FIFO queue. If not set, it defaults to false making it standard.
status.atProvider.fifoThroughputLimit <string>	# Specifies whether the FIFO queue throughput quota applies to the entire queue or per message group. Valid values are perQueue (default) and perMessageGroupId.
status.atProvider.id <string>	# URL for the created Amazon SQS queue.
status.atProvider.kmsDataKeyReusePeriodSeconds <number>	# Length of time, in seconds, for which Amazon SQS can reuse a data key to encrypt or decrypt messages before calling AWS KMS again. An integer representing seconds, between 60 seconds (1 minute) and 86,400 seconds (24 hours). The default is 300 (5 minutes).
status.atProvider.kmsMasterKeyId <string>	# ID of an AWS-managed customer master key (CMK) for Amazon SQS or a custom CMK. For more information, see Key Terms.
status.atProvider.maxMessageSize <number>	# Limit of how many bytes a message can contain before Amazon SQS rejects it. An integer from 1024 bytes (1 KiB) up to 1048576 bytes (1024 KiB). The default for this attribute is 262144 (256 KiB).
status.atProvider.messageRetentionSeconds <number>	# Number of seconds Amazon SQS retains a message. Integer representing seconds, from 60 (1 minute) to 1209600 (14 days). The default for this attribute is 345600 (4 days).
status.atProvider.name <string>	# Name of the queue. Queue names must be made up of only uppercase and lowercase ASCII letters, numbers, underscores, and hyphens, and must be between 1 and 80 characters long. For a FIFO (first-in-first-out) queue, the name must end with the .fifo suffix. Conflicts with name_prefix.
status.atProvider.policy <string>	# JSON policy for the SQS queue. It is preferred to use the aws_sqs_queue_policy resource instead.
status.atProvider.receiveWaitTimeSeconds <number>	# Time for which a ReceiveMessage call will wait for a message to arrive (long polling) before returning. An integer from 0 to 20 (seconds). The default for this attribute is 0, meaning that the call will return immediately.
status.atProvider.redriveAllowPolicy <string>	# JSON policy to set up the Dead Letter Queue redrive permission, see AWS docs. It is preferred to use the aws_sqs_queue_redrive_allow_policy resource instead.
status.atProvider.redrivePolicy <string>	# JSON policy to set up the Dead Letter Queue, see AWS docs. It is preferred to use the aws_sqs_queue_redrive_policy resource instead. Note: when specifying maxReceiveCount, you must specify it as an integer (5), and not a string ("5").
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.sqsManagedSseEnabled <boolean>	# Boolean to enable server-side encryption (SSE) of message content with SQS-owned encryption keys. See Encryption at rest.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.url <string>	# Same as id: The URL for the created Amazon SQS queue.
status.atProvider.visibilityTimeoutSeconds <number>	# Visibility timeout for the queue. An integer from 0 to 43200 (12 hours). The default for this attribute is 30. For more information about visibility timeout, see AWS docs.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
