# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dataproc.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DataprocSession
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataprocSessionSpec defines the desired state of DataprocSession
spec.environmentConfig.executionConfig.stagingBucketRef.external <string>	# A reference to an externally managed StorageBucket resource. Should be in the format "projects/{{projectID}}/buckets/{{bucketID}}".
spec.environmentConfig.executionConfig.stagingBucketRef.name <string>	# The name of a StorageBucket resource.
spec.environmentConfig.executionConfig.stagingBucketRef.namespace <string>	# The namespace of a StorageBucket resource.
spec.environmentConfig.executionConfig.subnetworkURI <string>	# Optional. Subnetwork URI to connect workload to.
spec.environmentConfig.executionConfig.ttl <string>	# Optional. The duration after which the workload will be terminated, specified as the JSON representation for [Duration](https://protobuf.dev/programming-guides/proto3/#json). When the workload exceeds this duration, it will be unconditionally terminated without waiting for ongoing work to finish. If `ttl` is not specified for a batch workload, the workload will be allowed to run until it exits naturally (or run forever without exiting). If `ttl` is not specified for an interactive session, it defaults to 24 hours. If `ttl` is not specified for a batch that uses 2.1+ runtime version, it defaults to 4 hours. Minimum value is 10 minutes; maximum value is 14 days. If both `ttl` and `idle_ttl` are specified (for an interactive session), the conditions are treated as `OR` conditions: the workload will be terminated when it has been idle for `idle_ttl` or when `ttl` has been exceeded, whichever occurs first.
spec.environmentConfig.peripheralsConfig <object>	# Optional. Peripherals configuration that workload has access to.
spec.environmentConfig.peripheralsConfig.metastoreService <string>	# Optional. Resource name of an existing Dataproc Metastore service. Example: * `projects/[project_id]/locations/[region]/services/[service_id]`
spec.environmentConfig.peripheralsConfig.sparkHistoryServerConfig <object>	# Optional. The Spark History Server configuration for the workload.
spec.environmentConfig.peripheralsConfig.sparkHistoryServerConfig.dataprocClusterRef <object>	# Optional. Resource name of an existing Dataproc Cluster to act as a Spark History Server for the workload. Example: * `projects/[project_id]/regions/[region]/clusters/[cluster_name]`
spec.environmentConfig.peripheralsConfig.sparkHistoryServerConfig.dataprocClusterRef.external <string>	# A reference to an externally managed DataprocCluster resource. Should be in the format "projects/{{projectID}}/regions/{{region}}/clusters/{{clusterName}}".
spec.environmentConfig.peripheralsConfig.sparkHistoryServerConfig.dataprocClusterRef.name <string>	# The name of a DataprocCluster resource.
spec.environmentConfig.peripheralsConfig.sparkHistoryServerConfig.dataprocClusterRef.namespace <string>	# The namespace of a DataprocCluster resource.
spec.jupyterSession <object>	# Optional. Jupyter session config.
spec.jupyterSession.displayName <string>	# Optional. Display name, shown in the Jupyter kernelspec card.
spec.jupyterSession.kernel <string>	# Optional. Kernel
spec.labels <map[string]string>	# Optional. The labels to associate with the session. Label **keys** must contain 1 to 63 characters, and must conform to [RFC 1035](https://www.ietf.org/rfc/rfc1035.txt). Label **values** may be empty, but, if present, must contain 1 to 63 characters, and must conform to [RFC 1035](https://www.ietf.org/rfc/rfc1035.txt). No more than 32 labels can be associated with a session.
spec.location <string> (required)	# The location of this resource.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The DataprocSession name. If not given, the metadata.name will be used.
spec.runtimeConfig <object>	# Optional. Runtime configuration for the session execution.
spec.runtimeConfig.autotuningConfig <object>	# Optional. Autotuning configuration of the workload.
spec.runtimeConfig.autotuningConfig.scenarios <[]string>	# Optional. Scenarios for which tunings are applied.
spec.runtimeConfig.cohort <string>	# Optional. Cohort identifier. Identifies families of the workloads having the same shape, e.g. daily ETL jobs.
spec.runtimeConfig.containerImage <string>	# Optional. Optional custom container image for the job runtime environment. If not specified, a default container image will be used.
spec.runtimeConfig.properties <map[string]string>	# Optional. A mapping of property names to values, which are used to configure workload execution.
spec.runtimeConfig.repositoryConfig <object>	# Optional. Dependency repository configuration.
spec.runtimeConfig.repositoryConfig.pypiRepositoryConfig <object>	# Optional. Configuration for PyPi repository.
spec.runtimeConfig.repositoryConfig.pypiRepositoryConfig.pypiRepository <string>	# Optional. PyPi repository address
spec.runtimeConfig.version <string>	# Optional. Version of the batch runtime.
spec.sessionTemplate <string>	# Optional. The session template used by the session. Only resource names, including project ID and location, are valid. Example: * `https://www.googleapis.com/compute/v1/projects/[project_id]/locations/[dataproc_region]/sessionTemplates/[template_id]` * `projects/[project_id]/locations/[dataproc_region]/sessionTemplates/[template_id]` The template must be in the same project and Dataproc region as the session.
spec.user <string>	# Optional. The email address of the user who owns the session.
status <object>	# DataprocSessionStatus defines the config connector machine state of DataprocSession
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DataprocSession resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. The time when the session was created.
status.observedState.creator <string>	# Output only. The email address of the user who created the session.
status.observedState.runtimeInfo <object>	# Output only. Runtime information about session execution.
status.observedState.runtimeInfo.approximateUsage <object>	# Output only. Approximate workload resource usage, calculated when the workload completes (see [Dataproc Serverless pricing] (https://cloud.google.com/dataproc-serverless/pricing)). **Note:** This metric calculation may change in the future, for example, to capture cumulative workload resource consumption during workload execution (see the [Dataproc Serverless release notes] (https://cloud.google.com/dataproc-serverless/docs/release-notes) for announcements, changes, fixes and other Dataproc developments).
status.observedState.runtimeInfo.approximateUsage.acceleratorType <string>	# Optional. Accelerator type being used, if any
status.observedState.runtimeInfo.approximateUsage.milliAcceleratorSeconds <integer> format=int64	# Optional. Accelerator usage in (`milliAccelerator` x `seconds`) (see [Dataproc Serverless pricing] (https://cloud.google.com/dataproc-serverless/pricing)).
status.observedState.runtimeInfo.approximateUsage.milliDcuSeconds <integer> format=int64	# Optional. DCU (Dataproc Compute Units) usage in (`milliDCU` x `seconds`) (see [Dataproc Serverless pricing] (https://cloud.google.com/dataproc-serverless/pricing)).
status.observedState.runtimeInfo.approximateUsage.shuffleStorageGBSeconds <integer> format=int64	# Optional. Shuffle storage usage in (`GB` x `seconds`) (see [Dataproc Serverless pricing] (https://cloud.google.com/dataproc-serverless/pricing)).
status.observedState.runtimeInfo.currentUsage <object>	# Output only. Snapshot of current workload resource usage.
status.observedState.runtimeInfo.currentUsage.acceleratorType <string>	# Optional. Accelerator type being used, if any
status.observedState.runtimeInfo.currentUsage.milliAccelerator <integer> format=int64	# Optional. Milli (one-thousandth) accelerator. (see [Dataproc Serverless pricing] (https://cloud.google.com/dataproc-serverless/pricing))
status.observedState.runtimeInfo.currentUsage.milliDcu <integer> format=int64	# Optional. Milli (one-thousandth) Dataproc Compute Units (DCUs) (see [Dataproc Serverless pricing] (https://cloud.google.com/dataproc-serverless/pricing)).
status.observedState.runtimeInfo.currentUsage.milliDcuPremium <integer> format=int64	# Optional. Milli (one-thousandth) Dataproc Compute Units (DCUs) charged at premium tier (see [Dataproc Serverless pricing] (https://cloud.google.com/dataproc-serverless/pricing)).
status.observedState.runtimeInfo.currentUsage.shuffleStorageGB <integer> format=int64	# Optional. Shuffle Storage in gigabytes (GB). (see [Dataproc Serverless pricing] (https://cloud.google.com/dataproc-serverless/pricing))
status.observedState.runtimeInfo.currentUsage.shuffleStorageGBPremium <integer> format=int64	# Optional. Shuffle Storage in gigabytes (GB) charged at premium tier. (see [Dataproc Serverless pricing] (https://cloud.google.com/dataproc-serverless/pricing))
status.observedState.runtimeInfo.currentUsage.snapshotTime <string>	# Optional. The timestamp of the usage snapshot.
status.observedState.runtimeInfo.diagnosticOutputURI <string>	# Output only. A URI pointing to the location of the diagnostics tarball.
status.observedState.runtimeInfo.endpoints <map[string]string>	# Output only. Map of remote access endpoints (such as web interfaces and APIs) to their URIs.
status.observedState.runtimeInfo.outputURI <string>	# Output only. A URI pointing to the location of the stdout and stderr of the workload.
status.observedState.state <string>	# Output only. A state of the session.
status.observedState.stateHistory <[]object>	# Output only. Historical state information for the session.
status.observedState.stateHistory[].state <string>	# Output only. The state of the session at this point in the session history.
status.observedState.stateHistory[].stateMessage <string>	# Output only. Details about the state at this point in the session history.
status.observedState.stateHistory[].stateStartTime <string>	# Output only. The time when the session entered the historical state.
status.observedState.stateMessage <string>	# Output only. Session state details, such as the failure description if the state is `FAILED`.
status.observedState.stateTime <string>	# Output only. The time when the session entered the current state.
status.observedState.uuid <string>	# Output only. A session UUID (Unique Universal Identifier). The service generates this value when it creates the session.
