# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dataproc.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DataprocJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataprocJobSpec defines the desired state of DataprocJob
spec.placement.clusterLabels <map[string]string>	# Optional. Cluster labels to identify a cluster where the job will be submitted.
spec.placement.clusterName <string>	# Required. The name of the cluster where the job will be submitted.
spec.prestoJob <object>	# Optional. Job is a Presto job.
spec.prestoJob.clientTags <[]string>	# Optional. Presto client tags to attach to this query
spec.prestoJob.continueOnFailure <boolean>	# Optional. Whether to continue executing queries if a query fails. The default value is `false`. Setting to `true` can be useful when executing independent parallel queries.
spec.prestoJob.loggingConfig <object (free-form)>	# Optional. The runtime log config for job execution.
spec.prestoJob.outputFormat <string>	# Optional. The format in which query output will be displayed. See the Presto documentation for supported output formats
spec.prestoJob.properties <map[string]string>	# Optional. A mapping of property names to values. Used to set Presto [session properties](https://prestodb.io/docs/current/sql/set-session.html) Equivalent to using the --session flag in the Presto CLI
spec.prestoJob.queryFileURI <string>	# The HCFS URI of the script that contains SQL queries.
spec.prestoJob.queryList <object>	# A list of queries.
spec.prestoJob.queryList.queries <[]string>	# Required. The queries to execute. You do not need to end a query expression with a semicolon. Multiple queries can be specified in one string by separating each with a semicolon. Here is an example of a Dataproc API snippet that uses a QueryList to specify a HiveJob: "hiveJob": { "queryList": { "queries": [ "query1", "query2", "query3;query4", ] } }
spec.pysparkJob <object>	# Optional. Job is a PySpark job.
spec.pysparkJob.archiveURIs <[]string>	# Optional. HCFS URIs of archives to be extracted into the working directory of each executor. Supported file types: .jar, .tar, .tar.gz, .tgz, and .zip.
spec.pysparkJob.args <[]string>	# Optional. The arguments to pass to the driver. Do not include arguments, such as `--conf`, that can be set as job properties, since a collision may occur that causes an incorrect job submission.
spec.pysparkJob.fileURIs <[]string>	# Optional. HCFS URIs of files to be placed in the working directory of each executor. Useful for naively parallel tasks.
spec.pysparkJob.jarFileURIs <[]string>	# Optional. HCFS URIs of jar files to add to the CLASSPATHs of the Python driver and tasks.
spec.pysparkJob.loggingConfig <object (free-form)>	# Optional. The runtime log config for job execution.
spec.pysparkJob.mainPythonFileURI <string>	# Required. The HCFS URI of the main Python file to use as the driver. Must be a .py file.
spec.pysparkJob.properties <map[string]string>	# Optional. A mapping of property names to values, used to configure PySpark. Properties that conflict with values set by the Dataproc API might be overwritten. Can include properties set in /etc/spark/conf/spark-defaults.conf and classes in user code.
spec.pysparkJob.pythonFileURIs <[]string>	# Optional. HCFS file URIs of Python files to pass to the PySpark framework. Supported file types: .py, .egg, and .zip.
spec.reference <object>	# Optional. The fully qualified reference to the job, which can be used to obtain the equivalent REST path of the job resource. If this property is not specified when a job is created, the server generates a <code>job_id</code>.
spec.reference.jobID <string>	# Optional. The job ID, which must be unique within the project. The ID must contain only letters (a-z, A-Z), numbers (0-9), underscores (_), or hyphens (-). The maximum length is 100 characters. If not specified by the caller, the job ID will be provided by the server.
spec.reference.projectID <string>	# Optional. The ID of the Google Cloud Platform project that the job belongs to. If specified, must match the request project ID.
spec.resourceID <string>	# The DataprocJob name. If not given, the metadata.name will be used.
spec.scheduling <object>	# Optional. Job scheduling configuration.
spec.scheduling.maxFailuresPerHour <integer> format=int32	# Optional. Maximum number of times per hour a driver can be restarted as a result of driver exiting with non-zero code before job is reported failed. A job might be reported as thrashing if the driver exits with a non-zero code four times within a 10-minute window. Maximum value is 10. **Note:** This restartable job option is not supported in Dataproc [workflow templates] (https://cloud.google.com/dataproc/docs/concepts/workflows/using-workflows#adding_jobs_to_a_template).
spec.scheduling.maxFailuresTotal <integer> format=int32	# Optional. Maximum total number of times a driver can be restarted as a result of the driver exiting with a non-zero code. After the maximum number is reached, the job will be reported as failed. Maximum value is 240. **Note:** Currently, this restartable job option is not supported in Dataproc [workflow templates](https://cloud.google.com/dataproc/docs/concepts/workflows/using-workflows#adding_jobs_to_a_template).
spec.sparkJob <object>	# Optional. Job is a Spark job.
spec.sparkJob.archiveURIs <[]string>	# Optional. HCFS URIs of archives to be extracted into the working directory of each executor. Supported file types: .jar, .tar, .tar.gz, .tgz, and .zip.
spec.sparkJob.args <[]string>	# Optional. The arguments to pass to the driver. Do not include arguments, such as `--conf`, that can be set as job properties, since a collision may occur that causes an incorrect job submission.
spec.sparkJob.fileURIs <[]string>	# Optional. HCFS URIs of files to be placed in the working directory of each executor. Useful for naively parallel tasks.
spec.sparkJob.jarFileURIs <[]string>	# Optional. HCFS URIs of jar files to add to the CLASSPATHs of the Spark driver and tasks.
spec.sparkJob.loggingConfig <object (free-form)>	# Optional. The runtime log config for job execution.
spec.sparkJob.mainClass <string>	# The name of the driver's main class. The jar file that contains the class must be in the default CLASSPATH or specified in SparkJob.jar_file_uris.
spec.sparkJob.mainJarFileURI <string>	# The HCFS URI of the jar file that contains the main class.
spec.sparkJob.properties <map[string]string>	# Optional. A mapping of property names to values, used to configure Spark. Properties that conflict with values set by the Dataproc API might be overwritten. Can include properties set in /etc/spark/conf/spark-defaults.conf and classes in user code.
spec.sparkRJob <object>	# Optional. Job is a SparkR job.
spec.sparkRJob.archiveURIs <[]string>	# Optional. HCFS URIs of archives to be extracted into the working directory of each executor. Supported file types: .jar, .tar, .tar.gz, .tgz, and .zip.
spec.sparkRJob.args <[]string>	# Optional. The arguments to pass to the driver. Do not include arguments, such as `--conf`, that can be set as job properties, since a collision may occur that causes an incorrect job submission.
spec.sparkRJob.fileURIs <[]string>	# Optional. HCFS URIs of files to be placed in the working directory of each executor. Useful for naively parallel tasks.
spec.sparkRJob.loggingConfig <object (free-form)>	# Optional. The runtime log config for job execution.
spec.sparkRJob.mainRFileURI <string>	# Required. The HCFS URI of the main R file to use as the driver. Must be a .R file.
spec.sparkRJob.properties <map[string]string>	# Optional. A mapping of property names to values, used to configure SparkR. Properties that conflict with values set by the Dataproc API might be overwritten. Can include properties set in /etc/spark/conf/spark-defaults.conf and classes in user code.
spec.sparkSQLJob <object>	# Optional. Job is a SparkSql job.
spec.sparkSQLJob.jarFileURIs <[]string>	# Optional. HCFS URIs of jar files to be added to the Spark CLASSPATH.
spec.sparkSQLJob.loggingConfig <object (free-form)>	# Optional. The runtime log config for job execution.
spec.sparkSQLJob.properties <map[string]string>	# Optional. A mapping of property names to values, used to configure Spark SQL's SparkConf. Properties that conflict with values set by the Dataproc API might be overwritten.
spec.sparkSQLJob.queryFileURI <string>	# The HCFS URI of the script that contains SQL queries.
spec.sparkSQLJob.queryList <object>	# A list of queries.
spec.sparkSQLJob.queryList.queries <[]string>	# Required. The queries to execute. You do not need to end a query expression with a semicolon. Multiple queries can be specified in one string by separating each with a semicolon. Here is an example of a Dataproc API snippet that uses a QueryList to specify a HiveJob: "hiveJob": { "queryList": { "queries": [ "query1", "query2", "query3;query4", ] } }
spec.sparkSQLJob.scriptVariables <map[string]string>	# Optional. Mapping of query variable names to values (equivalent to the Spark SQL command: SET `name="value";`).
spec.trinoJob <object>	# Optional. Job is a Trino job.
spec.trinoJob.clientTags <[]string>	# Optional. Trino client tags to attach to this query
spec.trinoJob.continueOnFailure <boolean>	# Optional. Whether to continue executing queries if a query fails. The default value is `false`. Setting to `true` can be useful when executing independent parallel queries.
spec.trinoJob.loggingConfig <object (free-form)>	# Optional. The runtime log config for job execution.
spec.trinoJob.outputFormat <string>	# Optional. The format in which query output will be displayed. See the Trino documentation for supported output formats
spec.trinoJob.properties <map[string]string>	# Optional. A mapping of property names to values. Used to set Trino [session properties](https://trino.io/docs/current/sql/set-session.html) Equivalent to using the --session flag in the Trino CLI
spec.trinoJob.queryFileURI <string>	# The HCFS URI of the script that contains SQL queries.
spec.trinoJob.queryList <object>	# A list of queries.
spec.trinoJob.queryList.queries <[]string>	# Required. The queries to execute. You do not need to end a query expression with a semicolon. Multiple queries can be specified in one string by separating each with a semicolon. Here is an example of a Dataproc API snippet that uses a QueryList to specify a HiveJob: "hiveJob": { "queryList": { "queries": [ "query1", "query2", "query3;query4", ] } }
status <object>	# DataprocJobStatus defines the config connector machine state of DataprocJob
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DataprocJob resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.done <boolean>	# Output only. Indicates whether the job is completed. If the value is `false`, the job is still in progress. If `true`, the job is completed, and `status.state` field will indicate if it was successful, failed, or cancelled.
status.observedState.driverControlFilesURI <string>	# Output only. If present, the location of miscellaneous control files which can be used as part of job setup and handling. If not present, control files might be placed in the same location as `driver_output_uri`.
status.observedState.driverOutputResourceURI <string>	# Output only. A URI pointing to the location of the stdout of the job's driver program.
status.observedState.jobUUid <string>	# Output only. A UUID that uniquely identifies a job within the project over time. This is in contrast to a user-settable reference.job_id that might be reused over time.
status.observedState.placement <object>	# Required. Job information, including how, when, and where to run the job.
status.observedState.placement.clusterUuid <string>	# Output only. A cluster UUID generated by the Dataproc service when the job is submitted.
status.observedState.status <object>	# Output only. The job status. Additional application-specific status information might be contained in the <code>type_job</code> and <code>yarn_applications</code> fields.
status.observedState.status.details <string>	# Optional. Output only. Job state details, such as an error description if the state is `ERROR`.
status.observedState.status.state <string>	# Output only. A state message specifying the overall job state.
status.observedState.status.stateStartTime <string>	# Output only. The time when this state was entered.
status.observedState.status.substate <string>	# Output only. Additional state information, which includes status reported by the agent.
status.observedState.statusHistory <[]object>	# Output only. The previous job status.
status.observedState.statusHistory[].details <string>	# Optional. Output only. Job state details, such as an error description if the state is `ERROR`.
status.observedState.statusHistory[].state <string>	# Output only. A state message specifying the overall job state.
status.observedState.statusHistory[].stateStartTime <string>	# Output only. The time when this state was entered.
status.observedState.statusHistory[].substate <string>	# Output only. Additional state information, which includes status reported by the agent.
status.observedState.yarnApplications <[]object>	# Output only. The collection of YARN applications spun up by this job. **Beta** Feature: This report is available for testing purposes only. It might be changed before final release.
status.observedState.yarnApplications[].name <string>	# Required. The application name.
status.observedState.yarnApplications[].progress <number>	# Required. The numerical progress of the application, from 1 to 100.
status.observedState.yarnApplications[].state <string>	# Required. The application state.
status.observedState.yarnApplications[].trackingURL <string>	# Optional. The HTTP URL of the ApplicationMaster, HistoryServer, or TimelineServer that provides application-specific information. The URL uses the internal hostname, and requires a proxy server for resolution and, possibly, access.
