# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dataproc.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DataprocBatch
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataprocBatchSpec defines the desired state of DataprocBatch
spec.environmentConfig.executionConfig.stagingBucketRef <object>	# Optional. A Cloud Storage bucket used to stage workload dependencies, config files, and store workload output and other ephemeral data, such as Spark history files. If you do not specify a staging bucket, Cloud Dataproc will determine a Cloud Storage location according to the region where your workload is running, and then create and manage project-level, per-location staging and temporary buckets. **This field requires a Cloud Storage bucket name, not a `gs://...` URI to a Cloud Storage bucket.**
spec.environmentConfig.executionConfig.stagingBucketRef.external <string>	# A reference to an externally-managed StorageBucket resource.
spec.environmentConfig.executionConfig.stagingBucketRef.name <string>	# The name of a StorageBucket resource.
spec.environmentConfig.executionConfig.stagingBucketRef.namespace <string>	# The namespace of a StorageBucket resource.
spec.environmentConfig.executionConfig.subnetworkURI <string>	# Optional. Subnetwork URI to connect workload to.
spec.environmentConfig.executionConfig.ttl <string>	# Optional. The duration after which the workload will be terminated, specified as the JSON representation for [Duration](https://protobuf.dev/programming-guides/proto3/#json). When the workload exceeds this duration, it will be unconditionally terminated without waiting for ongoing work to finish. If `ttl` is not specified for a batch workload, the workload will be allowed to run until it exits naturally (or run forever without exiting). If `ttl` is not specified for an interactive session, it defaults to 24 hours. If `ttl` is not specified for a batch that uses 2.1+ runtime version, it defaults to 4 hours. Minimum value is 10 minutes; maximum value is 14 days. If both `ttl` and `idle_ttl` are specified (for an interactive session), the conditions are treated as `OR` conditions: the workload will be terminated when it has been idle for `idle_ttl` or when `ttl` has been exceeded, whichever occurs first.
spec.environmentConfig.peripheralsConfig <object>	# Optional. Peripherals configuration that workload has access to.
spec.environmentConfig.peripheralsConfig.metastoreService <string>	# Optional. Resource name of an existing Dataproc Metastore service. Example: * `projects/[project_id]/locations/[region]/services/[service_id]`
spec.environmentConfig.peripheralsConfig.sparkHistoryServerConfig <object>	# Optional. The Spark History Server configuration for the workload.
spec.environmentConfig.peripheralsConfig.sparkHistoryServerConfig.dataprocClusterRef <object>	# Optional. Resource name of an existing Dataproc Cluster to act as a Spark History Server for the workload. Example: * `projects/[project_id]/regions/[region]/clusters/[cluster_name]`
spec.environmentConfig.peripheralsConfig.sparkHistoryServerConfig.dataprocClusterRef.external <string>	# A reference to an externally managed DataprocCluster resource. Should be in the format "projects/{{projectID}}/regions/{{region}}/clusters/{{clusterName}}".
spec.environmentConfig.peripheralsConfig.sparkHistoryServerConfig.dataprocClusterRef.name <string>	# The name of a DataprocCluster resource.
spec.environmentConfig.peripheralsConfig.sparkHistoryServerConfig.dataprocClusterRef.namespace <string>	# The namespace of a DataprocCluster resource.
spec.labels <map[string]string>	# Optional. The labels to associate with this batch. Label **keys** must contain 1 to 63 characters, and must conform to [RFC 1035](https://www.ietf.org/rfc/rfc1035.txt). Label **values** may be empty, but, if present, must contain 1 to 63 characters, and must conform to [RFC 1035](https://www.ietf.org/rfc/rfc1035.txt). No more than 32 labels can be associated with a batch.
spec.location <string>	# Required.
spec.projectRef <object>	# Required.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.pysparkBatch <object>	# Optional. PySpark batch config.
spec.pysparkBatch.archiveURIs <[]string>	# Optional. HCFS URIs of archives to be extracted into the working directory of each executor. Supported file types: `.jar`, `.tar`, `.tar.gz`, `.tgz`, and `.zip`.
spec.pysparkBatch.args <[]string>	# Optional. The arguments to pass to the driver. Do not include arguments that can be set as batch properties, such as `--conf`, since a collision can occur that causes an incorrect batch submission.
spec.pysparkBatch.fileURIs <[]string>	# Optional. HCFS URIs of files to be placed in the working directory of each executor.
spec.pysparkBatch.jarFileURIs <[]string>	# Optional. HCFS URIs of jar files to add to the classpath of the Spark driver and tasks.
spec.pysparkBatch.mainPythonFileURI <string>	# Required. The HCFS URI of the main Python file to use as the Spark driver. Must be a .py file.
spec.pysparkBatch.pythonFileURIs <[]string>	# Optional. HCFS file URIs of Python files to pass to the PySpark framework. Supported file types: `.py`, `.egg`, and `.zip`.
spec.resourceID <string>	# The DataprocBatch name. If not given, the metadata.name will be used.
spec.runtimeConfig <object>	# Optional. Runtime configuration for the batch execution.
spec.runtimeConfig.additionalProperties <any>
spec.runtimeConfig.autotuningConfig <object>	# Optional. Autotuning configuration of the workload.
spec.runtimeConfig.autotuningConfig.scenarios <[]string>	# Optional. Scenarios for which tunings are applied.
spec.runtimeConfig.cohort <string>	# Optional. Cohort identifier. Identifies families of the workloads having the same shape, e.g. daily ETL jobs.
spec.runtimeConfig.containerImage <string>	# Optional. Optional custom container image for the job runtime environment. If not specified, a default container image will be used.
spec.runtimeConfig.properties <map[string]string>	# Optional. A mapping of property names to values, which are used to configure workload execution.
spec.runtimeConfig.repositoryConfig <object>	# Optional. Dependency repository configuration.
spec.runtimeConfig.repositoryConfig.pypiRepositoryConfig <object>	# Optional. Configuration for PyPi repository.
spec.runtimeConfig.repositoryConfig.pypiRepositoryConfig.pypiRepository <string>	# Optional. PyPi repository address
spec.runtimeConfig.version <string>	# Optional. Version of the batch runtime.
spec.sparkBatch <object>	# Optional. Spark batch config.
spec.sparkBatch.archiveURIs <[]string>	# Optional. HCFS URIs of archives to be extracted into the working directory of each executor. Supported file types: `.jar`, `.tar`, `.tar.gz`, `.tgz`, and `.zip`.
spec.sparkBatch.args <[]string>	# Optional. The arguments to pass to the driver. Do not include arguments that can be set as batch properties, such as `--conf`, since a collision can occur that causes an incorrect batch submission.
spec.sparkBatch.fileURIs <[]string>	# Optional. HCFS URIs of files to be placed in the working directory of each executor.
spec.sparkBatch.jarFileURIs <[]string>	# Optional. HCFS URIs of jar files to add to the classpath of the Spark driver and tasks.
spec.sparkBatch.mainClass <string>	# Optional. The name of the driver main class. The jar file that contains the class must be in the classpath or specified in `jar_file_uris`.
spec.sparkBatch.mainJarFileURI <string>	# Optional. The HCFS URI of the jar file that contains the main class.
spec.sparkRBatch <object>	# Optional. SparkR batch config.
spec.sparkRBatch.archiveURIs <[]string>	# Optional. HCFS URIs of archives to be extracted into the working directory of each executor. Supported file types: `.jar`, `.tar`, `.tar.gz`, `.tgz`, and `.zip`.
spec.sparkRBatch.args <[]string>	# Optional. The arguments to pass to the Spark driver. Do not include arguments that can be set as batch properties, such as `--conf`, since a collision can occur that causes an incorrect batch submission.
spec.sparkRBatch.fileURIs <[]string>	# Optional. HCFS URIs of files to be placed in the working directory of each executor.
spec.sparkRBatch.mainRFileURI <string>	# Required. The HCFS URI of the main R file to use as the driver. Must be a `.R` or `.r` file.
spec.sparkSQLBatch <object>	# Optional. SparkSql batch config.
spec.sparkSQLBatch.jarFileURIs <[]string>	# Optional. HCFS URIs of jar files to be added to the Spark CLASSPATH.
spec.sparkSQLBatch.queryFileURI <string>	# Required. The HCFS URI of the script that contains Spark SQL queries to execute.
spec.sparkSQLBatch.queryVariables <map[string]string>	# Optional. Mapping of query variable names to values (equivalent to the Spark SQL command: `SET name="value";`).
status <object>	# DataprocBatchStatus defines the config connector machine state of DataprocBatch
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DataprocBatch resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. The time when the batch was created.
status.observedState.creator <string>	# Output only. The email address of the user who created the batch.
status.observedState.operation <string>	# Output only. The resource name of the operation associated with this batch.
status.observedState.runtimeInfo <object>	# Output only. Runtime information about batch execution.
status.observedState.runtimeInfo.approximateUsage <object>	# Output only. Approximate workload resource usage, calculated when the workload completes (see [Dataproc Serverless pricing] (https://cloud.google.com/dataproc-serverless/pricing)). **Note:** This metric calculation may change in the future, for example, to capture cumulative workload resource consumption during workload execution (see the [Dataproc Serverless release notes] (https://cloud.google.com/dataproc-serverless/docs/release-notes) for announcements, changes, fixes and other Dataproc developments).
status.observedState.runtimeInfo.approximateUsage.acceleratorType <string>	# Optional. Accelerator type being used, if any
status.observedState.runtimeInfo.approximateUsage.milliAcceleratorSeconds <integer> format=int64	# Optional. Accelerator usage in (`milliAccelerator` x `seconds`) (see [Dataproc Serverless pricing] (https://cloud.google.com/dataproc-serverless/pricing)).
status.observedState.runtimeInfo.approximateUsage.milliDcuSeconds <integer> format=int64	# Optional. DCU (Dataproc Compute Units) usage in (`milliDCU` x `seconds`) (see [Dataproc Serverless pricing] (https://cloud.google.com/dataproc-serverless/pricing)).
status.observedState.runtimeInfo.approximateUsage.shuffleStorageGBSeconds <integer> format=int64	# Optional. Shuffle storage usage in (`GB` x `seconds`) (see [Dataproc Serverless pricing] (https://cloud.google.com/dataproc-serverless/pricing)).
status.observedState.runtimeInfo.currentUsage <object>	# Output only. Snapshot of current workload resource usage.
status.observedState.runtimeInfo.currentUsage.acceleratorType <string>	# Optional. Accelerator type being used, if any
status.observedState.runtimeInfo.currentUsage.milliAccelerator <integer> format=int64	# Optional. Milli (one-thousandth) accelerator. (see [Dataproc Serverless pricing] (https://cloud.google.com/dataproc-serverless/pricing))
status.observedState.runtimeInfo.currentUsage.milliDcu <integer> format=int64	# Optional. Milli (one-thousandth) Dataproc Compute Units (DCUs) (see [Dataproc Serverless pricing] (https://cloud.google.com/dataproc-serverless/pricing)).
status.observedState.runtimeInfo.currentUsage.milliDcuPremium <integer> format=int64	# Optional. Milli (one-thousandth) Dataproc Compute Units (DCUs) charged at premium tier (see [Dataproc Serverless pricing] (https://cloud.google.com/dataproc-serverless/pricing)).
status.observedState.runtimeInfo.currentUsage.shuffleStorageGB <integer> format=int64	# Optional. Shuffle Storage in gigabytes (GB). (see [Dataproc Serverless pricing] (https://cloud.google.com/dataproc-serverless/pricing))
status.observedState.runtimeInfo.currentUsage.shuffleStorageGBPremium <integer> format=int64	# Optional. Shuffle Storage in gigabytes (GB) charged at premium tier. (see [Dataproc Serverless pricing] (https://cloud.google.com/dataproc-serverless/pricing))
status.observedState.runtimeInfo.currentUsage.snapshotTime <string>	# Optional. The timestamp of the usage snapshot.
status.observedState.runtimeInfo.diagnosticOutputURI <string>	# Output only. A URI pointing to the location of the diagnostics tarball.
status.observedState.runtimeInfo.endpoints <map[string]string>	# Output only. Map of remote access endpoints (such as web interfaces and APIs) to their URIs.
status.observedState.runtimeInfo.outputURI <string>	# Output only. A URI pointing to the location of the stdout and stderr of the workload.
status.observedState.state <string>	# Output only. The state of the batch.
status.observedState.stateHistory <[]object>	# Output only. Historical state information for the batch.
status.observedState.stateHistory[].state <string>	# Output only. The state of the batch at this point in history.
status.observedState.stateHistory[].stateMessage <string>	# Output only. Details about the state at this point in history.
status.observedState.stateHistory[].stateStartTime <string>	# Output only. The time when the batch entered the historical state.
status.observedState.stateMessage <string>	# Output only. Batch state details, such as a failure description if the state is `FAILED`.
status.observedState.stateTime <string>	# Output only. The time when the batch entered a current state.
status.observedState.uuid <string>	# Output only. A batch UUID (Unique Universal Identifier). The service generates this value when it creates the batch.
