# schema source: Capsule v0.13.8 https://github.com/projectcapsule/capsule
apiVersion <string> enum=capsule.clastix.io/v1beta2
kind <string> enum=CapsuleConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CapsuleConfigurationSpec defines the Capsule configuration.
spec.admission.mutating.webhooks[].matchPolicy <string>	# matchPolicy defines how the "rules" list is used to match incoming requests. Allowed values are "Exact" or "Equivalent". - Exact: match a request only if it exactly matches a specified rule. For example, if deployments can be modified via apps/v1, apps/v1beta1, and extensions/v1beta1, but "rules" only included `apiGroups:["apps"], apiVersions:["v1"], resources: ["deployments"]`, a request to apps/v1beta1 or extensions/v1beta1 would not be sent to the webhook. - Equivalent: match a request if modifies a resource listed in rules, even via another API group or version. For example, if deployments can be modified via apps/v1, apps/v1beta1, and extensions/v1beta1, and "rules" only included `apiGroups:["apps"], apiVersions:["v1"], resources: ["deployments"]`, a request to apps/v1beta1 or extensions/v1beta1 would be converted to apps/v1 and sent to the webhook. Defaults to "Equivalent"
spec.admission.mutating.webhooks[].name <string> (required)	# The name of the admission webhook. Name should be fully qualified, e.g., imagepolicy.kubernetes.io, where "imagepolicy" is the name of the webhook, and kubernetes.io is the name of the organization. Required.
spec.admission.mutating.webhooks[].namespaceSelector <object>	# NamespaceSelector decides whether to run the webhook on an object based on whether the namespace for that object matches the selector. If the object itself is a namespace, the matching is performed on object.metadata.labels. If the object is another cluster scoped resource, it never skips the webhook. For example, to run the webhook on any objects whose namespace is not associated with "runlevel" of "0" or "1"; you will set the selector as follows: "namespaceSelector": { "matchExpressions": [ { "key": "runlevel", "operator": "NotIn", "values": [ "0", "1" ] } ] } If instead you want to only run the webhook on any objects whose namespace is associated with the "environment" of "prod" or "staging"; you will set the selector as follows: "namespaceSelector": { "matchExpressions": [ { "key": "environment", "operator": "In", "values": [ "prod", "staging" ] } ] } See https://kubernetes.io/docs/concepts/overview/working-with-objects/labels/ for more examples of label selectors. Default to the empty LabelSelector, which matches everything.
spec.admission.mutating.webhooks[].namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.admission.mutating.webhooks[].namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.admission.mutating.webhooks[].namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.admission.mutating.webhooks[].namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.admission.mutating.webhooks[].namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.admission.mutating.webhooks[].objectSelector <object>	# ObjectSelector decides whether to run the webhook based on if the object has matching labels. objectSelector is evaluated against both the oldObject and newObject that would be sent to the webhook, and is considered to match if either object matches the selector. A null object (oldObject in the case of create, or newObject in the case of delete) or an object that cannot have labels (like a DeploymentRollback or a PodProxyOptions object) is not considered to match. Use the object selector only if the webhook is opt-in, because end users may skip the admission webhook by setting the labels. Default to the empty LabelSelector, which matches everything.
spec.admission.mutating.webhooks[].objectSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.admission.mutating.webhooks[].objectSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.admission.mutating.webhooks[].objectSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.admission.mutating.webhooks[].objectSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.admission.mutating.webhooks[].objectSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.admission.mutating.webhooks[].opts <object>	# Capsule Custom Admission Options
spec.admission.mutating.webhooks[].opts.administrators <boolean> (required) default=false	# If enabled, the request is only sent to admission if the user is mentioned As Part of the Capsule Administrators
spec.admission.mutating.webhooks[].opts.capsuleUsers <boolean> (required) default=false	# If enabled, the request is only sent to admission if the user is mentioned As Part of the Capsule Users
spec.admission.mutating.webhooks[].path <string> (required)	# `path` is the URL path which will be sent in any request to this service.
spec.admission.mutating.webhooks[].reinvocationPolicy <string>	# reinvocationPolicy indicates whether this webhook should be called multiple times as part of a single admission evaluation. Allowed values are "Never" and "IfNeeded". Never: the webhook will not be called more than once in a single admission evaluation. IfNeeded: the webhook will be called at least one additional time as part of the admission evaluation if the object being admitted is modified by other admission plugins after the initial webhook call. Webhooks that specify this option *must* be idempotent, able to process objects they previously admitted. Note: * the number of additional invocations is not guaranteed to be exactly one. * if additional invocations result in further modifications to the object, webhooks are not guaranteed to be invoked again. * webhooks that use this option may be reordered to minimize the number of additional invocations. * to validate an object after all mutations are guaranteed complete, use a validating admission webhook instead. Defaults to "Never".
spec.admission.mutating.webhooks[].rules <[]object>	# Rules describes what operations on what resources/subresources the webhook cares about. The webhook cares about an operation if it matches _any_ Rule. However, in order to prevent ValidatingAdmissionWebhooks and MutatingAdmissionWebhooks from putting the cluster in a state which cannot be recovered from without completely disabling the plugin, ValidatingAdmissionWebhooks and MutatingAdmissionWebhooks are never called on admission requests for ValidatingWebhookConfiguration and MutatingWebhookConfiguration objects.
spec.admission.mutating.webhooks[].rules[].apiGroups <[]string>	# APIGroups is the API groups the resources belong to. '*' is all groups. If '*' is present, the length of the slice must be one. Required.
spec.admission.mutating.webhooks[].rules[].apiVersions <[]string>	# APIVersions is the API versions the resources belong to. '*' is all versions. If '*' is present, the length of the slice must be one. Required.
spec.admission.mutating.webhooks[].rules[].operations <[]string>	# Operations is the operations the admission hook cares about - CREATE, UPDATE, DELETE, CONNECT or * for all of those operations and any future admission operations that are added. If '*' is present, the length of the slice must be one. Required.
spec.admission.mutating.webhooks[].rules[].resources <[]string>	# Resources is a list of resources this rule applies to. For example: 'pods' means pods. 'pods/log' means the log subresource of pods. '*' means all resources, but not subresources. 'pods/*' means all subresources of pods. '*/scale' means all scale subresources. '*/*' means all resources and their subresources. If wildcard is present, the validation rule will ensure resources do not overlap with each other. Depending on the enclosing object, subresources might not be allowed. Required.
spec.admission.mutating.webhooks[].rules[].scope <string>	# scope specifies the scope of this rule. Valid values are "Cluster", "Namespaced", and "*" "Cluster" means that only cluster-scoped resources will match this rule. Namespace API objects are cluster-scoped. "Namespaced" means that only namespaced resources will match this rule. "*" means that there are no scope restrictions. Subresources match the scope of their parent resource. Default is "*".
spec.admission.mutating.webhooks[].sideEffects <string> (required)	# SideEffects states whether this webhook has side effects. Acceptable values are: None, NoneOnDryRun (webhooks created via v1beta1 may also specify Some or Unknown). Webhooks with side effects MUST implement a reconciliation system, since a request may be rejected by a future step in the admission chain and the side effects therefore need to be undone. Requests with the dryRun attribute will be auto-rejected if they match a webhook with sideEffects == Unknown or Some.
spec.admission.mutating.webhooks[].timeoutSeconds <integer> format=int32	# TimeoutSeconds specifies the timeout for this webhook. After the timeout passes, the webhook call will be ignored or the API call will fail based on the failure policy. The timeout value must be between 1 and 30 seconds. Default to 10 seconds.
spec.admission.serviceName <string> default="capsule-webhook-service"	# Service Name of the Admission Service
spec.admission.validating <object>	# Configure dynamic Validating Admission for Capsule
spec.admission.validating.annotations <map[string]string>	# Annotations added to the Admission Webhook
spec.admission.validating.client <object> (required)	# whats the problem
spec.admission.validating.client.caBundle <string> format=byte	# `caBundle` is a PEM encoded CA bundle which will be used to validate the webhook's server certificate. If unspecified, system trust roots on the apiserver are used.
spec.admission.validating.client.service <object>	# `service` is a reference to the service for this webhook. Either `service` or `url` must be specified. If the webhook is running within the cluster, then you should use `service`.
spec.admission.validating.client.service.name <string> (required)	# `name` is the name of the service. Required
spec.admission.validating.client.service.namespace <string> (required)	# `namespace` is the namespace of the service. Required
spec.admission.validating.client.service.path <string>	# `path` is an optional URL path which will be sent in any request to this service.
spec.admission.validating.client.service.port <integer> format=int32	# If specified, the port on the service that hosting webhook. Default to 443 for backward compatibility. `port` should be a valid port number (1-65535, inclusive).
spec.admission.validating.client.url <string>	# `url` gives the location of the webhook, in standard URL form (`scheme://host:port/path`). Exactly one of `url` or `service` must be specified. The `host` should not refer to a service running in the cluster; use the `service` field instead. The host might be resolved via external DNS in some apiservers (e.g., `kube-apiserver` cannot resolve in-cluster DNS as that would be a layering violation). `host` may also be an IP address. Please note that using `localhost` or `127.0.0.1` as a `host` is risky unless you take great care to run this webhook on all hosts which run an apiserver which might need to make calls to this webhook. Such installs are likely to be non-portable, i.e., not easy to turn up in a new cluster. The scheme must be "https"; the URL must begin with "https://". A path is optional, and if present may be any string permissible in a URL. You may use the path to pass an arbitrary string to the webhook, for example, a cluster identifier. Attempting to use a user or basic auth e.g. "user:password@" is not allowed. Fragments ("#...") and query parameters ("?...") are not allowed, either.
spec.admission.validating.labels <map[string]string>	# Labels added to the Admission Webhook
spec.admission.validating.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" max=63	# Name the Admission Webhook
spec.admission.validating.webhooks <[]object>	# Define Dynamic Admission Webhooks
spec.admission.validating.webhooks[].admissionReviewVersions <[]string> (required)	# AdmissionReviewVersions is an ordered list of preferred `AdmissionReview` versions the Webhook expects. API server will try to use first version in the list which it supports. If none of the versions specified in this list supported by API server, validation will fail for this object. If a persisted webhook configuration specifies allowed versions and does not include any versions known to the API Server, calls to the webhook will fail and be subject to the failure policy.
spec.admission.validating.webhooks[].failurePolicy <string>	# FailurePolicy defines how unrecognized errors from the admission endpoint are handled - allowed values are Ignore or Fail. Defaults to Fail.
spec.admission.validating.webhooks[].matchConditions <[]object>	# MatchConditions is a list of conditions that must be met for a request to be sent to this webhook. Match conditions filter requests that have already been matched by the rules, namespaceSelector, and objectSelector. An empty list of matchConditions matches all requests. There are a maximum of 64 match conditions allowed. The exact matching logic is (in order): 1. If ANY matchCondition evaluates to FALSE, the webhook is skipped. 2. If ALL matchConditions evaluate to TRUE, the webhook is called. 3. If any matchCondition evaluates to an error (but none are FALSE): - If failurePolicy=Fail, reject the request - If failurePolicy=Ignore, the error is ignored and the webhook is skipped
spec.admission.validating.webhooks[].matchConditions[].expression <string> (required)	# Expression represents the expression which will be evaluated by CEL. Must evaluate to bool. CEL expressions have access to the contents of the AdmissionRequest and Authorizer, organized into CEL variables: 'object' - The object from the incoming request. The value is null for DELETE requests. 'oldObject' - The existing object. The value is null for CREATE requests. 'request' - Attributes of the admission request(/pkg/apis/admission/types.go#AdmissionRequest). 'authorizer' - A CEL Authorizer. May be used to perform authorization checks for the principal (user or service account) of the request. See https://pkg.go.dev/k8s.io/apiserver/pkg/cel/library#Authz 'authorizer.requestResource' - A CEL ResourceCheck constructed from the 'authorizer' and configured with the request resource. Documentation on CEL: https://kubernetes.io/docs/reference/using-api/cel/ Required.
spec.admission.validating.webhooks[].matchConditions[].name <string> (required)	# Name is an identifier for this match condition, used for strategic merging of MatchConditions, as well as providing an identifier for logging purposes. A good name should be descriptive of the associated expression. Name must be a qualified name consisting of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyName', or 'my.name', or '123-abc', regex used for validation is '([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9]') with an optional DNS subdomain prefix and '/' (e.g. 'example.com/MyName') Required.
spec.admission.validating.webhooks[].matchPolicy <string>	# matchPolicy defines how the "rules" list is used to match incoming requests. Allowed values are "Exact" or "Equivalent". - Exact: match a request only if it exactly matches a specified rule. For example, if deployments can be modified via apps/v1, apps/v1beta1, and extensions/v1beta1, but "rules" only included `apiGroups:["apps"], apiVersions:["v1"], resources: ["deployments"]`, a request to apps/v1beta1 or extensions/v1beta1 would not be sent to the webhook. - Equivalent: match a request if modifies a resource listed in rules, even via another API group or version. For example, if deployments can be modified via apps/v1, apps/v1beta1, and extensions/v1beta1, and "rules" only included `apiGroups:["apps"], apiVersions:["v1"], resources: ["deployments"]`, a request to apps/v1beta1 or extensions/v1beta1 would be converted to apps/v1 and sent to the webhook. Defaults to "Equivalent"
spec.admission.validating.webhooks[].name <string> (required)	# The name of the admission webhook. Name should be fully qualified, e.g., imagepolicy.kubernetes.io, where "imagepolicy" is the name of the webhook, and kubernetes.io is the name of the organization. Required.
spec.admission.validating.webhooks[].namespaceSelector <object>	# NamespaceSelector decides whether to run the webhook on an object based on whether the namespace for that object matches the selector. If the object itself is a namespace, the matching is performed on object.metadata.labels. If the object is another cluster scoped resource, it never skips the webhook. For example, to run the webhook on any objects whose namespace is not associated with "runlevel" of "0" or "1"; you will set the selector as follows: "namespaceSelector": { "matchExpressions": [ { "key": "runlevel", "operator": "NotIn", "values": [ "0", "1" ] } ] } If instead you want to only run the webhook on any objects whose namespace is associated with the "environment" of "prod" or "staging"; you will set the selector as follows: "namespaceSelector": { "matchExpressions": [ { "key": "environment", "operator": "In", "values": [ "prod", "staging" ] } ] } See https://kubernetes.io/docs/concepts/overview/working-with-objects/labels for more examples of label selectors. Default to the empty LabelSelector, which matches everything.
spec.admission.validating.webhooks[].namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.admission.validating.webhooks[].namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.admission.validating.webhooks[].namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.admission.validating.webhooks[].namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.admission.validating.webhooks[].namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.admission.validating.webhooks[].objectSelector <object>	# ObjectSelector decides whether to run the webhook based on if the object has matching labels. objectSelector is evaluated against both the oldObject and newObject that would be sent to the webhook, and is considered to match if either object matches the selector. A null object (oldObject in the case of create, or newObject in the case of delete) or an object that cannot have labels (like a DeploymentRollback or a PodProxyOptions object) is not considered to match. Use the object selector only if the webhook is opt-in, because end users may skip the admission webhook by setting the labels. Default to the empty LabelSelector, which matches everything.
spec.admission.validating.webhooks[].objectSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.admission.validating.webhooks[].objectSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.admission.validating.webhooks[].objectSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.admission.validating.webhooks[].objectSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.admission.validating.webhooks[].objectSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.admission.validating.webhooks[].opts <object>	# Capsule Custom Admission Options
spec.admission.validating.webhooks[].opts.administrators <boolean> (required) default=false	# If enabled, the request is only sent to admission if the user is mentioned As Part of the Capsule Administrators
spec.admission.validating.webhooks[].opts.capsuleUsers <boolean> (required) default=false	# If enabled, the request is only sent to admission if the user is mentioned As Part of the Capsule Users
spec.admission.validating.webhooks[].path <string> (required)	# `path` is the URL path which will be sent in any request to this service.
spec.admission.validating.webhooks[].rules <[]object>	# Rules describes what operations on what resources/subresources the webhook cares about. The webhook cares about an operation if it matches _any_ Rule. However, in order to prevent ValidatingAdmissionWebhooks and MutatingAdmissionWebhooks from putting the cluster in a state which cannot be recovered from without completely disabling the plugin, ValidatingAdmissionWebhooks and MutatingAdmissionWebhooks are never called on admission requests for ValidatingWebhookConfiguration and MutatingWebhookConfiguration objects.
spec.admission.validating.webhooks[].rules[].apiGroups <[]string>	# APIGroups is the API groups the resources belong to. '*' is all groups. If '*' is present, the length of the slice must be one. Required.
spec.admission.validating.webhooks[].rules[].apiVersions <[]string>	# APIVersions is the API versions the resources belong to. '*' is all versions. If '*' is present, the length of the slice must be one. Required.
spec.admission.validating.webhooks[].rules[].operations <[]string>	# Operations is the operations the admission hook cares about - CREATE, UPDATE, DELETE, CONNECT or * for all of those operations and any future admission operations that are added. If '*' is present, the length of the slice must be one. Required.
spec.admission.validating.webhooks[].rules[].resources <[]string>	# Resources is a list of resources this rule applies to. For example: 'pods' means pods. 'pods/log' means the log subresource of pods. '*' means all resources, but not subresources. 'pods/*' means all subresources of pods. '*/scale' means all scale subresources. '*/*' means all resources and their subresources. If wildcard is present, the validation rule will ensure resources do not overlap with each other. Depending on the enclosing object, subresources might not be allowed. Required.
spec.admission.validating.webhooks[].rules[].scope <string>	# scope specifies the scope of this rule. Valid values are "Cluster", "Namespaced", and "*" "Cluster" means that only cluster-scoped resources will match this rule. Namespace API objects are cluster-scoped. "Namespaced" means that only namespaced resources will match this rule. "*" means that there are no scope restrictions. Subresources match the scope of their parent resource. Default is "*".
spec.admission.validating.webhooks[].sideEffects <string> (required)	# SideEffects states whether this webhook has side effects. Acceptable values are: None, NoneOnDryRun (webhooks created via v1beta1 may also specify Some or Unknown). Webhooks with side effects MUST implement a reconciliation system, since a request may be rejected by a future step in the admission chain and the side effects therefore need to be undone. Requests with the dryRun attribute will be auto-rejected if they match a webhook with sideEffects == Unknown or Some.
spec.admission.validating.webhooks[].timeoutSeconds <integer> format=int32	# TimeoutSeconds specifies the timeout for this webhook. After the timeout passes, the webhook call will be ignored or the API call will fail based on the failure policy. The timeout value must be between 1 and 30 seconds. Default to 10 seconds.
spec.allowServiceAccountPromotion <boolean> default=false	# ServiceAccounts within tenant namespaces can be promoted to owners of the given tenant this can be achieved by labeling the serviceaccount and then they are considered owners. This can only be done by other owners of the tenant. However ServiceAccounts which have been promoted to owner can not promote further serviceAccounts.
spec.cacheInvalidation <string> (required) default="24h"	# Define the period of time upon a cache invalidation is executed for all caches.
spec.enableTLSReconciler <boolean> (required) default=false	# Toggles the TLS reconciler, the controller that is able to generate CA and certificates for the webhooks when not using an already provided CA and certificate, or when these are managed externally with Vault, or cert-manager.
spec.events <object> default={"namespace":"default"}	# Event (Audit) Configuration
spec.events.namespace <string> default="default"	# Namespace where the events are logged for cluster scoped resources or deny events (default namespace)
spec.forceTenantPrefix <boolean> default=false	# Enforces the Tenant owner, during Namespace creation, to name it using the selected Tenant name as prefix, separated by a dash. This is useful to avoid Namespace name collision in a public CaaS environment.
spec.ignoreUserWithGroups <[]string>	# Define groups which when found in the request of a user will be ignored by the Capsule this might be useful if you have one group where all the users are in, but you want to separate administrators from normal users with additional groups.
spec.impersonation <object>	# Service Account Client configuration for impersonation properties
spec.impersonation.caSecretKey <string> default="ca.crt"	# Key in the secret that holds the CA certificate (e.g., "ca.crt")
spec.impersonation.caSecretName <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" max=63	# Name of the secret containing the CA certificate
spec.impersonation.caSecretNamespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Namespace where the CA certificate secret is located
spec.impersonation.endpoint <string>	# Kubernetes API Endpoint to use for impersonation
spec.impersonation.globalDefaultServiceAccount <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" max=63	# Default ServiceAccount for global resources (GlobalTenantResource) When defined, users are required to use this ServiceAccount anywhere in the cluster unless they explicitly provide their own.
spec.impersonation.globalDefaultServiceAccountNamespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Default ServiceAccount for global resources (GlobalTenantResource) When defined, users are required to use this ServiceAccount anywhere in the cluster unless they explicitly provide their own.
spec.impersonation.skipTlsVerify <boolean> default=false	# If true, TLS certificate verification is skipped (not recommended for production)
spec.impersonation.tenantDefaultServiceAccount <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" max=63	# Default ServiceAccount for namespaced resources (TenantResource) When defined, users are required to use this ServiceAccount within the namespace where they deploy the resource, unless they explicitly provide their own.
spec.nodeMetadata <object>	# Allows to set the forbidden metadata for the worker nodes that could be patched by a Tenant. This applies only if the Tenant has an active NodeSelector, and the Owner have right to patch their nodes.
spec.nodeMetadata.forbiddenAnnotations <object>	# Define the annotations that a Tenant Owner cannot set for their nodes.
spec.nodeMetadata.forbiddenAnnotations.denied <[]string>
spec.nodeMetadata.forbiddenAnnotations.deniedRegex <string>
spec.nodeMetadata.forbiddenLabels <object>	# Define the labels that a Tenant Owner cannot set for their nodes.
spec.nodeMetadata.forbiddenLabels.denied <[]string>
spec.nodeMetadata.forbiddenLabels.deniedRegex <string>
spec.overrides <object> default={"TLSSecretName":"capsule-tls","mutatingWebhookConfigurationName":"capsule-mutating-webhook-configuration","validatingWebhookConfigurationName":"capsule-validating-webhook-configuration"}	# Allows to set different name rather than the canonical one for the Capsule configuration objects, such as webhook secret or configurations.
spec.overrides.TLSSecretName <string> (required) default="capsule-tls"	# Defines the Secret name used for the webhook server. Must be in the same Namespace where the Capsule Deployment is deployed.
spec.overrides.mutatingWebhookConfigurationName <string> (required) default="capsule-mutating-webhook-configuration"	# Deprecated: use dynamic admission instead Name of the MutatingWebhookConfiguration which contains the dynamic admission controller paths and resources.
spec.overrides.validatingWebhookConfigurationName <string> (required) default="capsule-validating-webhook-configuration"	# Deprecated: use dynamic admission instead Name of the ValidatingWebhookConfiguration which contains the dynamic admission controller paths and resources.
spec.protectedNamespaceRegex <string>	# Disallow creation of namespaces, whose name matches this regexp
spec.rbac <object> (required) default={}	# Define Properties for managed ClusterRoles by Capsule
spec.rbac.administrationClusterRoles <[]string> default=["capsule-namespace-deleter"]	# The ClusterRoles applied for Administrators
spec.rbac.deleter <string> default="capsule-namespace-deleter"	# Name for the ClusterRole required to grant Namespace Deletion permissions.
spec.rbac.promotionClusterRoles <[]string> default=["capsule-namespace-provisioner","capsule-namespace-deleter"]	# The ClusterRoles applied for ServiceAccounts which had owner Promotion
spec.rbac.provisioner <string> default="capsule-namespace-provisioner"	# Name for the ClusterRole required to grant Namespace Provision permissions.
