# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=dms.aws.upbound.io/v1beta1
kind <string> enum=ReplicationTask (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ReplicationTaskSpec defines the desired state of ReplicationTask
spec.forProvider.sourceEndpointArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceEndpointArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceEndpointArnSelector <object>	# Selector for a Endpoint in dms to populate sourceEndpointArn.
spec.forProvider.sourceEndpointArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceEndpointArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceEndpointArnSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceEndpointArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceEndpointArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.startReplicationTask <boolean>	# Whether to run or stop the replication task.
spec.forProvider.tableMappings <string>	# Escaped JSON string that contains the table mappings. For information on table mapping see Using Table Mapping with an AWS Database Migration Service Task to Select and Filter Data
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.targetEndpointArn <string>	# ARN that uniquely identifies the target endpoint.
spec.forProvider.targetEndpointArnRef <object>	# Reference to a Endpoint in dms to populate targetEndpointArn.
spec.forProvider.targetEndpointArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.targetEndpointArnRef.policy <object>	# Policies for referencing.
spec.forProvider.targetEndpointArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetEndpointArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetEndpointArnSelector <object>	# Selector for a Endpoint in dms to populate targetEndpointArn.
spec.forProvider.targetEndpointArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetEndpointArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetEndpointArnSelector.policy <object>	# Policies for selection.
spec.forProvider.targetEndpointArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetEndpointArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.cdcStartPosition <string>	# Indicates when you want a change data capture (CDC) operation to start. The value can be a RFC3339 formatted date, a checkpoint, or a LSN/SCN format depending on the source engine. For more information see Determining a CDC native start point.
spec.initProvider.cdcStartTime <string>	# RFC3339 formatted date string or UNIX timestamp for the start of the Change Data Capture (CDC) operation.
spec.initProvider.migrationType <string>	# Migration type. Can be one of full-load | cdc | full-load-and-cdc.
spec.initProvider.replicationInstanceArn <string>	# ARN of the replication instance.
spec.initProvider.replicationInstanceArnRef <object>	# Reference to a ReplicationInstance in dms to populate replicationInstanceArn.
spec.initProvider.replicationInstanceArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.replicationInstanceArnRef.policy <object>	# Policies for referencing.
spec.initProvider.replicationInstanceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.replicationInstanceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.replicationInstanceArnSelector <object>	# Selector for a ReplicationInstance in dms to populate replicationInstanceArn.
spec.initProvider.replicationInstanceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.replicationInstanceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.replicationInstanceArnSelector.policy <object>	# Policies for selection.
spec.initProvider.replicationInstanceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.replicationInstanceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.replicationTaskSettings <string>	# Escaped JSON string that contains the task settings. For a complete list of task settings, see Task Settings for AWS Database Migration Service Tasks. Note that Logging.CloudWatchLogGroup and Logging.CloudWatchLogStream are read only and should not be defined, even as null, in the configuration since AWS provides a value for these settings.
spec.initProvider.resourceIdentifier <string>	# A friendly name for the resource identifier at the end of the EndpointArn response parameter that is returned in the created Endpoint object.
spec.initProvider.sourceEndpointArn <string>	# ARN that uniquely identifies the source endpoint.
spec.initProvider.sourceEndpointArnRef <object>	# Reference to a Endpoint in dms to populate sourceEndpointArn.
spec.initProvider.sourceEndpointArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceEndpointArnRef.policy <object>	# Policies for referencing.
spec.initProvider.sourceEndpointArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceEndpointArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceEndpointArnSelector <object>	# Selector for a Endpoint in dms to populate sourceEndpointArn.
spec.initProvider.sourceEndpointArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceEndpointArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceEndpointArnSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceEndpointArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceEndpointArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.startReplicationTask <boolean>	# Whether to run or stop the replication task.
spec.initProvider.tableMappings <string>	# Escaped JSON string that contains the table mappings. For information on table mapping see Using Table Mapping with an AWS Database Migration Service Task to Select and Filter Data
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.targetEndpointArn <string>	# ARN that uniquely identifies the target endpoint.
spec.initProvider.targetEndpointArnRef <object>	# Reference to a Endpoint in dms to populate targetEndpointArn.
spec.initProvider.targetEndpointArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.targetEndpointArnRef.policy <object>	# Policies for referencing.
spec.initProvider.targetEndpointArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetEndpointArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetEndpointArnSelector <object>	# Selector for a Endpoint in dms to populate targetEndpointArn.
spec.initProvider.targetEndpointArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetEndpointArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetEndpointArnSelector.policy <object>	# Policies for selection.
spec.initProvider.targetEndpointArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetEndpointArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ReplicationTaskStatus defines the observed state of ReplicationTask.
status.atProvider <object>
status.atProvider.cdcStartPosition <string>	# Indicates when you want a change data capture (CDC) operation to start. The value can be a RFC3339 formatted date, a checkpoint, or a LSN/SCN format depending on the source engine. For more information see Determining a CDC native start point.
status.atProvider.cdcStartTime <string>	# RFC3339 formatted date string or UNIX timestamp for the start of the Change Data Capture (CDC) operation.
status.atProvider.id <string>
status.atProvider.migrationType <string>	# Migration type. Can be one of full-load | cdc | full-load-and-cdc.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.replicationInstanceArn <string>	# ARN of the replication instance.
status.atProvider.replicationTaskArn <string>	# ARN for the replication task.
status.atProvider.replicationTaskSettings <string>	# Escaped JSON string that contains the task settings. For a complete list of task settings, see Task Settings for AWS Database Migration Service Tasks. Note that Logging.CloudWatchLogGroup and Logging.CloudWatchLogStream are read only and should not be defined, even as null, in the configuration since AWS provides a value for these settings.
status.atProvider.resourceIdentifier <string>	# A friendly name for the resource identifier at the end of the EndpointArn response parameter that is returned in the created Endpoint object.
status.atProvider.sourceEndpointArn <string>	# ARN that uniquely identifies the source endpoint.
status.atProvider.startReplicationTask <boolean>	# Whether to run or stop the replication task.
status.atProvider.status <string>	# Replication Task status.
status.atProvider.tableMappings <string>	# Escaped JSON string that contains the table mappings. For information on table mapping see Using Table Mapping with an AWS Database Migration Service Task to Select and Filter Data
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.targetEndpointArn <string>	# ARN that uniquely identifies the target endpoint.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
