# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=dms.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.kafkaSettings[].noHexPrefix <boolean>	# Set this optional parameter to true to avoid adding a '0x' prefix to raw data in hexadecimal format. For example, by default, AWS DMS adds a '0x' prefix to the LOB column type in hexadecimal format moving from an Oracle source to a Kafka target. Use the no_hex_prefix endpoint setting to enable migration of RAW data type columns without adding the '0x' prefix.
spec.forProvider.kafkaSettings[].partitionIncludeSchemaTable <boolean>	# Prefixes schema and table names to partition values, when the partition type is primary-key-type. Doing this increases data distribution among Kafka partitions. For example, suppose that a SysBench schema has thousands of tables and each table has only limited range for a primary key. In this case, the same primary key is sent from thousands of tables to the same partition, which causes throttling. Default is false.
spec.forProvider.kafkaSettings[].saslMechanism <string>	# For SASL/SSL authentication, AWS DMS supports the scram-sha-512 mechanism by default. AWS DMS versions 3.5.0 and later also support the PLAIN mechanism. To use the PLAIN mechanism, set this parameter to plain.
spec.forProvider.kafkaSettings[].saslPasswordSecretRef <object>	# Secure password you created when you first set up your MSK cluster to validate a client identity and make an encrypted connection between server and client using SASL-SSL authentication.
spec.forProvider.kafkaSettings[].saslPasswordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.kafkaSettings[].saslPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.kafkaSettings[].saslPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.kafkaSettings[].saslUsername <string>	# Secure user name you created when you first set up your MSK cluster to validate a client identity and make an encrypted connection between server and client using SASL-SSL authentication.
spec.forProvider.kafkaSettings[].securityProtocol <string>	# Set secure connection to a Kafka target endpoint using Transport Layer Security (TLS). Options include ssl-encryption, ssl-authentication, and sasl-ssl. sasl-ssl requires sasl_username and sasl_password.
spec.forProvider.kafkaSettings[].sslCaCertificateArn <string>	# ARN for the private certificate authority (CA) cert that AWS DMS uses to securely connect to your Kafka target endpoint.
spec.forProvider.kafkaSettings[].sslClientCertificateArn <string>	# ARN of the client certificate used to securely connect to a Kafka target endpoint.
spec.forProvider.kafkaSettings[].sslClientKeyArn <string>	# ARN for the client private key used to securely connect to a Kafka target endpoint.
spec.forProvider.kafkaSettings[].sslClientKeyPasswordSecretRef <object>	# Password for the client private key used to securely connect to a Kafka target endpoint.
spec.forProvider.kafkaSettings[].sslClientKeyPasswordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.kafkaSettings[].sslClientKeyPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.kafkaSettings[].sslClientKeyPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.kafkaSettings[].topic <string>	# Kafka topic for migration. Default is kafka-default-topic.
spec.forProvider.kinesisSettings <[]object>	# Configuration block for Kinesis settings. See below.
spec.forProvider.kinesisSettings[].includeControlDetails <boolean>	# Shows detailed control information for table definition, column definition, and table and column changes in the Kinesis message output. Default is false.
spec.forProvider.kinesisSettings[].includeNullAndEmpty <boolean>	# Include NULL and empty columns in the target. Default is false.
spec.forProvider.kinesisSettings[].includePartitionValue <boolean>	# Shows the partition value within the Kinesis message output, unless the partition type is schema-table-type. Default is false.
spec.forProvider.kinesisSettings[].includeTableAlterOperations <boolean>	# Includes any data definition language (DDL) operations that change the table in the control data. Default is false.
spec.forProvider.kinesisSettings[].includeTransactionDetails <boolean>	# Provides detailed transaction information from the source database. Default is false.
spec.forProvider.kinesisSettings[].messageFormat <string>	# Output format for the records created. Default is json. Valid values are json and json-unformatted (a single line with no tab).
spec.forProvider.kinesisSettings[].partitionIncludeSchemaTable <boolean>	# Prefixes schema and table names to partition values, when the partition type is primary-key-type. Default is false.
spec.forProvider.kinesisSettings[].serviceAccessRoleArn <string>	# ARN of the IAM Role with permissions to write to the Kinesis data stream.
spec.forProvider.kinesisSettings[].streamArn <string>	# ARN of the Kinesis data stream.
spec.forProvider.kinesisSettings[].useLargeIntegerValue <boolean>	# Use up to 18 digit int instead of casting ints as doubles, available from AWS DMS version 3.5.4. Default is false.
spec.forProvider.kmsKeyArn <string>	# ARN for the KMS key that will be used to encrypt the connection parameters. If you do not specify a value for kms_key_arn, then AWS DMS will use your default encryption key. AWS KMS creates the default encryption key for your AWS account. Your AWS account has a different default encryption key for each AWS region. When engine_name is redshift, kms_key_arn is the KMS Key for the Redshift target and the parameter redshift_settings.server_side_encryption_kms_key_id encrypts the S3 intermediate storage.
spec.forProvider.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.mongodbSettings <[]object>	# Configuration block for MongoDB settings. See below.
spec.forProvider.mongodbSettings[].authMechanism <string>	# Authentication mechanism to access the MongoDB source endpoint. Default is default.
spec.forProvider.mongodbSettings[].authSource <string>	# Authentication database name. Not used when auth_type is no. Default is admin.
spec.forProvider.mongodbSettings[].authType <string>	# Authentication type to access the MongoDB source endpoint. Default is password.
spec.forProvider.mongodbSettings[].docsToInvestigate <string>	# Number of documents to preview to determine the document organization. Use this setting when nesting_level is set to one. Default is 1000.
spec.forProvider.mongodbSettings[].extractDocId <string>	# Document ID. Use this setting when nesting_level is set to none. Default is false.
spec.forProvider.mongodbSettings[].nestingLevel <string>	# Specifies either document or table mode. Default is none. Valid values are one (table mode) and none (document mode).
spec.forProvider.mongodbSettings[].useUpdateLookup <boolean>	# If true, DMS retrieves the entire document from the MongoDB source during migration. Default is false.
spec.forProvider.mysqlSettings <[]object>	# Configuration block for MySQL settings. See below.
spec.forProvider.mysqlSettings[].afterConnectScript <string>	# Script to run immediately after AWS DMS connects to the endpoint.
spec.forProvider.mysqlSettings[].authenticationMethod <string>	# Authentication method to use. Valid values: password, iam.
spec.forProvider.mysqlSettings[].cleanSourceMetadataOnMismatch <boolean>	# Whether to clean and recreate table metadata information on the replication instance when a mismatch occurs.
spec.forProvider.mysqlSettings[].eventsPollInterval <number>	# Time interval to check the binary log for new changes/events when the database is idle. Default is 5.
spec.forProvider.mysqlSettings[].executeTimeout <number>	# Client statement timeout (in seconds) for a MySQL source endpoint.
spec.forProvider.mysqlSettings[].maxFileSize <number>	# Maximum size (in KB) of any .csv file used to transfer data to a MySQL-compatible database.
spec.forProvider.mysqlSettings[].parallelLoadThreads <number>	# Number of threads to use to load the data into the MySQL-compatible target database.
spec.forProvider.mysqlSettings[].serverTimezone <string>	# Time zone for the source MySQL database.
spec.forProvider.mysqlSettings[].serviceAccessRoleArn <string>	# ARN of the IAM role to authenticate when connecting to the endpoint.
spec.forProvider.mysqlSettings[].targetDbType <string>	# Where to migrate source tables on the target. Valid values are specific-database and multiple-databases.
spec.forProvider.oracleSettings <[]object>	# Configuration block for Oracle settings. See below.
spec.forProvider.oracleSettings[].accessAlternateDirectly <boolean>	# Set this attribute to false in order to use the Binary Reader to capture change data for an Amazon RDS for Oracle as the source.
spec.forProvider.oracleSettings[].addSupplementalLogging <boolean>	# Set this attribute to set up table-level supplemental logging for the Oracle database. This attribute enables PRIMARY KEY supplemental logging on all tables selected for a migration task.
spec.forProvider.oracleSettings[].additionalArchivedLogDestId <number>	# Set this attribute with archived_log_dest_id in a primary/standby setup. This attribute is useful in the case of a switchover.
spec.forProvider.oracleSettings[].allowSelectedNestedTables <boolean>	# Set this attribute to true to enable replication of Oracle tables containing columns that are nested tables or defined types.
spec.forProvider.oracleSettings[].archivedLogDestId <number>	# Specifies the ID of the destination for the archived redo logs. This value should be the same as a number in the dest_id column of the v$archived_log view.
spec.forProvider.oracleSettings[].archivedLogsOnly <boolean>	# When this field is set to true, AWS DMS only accesses the archived redo logs.
spec.forProvider.oracleSettings[].asmPasswordSecretRef <object>	# For an Oracle source endpoint, your Oracle Automatic Storage Management (ASM) password.
spec.forProvider.oracleSettings[].asmPasswordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.oracleSettings[].asmPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.oracleSettings[].asmPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.oracleSettings[].asmServer <string>	# For an Oracle source endpoint, your ASM server address.
spec.forProvider.oracleSettings[].asmUser <string>	# For an Oracle source endpoint, your ASM user name.
spec.forProvider.oracleSettings[].authenticationMethod <string>	# Authentication mechanism to access the Oracle source endpoint. Default is password. Valid values are password and kerberos.
spec.forProvider.oracleSettings[].charLengthSemantics <string>	# Specifies whether the length of a character column is in bytes or in characters. Valid values are default, char, and byte.
spec.forProvider.oracleSettings[].convertTimestampWithZoneToUtc <boolean>	# When true, converts timestamps with the timezone datatype to their UTC value.
spec.forProvider.oracleSettings[].directPathNoLog <boolean>	# When set to true, this attribute helps to increase the commit rate on the Oracle target database by writing directly to tables and not writing a trail to database logs.
spec.forProvider.oracleSettings[].directPathParallelLoad <boolean>	# When set to true, this attribute specifies a parallel load when use_direct_path_full_load is set to true.
spec.forProvider.oracleSettings[].enableHomogenousTablespace <boolean>	# Set this attribute to enable homogenous tablespace replication and create existing tables or indexes under the same tablespace on the target.
spec.forProvider.oracleSettings[].extraArchivedLogDestIds <[]number>	# Specifies the IDs of one more destinations for one or more archived redo logs. These IDs are the values of the dest_id column in the v$archived_log view.
spec.forProvider.oracleSettings[].failTaskOnLobTruncation <boolean>	# When set to true, this attribute causes a task to fail if the actual size of an LOB column is greater than the specified lob_max_size.
spec.forProvider.oracleSettings[].numberDatatypeScale <number>	# Specifies the number scale.
spec.forProvider.oracleSettings[].openTransactionWindow <number>	# The timeframe in minutes to check for open transactions for a CDC-only task. You can specify an integer value between 0 (the default) and 240 (the maximum).
spec.forProvider.oracleSettings[].oraclePathPrefix <string>	# Set this string attribute to the required value in order to use the Binary Reader to capture change data for an Amazon RDS for Oracle as the source. This value specifies the default Oracle root used to access the redo logs.
spec.forProvider.oracleSettings[].parallelAsmReadThreads <number>	# Set this attribute to change the number of threads that DMS configures to perform a change data capture (CDC) load using Oracle Automatic Storage Management (ASM). You can specify an integer value between 2 (the default) and 8 (the maximum).
spec.forProvider.oracleSettings[].readAheadBlocks <number>	# Set this attribute to change the number of read-ahead blocks that DMS configures to perform a change data capture (CDC) load using Oracle Automatic Storage Management (ASM). You can specify an integer value between 1000 (the default) and 200,000 (the maximum).
spec.forProvider.oracleSettings[].readTableSpaceName <boolean>	# When set to true, this attribute supports tablespace replication.
spec.forProvider.oracleSettings[].replacePathPrefix <boolean>	# Set this attribute to true in order to use the Binary Reader to capture change data for an Amazon RDS for Oracle as the source. This setting tells DMS instance to replace the default Oracle root with the specified use_path_prefix setting to access the redo logs.
spec.forProvider.oracleSettings[].retryInterval <number>	# Specifies the number of seconds that the system waits before resending a query.
spec.forProvider.oracleSettings[].secretsManagerOracleAsmAccessRoleArn <string>	# Required only if your Oracle endpoint uses Automatic Storage Management (ASM). The full ARN of the IAM role that specifies AWS DMS as the trusted entity and grants the required permissions to access the secrets_manager_oracle_asm_secret_id.
spec.forProvider.oracleSettings[].secretsManagerOracleAsmSecretId <string>	# Required only if your Oracle endpoint uses Automatic Storage Management (ASM). The full ARN, partial ARN, or friendly name of the secret that contains the Oracle ASM connection details for the Oracle endpoint.
spec.forProvider.oracleSettings[].securityDbEncryptionName <string>	# For an Oracle source endpoint, the name of a key used for the transparent data encryption (TDE) of the columns and tablespaces in an Oracle source database that is encrypted using TDE.
spec.forProvider.oracleSettings[].securityDbEncryptionSecretRef <object>	# For an Oracle source endpoint, the transparent data encryption (TDE) password required by AWM DMS to access Oracle redo logs encrypted by TDE using Binary Reader.
spec.forProvider.oracleSettings[].securityDbEncryptionSecretRef.key <string> (required)	# The key to select.
spec.forProvider.oracleSettings[].securityDbEncryptionSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.oracleSettings[].securityDbEncryptionSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.oracleSettings[].spatialDataOptionToGeoJsonFunctionName <string>	# Use this attribute to convert SDO_GEOMETRY to GEOJSON format. By default, DMS calls the SDO2GEOJSON custom function if present and accessible.
spec.forProvider.oracleSettings[].standbyDelayTime <number>	# Use this attribute to specify a time in minutes for the delay in standby sync. If the source is an Oracle Active Data Guard standby database, use this attribute to specify the time lag between primary and standby databases.
spec.forProvider.oracleSettings[].trimSpaceInChar <boolean>	# Use this attribute to trim data on CHAR and NCHAR data types during migration. The default value is true.
spec.forProvider.oracleSettings[].useAlternateFolderForOnline <boolean>	# Set this attribute to true in order to use the Binary Reader to capture change data for an Amazon RDS for Oracle as the source. This tells the DMS instance to use any specified prefix replacement to access all online redo logs.
spec.forProvider.oracleSettings[].useBfile <boolean>	# Set this attribute to true to capture change data using the Binary Reader utility. Set use_logminer_reader to false to set this attribute to true.
spec.forProvider.oracleSettings[].useDirectPathFullLoad <boolean>	# Set this attribute to true to have AWS DMS use a direct path full load. Specify this value to use the direct path protocol in the Oracle Call Interface (OCI).
spec.forProvider.oracleSettings[].useLogminerReader <boolean>	# Set this attribute to true to capture change data using the Oracle LogMiner utility (the default). Set this attribute to false if you want to access the redo logs as a binary file.
spec.forProvider.oracleSettings[].usePathPrefix <string>	# Set this string attribute to the required value in order to use the Binary Reader to capture change data for an Amazon RDS for Oracle as the source. This value specifies the path prefix used to replace the default Oracle root to access the redo logs.
spec.forProvider.passwordSecretRef <object>	# Password to be used to login to the endpoint database.
spec.forProvider.passwordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.pauseReplicationTasks <boolean>	# Only tasks paused by the resource will be restarted after the modification completes. Default is false.
spec.forProvider.port <number>	# Port used by the endpoint database.
spec.forProvider.postgresSettings <[]object>	# Configuration block for Postgres settings. See below.
spec.forProvider.postgresSettings[].afterConnectScript <string>	# For use with change data capture (CDC) only, this attribute has AWS DMS bypass foreign keys and user triggers to reduce the time it takes to bulk load data.
spec.forProvider.postgresSettings[].authenticationMethod <string>	# Specifies the authentication method. Valid values: password, iam.
spec.forProvider.postgresSettings[].babelfishDatabaseName <string>	# The Babelfish for Aurora PostgreSQL database name for the endpoint.
spec.forProvider.postgresSettings[].captureDdls <boolean>	# To capture DDL events, AWS DMS creates various artifacts in the PostgreSQL database when the task starts.
spec.forProvider.postgresSettings[].databaseMode <string>	# Specifies the default behavior of the replication's handling of PostgreSQL- compatible endpoints that require some additional configuration, such as Babelfish endpoints.
spec.forProvider.postgresSettings[].ddlArtifactsSchema <string>	# Sets the schema in which the operational DDL database artifacts are created. Default is public.
spec.forProvider.postgresSettings[].executeTimeout <number>	# Sets the client statement timeout for the PostgreSQL instance, in seconds. Default value is 60.
spec.forProvider.postgresSettings[].failTasksOnLobTruncation <boolean>	# When set to true, this value causes a task to fail if the actual size of a LOB column is greater than the specified LobMaxSize. Default is false.
spec.forProvider.postgresSettings[].heartbeatEnable <boolean>	# The write-ahead log (WAL) heartbeat feature mimics a dummy transaction. By doing this, it prevents idle logical replication slots from holding onto old WAL logs, which can result in storage full situations on the source.
spec.forProvider.postgresSettings[].heartbeatFrequency <number>	# Sets the WAL heartbeat frequency (in minutes). Default value is 5.
spec.forProvider.postgresSettings[].heartbeatSchema <string>	# Sets the schema in which the heartbeat artifacts are created. Default value is public.
spec.forProvider.postgresSettings[].mapBooleanAsBoolean <boolean>	# You can use PostgreSQL endpoint settings to map a boolean as a boolean from your PostgreSQL source to a Amazon Redshift target. Default value is false.
spec.forProvider.postgresSettings[].mapJsonbAsClob <boolean>	# Optional When true, DMS migrates JSONB values as CLOB.
spec.forProvider.postgresSettings[].mapLongVarcharAs <string>	# Optional When true, DMS migrates LONG values as VARCHAR.
spec.forProvider.postgresSettings[].maxFileSize <number>	# Specifies the maximum size (in KB) of any .csv file used to transfer data to PostgreSQL. Default is 32,768 KB.
spec.forProvider.postgresSettings[].pluginName <string>	# Specifies the plugin to use to create a replication slot. Valid values: pglogical, test-decoding.
spec.forProvider.postgresSettings[].serviceAccessRoleArn <string>	# Specifies the IAM role to use to authenticate the connection.
spec.forProvider.postgresSettings[].slotName <string>	# Sets the name of a previously created logical replication slot for a CDC load of the PostgreSQL source instance.
spec.forProvider.redisSettings <[]object>
spec.forProvider.redisSettings[].authPasswordSecretRef <object>	# The password provided with the auth-role and auth-token options of the AuthType setting for a Redis target endpoint.
spec.forProvider.redisSettings[].authPasswordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.redisSettings[].authPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.redisSettings[].authPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.redisSettings[].authType <string>	# Authentication type to access the MongoDB source endpoint. Default is password.
spec.forProvider.redisSettings[].authUserName <string>	# The username provided with the auth-role option of the AuthType setting for a Redis target endpoint.
spec.forProvider.redisSettings[].port <number>	# Port used by the endpoint database.
spec.forProvider.redisSettings[].serverName <string>	# Host name of the server.
spec.forProvider.redisSettings[].sslCaCertificateArn <string>	# The Amazon Resource Name (ARN) for the certificate authority (CA) that DMS uses to connect to your Redis target endpoint.
spec.forProvider.redisSettings[].sslSecurityProtocol <string>	# The plaintext option doesn't provide Transport Layer Security (TLS) encryption for traffic between endpoint and database. Options include plaintext, ssl-encryption. The default is ssl-encryption.
spec.forProvider.redshiftSettings <[]object>	# Configuration block for Redshift settings. See below.
spec.forProvider.redshiftSettings[].bucketFolder <string>	# Custom S3 Bucket Object prefix for intermediate storage.
spec.forProvider.redshiftSettings[].bucketName <string>	# Custom S3 Bucket name for intermediate storage.
spec.forProvider.redshiftSettings[].encryptionMode <string>	# The server-side encryption mode that you want to encrypt your intermediate .csv object files copied to S3. Defaults to SSE_S3. Valid values are SSE_S3 and SSE_KMS.
spec.forProvider.redshiftSettings[].serverSideEncryptionKmsKeyId <string>	# ARN or Id of KMS Key to use when encryption_mode is SSE_KMS.
spec.forProvider.redshiftSettings[].serviceAccessRoleArn <string>	# Amazon Resource Name (ARN) of the IAM Role with permissions to read from or write to the S3 Bucket for intermediate storage.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.secretsManagerAccessRoleArn <string>	# ARN of the IAM role that specifies AWS DMS as the trusted entity and has the required permissions to access the value in the Secrets Manager secret referred to by secrets_manager_arn. The role must allow the iam:PassRole action.
spec.forProvider.secretsManagerAccessRoleArnRef <object>	# Reference to a Role in iam to populate secretsManagerAccessRoleArn.
spec.forProvider.secretsManagerAccessRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.secretsManagerAccessRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.secretsManagerAccessRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.secretsManagerAccessRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.secretsManagerAccessRoleArnSelector <object>	# Selector for a Role in iam to populate secretsManagerAccessRoleArn.
spec.forProvider.secretsManagerAccessRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.secretsManagerAccessRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.secretsManagerAccessRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.secretsManagerAccessRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.secretsManagerAccessRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.secretsManagerArn <string>	# text values for username, password , server_name, and port. You can't specify both.
spec.forProvider.serverName <string>	# Host name of the server.
spec.forProvider.serviceAccessRole <string>	# ARN used by the service access IAM role for dynamodb endpoints.
spec.forProvider.serviceAccessRoleRef <object>	# Reference to a Role in iam to populate serviceAccessRole.
spec.forProvider.serviceAccessRoleRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceAccessRoleRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceAccessRoleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceAccessRoleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceAccessRoleSelector <object>	# Selector for a Role in iam to populate serviceAccessRole.
spec.forProvider.serviceAccessRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceAccessRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceAccessRoleSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceAccessRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceAccessRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sslMode <string>	# SSL mode to use for the connection. Valid values are none, require, verify-ca, verify-full
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.username <string>	# User name to be used to login to the endpoint database.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.certificateArn <string>	# ARN for the certificate.
spec.initProvider.databaseName <string>	# Name of the endpoint database.
