# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=alloydb.cnrm.cloud.google.com/v1beta1
kind <string> enum=AlloyDBCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AlloyDBClusterSpec defines the desired state of AlloyDBCluster
spec.clusterType <string>	# The type of cluster. If not set, defaults to PRIMARY. Default value: "PRIMARY" Possible values: ["PRIMARY", "SECONDARY"].
spec.continuousBackupConfig <object>	# Optional. Continuous backup configuration for this cluster.
spec.continuousBackupConfig.enabled <boolean>	# Whether ContinuousBackup is enabled.
spec.continuousBackupConfig.encryptionConfig <object>	# The encryption config can be specified to encrypt the backups with a customer-managed encryption key (CMEK). When this field is not specified, the backup will use the cluster's encryption config.
spec.continuousBackupConfig.encryptionConfig.kmsKeyNameRef <object>	# The fully-qualified resource name of the KMS key. Each Cloud KMS key is regionalized and has the following format: projects/[PROJECT]/locations/[REGION]/keyRings/[RING]/cryptoKeys/[KEY_NAME]
spec.continuousBackupConfig.encryptionConfig.kmsKeyNameRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.continuousBackupConfig.encryptionConfig.kmsKeyNameRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.continuousBackupConfig.encryptionConfig.kmsKeyNameRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.continuousBackupConfig.recoveryWindowDays <integer> format=int32	# The number of days that are eligible to restore from using PITR. To support the entire recovery window, backups and logs are retained for one day more than the recovery window. If not set, defaults to 14 days.
spec.databaseVersion <string>	# Optional. The database engine major version. This is an optional field and it is populated at the Cluster creation time. If a database version is not supplied at cluster creation time, then a default database version will be used.
spec.deletionPolicy <string>	# Policy to determine if the cluster should be deleted forcefully. Deleting a cluster forcefully, deletes the cluster and all its associated instances within the cluster. Deleting a Secondary cluster with a secondary instance REQUIRES setting deletion_policy = "FORCE" otherwise an error is returned. This is needed as there is no support to delete just the secondary instance, and the only way to delete secondary instance is to delete the associated secondary cluster forcefully which also deletes the secondary instance.
spec.displayName <string>	# User-settable and human-readable display name for the Cluster.
spec.encryptionConfig <object>	# Optional. The encryption config can be specified to encrypt the data disks and other persistent data resources of a cluster with a customer-managed encryption key (CMEK). When this field is not specified, the cluster will then use default encryption scheme to protect the user data.
spec.encryptionConfig.kmsKeyNameRef <object>	# The fully-qualified resource name of the KMS key. Each Cloud KMS key is regionalized and has the following format: projects/[PROJECT]/locations/[REGION]/keyRings/[RING]/cryptoKeys/[KEY_NAME]
spec.encryptionConfig.kmsKeyNameRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.encryptionConfig.kmsKeyNameRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.encryptionConfig.kmsKeyNameRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.initialUser <object>	# Input only. Initial user to setup during cluster creation. Required. If used in `RestoreCluster` this is ignored.
spec.initialUser.password <object> (required)	# The initial password for the user.
spec.initialUser.password.value <string>	# Value of the field. Cannot be used if 'valueFrom' is specified.
spec.initialUser.password.valueFrom <object>	# Source for the field's value. Cannot be used if 'value' is specified.
spec.initialUser.password.valueFrom.secretKeyRef <object>	# Reference to a value with the given key in the given Secret in the resource's namespace.
spec.initialUser.password.valueFrom.secretKeyRef.key <string> (required)	# Key that identifies the value to be extracted.
spec.initialUser.password.valueFrom.secretKeyRef.name <string> (required)	# Name of the Secret to extract a value from.
spec.initialUser.user <string>	# The database username.
spec.location <string> (required)	# Immutable. The location where the alloydb cluster should reside.
spec.maintenanceUpdatePolicy <object>	# Optional. The maintenance update policy determines when to allow or deny updates.
spec.maintenanceUpdatePolicy.maintenanceWindows <[]object>	# Preferred windows to perform maintenance. Currently limited to 1.
spec.maintenanceUpdatePolicy.maintenanceWindows[].day <string> (required)	# Preferred day of the week for maintenance, e.g. MONDAY, TUESDAY, etc.
spec.maintenanceUpdatePolicy.maintenanceWindows[].startTime <object> (required)	# Preferred time to start the maintenance operation on the specified day. Maintenance will start within 1 hour of this time.
spec.maintenanceUpdatePolicy.maintenanceWindows[].startTime.hours <integer> format=int32	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.maintenanceUpdatePolicy.maintenanceWindows[].startTime.minutes <integer> format=int32	# Minutes of hour of day. Must be from 0 to 59.
spec.maintenanceUpdatePolicy.maintenanceWindows[].startTime.nanos <integer> format=int32	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.maintenanceUpdatePolicy.maintenanceWindows[].startTime.seconds <integer> format=int32	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.networkConfig <object>
spec.networkConfig.allocatedIpRange <string>	# Optional. Name of the allocated IP range for the private IP AlloyDB cluster, for example: "google-managed-services-default". If set, the instance IPs for this cluster will be created in the allocated range. The range name must comply with RFC 1035. Specifically, the name must be 1-63 characters long and match the regular expression `[a-z]([-a-z0-9]*[a-z0-9])?`. Field name is intended to be consistent with Cloud SQL.
spec.networkConfig.networkRef <object>	# The resource link for the VPC network in which cluster resources are created and from which they are accessible via Private IP. The network must belong to the same project as the cluster. It is specified in the form: `projects/{project_number}/global/networks/{network_id}`. This is required to create a cluster.
spec.networkConfig.networkRef.external <string>	# The value of an externally managed ComputeNetwork resource. Should be in the format "https://www.googleapis.com/compute/{{version}}/projects/{{projectId}}/global/networks/{{networkId}}" or "projects/{{projectId}}/global/networks/{{networkId}}"
spec.networkConfig.networkRef.name <string>	# The name of a ComputeNetwork resource.
spec.networkConfig.networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.networkRef <object>	# The resource link for the VPC network in which cluster resources are created and from which they are accessible via Private IP. The network must belong to the same project as the cluster. It is specified in the form: `projects/{project}/global/networks/{network_id}`. This is required to create a cluster. Deprecated, use network_config.network instead.
spec.networkRef.external <string>	# The value of an externally managed ComputeNetwork resource. Should be in the format "https://www.googleapis.com/compute/{{version}}/projects/{{projectId}}/global/networks/{{networkId}}" or "projects/{{projectId}}/global/networks/{{networkId}}"
spec.networkRef.name <string>	# The name of a ComputeNetwork resource.
spec.networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The AlloyDBCluster name. If not given, the metadata.name will be used.
spec.restoreBackupSource <object>	# Immutable. The source when restoring from a backup. Conflicts with 'restoreContinuousBackupSource', both can't be set together.
spec.restoreBackupSource.backupNameRef <object> (required)	# Required. The name of the backup resource with the format: * projects/{project}/locations/{region}/backups/{backup_id}
spec.restoreBackupSource.backupNameRef.external <string>	# If provided must be in the format `projects/[projectId]/locations/[location]/backups/[backupId]`.
spec.restoreBackupSource.backupNameRef.name <string>	# The `metadata.name` field of a `AlloyDBBackup` resource.
spec.restoreBackupSource.backupNameRef.namespace <string>	# The `metadata.namespace` field of a `AlloyDBBackup` resource.
spec.restoreContinuousBackupSource <object>	# Immutable. The source when restoring via point in time recovery (PITR). Conflicts with 'restoreBackupSource', both can't be set together.
spec.restoreContinuousBackupSource.clusterRef <object> (required)	# (Required) The name of the source cluster that this cluster is restored from.
spec.restoreContinuousBackupSource.clusterRef.external <string>	# A reference to an externally managed AlloyDBCluster resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/clusters/{{clusterID}}".
spec.restoreContinuousBackupSource.clusterRef.name <string>	# The name of a AlloyDBCluster resource.
spec.restoreContinuousBackupSource.clusterRef.namespace <string>	# The namespace of a AlloyDBCluster resource.
spec.restoreContinuousBackupSource.pointInTime <string> (required)	# Immutable. The point in time that this cluster is restored to, in RFC 3339 format.
spec.secondaryConfig <object>	# Cross Region replication config specific to SECONDARY cluster.
spec.secondaryConfig.primaryClusterNameRef <object> (required)	# The name of the primary cluster name with the format: * projects/{project}/locations/{region}/clusters/{cluster_id}
spec.secondaryConfig.primaryClusterNameRef.external <string>	# A reference to an externally managed AlloyDBCluster resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/clusters/{{clusterID}}".
spec.secondaryConfig.primaryClusterNameRef.name <string>	# The name of a AlloyDBCluster resource.
spec.secondaryConfig.primaryClusterNameRef.namespace <string>	# The namespace of a AlloyDBCluster resource.
status <object>	# AlloyDBClusterStatus defines the config connector machine state of AlloyDBCluster
status.backupSource <[]object>	# Output only. Cluster created from backup.
status.backupSource[].backupName <string>	# The name of the backup resource.
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.continuousBackupInfo <[]object>	# Output only. Continuous backup properties for this cluster.
status.continuousBackupInfo[].earliestRestorableTime <string>	# Output only. The earliest restorable time that can be restored to. Output only field.
status.continuousBackupInfo[].enabledTime <string>	# Output only. When ContinuousBackup was most recently enabled. Set to null if ContinuousBackup is not enabled.
status.continuousBackupInfo[].encryptionInfo <[]object>	# Output only. The encryption information for the WALs and backups required for ContinuousBackup.
status.continuousBackupInfo[].encryptionInfo[].encryptionType <string>	# Output only. Type of encryption.
status.continuousBackupInfo[].encryptionInfo[].kmsKeyVersions <[]string>	# Output only. Cloud KMS key versions that are being used to protect the database or the backup.
status.continuousBackupInfo[].schedule <[]string>	# Output only. Days of the week on which a continuous backup is taken. Output only field. Ignored if passed into the request.
status.databaseVersion <string>	# The database engine major version. This is an output-only field and it's populated at the Cluster creation time. This field cannot be changed after cluster creation.
status.encryptionInfo <[]object>	# Output only. The encryption information for the cluster.
status.encryptionInfo[].encryptionType <string>	# Output only. Type of encryption.
status.encryptionInfo[].kmsKeyVersions <[]string>	# Output only. Cloud KMS key versions that are being used to protect the database or the backup.
status.externalRef <string>	# A unique specifier for the AlloyDBCluster resource in GCP.
status.migrationSource <[]object>	# Output only. Cluster created via DMS migration.
status.migrationSource[].hostPort <string>	# Output only. The host and port of the on-premises instance in host:port format
status.migrationSource[].referenceId <string>	# Output only. Place holder for the external source identifier(e.g DMS job name) that created the cluster.
status.migrationSource[].sourceType <string>	# Output only. Type of migration source.
status.name <string>	# Output only. The name of the cluster resource with the format: * projects/{project}/locations/{region}/clusters/{cluster_id} where the cluster ID segment should satisfy the regex expression `[a-z0-9-]+`. For more details see https://google.aip.dev/122. The prefix of the cluster resource name is the name of the parent resource: * projects/{project}/locations/{region}
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.clusterType <string>	# Output only. The type of the cluster. This is an output-only field and it's populated at the Cluster creation time or the Cluster promotion time. The cluster type is determined by which RPC was used to create the cluster (i.e. `CreateCluster` vs. `CreateSecondaryCluster`
status.observedState.databaseVersion <string>	# The database engine major version. This is an output-only field and it's populated at the Cluster creation time. This field cannot be changed after cluster creation.
status.uid <string>	# Output only. The system-generated UID of the resource. The UID is assigned when the resource is created, and it is retained until it is deleted.
