# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=alloydb.cnrm.cloud.google.com/v1alpha1
kind <string> enum=AlloyDBInstance
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AlloyDBInstanceSpec defines the desired state of AlloyDBInstance
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.connectionPoolConfig <object>	# Output for Managed Connection Pool (MCP).
status.observedState.connectionPoolConfig.poolerCount <integer> format=int32	# Output only. The number of running poolers per instance.
status.observedState.observabilityConfig <object>	# Observability feature status for an instance.
status.observedState.observabilityConfig.trackWaitEventTypes <boolean>	# Output only. Track wait event types during query execution for an instance. This flag is turned "on" by default but tracking is enabled only after observability enabled flag is also turned on. This is read-only flag and only modifiable by internal API.
status.outboundPublicIpAddresses <[]string>	# The outbound public IP addresses for the instance. This is available ONLY when networkConfig.enableOutboundPublicIp is set to true. These IP addresses are used for outbound connections.
status.publicIpAddress <string>	# The public IP addresses for the Instance. This is available ONLY when networkConfig.enablePublicIp is set to true. This is the connection endpoint for an end-user application.
status.reconciling <boolean>	# Set to true if the current state of Instance does not match the user's intended state, and the service is actively updating the resource to reconcile them. This can happen due to user-triggered updates or system actions like failover or maintenance.
status.state <string>	# The current state of the alloydb instance.
status.uid <string>	# The system-generated UID of the resource.
status.updateTime <string>	# Time the Instance was updated in UTC.
