# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=apigee.gcp.upbound.io/v1beta1
kind <string> enum=AddonsConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AddonsConfigSpec defines the desired state of AddonsConfig
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.addonsConfig <object>	# Addon configurations of the Apigee organization. Structure is documented below.
spec.initProvider.addonsConfig.advancedApiOpsConfig <object>	# Configuration for the Advanced API Ops add-on. Structure is documented below.
spec.initProvider.addonsConfig.advancedApiOpsConfig.enabled <boolean>	# Flag that specifies whether the Monetization add-on is enabled.
spec.initProvider.addonsConfig.apiSecurityConfig <object>	# Configuration for the API Security add-on. Structure is documented below.
spec.initProvider.addonsConfig.apiSecurityConfig.enabled <boolean>	# Flag that specifies whether the Monetization add-on is enabled.
spec.initProvider.addonsConfig.connectorsPlatformConfig <object>	# Configuration for the Monetization add-on. Structure is documented below.
spec.initProvider.addonsConfig.connectorsPlatformConfig.enabled <boolean>	# Flag that specifies whether the Monetization add-on is enabled.
spec.initProvider.addonsConfig.integrationConfig <object>	# Configuration for the Integration add-on. Structure is documented below.
spec.initProvider.addonsConfig.integrationConfig.enabled <boolean>	# Flag that specifies whether the Monetization add-on is enabled.
spec.initProvider.addonsConfig.monetizationConfig <object>	# Configuration for the Monetization add-on. Structure is documented below.
spec.initProvider.addonsConfig.monetizationConfig.enabled <boolean>	# Flag that specifies whether the Monetization add-on is enabled.
spec.initProvider.org <string>	# Name of the Apigee organization.
spec.initProvider.orgRef <object>	# Reference to a Organization in apigee to populate org.
spec.initProvider.orgRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.orgRef.policy <object>	# Policies for referencing.
spec.initProvider.orgRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.orgRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.orgSelector <object>	# Selector for a Organization in apigee to populate org.
spec.initProvider.orgSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.orgSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.orgSelector.policy <object>	# Policies for selection.
spec.initProvider.orgSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.orgSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# AddonsConfigStatus defines the observed state of AddonsConfig.
status.atProvider <object>
status.atProvider.addonsConfig <object>	# Addon configurations of the Apigee organization. Structure is documented below.
status.atProvider.addonsConfig.advancedApiOpsConfig <object>	# Configuration for the Advanced API Ops add-on. Structure is documented below.
status.atProvider.addonsConfig.advancedApiOpsConfig.enabled <boolean>	# Flag that specifies whether the Monetization add-on is enabled.
status.atProvider.addonsConfig.apiSecurityConfig <object>	# Configuration for the API Security add-on. Structure is documented below.
status.atProvider.addonsConfig.apiSecurityConfig.enabled <boolean>	# Flag that specifies whether the Monetization add-on is enabled.
status.atProvider.addonsConfig.apiSecurityConfig.expiresAt <string>	# (Output) Time at which the Connectors Platform add-on expires in milliseconds since epoch. If unspecified, the add-on will never expire.
status.atProvider.addonsConfig.connectorsPlatformConfig <object>	# Configuration for the Monetization add-on. Structure is documented below.
status.atProvider.addonsConfig.connectorsPlatformConfig.enabled <boolean>	# Flag that specifies whether the Monetization add-on is enabled.
status.atProvider.addonsConfig.connectorsPlatformConfig.expiresAt <string>	# (Output) Time at which the Connectors Platform add-on expires in milliseconds since epoch. If unspecified, the add-on will never expire.
status.atProvider.addonsConfig.integrationConfig <object>	# Configuration for the Integration add-on. Structure is documented below.
status.atProvider.addonsConfig.integrationConfig.enabled <boolean>	# Flag that specifies whether the Monetization add-on is enabled.
status.atProvider.addonsConfig.monetizationConfig <object>	# Configuration for the Monetization add-on. Structure is documented below.
status.atProvider.addonsConfig.monetizationConfig.enabled <boolean>	# Flag that specifies whether the Monetization add-on is enabled.
status.atProvider.id <string>	# an identifier for the resource with format organizations/{{org}}
status.atProvider.org <string>	# Name of the Apigee organization.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
