# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=apigee.gcp.upbound.io/v1beta1
kind <string> enum=TargetServer (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TargetServerSpec defines the desired state of TargetServer
spec.forProvider.sSlInfo.commonName.wildcardMatch <boolean>	# Indicates whether the cert should be matched against as a wildcard cert.
spec.forProvider.sSlInfo.enabled <boolean>	# Enables TLS. If false, neither one-way nor two-way TLS will be enabled.
spec.forProvider.sSlInfo.enforce <boolean>	# If true, TLS is strictly enforced.
spec.forProvider.sSlInfo.ignoreValidationErrors <boolean>	# If true, Edge ignores TLS certificate errors. Valid when configuring TLS for target servers and target endpoints, and when configuring virtual hosts that use 2-way TLS. When used with a target endpoint/target server, if the backend system uses SNI and returns a cert with a subject Distinguished Name (DN) that does not match the hostname, there is no way to ignore the error and the connection fails.
spec.forProvider.sSlInfo.keyAlias <string>	# Required if clientAuthEnabled is true. The resource ID for the alias containing the private key and cert.
spec.forProvider.sSlInfo.keyStore <string>	# Required if clientAuthEnabled is true. The resource ID of the keystore.
spec.forProvider.sSlInfo.protocols <[]string>	# The TLS versioins to be used.
spec.forProvider.sSlInfo.trustStore <string>	# The resource ID of the truststore.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# A human-readable description of this TargetServer.
spec.initProvider.host <string>	# The host name this target connects to. Value must be a valid hostname as described by RFC-1123.
spec.initProvider.isEnabled <boolean>	# Enabling/disabling a TargetServer is useful when TargetServers are used in load balancing configurations, and one or more TargetServers need to taken out of rotation periodically. Defaults to true.
spec.initProvider.port <number>	# The port number this target connects to on the given host. Value must be between 1 and 65535, inclusive.
spec.initProvider.protocol <string>	# Immutable. The protocol used by this TargetServer. Possible values are: HTTP, HTTP2, GRPC_TARGET, GRPC, EXTERNAL_CALLOUT.
spec.initProvider.sSlInfo <object>	# Specifies TLS configuration info for this TargetServer. The JSON name is sSLInfo for legacy/backwards compatibility reasons -- Edge originally supported SSL, and the name is still used for TLS configuration. Structure is documented below.
spec.initProvider.sSlInfo.ciphers <[]string>	# The SSL/TLS cipher suites to be used. For programmable proxies, it must be one of the cipher suite names listed in: http://docs.oracle.com/javase/8/docs/technotes/guides/security/StandardNames.html#ciphersuites. For configurable proxies, it must follow the configuration specified in: https://commondatastorage.googleapis.com/chromium-boringssl-docs/ssl.h.html#Cipher-suite-configuration. This setting has no effect for configurable proxies when negotiating TLS 1.3.
spec.initProvider.sSlInfo.clientAuthEnabled <boolean>	# Enables two-way TLS.
spec.initProvider.sSlInfo.commonName <object>	# The TLS Common Name of the certificate. Structure is documented below.
spec.initProvider.sSlInfo.commonName.value <string>	# The TLS Common Name string of the certificate.
spec.initProvider.sSlInfo.commonName.wildcardMatch <boolean>	# Indicates whether the cert should be matched against as a wildcard cert.
spec.initProvider.sSlInfo.enabled <boolean>	# Enables TLS. If false, neither one-way nor two-way TLS will be enabled.
spec.initProvider.sSlInfo.enforce <boolean>	# If true, TLS is strictly enforced.
spec.initProvider.sSlInfo.ignoreValidationErrors <boolean>	# If true, Edge ignores TLS certificate errors. Valid when configuring TLS for target servers and target endpoints, and when configuring virtual hosts that use 2-way TLS. When used with a target endpoint/target server, if the backend system uses SNI and returns a cert with a subject Distinguished Name (DN) that does not match the hostname, there is no way to ignore the error and the connection fails.
spec.initProvider.sSlInfo.keyAlias <string>	# Required if clientAuthEnabled is true. The resource ID for the alias containing the private key and cert.
spec.initProvider.sSlInfo.keyStore <string>	# Required if clientAuthEnabled is true. The resource ID of the keystore.
spec.initProvider.sSlInfo.protocols <[]string>	# The TLS versioins to be used.
spec.initProvider.sSlInfo.trustStore <string>	# The resource ID of the truststore.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# TargetServerStatus defines the observed state of TargetServer.
status.atProvider <object>
status.atProvider.description <string>	# A human-readable description of this TargetServer.
status.atProvider.envId <string>	# The Apigee environment group associated with the Apigee environment, in the format organizations/{{org_name}}/environments/{{env_name}}.
status.atProvider.host <string>	# The host name this target connects to. Value must be a valid hostname as described by RFC-1123.
status.atProvider.id <string>	# an identifier for the resource with format {{env_id}}/targetservers/{{name}}
status.atProvider.isEnabled <boolean>	# Enabling/disabling a TargetServer is useful when TargetServers are used in load balancing configurations, and one or more TargetServers need to taken out of rotation periodically. Defaults to true.
status.atProvider.port <number>	# The port number this target connects to on the given host. Value must be between 1 and 65535, inclusive.
status.atProvider.protocol <string>	# Immutable. The protocol used by this TargetServer. Possible values are: HTTP, HTTP2, GRPC_TARGET, GRPC, EXTERNAL_CALLOUT.
status.atProvider.sSlInfo <object>	# Specifies TLS configuration info for this TargetServer. The JSON name is sSLInfo for legacy/backwards compatibility reasons -- Edge originally supported SSL, and the name is still used for TLS configuration. Structure is documented below.
status.atProvider.sSlInfo.ciphers <[]string>	# The SSL/TLS cipher suites to be used. For programmable proxies, it must be one of the cipher suite names listed in: http://docs.oracle.com/javase/8/docs/technotes/guides/security/StandardNames.html#ciphersuites. For configurable proxies, it must follow the configuration specified in: https://commondatastorage.googleapis.com/chromium-boringssl-docs/ssl.h.html#Cipher-suite-configuration. This setting has no effect for configurable proxies when negotiating TLS 1.3.
status.atProvider.sSlInfo.clientAuthEnabled <boolean>	# Enables two-way TLS.
status.atProvider.sSlInfo.commonName <object>	# The TLS Common Name of the certificate. Structure is documented below.
status.atProvider.sSlInfo.commonName.value <string>	# The TLS Common Name string of the certificate.
status.atProvider.sSlInfo.commonName.wildcardMatch <boolean>	# Indicates whether the cert should be matched against as a wildcard cert.
status.atProvider.sSlInfo.enabled <boolean>	# Enables TLS. If false, neither one-way nor two-way TLS will be enabled.
status.atProvider.sSlInfo.enforce <boolean>	# If true, TLS is strictly enforced.
status.atProvider.sSlInfo.ignoreValidationErrors <boolean>	# If true, Edge ignores TLS certificate errors. Valid when configuring TLS for target servers and target endpoints, and when configuring virtual hosts that use 2-way TLS. When used with a target endpoint/target server, if the backend system uses SNI and returns a cert with a subject Distinguished Name (DN) that does not match the hostname, there is no way to ignore the error and the connection fails.
status.atProvider.sSlInfo.keyAlias <string>	# Required if clientAuthEnabled is true. The resource ID for the alias containing the private key and cert.
status.atProvider.sSlInfo.keyStore <string>	# Required if clientAuthEnabled is true. The resource ID of the keystore.
status.atProvider.sSlInfo.protocols <[]string>	# The TLS versioins to be used.
status.atProvider.sSlInfo.trustStore <string>	# The resource ID of the truststore.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
