# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=dataprotection.azure.m.upbound.io/v1beta1
kind <string> enum=BackupPolicyDisk
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BackupPolicyDiskSpec defines the desired state of BackupPolicyDisk
status.atProvider.retentionRule[].criteria.absoluteCriteria <string>	# Possible values are AllBackup, FirstOfDay, FirstOfWeek, FirstOfMonth and FirstOfYear. These values mean the first successful backup of the day/week/month/year. Changing this forces a new Backup Policy Disk to be created.
status.atProvider.retentionRule[].duration <string>	# Duration of deletion after given timespan. It should follow ISO 8601 duration format. Changing this forces a new Backup Policy Disk to be created.
status.atProvider.retentionRule[].name <string>	# The name which should be used for this retention rule. Changing this forces a new Backup Policy Disk to be created.
status.atProvider.retentionRule[].priority <number>	# Retention Tag priority. Changing this forces a new Backup Policy Disk to be created.
status.atProvider.timeZone <string>	# Specifies the Time Zone which should be used by the backup schedule. Changing this forces a new Backup Policy Disk to be created.
status.atProvider.vaultId <string>	# The ID of the Backup Vault within which the Backup Policy Disk should exist. Changing this forces a new Backup Policy Disk to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
