# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=dataprotection.azure.m.upbound.io/v1beta1
kind <string> enum=BackupInstanceKubernetesCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BackupInstanceKubernetesClusterSpec defines the desired state of BackupInstanceKubernetesCluster
spec.forProvider.kubernetesClusterIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kubernetesClusterIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.location <string>	# The location of the Backup Instance Kubernetes Cluster. Changing this forces a new resource to be created.
spec.forProvider.snapshotResourceGroupName <string>	# The name of the Resource Group where snapshots are stored. Changing this forces a new resource to be created.
spec.forProvider.snapshotResourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate snapshotResourceGroupName.
spec.forProvider.snapshotResourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.snapshotResourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.snapshotResourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.snapshotResourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.snapshotResourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.snapshotResourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate snapshotResourceGroupName.
spec.forProvider.snapshotResourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.snapshotResourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.snapshotResourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.snapshotResourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.snapshotResourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.snapshotResourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vaultId <string>	# The ID of the Backup Vault within which the Backup Instance Kubernetes Cluster should exist. Changing this forces a new resource to be created.
spec.forProvider.vaultIdRef <object>	# Reference to a BackupVault in dataprotection to populate vaultId.
spec.forProvider.vaultIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vaultIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.vaultIdRef.policy <object>	# Policies for referencing.
spec.forProvider.vaultIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vaultIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vaultIdSelector <object>	# Selector for a BackupVault in dataprotection to populate vaultId.
spec.forProvider.vaultIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vaultIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vaultIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.vaultIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vaultIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vaultIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.backupDatasourceParameters <object>	# A backup_datasource_parameters block as defined below. Changing this forces a new resource to be created.
spec.initProvider.backupDatasourceParameters.clusterScopedResourcesEnabled <boolean>	# Whether to include cluster scope resources during backup. Default to false. Changing this forces a new resource to be created.
spec.initProvider.backupDatasourceParameters.excludedNamespaces <[]string>	# Specifies the namespaces to be excluded during backup. Changing this forces a new resource to be created.
spec.initProvider.backupDatasourceParameters.excludedResourceTypes <[]string>	# Specifies the resource types to be excluded during backup. Changing this forces a new resource to be created.
spec.initProvider.backupDatasourceParameters.includedNamespaces <[]string>	# Specifies the namespaces to be included during backup. Changing this forces a new resource to be created.
spec.initProvider.backupDatasourceParameters.includedResourceTypes <[]string>	# Specifies the resource types to be included during backup. Changing this forces a new resource to be created.
spec.initProvider.backupDatasourceParameters.labelSelectors <[]string>	# Specifies the resources with such label selectors to be included during backup. Changing this forces a new resource to be created.
spec.initProvider.backupDatasourceParameters.volumeSnapshotEnabled <boolean>	# Whether to take volume snapshots during backup. Default to false. Changing this forces a new resource to be created.
spec.initProvider.backupPolicyId <string>	# The ID of the Backup Policy. Changing this forces a new resource to be created.
spec.initProvider.backupPolicyIdRef <object>	# Reference to a BackupPolicyKubernetesCluster in dataprotection to populate backupPolicyId.
spec.initProvider.backupPolicyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.backupPolicyIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.backupPolicyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.backupPolicyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.backupPolicyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.backupPolicyIdSelector <object>	# Selector for a BackupPolicyKubernetesCluster in dataprotection to populate backupPolicyId.
spec.initProvider.backupPolicyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.backupPolicyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.backupPolicyIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.backupPolicyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.backupPolicyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.backupPolicyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kubernetesClusterId <string>	# The ID of the Kubernetes Cluster. Changing this forces a new resource to be created.
spec.initProvider.kubernetesClusterIdRef <object>	# Reference to a KubernetesCluster in containerservice to populate kubernetesClusterId.
spec.initProvider.kubernetesClusterIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kubernetesClusterIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.kubernetesClusterIdRef.policy <object>	# Policies for referencing.
spec.initProvider.kubernetesClusterIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kubernetesClusterIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kubernetesClusterIdSelector <object>	# Selector for a KubernetesCluster in containerservice to populate kubernetesClusterId.
spec.initProvider.kubernetesClusterIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kubernetesClusterIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kubernetesClusterIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.kubernetesClusterIdSelector.policy <object>	# Policies for selection.
spec.initProvider.kubernetesClusterIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kubernetesClusterIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.location <string>	# The location of the Backup Instance Kubernetes Cluster. Changing this forces a new resource to be created.
spec.initProvider.snapshotResourceGroupName <string>	# The name of the Resource Group where snapshots are stored. Changing this forces a new resource to be created.
spec.initProvider.snapshotResourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate snapshotResourceGroupName.
spec.initProvider.snapshotResourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.snapshotResourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.snapshotResourceGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.snapshotResourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.snapshotResourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.snapshotResourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate snapshotResourceGroupName.
spec.initProvider.snapshotResourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.snapshotResourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.snapshotResourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.snapshotResourceGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.snapshotResourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.snapshotResourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# BackupInstanceKubernetesClusterStatus defines the observed state of BackupInstanceKubernetesCluster.
status.atProvider <object>
status.atProvider.backupDatasourceParameters <object>	# A backup_datasource_parameters block as defined below. Changing this forces a new resource to be created.
status.atProvider.backupDatasourceParameters.clusterScopedResourcesEnabled <boolean>	# Whether to include cluster scope resources during backup. Default to false. Changing this forces a new resource to be created.
status.atProvider.backupDatasourceParameters.excludedNamespaces <[]string>	# Specifies the namespaces to be excluded during backup. Changing this forces a new resource to be created.
status.atProvider.backupDatasourceParameters.excludedResourceTypes <[]string>	# Specifies the resource types to be excluded during backup. Changing this forces a new resource to be created.
status.atProvider.backupDatasourceParameters.includedNamespaces <[]string>	# Specifies the namespaces to be included during backup. Changing this forces a new resource to be created.
status.atProvider.backupDatasourceParameters.includedResourceTypes <[]string>	# Specifies the resource types to be included during backup. Changing this forces a new resource to be created.
status.atProvider.backupDatasourceParameters.labelSelectors <[]string>	# Specifies the resources with such label selectors to be included during backup. Changing this forces a new resource to be created.
status.atProvider.backupDatasourceParameters.volumeSnapshotEnabled <boolean>	# Whether to take volume snapshots during backup. Default to false. Changing this forces a new resource to be created.
status.atProvider.backupPolicyId <string>	# The ID of the Backup Policy. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The ID of the Backup Instance Kubernetes Cluster.
status.atProvider.kubernetesClusterId <string>	# The ID of the Kubernetes Cluster. Changing this forces a new resource to be created.
status.atProvider.location <string>	# The location of the Backup Instance Kubernetes Cluster. Changing this forces a new resource to be created.
status.atProvider.protectionState <string>	# The protection state of the Backup Instance Kubernetes Cluster.
status.atProvider.snapshotResourceGroupName <string>	# The name of the Resource Group where snapshots are stored. Changing this forces a new resource to be created.
status.atProvider.vaultId <string>	# The ID of the Backup Vault within which the Backup Instance Kubernetes Cluster should exist. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
