# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=gkebackup.cnrm.cloud.google.com/v1alpha1
kind <string> enum=GKEBackupRestorePlan
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GKEBackupRestorePlanSpec defines the desired state of GKEBackupRestorePlan
spec.restoreConfig.excludedNamespaces.namespaces <[]string>	# Optional. A list of Kubernetes Namespaces
spec.restoreConfig.namespacedResourceRestoreMode <string>	# Optional. Defines the behavior for handling the situation where sets of namespaced resources being restored already exist in the target cluster. This MUST be set to a value other than NAMESPACED_RESOURCE_RESTORE_MODE_UNSPECIFIED.
spec.restoreConfig.noNamespaces <boolean>	# Do not restore any namespaced resources if set to "True". Specifying this field to "False" is not allowed.
spec.restoreConfig.restoreOrder <object>	# Optional. RestoreOrder contains custom ordering to use on a Restore.
spec.restoreConfig.restoreOrder.groupKindDependencies <[]object>	# Optional. Contains a list of group kind dependency pairs provided by the customer, that is used by Backup for GKE to generate a group kind restore order.
spec.restoreConfig.restoreOrder.groupKindDependencies[].requiring <object> (required)	# Required. The requiring group kind requires that the other group kind be restored first.
spec.restoreConfig.restoreOrder.groupKindDependencies[].requiring.resourceGroup <string>	# Optional. API group string of a Kubernetes resource, e.g. "apiextensions.k8s.io", "storage.k8s.io", etc. Note: use empty string for core API group
spec.restoreConfig.restoreOrder.groupKindDependencies[].requiring.resourceKind <string>	# Optional. Kind of a Kubernetes resource, must be in UpperCamelCase (PascalCase) and singular form. E.g. "CustomResourceDefinition", "StorageClass", etc.
spec.restoreConfig.restoreOrder.groupKindDependencies[].satisfying <object> (required)	# Required. The satisfying group kind must be restored first in order to satisfy the dependency.
spec.restoreConfig.restoreOrder.groupKindDependencies[].satisfying.resourceGroup <string>	# Optional. API group string of a Kubernetes resource, e.g. "apiextensions.k8s.io", "storage.k8s.io", etc. Note: use empty string for core API group
spec.restoreConfig.restoreOrder.groupKindDependencies[].satisfying.resourceKind <string>	# Optional. Kind of a Kubernetes resource, must be in UpperCamelCase (PascalCase) and singular form. E.g. "CustomResourceDefinition", "StorageClass", etc.
spec.restoreConfig.selectedApplications <object>	# A list of selected ProtectedApplications to restore. The listed ProtectedApplications and all the resources to which they refer will be restored.
spec.restoreConfig.selectedApplications.namespacedNames <[]object>	# Optional. A list of namespaced Kubernetes resources.
spec.restoreConfig.selectedApplications.namespacedNames[].name <string>	# Optional. The name of the Kubernetes resource.
spec.restoreConfig.selectedApplications.namespacedNames[].namespace <string>	# Optional. The Namespace of the Kubernetes resource.
spec.restoreConfig.selectedNamespaces <object>	# A list of selected Namespaces to restore from the Backup. The listed Namespaces and all resources contained in them will be restored.
spec.restoreConfig.selectedNamespaces.namespaces <[]string>	# Optional. A list of Kubernetes Namespaces
spec.restoreConfig.substitutionRules <[]object>	# Optional. A list of transformation rules to be applied against Kubernetes resources as they are selected for restoration from a Backup. Rules are executed in order defined - this order matters, as changes made by a rule may impact the filtering logic of subsequent rules. An empty list means no substitution will occur.
spec.restoreConfig.substitutionRules[].newValue <string>	# Optional. This is the new value to set for any fields that pass the filtering and selection criteria. To remove a value from a Kubernetes resource, either leave this field unspecified, or set it to the empty string ("").
spec.restoreConfig.substitutionRules[].originalValuePattern <string>	# Optional. (Filtering parameter) This is a [regular expression] (https://en.wikipedia.org/wiki/Regular_expression) that is compared against the fields matched by the target_json_path expression (and must also have passed the previous filters). Substitution will not be performed against fields whose value does not match this expression. If this field is NOT specified, then ALL fields matched by the target_json_path expression will undergo substitution. Note that an empty (e.g., "", rather than unspecified) value for this field will only match empty fields.
spec.restoreConfig.substitutionRules[].targetGroupKinds <[]object>	# Optional. (Filtering parameter) Any resource subject to substitution must belong to one of the listed "types". If this field is not provided, no type filtering will be performed (all resources of all types matching previous filtering parameters will be candidates for substitution).
spec.restoreConfig.substitutionRules[].targetGroupKinds[].resourceGroup <string>	# Optional. API group string of a Kubernetes resource, e.g. "apiextensions.k8s.io", "storage.k8s.io", etc. Note: use empty string for core API group
spec.restoreConfig.substitutionRules[].targetGroupKinds[].resourceKind <string>	# Optional. Kind of a Kubernetes resource, must be in UpperCamelCase (PascalCase) and singular form. E.g. "CustomResourceDefinition", "StorageClass", etc.
spec.restoreConfig.substitutionRules[].targetJSONPath <string> (required)	# Required. This is a [JSONPath] (https://kubernetes.io/docs/reference/kubectl/jsonpath/) expression that matches specific fields of candidate resources and it operates as both a filtering parameter (resources that are not matched with this expression will not be candidates for substitution) as well as a field identifier (identifies exactly which fields out of the candidate resources will be modified).
spec.restoreConfig.substitutionRules[].targetNamespaces <[]string>	# Optional. (Filtering parameter) Any resource subject to substitution must be contained within one of the listed Kubernetes Namespace in the Backup. If this field is not provided, no namespace filtering will be performed (all resources in all Namespaces, including all cluster-scoped resources, will be candidates for substitution). To mix cluster-scoped and namespaced resources in the same rule, use an empty string ("") as one of the target namespaces.
spec.restoreConfig.transformationRules <[]object>	# Optional. A list of transformation rules to be applied against Kubernetes resources as they are selected for restoration from a Backup. Rules are executed in order defined - this order matters, as changes made by a rule may impact the filtering logic of subsequent rules. An empty list means no transformation will occur.
spec.restoreConfig.transformationRules[].description <string>	# Optional. The description is a user specified string description of the transformation rule.
spec.restoreConfig.transformationRules[].fieldActions <[]object> (required)	# Required. A list of transformation rule actions to take against candidate resources. Actions are executed in order defined - this order matters, as they could potentially interfere with each other and the first operation could affect the outcome of the second operation.
spec.restoreConfig.transformationRules[].fieldActions[].fromPath <string>	# Optional. A string containing a JSON Pointer value that references the location in the target document to move the value from.
spec.restoreConfig.transformationRules[].fieldActions[].op <string> (required)	# Required. op specifies the operation to perform.
spec.restoreConfig.transformationRules[].fieldActions[].path <string>	# Optional. A string containing a JSON-Pointer value that references a location within the target document where the operation is performed.
spec.restoreConfig.transformationRules[].fieldActions[].value <string>	# Optional. A string that specifies the desired value in string format to use for transformation.
spec.restoreConfig.transformationRules[].resourceFilter <object>	# Optional. This field is used to specify a set of fields that should be used to determine which resources in backup should be acted upon by the supplied transformation rule actions, and this will ensure that only specific resources are affected by transformation rule actions.
spec.restoreConfig.transformationRules[].resourceFilter.groupKinds <[]object>	# Optional. (Filtering parameter) Any resource subject to transformation must belong to one of the listed "types". If this field is not provided, no type filtering will be performed (all resources of all types matching previous filtering parameters will be candidates for transformation).
spec.restoreConfig.transformationRules[].resourceFilter.groupKinds[].resourceGroup <string>	# Optional. API group string of a Kubernetes resource, e.g. "apiextensions.k8s.io", "storage.k8s.io", etc. Note: use empty string for core API group
spec.restoreConfig.transformationRules[].resourceFilter.groupKinds[].resourceKind <string>	# Optional. Kind of a Kubernetes resource, must be in UpperCamelCase (PascalCase) and singular form. E.g. "CustomResourceDefinition", "StorageClass", etc.
spec.restoreConfig.transformationRules[].resourceFilter.jsonPath <string>	# Optional. This is a [JSONPath] (https://github.com/json-path/JsonPath/blob/master/README.md) expression that matches specific fields of candidate resources and it operates as a filtering parameter (resources that are not matched with this expression will not be candidates for transformation).
spec.restoreConfig.transformationRules[].resourceFilter.namespaces <[]string>	# Optional. (Filtering parameter) Any resource subject to transformation must be contained within one of the listed Kubernetes Namespace in the Backup. If this field is not provided, no namespace filtering will be performed (all resources in all Namespaces, including all cluster-scoped resources, will be candidates for transformation).
spec.restoreConfig.volumeDataRestorePolicy <string>	# Optional. Specifies the mechanism to be used to restore volume data. Default: VOLUME_DATA_RESTORE_POLICY_UNSPECIFIED (will be treated as NO_VOLUME_DATA_RESTORATION).
spec.restoreConfig.volumeDataRestorePolicyBindings <[]object>	# Optional. A table that binds volumes by their scope to a restore policy. Bindings must have a unique scope. Any volumes not scoped in the bindings are subject to the policy defined in volume_data_restore_policy.
spec.restoreConfig.volumeDataRestorePolicyBindings[].policy <string> (required)	# Required. The VolumeDataRestorePolicy to apply when restoring volumes in scope.
spec.restoreConfig.volumeDataRestorePolicyBindings[].volumeType <string>	# The volume type, as determined by the PVC's bound PV, to apply the policy to.
status <object>	# GKEBackupRestorePlanStatus defines the config connector machine state of GKEBackupRestorePlan
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the GKEBackupRestorePlan resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. The timestamp when this RestorePlan resource was created.
status.observedState.etag <string>	# Output only. `etag` is used for optimistic concurrency control as a way to help prevent simultaneous updates of a restore from overwriting each other. It is strongly suggested that systems make use of the `etag` in the read-modify-write cycle to perform restore updates in order to avoid race conditions: An `etag` is returned in the response to `GetRestorePlan`, and systems are expected to put that etag in the request to `UpdateRestorePlan` or `DeleteRestorePlan` to ensure that their change will be applied to the same version of the resource.
status.observedState.state <string>	# Output only. State of the RestorePlan. This State field reflects the various stages a RestorePlan can be in during the Create operation.
status.observedState.stateReason <string>	# Output only. Human-readable description of why RestorePlan is in the current `state`
status.observedState.uid <string>	# Output only. Server generated global unique identifier of [UUID](https://en.wikipedia.org/wiki/Universally_unique_identifier) format.
status.observedState.updateTime <string>	# Output only. The timestamp when this RestorePlan resource was last updated.
