# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=gkebackup.cnrm.cloud.google.com/v1alpha1
kind <string> enum=GKEBackupBackup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GKEBackupBackupSpec defines the desired state of GKEBackupBackup
status.observedState.retainExpireTime <string>	# Output only. The time at which this Backup will be automatically deleted (calculated from create_time + [retain_days][google.cloud.gkebackup.v1.Backup.retain_days]).
status.observedState.selectedApplications <object>	# Output only. If set, the list of ProtectedApplications whose resources were included in the Backup.
status.observedState.selectedApplications.namespacedNames <[]object>	# Optional. A list of namespaced Kubernetes resources.
status.observedState.selectedApplications.namespacedNames[].name <string>	# Optional. The name of the Kubernetes resource.
status.observedState.selectedApplications.namespacedNames[].namespace <string>	# Optional. The Namespace of the Kubernetes resource.
status.observedState.selectedNamespaces <object>	# Output only. If set, the list of namespaces that were included in the Backup.
status.observedState.selectedNamespaces.namespaces <[]string>	# Optional. A list of Kubernetes Namespaces
status.observedState.sizeBytes <integer> format=int64	# Output only. The total size of the Backup in bytes = config backup size + sum(volume backup sizes)
status.observedState.state <string>	# Output only. Current state of the Backup
status.observedState.stateReason <string>	# Output only. Human-readable description of why the backup is in the current `state`.
status.observedState.uid <string>	# Output only. Server generated global unique identifier of [UUID4](https://en.wikipedia.org/wiki/Universally_unique_identifier)
status.observedState.updateTime <string>	# Output only. The timestamp when this Backup resource was last updated.
status.observedState.volumeCount <integer> format=int32	# Output only. The total number of volume backups contained in the Backup.
