# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=gkebackup.cnrm.cloud.google.com/v1alpha1
kind <string> enum=GKEBackupRestore
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GKEBackupRestoreSpec defines the desired state of GKEBackupRestore
spec.filter.inclusionFilters[].namespace <string>	# Optional. Selects resources using their namespaces. This only applies to namespace scoped resources and cannot be used for selecting cluster scoped resources. If specified, only resources in the provided namespace will be selected. If not specified, the filter will apply to both cluster scoped and namespace scoped resources (e.g. name or label). The [Namespace](https://pkg.go.dev/k8s.io/api/core/v1#Namespace) resource itself will be restored if and only if any resources within the namespace are restored.
spec.labels <map[string]string>	# A set of custom labels supplied by user.
spec.resourceID <string>	# The GKEBackupRestore name. If not given, the metadata.name will be used.
spec.restorePlanRef <object> (required)	# Required. The RestorePlan from which this Restore is created.
spec.restorePlanRef.external <string>	# A reference to an externally managed GKEBackupRestorePlan resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/restorePlans/{{restoreplanID}}".
spec.restorePlanRef.name <string>	# The name of a GKEBackupRestorePlan resource.
spec.restorePlanRef.namespace <string>	# The namespace of a GKEBackupRestorePlan resource.
spec.volumeDataRestorePolicyOverrides <[]object>	# Optional. Immutable. Overrides the volume data restore policies selected in the Restore Config for override-scoped resources.
spec.volumeDataRestorePolicyOverrides[].policy <string>	# Required. The VolumeDataRestorePolicy to apply when restoring volumes in scope.
spec.volumeDataRestorePolicyOverrides[].selectedPVCs <object>	# A list of PVCs to apply the policy override to.
spec.volumeDataRestorePolicyOverrides[].selectedPVCs.namespacedNames <[]object>	# Optional. A list of namespaced Kubernetes resources.
spec.volumeDataRestorePolicyOverrides[].selectedPVCs.namespacedNames[].name <string>	# Optional. The name of the Kubernetes resource.
spec.volumeDataRestorePolicyOverrides[].selectedPVCs.namespacedNames[].namespace <string>	# Optional. The Namespace of the Kubernetes resource.
status <object>	# GKEBackupRestoreStatus defines the config connector machine state of GKEBackupRestore
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the GKEBackupRestore resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.cluster <string>	# Output only. The target cluster into which this Restore will restore data. Valid formats: - `projects/*/locations/*/clusters/*` - `projects/*/zones/*/clusters/*` Inherited from parent RestorePlan's [cluster][google.cloud.gkebackup.v1.RestorePlan.cluster] value.
status.observedState.completeTime <string>	# Output only. Timestamp of when the restore operation completed.
status.observedState.createTime <string>	# Output only. The timestamp when this Restore resource was created.
status.observedState.etag <string>	# Output only. `etag` is used for optimistic concurrency control as a way to help prevent simultaneous updates of a restore from overwriting each other. It is strongly suggested that systems make use of the `etag` in the read-modify-write cycle to perform restore updates in order to avoid race conditions: An `etag` is returned in the response to `GetRestore`, and systems are expected to put that etag in the request to `UpdateRestore` or `DeleteRestore` to ensure that their change will be applied to the same version of the resource.
status.observedState.resourcesExcludedCount <integer> format=int32	# Output only. Number of resources excluded during the restore execution.
status.observedState.resourcesFailedCount <integer> format=int32	# Output only. Number of resources that failed to be restored during the restore execution.
status.observedState.resourcesRestoredCount <integer> format=int32	# Output only. Number of resources restored during the restore execution.
status.observedState.restoreConfig <object>	# Output only. Configuration of the Restore. Inherited from parent RestorePlan's [restore_config][google.cloud.gkebackup.v1.RestorePlan.restore_config].
status.observedState.restoreConfig.allNamespaces <boolean>	# Restore all namespaced resources in the Backup if set to "True". Specifying this field to "False" is an error.
status.observedState.restoreConfig.clusterResourceConflictPolicy <string>	# Optional. Defines the behavior for handling the situation where cluster-scoped resources being restored already exist in the target cluster. This MUST be set to a value other than CLUSTER_RESOURCE_CONFLICT_POLICY_UNSPECIFIED if [cluster_resource_restore_scope][google.cloud.gkebackup.v1.RestoreConfig.cluster_resource_restore_scope] is not empty.
status.observedState.restoreConfig.clusterResourceRestoreScope <object>	# Optional. Identifies the cluster-scoped resources to restore from the Backup. Not specifying it means NO cluster resource will be restored.
status.observedState.restoreConfig.clusterResourceRestoreScope.allGroupKinds <boolean>	# Optional. If True, all valid cluster-scoped resources will be restored. Mutually exclusive to any other field in the message.
status.observedState.restoreConfig.clusterResourceRestoreScope.excludedGroupKinds <[]object>	# Optional. A list of cluster-scoped resource group kinds to NOT restore from the backup. If specified, all valid cluster-scoped resources will be restored except for those specified in the list. Mutually exclusive to any other field in the message.
status.observedState.restoreConfig.clusterResourceRestoreScope.excludedGroupKinds[].resourceGroup <string>	# Optional. API group string of a Kubernetes resource, e.g. "apiextensions.k8s.io", "storage.k8s.io", etc. Note: use empty string for core API group
status.observedState.restoreConfig.clusterResourceRestoreScope.excludedGroupKinds[].resourceKind <string>	# Optional. Kind of a Kubernetes resource, must be in UpperCamelCase (PascalCase) and singular form. E.g. "CustomResourceDefinition", "StorageClass", etc.
status.observedState.restoreConfig.clusterResourceRestoreScope.noGroupKinds <boolean>	# Optional. If True, no cluster-scoped resources will be restored. This has the same restore scope as if the message is not defined. Mutually exclusive to any other field in the message.
status.observedState.restoreConfig.clusterResourceRestoreScope.selectedGroupKinds <[]object>	# Optional. A list of cluster-scoped resource group kinds to restore from the backup. If specified, only the selected resources will be restored. Mutually exclusive to any other field in the message.
status.observedState.restoreConfig.clusterResourceRestoreScope.selectedGroupKinds[].resourceGroup <string>	# Optional. API group string of a Kubernetes resource, e.g. "apiextensions.k8s.io", "storage.k8s.io", etc. Note: use empty string for core API group
status.observedState.restoreConfig.clusterResourceRestoreScope.selectedGroupKinds[].resourceKind <string>	# Optional. Kind of a Kubernetes resource, must be in UpperCamelCase (PascalCase) and singular form. E.g. "CustomResourceDefinition", "StorageClass", etc.
status.observedState.restoreConfig.excludedNamespaces <object>	# A list of selected namespaces excluded from restoration. All namespaces except those in this list will be restored.
status.observedState.restoreConfig.excludedNamespaces.namespaces <[]string>	# Optional. A list of Kubernetes Namespaces
status.observedState.restoreConfig.namespacedResourceRestoreMode <string>	# Optional. Defines the behavior for handling the situation where sets of namespaced resources being restored already exist in the target cluster. This MUST be set to a value other than NAMESPACED_RESOURCE_RESTORE_MODE_UNSPECIFIED.
status.observedState.restoreConfig.noNamespaces <boolean>	# Do not restore any namespaced resources if set to "True". Specifying this field to "False" is not allowed.
status.observedState.restoreConfig.restoreOrder <object>	# Optional. RestoreOrder contains custom ordering to use on a Restore.
status.observedState.restoreConfig.restoreOrder.groupKindDependencies <[]object>	# Optional. Contains a list of group kind dependency pairs provided by the customer, that is used by Backup for GKE to generate a group kind restore order.
status.observedState.restoreConfig.restoreOrder.groupKindDependencies[].requiring <object> (required)	# Required. The requiring group kind requires that the other group kind be restored first.
status.observedState.restoreConfig.restoreOrder.groupKindDependencies[].requiring.resourceGroup <string>	# Optional. API group string of a Kubernetes resource, e.g. "apiextensions.k8s.io", "storage.k8s.io", etc. Note: use empty string for core API group
status.observedState.restoreConfig.restoreOrder.groupKindDependencies[].requiring.resourceKind <string>	# Optional. Kind of a Kubernetes resource, must be in UpperCamelCase (PascalCase) and singular form. E.g. "CustomResourceDefinition", "StorageClass", etc.
status.observedState.restoreConfig.restoreOrder.groupKindDependencies[].satisfying <object> (required)	# Required. The satisfying group kind must be restored first in order to satisfy the dependency.
status.observedState.restoreConfig.restoreOrder.groupKindDependencies[].satisfying.resourceGroup <string>	# Optional. API group string of a Kubernetes resource, e.g. "apiextensions.k8s.io", "storage.k8s.io", etc. Note: use empty string for core API group
status.observedState.restoreConfig.restoreOrder.groupKindDependencies[].satisfying.resourceKind <string>	# Optional. Kind of a Kubernetes resource, must be in UpperCamelCase (PascalCase) and singular form. E.g. "CustomResourceDefinition", "StorageClass", etc.
status.observedState.restoreConfig.selectedApplications <object>	# A list of selected ProtectedApplications to restore. The listed ProtectedApplications and all the resources to which they refer will be restored.
status.observedState.restoreConfig.selectedApplications.namespacedNames <[]object>	# Optional. A list of namespaced Kubernetes resources.
status.observedState.restoreConfig.selectedApplications.namespacedNames[].name <string>	# Optional. The name of the Kubernetes resource.
status.observedState.restoreConfig.selectedApplications.namespacedNames[].namespace <string>	# Optional. The Namespace of the Kubernetes resource.
status.observedState.restoreConfig.selectedNamespaces <object>	# A list of selected Namespaces to restore from the Backup. The listed Namespaces and all resources contained in them will be restored.
status.observedState.restoreConfig.selectedNamespaces.namespaces <[]string>	# Optional. A list of Kubernetes Namespaces
status.observedState.restoreConfig.substitutionRules <[]object>	# Optional. A list of transformation rules to be applied against Kubernetes resources as they are selected for restoration from a Backup. Rules are executed in order defined - this order matters, as changes made by a rule may impact the filtering logic of subsequent rules. An empty list means no substitution will occur.
status.observedState.restoreConfig.substitutionRules[].newValue <string>	# Optional. This is the new value to set for any fields that pass the filtering and selection criteria. To remove a value from a Kubernetes resource, either leave this field unspecified, or set it to the empty string ("").
status.observedState.restoreConfig.substitutionRules[].originalValuePattern <string>	# Optional. (Filtering parameter) This is a [regular expression] (https://en.wikipedia.org/wiki/Regular_expression) that is compared against the fields matched by the target_json_path expression (and must also have passed the previous filters). Substitution will not be performed against fields whose value does not match this expression. If this field is NOT specified, then ALL fields matched by the target_json_path expression will undergo substitution. Note that an empty (e.g., "", rather than unspecified) value for this field will only match empty fields.
status.observedState.restoreConfig.substitutionRules[].targetGroupKinds <[]object>	# Optional. (Filtering parameter) Any resource subject to substitution must belong to one of the listed "types". If this field is not provided, no type filtering will be performed (all resources of all types matching previous filtering parameters will be candidates for substitution).
status.observedState.restoreConfig.substitutionRules[].targetGroupKinds[].resourceGroup <string>	# Optional. API group string of a Kubernetes resource, e.g. "apiextensions.k8s.io", "storage.k8s.io", etc. Note: use empty string for core API group
status.observedState.restoreConfig.substitutionRules[].targetGroupKinds[].resourceKind <string>	# Optional. Kind of a Kubernetes resource, must be in UpperCamelCase (PascalCase) and singular form. E.g. "CustomResourceDefinition", "StorageClass", etc.
status.observedState.restoreConfig.substitutionRules[].targetJSONPath <string> (required)	# Required. This is a [JSONPath] (https://kubernetes.io/docs/reference/kubectl/jsonpath/) expression that matches specific fields of candidate resources and it operates as both a filtering parameter (resources that are not matched with this expression will not be candidates for substitution) as well as a field identifier (identifies exactly which fields out of the candidate resources will be modified).
status.observedState.restoreConfig.substitutionRules[].targetNamespaces <[]string>	# Optional. (Filtering parameter) Any resource subject to substitution must be contained within one of the listed Kubernetes Namespace in the Backup. If this field is not provided, no namespace filtering will be performed (all resources in all Namespaces, including all cluster-scoped resources, will be candidates for substitution). To mix cluster-scoped and namespaced resources in the same rule, use an empty string ("") as one of the target namespaces.
status.observedState.restoreConfig.transformationRules <[]object>	# Optional. A list of transformation rules to be applied against Kubernetes resources as they are selected for restoration from a Backup. Rules are executed in order defined - this order matters, as changes made by a rule may impact the filtering logic of subsequent rules. An empty list means no transformation will occur.
status.observedState.restoreConfig.transformationRules[].description <string>	# Optional. The description is a user specified string description of the transformation rule.
status.observedState.restoreConfig.transformationRules[].fieldActions <[]object> (required)	# Required. A list of transformation rule actions to take against candidate resources. Actions are executed in order defined - this order matters, as they could potentially interfere with each other and the first operation could affect the outcome of the second operation.
status.observedState.restoreConfig.transformationRules[].fieldActions[].fromPath <string>	# Optional. A string containing a JSON Pointer value that references the location in the target document to move the value from.
status.observedState.restoreConfig.transformationRules[].fieldActions[].op <string> (required)	# Required. op specifies the operation to perform.
status.observedState.restoreConfig.transformationRules[].fieldActions[].path <string>	# Optional. A string containing a JSON-Pointer value that references a location within the target document where the operation is performed.
status.observedState.restoreConfig.transformationRules[].fieldActions[].value <string>	# Optional. A string that specifies the desired value in string format to use for transformation.
status.observedState.restoreConfig.transformationRules[].resourceFilter <object>	# Optional. This field is used to specify a set of fields that should be used to determine which resources in backup should be acted upon by the supplied transformation rule actions, and this will ensure that only specific resources are affected by transformation rule actions.
status.observedState.restoreConfig.transformationRules[].resourceFilter.groupKinds <[]object>	# Optional. (Filtering parameter) Any resource subject to transformation must belong to one of the listed "types". If this field is not provided, no type filtering will be performed (all resources of all types matching previous filtering parameters will be candidates for transformation).
status.observedState.restoreConfig.transformationRules[].resourceFilter.groupKinds[].resourceGroup <string>	# Optional. API group string of a Kubernetes resource, e.g. "apiextensions.k8s.io", "storage.k8s.io", etc. Note: use empty string for core API group
status.observedState.restoreConfig.transformationRules[].resourceFilter.groupKinds[].resourceKind <string>	# Optional. Kind of a Kubernetes resource, must be in UpperCamelCase (PascalCase) and singular form. E.g. "CustomResourceDefinition", "StorageClass", etc.
status.observedState.restoreConfig.transformationRules[].resourceFilter.jsonPath <string>	# Optional. This is a [JSONPath] (https://github.com/json-path/JsonPath/blob/master/README.md) expression that matches specific fields of candidate resources and it operates as a filtering parameter (resources that are not matched with this expression will not be candidates for transformation).
status.observedState.restoreConfig.transformationRules[].resourceFilter.namespaces <[]string>	# Optional. (Filtering parameter) Any resource subject to transformation must be contained within one of the listed Kubernetes Namespace in the Backup. If this field is not provided, no namespace filtering will be performed (all resources in all Namespaces, including all cluster-scoped resources, will be candidates for transformation).
status.observedState.restoreConfig.volumeDataRestorePolicy <string>	# Optional. Specifies the mechanism to be used to restore volume data. Default: VOLUME_DATA_RESTORE_POLICY_UNSPECIFIED (will be treated as NO_VOLUME_DATA_RESTORATION).
status.observedState.restoreConfig.volumeDataRestorePolicyBindings <[]object>	# Optional. A table that binds volumes by their scope to a restore policy. Bindings must have a unique scope. Any volumes not scoped in the bindings are subject to the policy defined in volume_data_restore_policy.
status.observedState.restoreConfig.volumeDataRestorePolicyBindings[].policy <string> (required)	# Required. The VolumeDataRestorePolicy to apply when restoring volumes in scope.
status.observedState.restoreConfig.volumeDataRestorePolicyBindings[].volumeType <string>	# The volume type, as determined by the PVC's bound PV, to apply the policy to.
status.observedState.state <string>	# Output only. The current state of the Restore.
status.observedState.stateReason <string>	# Output only. Human-readable description of why the Restore is in its current state.
status.observedState.uid <string>	# Output only. Server generated global unique identifier of [UUID](https://en.wikipedia.org/wiki/Universally_unique_identifier) format.
status.observedState.updateTime <string>	# Output only. The timestamp when this Restore resource was last updated.
status.observedState.volumesRestoredCount <integer> format=int32	# Output only. Number of volumes restored during the restore execution.
