# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=gkebackup.cnrm.cloud.google.com/v1alpha1
kind <string> enum=GKEBackupBackupPlan
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GKEBackupBackupPlanSpec defines the desired state of GKEBackupBackupPlan
spec.backupConfig.selectedNamespaces.namespaces <[]string>	# Optional. A list of Kubernetes Namespaces
spec.backupSchedule <object>	# Optional. Defines a schedule for automatic Backup creation via this BackupPlan.
spec.backupSchedule.cronSchedule <string>	# Optional. A standard [cron](https://wikipedia.com/wiki/cron) string that defines a repeating schedule for creating Backups via this BackupPlan. This is mutually exclusive with the [rpo_config][google.cloud.gkebackup.v1.BackupPlan.Schedule.rpo_config] field since at most one schedule can be defined for a BackupPlan. If this is defined, then [backup_retain_days][google.cloud.gkebackup.v1.BackupPlan.RetentionPolicy.backup_retain_days] must also be defined. Default (empty): no automatic backup creation will occur.
spec.backupSchedule.paused <boolean>	# Optional. This flag denotes whether automatic Backup creation is paused for this BackupPlan. Default: False
spec.backupSchedule.rpoConfig <object>	# Optional. Defines the RPO schedule configuration for this BackupPlan. This is mutually exclusive with the [cron_schedule][google.cloud.gkebackup.v1.BackupPlan.Schedule.cron_schedule] field since at most one schedule can be defined for a BackupPLan. If this is defined, then [backup_retain_days][google.cloud.gkebackup.v1.BackupPlan.RetentionPolicy.backup_retain_days] must also be defined. Default (empty): no automatic backup creation will occur.
spec.backupSchedule.rpoConfig.exclusionWindows <[]object>	# Optional. User specified time windows during which backup can NOT happen for this BackupPlan - backups should start and finish outside of any given exclusion window. Note: backup jobs will be scheduled to start and finish outside the duration of the window as much as possible, but running jobs will not get canceled when it runs into the window. All the time and date values in exclusion_windows entry in the API are in UTC. We only allow <=1 recurrence (daily or weekly) exclusion window for a BackupPlan while no restriction on number of single occurrence windows.
spec.backupSchedule.rpoConfig.exclusionWindows[].daily <boolean>	# The exclusion window occurs every day if set to "True". Specifying this field to "False" is an error.
spec.backupSchedule.rpoConfig.exclusionWindows[].daysOfWeek <object>	# The exclusion window occurs on these days of each week in UTC.
spec.backupSchedule.rpoConfig.exclusionWindows[].daysOfWeek.daysOfWeek <[]string>	# Optional. A list of days of week.
spec.backupSchedule.rpoConfig.exclusionWindows[].duration <string> (required)	# Required. Specifies duration of the window. Duration must be >= 5 minutes and < (target RPO - 20 minutes). Additional restrictions based on the recurrence type to allow some time for backup to happen: - single_occurrence_date: no restriction, but UI may warn about this when duration >= target RPO - daily window: duration < 24 hours - weekly window: - days of week includes all seven days of a week: duration < 24 hours - all other weekly window: duration < 168 hours (i.e., 24 * 7 hours)
spec.backupSchedule.rpoConfig.exclusionWindows[].singleOccurrenceDate <object>	# No recurrence. The exclusion window occurs only once and on this date in UTC.
spec.backupSchedule.rpoConfig.exclusionWindows[].singleOccurrenceDate.day <integer> format=int32	# Day of a month. Must be from 1 to 31 and valid for the year and month, or 0 to specify a year by itself or a year and month where the day isn't significant.
spec.backupSchedule.rpoConfig.exclusionWindows[].singleOccurrenceDate.month <integer> format=int32	# Month of a year. Must be from 1 to 12, or 0 to specify a year without a month and day.
spec.backupSchedule.rpoConfig.exclusionWindows[].singleOccurrenceDate.year <integer> format=int32	# Year of the date. Must be from 1 to 9999, or 0 to specify a date without a year.
spec.backupSchedule.rpoConfig.exclusionWindows[].startTime <object> (required)	# Required. Specifies the start time of the window using time of the day in UTC.
spec.backupSchedule.rpoConfig.exclusionWindows[].startTime.hours <integer> format=int32	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.backupSchedule.rpoConfig.exclusionWindows[].startTime.minutes <integer> format=int32	# Minutes of hour of day. Must be from 0 to 59.
spec.backupSchedule.rpoConfig.exclusionWindows[].startTime.nanos <integer> format=int32	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.backupSchedule.rpoConfig.exclusionWindows[].startTime.seconds <integer> format=int32	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.backupSchedule.rpoConfig.targetRPOMinutes <integer> format=int32	# Required. Defines the target RPO for the BackupPlan in minutes, which means the target maximum data loss in time that is acceptable for this BackupPlan. This must be at least 60, i.e., 1 hour, and at most 86400, i.e., 60 days.
spec.clusterRef <object> (required)	# Required. Immutable. The source cluster from which Backups will be created via this BackupPlan.
spec.clusterRef.external <string>	# The GKE cluster. Valid formats: `projects/{projectID}/locations/{location}/clusters/{clusterID}` `projects/{projectID}/zones/{zone}/clusters/{clusterID}`
spec.clusterRef.name <string>	# Name of the project resource. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names */
spec.clusterRef.namespace <string>	# Namespace of the project resource. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/ */
spec.deactivated <boolean>	# Optional. This flag indicates whether this BackupPlan has been deactivated. Setting this field to True locks the BackupPlan such that no further updates will be allowed (except deletes), including the deactivated field itself. It also prevents any new Backups from being created via this BackupPlan (including scheduled Backups). Default: False
spec.description <string>	# Optional. User specified descriptive string for this BackupPlan.
spec.labels <map[string]string>	# Optional. A set of custom labels supplied by user.
spec.location <string> (required) (immutable)	# Immutable.
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The GKEBackupBackupPlan name. If not given, the metadata.name will be used.
spec.retentionPolicy <object>	# Optional. RetentionPolicy governs lifecycle of Backups created under this plan.
spec.retentionPolicy.backupDeleteLockDays <integer> format=int32	# Optional. Minimum age for Backups created via this BackupPlan (in days). This field MUST be an integer value between 0-90 (inclusive). A Backup created under this BackupPlan will NOT be deletable until it reaches Backup's (create_time + backup_delete_lock_days). Updating this field of a BackupPlan does NOT affect existing Backups under it. Backups created AFTER a successful update will inherit the new value. Default: 0 (no delete blocking)
spec.retentionPolicy.backupRetainDays <integer> format=int32	# Optional. The default maximum age of a Backup created via this BackupPlan. This field MUST be an integer value >= 0 and <= 365. If specified, a Backup created under this BackupPlan will be automatically deleted after its age reaches (create_time + backup_retain_days). If not specified, Backups created under this BackupPlan will NOT be subject to automatic deletion. Updating this field does NOT affect existing Backups under it. Backups created AFTER a successful update will automatically pick up the new value. NOTE: backup_retain_days must be >= [backup_delete_lock_days][google.cloud.gkebackup.v1.BackupPlan.RetentionPolicy.backup_delete_lock_days]. If [cron_schedule][google.cloud.gkebackup.v1.BackupPlan.Schedule.cron_schedule] is defined, then this must be <= 360 * the creation interval. If [rpo_config][google.cloud.gkebackup.v1.BackupPlan.Schedule.rpo_config] is defined, then this must be <= 360 * [target_rpo_minutes][Schedule.rpo_config.target_rpo_minutes] / (1440minutes/day). Default: 0 (no automatic deletion)
spec.retentionPolicy.locked <boolean>	# Optional. This flag denotes whether the retention policy of this BackupPlan is locked. If set to True, no further update is allowed on this policy, including the `locked` field itself. Default: False
status <object>	# GKEBackupBackupPlanStatus defines the config connector machine state of GKEBackupBackupPlan
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the GKEBackupBackupPlan resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.backupSchedule <object>	# Optional. Defines a schedule for automatic Backup creation via this BackupPlan.
status.observedState.backupSchedule.nextScheduledBackupTime <string>	# Output only. Start time of next scheduled backup under this BackupPlan by either cron_schedule or rpo config.
status.observedState.createTime <string>	# Output only. The timestamp when this BackupPlan resource was created.
status.observedState.etag <string>	# Output only. `etag` is used for optimistic concurrency control as a way to help prevent simultaneous updates of a backup plan from overwriting each other. It is strongly suggested that systems make use of the 'etag' in the read-modify-write cycle to perform BackupPlan updates in order to avoid race conditions: An `etag` is returned in the response to `GetBackupPlan`, and systems are expected to put that etag in the request to `UpdateBackupPlan` or `DeleteBackupPlan` to ensure that their change will be applied to the same version of the resource.
status.observedState.protectedPodCount <integer> format=int32	# Output only. The number of Kubernetes Pods backed up in the last successful Backup created via this BackupPlan.
status.observedState.rpoRiskLevel <integer> format=int32	# Output only. A number that represents the current risk level of this BackupPlan from RPO perspective with 1 being no risk and 5 being highest risk.
status.observedState.rpoRiskReason <string>	# Output only. Human-readable description of why the BackupPlan is in the current rpo_risk_level and action items if any.
status.observedState.state <string>	# Output only. State of the BackupPlan. This State field reflects the various stages a BackupPlan can be in during the Create operation. It will be set to "DEACTIVATED" if the BackupPlan is deactivated on an Update
status.observedState.stateReason <string>	# Output only. Human-readable description of why BackupPlan is in the current `state`
status.observedState.uid <string>	# Output only. Server generated global unique identifier of [UUID](https://en.wikipedia.org/wiki/Universally_unique_identifier) format.
status.observedState.updateTime <string>	# Output only. The timestamp when this BackupPlan resource was last updated.
