# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=storage.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.publicAccessPrevention <string>	# Prevents public access to a bucket. Acceptable values are "inherited" or "enforced". If "inherited", the bucket uses public access prevention. only if the bucket is subject to the public access prevention organization policy constraint. Defaults to "inherited".
spec.forProvider.requesterPays <boolean>	# Enables Requester Pays on a storage bucket.
spec.forProvider.retentionPolicy <[]object>	# Configuration of the bucket's data retention policy for how long objects in the bucket should be retained. Structure is documented below.
spec.forProvider.retentionPolicy[].isLocked <boolean>	# If set to true, the bucket will be locked and permanently restrict edits to the bucket's retention policy. Caution: Locking a bucket is an irreversible action.
spec.forProvider.retentionPolicy[].retentionPeriod <number>	# The period of time, in seconds, that objects in the bucket must be retained and cannot be deleted, overwritten, or archived. The value must be less than 2,147,483,647 seconds.
spec.forProvider.rpo <string>	# The recovery point objective for cross-region replication of the bucket. Applicable only for dual and multi-region buckets. "DEFAULT" sets default replication. "ASYNC_TURBO" value enables turbo replication, valid for dual-region buckets only. See Turbo Replication for more information. If rpo is not specified at bucket creation, it defaults to "DEFAULT" for dual and multi-region buckets. NOTE If used with single-region bucket, It will throw an error.
spec.forProvider.softDeletePolicy <[]object>	# The bucket's soft delete policy, which defines the period of time that soft-deleted objects will be retained, and cannot be permanently deleted. Structure is documented below.
spec.forProvider.softDeletePolicy[].retentionDurationSeconds <number>	# The duration in seconds that soft-deleted objects in the bucket will be retained and cannot be permanently deleted. Default value is 604800. The value must be in between 604800(7 days) and 7776000(90 days). Note: To disable the soft delete policy on a bucket, This field must be set to 0.
spec.forProvider.storageClass <string>	# The Storage Class of the new bucket. Supported values include: STANDARD, MULTI_REGIONAL, REGIONAL, NEARLINE, COLDLINE, ARCHIVE.
spec.forProvider.uniformBucketLevelAccess <boolean>	# Enables Uniform bucket-level access access to a bucket.
spec.forProvider.versioning <[]object>	# The bucket's Versioning configuration. Structure is documented below.
spec.forProvider.versioning[].enabled <boolean>	# While set to true, versioning is fully enabled for this bucket.
spec.forProvider.website <[]object>	# Configuration if the bucket acts as a website. Structure is documented below.
spec.forProvider.website[].mainPageSuffix <string>	# Behaves as the bucket's directory index where missing objects are treated as potential directories.
spec.forProvider.website[].notFoundPage <string>	# The custom object to return when a requested resource is not found.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.autoclass <[]object>	# The bucket's Autoclass configuration. Structure is documented below.
spec.initProvider.autoclass[].enabled <boolean>	# While set to true, autoclass automatically transitions objects in your bucket to appropriate storage classes based on each object's access pattern.
spec.initProvider.autoclass[].terminalStorageClass <string>	# The storage class that objects in the bucket eventually transition to if they are not read for a certain length of time. Supported values include: NEARLINE, ARCHIVE.
spec.initProvider.cors <[]object>	# The bucket's Cross-Origin Resource Sharing (CORS) configuration. Multiple blocks of this type are permitted. Structure is documented below.
spec.initProvider.cors[].maxAgeSeconds <number>	# The value, in seconds, to return in the Access-Control-Max-Age header used in preflight responses.
spec.initProvider.cors[].method <[]string>	# The list of HTTP methods on which to include CORS response headers, (GET, OPTIONS, POST, etc) Note: "*" is permitted in the list of methods, and means "any method".
spec.initProvider.cors[].origin <[]string>	# The list of Origins eligible to receive CORS response headers. Note: "*" is permitted in the list of origins, and means "any Origin".
spec.initProvider.cors[].responseHeader <[]string>	# The list of HTTP headers other than the simple response headers to give permission for the user-agent to share across domains.
spec.initProvider.customPlacementConfig <[]object>	# The bucket's custom location configuration, which specifies the individual regions that comprise a dual-region bucket. If the bucket is designated a single or multi-region, the parameters are empty. Structure is documented below.
spec.initProvider.customPlacementConfig[].dataLocations <[]string>	# The list of individual regions that comprise a dual-region bucket. See Cloud Storage bucket locations for a list of acceptable regions. Note: If any of the data_locations changes, it will recreate the bucket.
spec.initProvider.defaultEventBasedHold <boolean>	# Whether or not to automatically apply an eventBasedHold to new objects added to the bucket.
spec.initProvider.enableObjectRetention <boolean>	# Enables object retention on a storage bucket.
spec.initProvider.encryption <[]object>	# The bucket's encryption configuration. Structure is documented below.
spec.initProvider.encryption[].defaultKmsKeyName <string>	# : The id of a Cloud KMS key that will be used to encrypt objects inserted into this bucket, if no encryption method is specified. You must pay attention to whether the crypto key is available in the location that this bucket is created in. See the docs for more details.
spec.initProvider.forceDestroy <boolean>	# When deleting a bucket, this boolean option will delete all contained objects.
spec.initProvider.hierarchicalNamespace <[]object>	# The bucket's hierarchical namespace policy, which defines the bucket capability to handle folders in logical structure. Structure is documented below. To use this configuration, uniform_bucket_level_access must be enabled on bucket.
spec.initProvider.hierarchicalNamespace[].enabled <boolean>	# Enables hierarchical namespace for the bucket.
spec.initProvider.ipFilter <[]object>	# The bucket IP filtering configuration. Specifies the network sources that can access the bucket, as well as its underlying objects. Structure is documented below.
spec.initProvider.ipFilter[].allowAllServiceAgentAccess <boolean>	# While set true, allows all service agents to access the bucket regardless of the IP filter configuration.
spec.initProvider.ipFilter[].allowCrossOrgVpcs <boolean>	# While set true, allows cross-org VPCs in the bucket's IP filter configuration.
spec.initProvider.ipFilter[].mode <string>	# The state of the IP filter configuration. Valid values are Enabled and Disabled. When set to Enabled, IP filtering rules are applied to a bucket and all incoming requests to the bucket are evaluated against these rules. When set to Disabled, IP filtering rules are not applied to a bucket. Note: allow_all_service_agent_access must be supplied when mode is set to Enabled, it can be ommited for other values.
spec.initProvider.ipFilter[].publicNetworkSource <[]object>	# The public network IP address ranges that can access the bucket and its data. Structure is documented below.
spec.initProvider.ipFilter[].publicNetworkSource[].allowedIpCidrRanges <[]string>	# The list of public or private IPv4 and IPv6 CIDR ranges that can access the bucket.
spec.initProvider.ipFilter[].vpcNetworkSources <[]object>	# The list of VPC networks that can access the bucket. Structure is documented below.
spec.initProvider.ipFilter[].vpcNetworkSources[].allowedIpCidrRanges <[]string>	# The list of public or private IPv4 and IPv6 CIDR ranges that can access the bucket.
spec.initProvider.ipFilter[].vpcNetworkSources[].network <string>	# Name of the network. Format: projects/PROJECT_ID/global/networks/NETWORK_NAME
spec.initProvider.labels <map[string]string>	# A map of key/value label pairs to assign to the bucket.
spec.initProvider.lifecycleRule <[]object>	# The bucket's Lifecycle Rules configuration. Multiple blocks of this type are permitted. Structure is documented below.
spec.initProvider.lifecycleRule[].action <[]object>	# The Lifecycle Rule's action configuration. A single block of this type is supported. Structure is documented below.
spec.initProvider.lifecycleRule[].action[].storageClass <string>	# The Storage Class of the new bucket. Supported values include: STANDARD, MULTI_REGIONAL, REGIONAL, NEARLINE, COLDLINE, ARCHIVE.
spec.initProvider.lifecycleRule[].action[].type <string>	# The type of the action of this Lifecycle Rule. Supported values include: Delete, SetStorageClass and AbortIncompleteMultipartUpload.
spec.initProvider.lifecycleRule[].condition <[]object>	# The Lifecycle Rule's condition configuration. A single block of this type is supported. Structure is documented below.
spec.initProvider.lifecycleRule[].condition[].age <number>	# Minimum age of an object in days to satisfy this condition.
spec.initProvider.lifecycleRule[].condition[].createdBefore <string>	# A date in the RFC 3339 format YYYY-MM-DD. This condition is satisfied when an object is created before midnight of the specified date in UTC.
spec.initProvider.lifecycleRule[].condition[].customTimeBefore <string>	# A date in the RFC 3339 format YYYY-MM-DD. This condition is satisfied when the customTime metadata for the object is set to an earlier date than the date used in this lifecycle condition.
spec.initProvider.lifecycleRule[].condition[].daysSinceCustomTime <number>	# Days since the date set in the customTime metadata for the object. This condition is satisfied when the current date and time is at least the specified number of days after the customTime.
spec.initProvider.lifecycleRule[].condition[].daysSinceNoncurrentTime <number>	# Relevant only for versioned objects. Number of days elapsed since the noncurrent timestamp of an object.
spec.initProvider.lifecycleRule[].condition[].matchesPrefix <[]string>	# One or more matching name prefixes to satisfy this condition.
spec.initProvider.lifecycleRule[].condition[].matchesStorageClass <[]string>	# Storage Class of objects to satisfy this condition. Supported values include: STANDARD, MULTI_REGIONAL, REGIONAL, NEARLINE, COLDLINE, ARCHIVE, DURABLE_REDUCED_AVAILABILITY.
spec.initProvider.lifecycleRule[].condition[].matchesSuffix <[]string>	# One or more matching name suffixes to satisfy this condition.
spec.initProvider.lifecycleRule[].condition[].noncurrentTimeBefore <string>	# Relevant only for versioned objects. The date in RFC 3339 (e.g. 2017-06-13) when the object became nonconcurrent.
spec.initProvider.lifecycleRule[].condition[].numNewerVersions <number>	# Relevant only for versioned objects. The number of newer versions of an object to satisfy this condition.
spec.initProvider.lifecycleRule[].condition[].sendAgeIfZero <boolean>	# While set true, age value will be sent in the request even for zero value of the field. This field is only useful and required for setting 0 value to the age field. It can be used alone or together with age attribute. NOTE age attibute with 0 value will be ommitted from the API request if send_age_if_zero field is having false value.
spec.initProvider.lifecycleRule[].condition[].sendDaysSinceCustomTimeIfZero <boolean>	# While set true, days_since_custom_time value will be sent in the request even for zero value of the field. This field is only useful for setting 0 value to the days_since_custom_time field. It can be used alone or together with days_since_custom_time.
spec.initProvider.lifecycleRule[].condition[].sendDaysSinceNoncurrentTimeIfZero <boolean>	# While set true, days_since_noncurrent_time value will be sent in the request even for zero value of the field. This field is only useful for setting 0 value to the days_since_noncurrent_time field. It can be used alone or together with days_since_noncurrent_time.
spec.initProvider.lifecycleRule[].condition[].sendNumNewerVersionsIfZero <boolean>	# While set true, num_newer_versions value will be sent in the request even for zero value of the field. This field is only useful for setting 0 value to the num_newer_versions field. It can be used alone or together with num_newer_versions.
spec.initProvider.lifecycleRule[].condition[].withState <string>	# Match to live and/or archived objects. Unversioned buckets have only live objects. Supported values include: "LIVE", "ARCHIVED", "ANY".
spec.initProvider.location <string>	# The GCS location.
spec.initProvider.logging <[]object>	# The bucket's Access & Storage Logs configuration. Structure is documented below.
spec.initProvider.logging[].logBucket <string>	# The bucket that will receive log objects.
spec.initProvider.logging[].logObjectPrefix <string>	# The object prefix for log objects. If it's not provided, by default GCS sets this to this bucket's name.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.publicAccessPrevention <string>	# Prevents public access to a bucket. Acceptable values are "inherited" or "enforced". If "inherited", the bucket uses public access prevention. only if the bucket is subject to the public access prevention organization policy constraint. Defaults to "inherited".
spec.initProvider.requesterPays <boolean>	# Enables Requester Pays on a storage bucket.
spec.initProvider.retentionPolicy <[]object>	# Configuration of the bucket's data retention policy for how long objects in the bucket should be retained. Structure is documented below.
spec.initProvider.retentionPolicy[].isLocked <boolean>	# If set to true, the bucket will be locked and permanently restrict edits to the bucket's retention policy. Caution: Locking a bucket is an irreversible action.
spec.initProvider.retentionPolicy[].retentionPeriod <number>	# The period of time, in seconds, that objects in the bucket must be retained and cannot be deleted, overwritten, or archived. The value must be less than 2,147,483,647 seconds.
spec.initProvider.rpo <string>	# The recovery point objective for cross-region replication of the bucket. Applicable only for dual and multi-region buckets. "DEFAULT" sets default replication. "ASYNC_TURBO" value enables turbo replication, valid for dual-region buckets only. See Turbo Replication for more information. If rpo is not specified at bucket creation, it defaults to "DEFAULT" for dual and multi-region buckets. NOTE If used with single-region bucket, It will throw an error.
spec.initProvider.softDeletePolicy <[]object>	# The bucket's soft delete policy, which defines the period of time that soft-deleted objects will be retained, and cannot be permanently deleted. Structure is documented below.
spec.initProvider.softDeletePolicy[].retentionDurationSeconds <number>	# The duration in seconds that soft-deleted objects in the bucket will be retained and cannot be permanently deleted. Default value is 604800. The value must be in between 604800(7 days) and 7776000(90 days). Note: To disable the soft delete policy on a bucket, This field must be set to 0.
spec.initProvider.storageClass <string>	# The Storage Class of the new bucket. Supported values include: STANDARD, MULTI_REGIONAL, REGIONAL, NEARLINE, COLDLINE, ARCHIVE.
spec.initProvider.uniformBucketLevelAccess <boolean>	# Enables Uniform bucket-level access access to a bucket.
spec.initProvider.versioning <[]object>	# The bucket's Versioning configuration. Structure is documented below.
spec.initProvider.versioning[].enabled <boolean>	# While set to true, versioning is fully enabled for this bucket.
spec.initProvider.website <[]object>	# Configuration if the bucket acts as a website. Structure is documented below.
spec.initProvider.website[].mainPageSuffix <string>	# Behaves as the bucket's directory index where missing objects are treated as potential directories.
spec.initProvider.website[].notFoundPage <string>	# The custom object to return when a requested resource is not found.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# BucketStatus defines the observed state of Bucket.
status.atProvider <object>
status.atProvider.autoclass <[]object>	# The bucket's Autoclass configuration. Structure is documented below.
status.atProvider.autoclass[].enabled <boolean>	# While set to true, autoclass automatically transitions objects in your bucket to appropriate storage classes based on each object's access pattern.
status.atProvider.autoclass[].terminalStorageClass <string>	# The storage class that objects in the bucket eventually transition to if they are not read for a certain length of time. Supported values include: NEARLINE, ARCHIVE.
status.atProvider.cors <[]object>	# The bucket's Cross-Origin Resource Sharing (CORS) configuration. Multiple blocks of this type are permitted. Structure is documented below.
status.atProvider.cors[].maxAgeSeconds <number>	# The value, in seconds, to return in the Access-Control-Max-Age header used in preflight responses.
status.atProvider.cors[].method <[]string>	# The list of HTTP methods on which to include CORS response headers, (GET, OPTIONS, POST, etc) Note: "*" is permitted in the list of methods, and means "any method".
status.atProvider.cors[].origin <[]string>	# The list of Origins eligible to receive CORS response headers. Note: "*" is permitted in the list of origins, and means "any Origin".
status.atProvider.cors[].responseHeader <[]string>	# The list of HTTP headers other than the simple response headers to give permission for the user-agent to share across domains.
status.atProvider.customPlacementConfig <[]object>	# The bucket's custom location configuration, which specifies the individual regions that comprise a dual-region bucket. If the bucket is designated a single or multi-region, the parameters are empty. Structure is documented below.
status.atProvider.customPlacementConfig[].dataLocations <[]string>	# The list of individual regions that comprise a dual-region bucket. See Cloud Storage bucket locations for a list of acceptable regions. Note: If any of the data_locations changes, it will recreate the bucket.
status.atProvider.defaultEventBasedHold <boolean>	# Whether or not to automatically apply an eventBasedHold to new objects added to the bucket.
status.atProvider.effectiveLabels <map[string]string>	# A map of key/value label pairs to assign to the bucket.
status.atProvider.enableObjectRetention <boolean>	# Enables object retention on a storage bucket.
status.atProvider.encryption <[]object>	# The bucket's encryption configuration. Structure is documented below.
status.atProvider.encryption[].defaultKmsKeyName <string>	# : The id of a Cloud KMS key that will be used to encrypt objects inserted into this bucket, if no encryption method is specified. You must pay attention to whether the crypto key is available in the location that this bucket is created in. See the docs for more details.
status.atProvider.forceDestroy <boolean>	# When deleting a bucket, this boolean option will delete all contained objects.
status.atProvider.hierarchicalNamespace <[]object>	# The bucket's hierarchical namespace policy, which defines the bucket capability to handle folders in logical structure. Structure is documented below. To use this configuration, uniform_bucket_level_access must be enabled on bucket.
status.atProvider.hierarchicalNamespace[].enabled <boolean>	# Enables hierarchical namespace for the bucket.
status.atProvider.id <string>
status.atProvider.ipFilter <[]object>	# The bucket IP filtering configuration. Specifies the network sources that can access the bucket, as well as its underlying objects. Structure is documented below.
status.atProvider.ipFilter[].allowAllServiceAgentAccess <boolean>	# While set true, allows all service agents to access the bucket regardless of the IP filter configuration.
status.atProvider.ipFilter[].allowCrossOrgVpcs <boolean>	# While set true, allows cross-org VPCs in the bucket's IP filter configuration.
status.atProvider.ipFilter[].mode <string>	# The state of the IP filter configuration. Valid values are Enabled and Disabled. When set to Enabled, IP filtering rules are applied to a bucket and all incoming requests to the bucket are evaluated against these rules. When set to Disabled, IP filtering rules are not applied to a bucket. Note: allow_all_service_agent_access must be supplied when mode is set to Enabled, it can be ommited for other values.
status.atProvider.ipFilter[].publicNetworkSource <[]object>	# The public network IP address ranges that can access the bucket and its data. Structure is documented below.
status.atProvider.ipFilter[].publicNetworkSource[].allowedIpCidrRanges <[]string>	# The list of public or private IPv4 and IPv6 CIDR ranges that can access the bucket.
status.atProvider.ipFilter[].vpcNetworkSources <[]object>	# The list of VPC networks that can access the bucket. Structure is documented below.
status.atProvider.ipFilter[].vpcNetworkSources[].allowedIpCidrRanges <[]string>	# The list of public or private IPv4 and IPv6 CIDR ranges that can access the bucket.
status.atProvider.ipFilter[].vpcNetworkSources[].network <string>	# Name of the network. Format: projects/PROJECT_ID/global/networks/NETWORK_NAME
status.atProvider.labels <map[string]string>	# A map of key/value label pairs to assign to the bucket.
status.atProvider.lifecycleRule <[]object>	# The bucket's Lifecycle Rules configuration. Multiple blocks of this type are permitted. Structure is documented below.
status.atProvider.lifecycleRule[].action <[]object>	# The Lifecycle Rule's action configuration. A single block of this type is supported. Structure is documented below.
status.atProvider.lifecycleRule[].action[].storageClass <string>	# The Storage Class of the new bucket. Supported values include: STANDARD, MULTI_REGIONAL, REGIONAL, NEARLINE, COLDLINE, ARCHIVE.
status.atProvider.lifecycleRule[].action[].type <string>	# The type of the action of this Lifecycle Rule. Supported values include: Delete, SetStorageClass and AbortIncompleteMultipartUpload.
status.atProvider.lifecycleRule[].condition <[]object>	# The Lifecycle Rule's condition configuration. A single block of this type is supported. Structure is documented below.
status.atProvider.lifecycleRule[].condition[].age <number>	# Minimum age of an object in days to satisfy this condition.
status.atProvider.lifecycleRule[].condition[].createdBefore <string>	# A date in the RFC 3339 format YYYY-MM-DD. This condition is satisfied when an object is created before midnight of the specified date in UTC.
status.atProvider.lifecycleRule[].condition[].customTimeBefore <string>	# A date in the RFC 3339 format YYYY-MM-DD. This condition is satisfied when the customTime metadata for the object is set to an earlier date than the date used in this lifecycle condition.
status.atProvider.lifecycleRule[].condition[].daysSinceCustomTime <number>	# Days since the date set in the customTime metadata for the object. This condition is satisfied when the current date and time is at least the specified number of days after the customTime.
status.atProvider.lifecycleRule[].condition[].daysSinceNoncurrentTime <number>	# Relevant only for versioned objects. Number of days elapsed since the noncurrent timestamp of an object.
