# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=storage.gcp.upbound.io/v1beta2
kind <string> enum=BucketObject (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BucketObjectSpec defines the desired state of BucketObject
spec.forProvider.eventBasedHold <boolean>	# Whether an object is under event-based hold. Event-based hold is a way to retain objects until an event occurs, which is signified by the hold's release (i.e. this value is set to false). After being released (set to false), such objects will be subject to bucket-level retention (if any).
spec.forProvider.forceEmptyContentType <boolean>	# When set to true, it ensure the object's Content-Type is empty.
spec.forProvider.kmsKeyName <string>	# The resource name of the Cloud KMS key that will be used to encrypt the object.
spec.forProvider.metadata <map[string]string>	# User-provided metadata, in key/value pairs.
spec.forProvider.name <string>	# The name of the object. If you're interpolating the name of this object, see output_name instead.
spec.forProvider.retention <object>	# The object retention settings for the object. The retention settings allow an object to be retained until a provided date. Structure is documented below.
spec.forProvider.retention.mode <string>	# The retention policy mode. Either Locked or Unlocked.
spec.forProvider.retention.retainUntilTime <string>	# The time to retain the object until in RFC 3339 format, for example 2012-11-15T16:19:00.094Z.
spec.forProvider.source <string>	# A path to the data you want to upload. Must be defined if content is not.
spec.forProvider.sourceMd5Hash <string>	# User-provided md5hash to trigger replacement of object in storage bucket, Must be Base 64 MD5 hash of the object data. The usual way to set this is filemd5("file.zip"), where "file.zip" is the local filename
spec.forProvider.storageClass <string>	# The StorageClass of the new bucket object. Supported values include: MULTI_REGIONAL, REGIONAL, NEARLINE, COLDLINE, ARCHIVE. If not provided, this defaults to the bucket's default storage class or to a standard class.
spec.forProvider.temporaryHold <boolean>	# Whether an object is under temporary hold. While this flag is set to true, the object is protected against deletion and overwrites.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.bucket <string>	# The name of the containing bucket.
spec.initProvider.bucketRef <object>	# Reference to a Bucket in storage to populate bucket.
spec.initProvider.bucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.bucketRef.policy <object>	# Policies for referencing.
spec.initProvider.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.bucketSelector <object>	# Selector for a Bucket in storage to populate bucket.
spec.initProvider.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.bucketSelector.policy <object>	# Policies for selection.
spec.initProvider.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cacheControl <string>	# Cache-Control directive to specify caching behavior of object data. If omitted and object is accessible to all anonymous users, the default will be public, max-age=3600
spec.initProvider.content <string>	# Data as string to be uploaded. Must be defined if source is not. Note: The content field is marked as sensitive. To view the raw contents of the object, please define an output.
spec.initProvider.contentDisposition <string>	# Content-Disposition of the object data.
spec.initProvider.contentEncoding <string>	# Content-Encoding of the object data.
spec.initProvider.contentLanguage <string>	# Content-Language of the object data.
spec.initProvider.contentType <string>	# Content-Type of the object data. Defaults to "application/octet-stream" or "text/plain; charset=utf-8".
spec.initProvider.customerEncryption <object>	# Enables object encryption with Customer-Supplied Encryption Key (CSEK). [Google documentation about CSEK.](https://cloud.google.com/storage/docs/encryption/customer-supplied-keys) Structure is documented below.
spec.initProvider.customerEncryption.encryptionAlgorithm <string>	# Encryption algorithm. Default: AES256
spec.initProvider.customerEncryption.encryptionKeySecretRef <object> (required)	# Base64 encoded Customer-Supplied Encryption Key.
spec.initProvider.customerEncryption.encryptionKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.customerEncryption.encryptionKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.customerEncryption.encryptionKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.deletionPolicy <string>	# When set to ABANDON, the object won't be deleted from storage bucket.
spec.initProvider.detectMd5Hash <string>	# MD5 hash of the data, encoded using base64. This field is not present for composite objects. For more information about using the MD5 hash, see Hashes and ETags: Best Practices.
spec.initProvider.eventBasedHold <boolean>	# Whether an object is under event-based hold. Event-based hold is a way to retain objects until an event occurs, which is signified by the hold's release (i.e. this value is set to false). After being released (set to false), such objects will be subject to bucket-level retention (if any).
spec.initProvider.forceEmptyContentType <boolean>	# When set to true, it ensure the object's Content-Type is empty.
spec.initProvider.kmsKeyName <string>	# The resource name of the Cloud KMS key that will be used to encrypt the object.
spec.initProvider.metadata <map[string]string>	# User-provided metadata, in key/value pairs.
spec.initProvider.name <string>	# The name of the object. If you're interpolating the name of this object, see output_name instead.
spec.initProvider.retention <object>	# The object retention settings for the object. The retention settings allow an object to be retained until a provided date. Structure is documented below.
spec.initProvider.retention.mode <string>	# The retention policy mode. Either Locked or Unlocked.
spec.initProvider.retention.retainUntilTime <string>	# The time to retain the object until in RFC 3339 format, for example 2012-11-15T16:19:00.094Z.
spec.initProvider.source <string>	# A path to the data you want to upload. Must be defined if content is not.
spec.initProvider.sourceMd5Hash <string>	# User-provided md5hash to trigger replacement of object in storage bucket, Must be Base 64 MD5 hash of the object data. The usual way to set this is filemd5("file.zip"), where "file.zip" is the local filename
spec.initProvider.storageClass <string>	# The StorageClass of the new bucket object. Supported values include: MULTI_REGIONAL, REGIONAL, NEARLINE, COLDLINE, ARCHIVE. If not provided, this defaults to the bucket's default storage class or to a standard class.
spec.initProvider.temporaryHold <boolean>	# Whether an object is under temporary hold. While this flag is set to true, the object is protected against deletion and overwrites.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# BucketObjectStatus defines the observed state of BucketObject.
status.atProvider <object>
status.atProvider.bucket <string>	# The name of the containing bucket.
status.atProvider.cacheControl <string>	# Cache-Control directive to specify caching behavior of object data. If omitted and object is accessible to all anonymous users, the default will be public, max-age=3600
status.atProvider.content <string>	# Data as string to be uploaded. Must be defined if source is not. Note: The content field is marked as sensitive. To view the raw contents of the object, please define an output.
status.atProvider.contentDisposition <string>	# Content-Disposition of the object data.
status.atProvider.contentEncoding <string>	# Content-Encoding of the object data.
status.atProvider.contentLanguage <string>	# Content-Language of the object data.
status.atProvider.contentType <string>	# Content-Type of the object data. Defaults to "application/octet-stream" or "text/plain; charset=utf-8".
status.atProvider.crc32c <string>	# (Computed) Base 64 CRC32 hash of the uploaded data.
status.atProvider.customerEncryption <object>	# Enables object encryption with Customer-Supplied Encryption Key (CSEK). [Google documentation about CSEK.](https://cloud.google.com/storage/docs/encryption/customer-supplied-keys) Structure is documented below.
status.atProvider.customerEncryption.encryptionAlgorithm <string>	# Encryption algorithm. Default: AES256
status.atProvider.deletionPolicy <string>	# When set to ABANDON, the object won't be deleted from storage bucket.
status.atProvider.detectMd5Hash <string>	# MD5 hash of the data, encoded using base64. This field is not present for composite objects. For more information about using the MD5 hash, see Hashes and ETags: Best Practices.
status.atProvider.eventBasedHold <boolean>	# Whether an object is under event-based hold. Event-based hold is a way to retain objects until an event occurs, which is signified by the hold's release (i.e. this value is set to false). After being released (set to false), such objects will be subject to bucket-level retention (if any).
status.atProvider.forceEmptyContentType <boolean>	# When set to true, it ensure the object's Content-Type is empty.
status.atProvider.generation <number>	# (Computed) The content generation of this object. Used for object versioning and soft delete.
status.atProvider.id <string>
status.atProvider.kmsKeyName <string>	# The resource name of the Cloud KMS key that will be used to encrypt the object.
status.atProvider.md5hash <string>	# (Computed) Base 64 MD5 hash of the uploaded data.
status.atProvider.md5hexhash <string>	# (Computed) Hex value of md5hash`
status.atProvider.mediaLink <string>	# (Computed) A url reference to download this object.
status.atProvider.metadata <map[string]string>	# User-provided metadata, in key/value pairs.
status.atProvider.name <string>	# The name of the object. If you're interpolating the name of this object, see output_name instead.
status.atProvider.outputName <string>	# (Computed) The name of the object. Use this field in interpolations with google_storage_object_acl to recreate google_storage_object_acl resources when your google_storage_bucket_object is recreated.
status.atProvider.retention <object>	# The object retention settings for the object. The retention settings allow an object to be retained until a provided date. Structure is documented below.
status.atProvider.retention.mode <string>	# The retention policy mode. Either Locked or Unlocked.
status.atProvider.retention.retainUntilTime <string>	# The time to retain the object until in RFC 3339 format, for example 2012-11-15T16:19:00.094Z.
status.atProvider.selfLink <string>	# (Computed) A url reference to this object.
status.atProvider.source <string>	# A path to the data you want to upload. Must be defined if content is not.
status.atProvider.sourceMd5Hash <string>	# User-provided md5hash to trigger replacement of object in storage bucket, Must be Base 64 MD5 hash of the object data. The usual way to set this is filemd5("file.zip"), where "file.zip" is the local filename
status.atProvider.storageClass <string>	# The StorageClass of the new bucket object. Supported values include: MULTI_REGIONAL, REGIONAL, NEARLINE, COLDLINE, ARCHIVE. If not provided, this defaults to the bucket's default storage class or to a standard class.
status.atProvider.temporaryHold <boolean>	# Whether an object is under temporary hold. While this flag is set to true, the object is protected against deletion and overwrites.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
