# schema source: Cluster API v1.13.4 https://github.com/kubernetes-sigs/cluster-api
apiVersion <string> enum=controlplane.cluster.x-k8s.io/v1beta1 (deprecated)
kind <string> enum=KubeadmControlPlaneTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec is the desired state of KubeadmControlPlaneTemplate.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraVolumes <[]object> max=100	# extraVolumes is an extra set of host volumes, mounted to the control plane component.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraVolumes[].hostPath <string> (required) min=1 max=512	# hostPath is the path in the host that will be mounted inside the pod.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraVolumes[].mountPath <string> (required) min=1 max=512	# mountPath is the path inside the pod where hostPath will be mounted.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraVolumes[].name <string> (required) min=1 max=512	# name of the volume inside the pod template.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraVolumes[].pathType <string>	# pathType is the type of the HostPath.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.extraVolumes[].readOnly <boolean>	# readOnly controls write access to the volume
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiServer.timeoutForControlPlane <string>	# timeoutForControlPlane controls the timeout that we use for API server to appear
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.apiVersion <string>	# APIVersion defines the versioned schema of this representation of an object. Servers should convert recognized schemas to the latest internal value, and may reject unrecognized values. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#resources
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.caCertificateValidityPeriodDays <integer> format=int32 min=1 max=36500	# caCertificateValidityPeriodDays specifies the validity period for CA certificates generated by Cluster API. If not specified, Cluster API will use a default of 3650 days (10 years). This field cannot be modified.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.certificateValidityPeriodDays <integer> format=int32 min=1 max=1095	# certificateValidityPeriodDays specifies the validity period for non-CA certificates generated by kubeadm. If not specified, kubeadm will use a default of 365 days (1 year). This field is only supported with Kubernetes v1.31 or above.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.certificatesDir <string> min=1 max=512	# certificatesDir specifies where to store or look for all required certificates. NB: if not provided, this will default to `/etc/kubernetes/pki`
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.clusterName <string> min=1 max=63	# clusterName is the cluster name
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controlPlaneEndpoint <string> min=1 max=512	# controlPlaneEndpoint sets a stable IP address or DNS name for the control plane; it can be a valid IP address or a RFC-1123 DNS subdomain, both with optional TCP port. In case the ControlPlaneEndpoint is not specified, the AdvertiseAddress + BindPort are used; in case the ControlPlaneEndpoint is specified but without a TCP port, the BindPort is used. Possible usages are: e.g. In a cluster with more than one control plane instances, this field should be assigned the address of the external load balancer in front of the control plane instances. e.g. in environments with enforced node recycling, the ControlPlaneEndpoint could be used for assigning a stable DNS to the control plane. NB: This value defaults to the first value in the Cluster object status.apiEndpoints array.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager <object>	# controllerManager contains extra settings for the controller manager control plane component
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraArgs <map[string]string>	# extraArgs is an extra set of flags to pass to the control plane component.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs <[]object> max=100	# extraEnvs is an extra set of environment variables to pass to the control plane component. Environment variables passed using ExtraEnvs will override any existing environment variables, or *_proxy environment variables that kubeadm adds by default. This option takes effect only on Kubernetes >=1.31.0.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraVolumes <[]object> max=100	# extraVolumes is an extra set of host volumes, mounted to the control plane component.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraVolumes[].hostPath <string> (required) min=1 max=512	# hostPath is the path in the host that will be mounted inside the pod.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraVolumes[].mountPath <string> (required) min=1 max=512	# mountPath is the path inside the pod where hostPath will be mounted.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraVolumes[].name <string> (required) min=1 max=512	# name of the volume inside the pod template.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraVolumes[].pathType <string>	# pathType is the type of the HostPath.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.controllerManager.extraVolumes[].readOnly <boolean>	# readOnly controls write access to the volume
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.dns <object>	# dns defines the options for the DNS add-on installed in the cluster.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.dns.imageRepository <string> min=1 max=512	# imageRepository sets the container registry to pull images from. if not set, the ImageRepository defined in ClusterConfiguration will be used instead.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.dns.imageTag <string> min=1 max=256	# imageTag allows to specify a tag for the image. In case this value is set, kubeadm does not change automatically the version of the above components during upgrades.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.encryptionAlgorithm <string> enum=ECDSA-P256|ECDSA-P384|RSA-2048|RSA-3072|RSA-4096	# encryptionAlgorithm holds the type of asymmetric encryption algorithm used for keys and certificates. Can be one of "RSA-2048", "RSA-3072", "RSA-4096", "ECDSA-P256" or "ECDSA-P384". For Kubernetes 1.34 or above, "ECDSA-P384" is supported. If not specified, Cluster API will use RSA-2048 as default. When this field is modified every certificate generated afterward will use the new encryptionAlgorithm. Existing CA certificates and service account keys are not rotated. This field is only supported with Kubernetes v1.31 or above.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd <object>	# etcd holds configuration for etcd. NB: This value defaults to a Local (stacked) etcd
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.external <object>	# external describes how to connect to an external etcd cluster Local and External are mutually exclusive
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.external.caFile <string> (required) min=1 max=512	# caFile is an SSL Certificate Authority file used to secure etcd communication. Required if using a TLS connection.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.external.certFile <string> (required) min=1 max=512	# certFile is an SSL certification file used to secure etcd communication. Required if using a TLS connection.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.external.endpoints <[]string> (required) max=50	# endpoints of etcd members. Required for ExternalEtcd.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.external.keyFile <string> (required) min=1 max=512	# keyFile is an SSL key file used to secure etcd communication. Required if using a TLS connection.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local <object>	# local provides configuration knobs for configuring the local etcd instance Local and External are mutually exclusive
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.dataDir <string> min=1 max=512	# dataDir is the directory etcd will place its data. Defaults to "/var/lib/etcd".
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraArgs <map[string]string>	# extraArgs are extra arguments provided to the etcd binary when run inside a static pod.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs <[]object> max=100	# extraEnvs is an extra set of environment variables to pass to the control plane component. Environment variables passed using ExtraEnvs will override any existing environment variables, or *_proxy environment variables that kubeadm adds by default. This option takes effect only on Kubernetes >=1.31.0.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.imageRepository <string> min=1 max=512	# imageRepository sets the container registry to pull images from. if not set, the ImageRepository defined in ClusterConfiguration will be used instead.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.imageTag <string> min=1 max=256	# imageTag allows to specify a tag for the image. In case this value is set, kubeadm does not change automatically the version of the above components during upgrades.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.peerCertSANs <[]string> max=100	# peerCertSANs sets extra Subject Alternative Names for the etcd peer signing cert.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.etcd.local.serverCertSANs <[]string> max=100	# serverCertSANs sets extra Subject Alternative Names for the etcd server signing cert.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.featureGates <map[string]boolean>	# featureGates enabled by the user.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.imageRepository <string> min=1 max=512	# imageRepository sets the container registry to pull images from. * If not set, the default registry of kubeadm will be used, i.e. * registry.k8s.io (new registry): >= v1.22.17, >= v1.23.15, >= v1.24.9, >= v1.25.0 * k8s.gcr.io (old registry): all older versions Please note that when imageRepository is not set we don't allow upgrades to versions >= v1.22.0 which use the old registry (k8s.gcr.io). Please use a newer patch version with the new registry instead (i.e. >= v1.22.17, >= v1.23.15, >= v1.24.9, >= v1.25.0). * If the version is a CI build (kubernetes version starts with `ci/` or `ci-cross/`) `gcr.io/k8s-staging-ci-images` will be used as a default for control plane components and for kube-proxy, while `registry.k8s.io` will be used for all the other images.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.kind <string> (immutable)	# Kind is a string value representing the REST resource this object represents. Servers may infer this from the endpoint the client submits requests to. Cannot be updated. In CamelCase. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.kubernetesVersion <string> min=1 max=256	# kubernetesVersion is the target version of the control plane. NB: This value defaults to the Machine object spec.version
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.networking <object>	# networking holds configuration for the networking topology of the cluster. NB: This value defaults to the Cluster object spec.clusterNetwork.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.networking.dnsDomain <string> min=1 max=253	# dnsDomain is the dns domain used by k8s services. Defaults to "cluster.local".
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.networking.podSubnet <string> min=1 max=1024	# podSubnet is the subnet used by pods. If unset, the API server will not allocate CIDR ranges for every node. Defaults to a comma-delimited string of the Cluster object's spec.clusterNetwork.services.cidrBlocks if that is set
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.networking.serviceSubnet <string> min=1 max=1024	# serviceSubnet is the subnet used by k8s services. Defaults to a comma-delimited string of the Cluster object's spec.clusterNetwork.pods.cidrBlocks, or to "10.96.0.0/12" if that's unset.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler <object>	# scheduler contains extra settings for the scheduler control plane component
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraArgs <map[string]string>	# extraArgs is an extra set of flags to pass to the control plane component.
