# schema source: Cluster API k0smotron Control Plane v2.0.3 https://github.com/k0sproject/k0smotron
apiVersion <string> enum=controlplane.cluster.x-k8s.io/v1beta1
kind <string> enum=K0sControlPlane
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# K0sControlPlaneSpec defines the desired state of K0sControlPlane.
spec.k0sConfigSpec.ignition.additionalConfig <string>	# AdditionalConfig is an unstructured object that contains additional config to be merged with the generated one. The format follows Butane spec: https://coreos.github.io/butane/
spec.k0sConfigSpec.ignition.variant <string> (required) enum=fcos|flatcar|openshift|r4e|fiot	# Variant declares which distribution variant the generated config is for. Check the supported variants and versions here: https://coreos.github.io/butane/specs/#butane-specifications-and-ignition-specifications
spec.k0sConfigSpec.ignition.version <string> (required)	# Version is the schema version of the Butane config to use Check the supported variants and versions here: https://coreos.github.io/butane/specs/#butane-specifications-and-ignition-specifications
spec.k0sConfigSpec.k0s <object (free-form)>	# K0s defines the k0s configuration. Note, that some fields will be overwritten by k0smotron. If empty, will be used default configuration. @see https://docs.k0sproject.io/stable/configuration/
spec.k0sConfigSpec.k0sInstallDir <string> default="/usr/local/bin"	# K0sInstallDir specifies the directory where k0s binary will be installed. If empty, k0smotron will use /usr/local/bin, which is the default install path used by k0s get script.
spec.k0sConfigSpec.postStartCommands <[]string>	# PostStartCommands specifies commands to be run after starting k0s worker.
spec.k0sConfigSpec.preInstalledK0s <boolean>	# PreInstallK0s specifies whether k0s binary is pre-installed on the node.
spec.k0sConfigSpec.preStartCommands <[]string>	# PreStartCommands specifies commands to be run before starting k0s worker.
spec.k0sConfigSpec.tunneling <object>	# Tunneling defines the tunneling configuration for the cluster.
spec.k0sConfigSpec.tunneling.enabled <boolean> default=false	# Enabled specifies whether tunneling is enabled.
spec.k0sConfigSpec.tunneling.mode <string> enum=tunnel|proxy default="tunnel"	# Mode describes tunneling mode. If empty, k0smotron will use the default one.
spec.k0sConfigSpec.tunneling.serverAddress <string>	# Server address of the tunneling server. If empty, k0smotron will try to detect worker node address for.
spec.k0sConfigSpec.tunneling.serverNodePort <integer> default=31700 format=int32	# NodePort to publish for server port of the tunneling server. If empty, k0smotron will use the default one.
spec.k0sConfigSpec.tunneling.tunnelingNodePort <integer> default=31443 format=int32	# NodePort to publish for tunneling port. If empty, k0smotron will use the default one.
spec.k0sConfigSpec.useSystemHostname <boolean> default=false	# UseSystemHostname specifies whether to use the system hostname for the kubernetes node name. By default, k0smotron will use Machine name as a node name. If true, it will pick it from `hostname` command output.
spec.k0sConfigSpec.workingDir <string>	# WorkingDir specifies the working directory where k0smotron will place its files.
spec.kubeconfigSecretMetadata <object>	# KubeconfigSecretMetadata specifies metadata (labels and annotations) to be propagated to the kubeconfig Secret created for the workload cluster. Note: This metadata will have precedence over default labels/annotations on the Secret.
spec.kubeconfigSecretMetadata.annotations <map[string]string>	# Annotations to be added to the bootstrap Secret
spec.kubeconfigSecretMetadata.labels <map[string]string>	# Labels to be added to the bootstrap Secret
spec.machineTemplate <object> (required)	# K0sControlPlaneMachineTemplate describes the data needed to create a Machine from a template.
spec.machineTemplate.infrastructureRef <object> (required)	# InfrastructureRef is a required reference to a custom resource offered by an infrastructure provider.
spec.machineTemplate.infrastructureRef.apiVersion <string>	# API version of the referent.
spec.machineTemplate.infrastructureRef.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.machineTemplate.infrastructureRef.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.machineTemplate.infrastructureRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.machineTemplate.infrastructureRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.machineTemplate.infrastructureRef.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.machineTemplate.infrastructureRef.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.machineTemplate.metadata <object>	# Standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
spec.machineTemplate.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.machineTemplate.metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.replicas <integer> default=1 format=int32
spec.updateStrategy <string> enum=InPlace|Recreate|RecreateDeleteFirst default="InPlace"	# UpdateStrategy defines the strategy to use when updating the control plane.
spec.version <string>	# Version defines the k0s version to be deployed. You can use a specific k0s version (e.g. v1.27.1+k0s.0) or just the Kubernetes version (e.g. v1.27.1). If left empty, k0smotron will select one automatically.
status <object> default={"initialization":{"controlPlaneInitialized":false},"initialized":false,"ready":false,"version":""}	# K0sControlPlaneStatus defines the observed state of K0sControlPlane.
status.conditions <[]object>	# Conditions defines current service state of the K0sControlPlane.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.externalManagedControlPlane <boolean>	# externalManagedControlPlane is a bool that should be set to true if the Node objects do not exist in the cluster.
status.initialization <object>	# initialization represents the initialization status of the control plane
status.initialization.controlPlaneInitialized <boolean>	# controlPlaneInitialized indicates whether the control plane is initialized
status.initialized <boolean>	# initialized denotes that the K0sControlPlane API Server is initialized and thus it can accept requests. NOTE: this field is part of the Cluster API contract and it is used to orchestrate provisioning. The value of this field is never updated after provisioning is completed. Please use conditions to check the operational state of the control plane.
status.ready <boolean>	# Ready denotes that the control plane is ready
status.readyReplicas <integer> format=int32	# readyReplicas is the total number of fully running and ready control plane machines.
status.replicas <integer> format=int32	# replicas is the total number of non-terminated machines targeted by this control plane (their labels match the selector).
status.selector <string>	# selector is the label selector in string format to avoid introspection by clients, and is used to provide the CRD-based integration for the scale subresource and additional integrations for things like kubectl describe.. The string will be in the same format as the query-param syntax. More info about label selectors: http://kubernetes.io/docs/user-guide/labels#label-selectors
status.unavailableReplicas <integer> format=int32	# unavailableReplicas is the total number of unavailable machines targeted by this control plane. This is the total number of machines that are still required for the deployment to have 100% available capacity. They may either be machines that are running but not yet ready or machines that still have not been created.
status.updatedReplicas <integer> format=int32	# updatedReplicas is the total number of non-terminated machines targeted by this control plane that have the desired template spec.
status.version <string>	# version represents the minimum Kubernetes version for the control plane machines in the cluster.
