# schema source: Cluster API AWS v2.11.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=controlplane.cluster.x-k8s.io/v1beta2
kind <string> enum=AWSManagedControlPlaneTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AWSManagedControlPlaneTemplateSpec defines the desired state of AWSManagedControlPlaneTemplate.
spec.template.spec.network.additionalControlPlaneIngressRules[].sourceSecurityGroupIds <[]string>	# The security group id to allow access from. Cannot be specified with CidrBlocks.
spec.template.spec.network.additionalControlPlaneIngressRules[].sourceSecurityGroupRoles <[]string>	# The security group role to allow access from. Cannot be specified with CidrBlocks. The field will be combined with source security group IDs if specified.
spec.template.spec.network.additionalControlPlaneIngressRules[].toPort <integer> (required) format=int64	# ToPort is the end of port range.
spec.template.spec.network.additionalNodeIngressRules <[]object>	# AdditionalNodeIngressRules is an optional set of ingress rules to add to every node
spec.template.spec.network.additionalNodeIngressRules[].cidrBlocks <[]string>	# List of CIDR blocks to allow access from. Cannot be specified with SourceSecurityGroupID.
spec.template.spec.network.additionalNodeIngressRules[].description <string> (required)	# Description provides extended information about the ingress rule.
spec.template.spec.network.additionalNodeIngressRules[].fromPort <integer> (required) format=int64	# FromPort is the start of port range.
spec.template.spec.network.additionalNodeIngressRules[].ipv6CidrBlocks <[]string>	# List of IPv6 CIDR blocks to allow access from. Cannot be specified with SourceSecurityGroupID.
spec.template.spec.network.additionalNodeIngressRules[].natGatewaysIPsSource <boolean>	# NatGatewaysIPsSource use the NAT gateways IPs as the source for the ingress rule.
spec.template.spec.network.additionalNodeIngressRules[].protocol <string> (required) enum=-1|4|tcp|udp|icmp|58|50	# Protocol is the protocol for the ingress rule. Accepted values are "-1" (all), "4" (IP in IP),"tcp", "udp", "icmp", and "58" (ICMPv6), "50" (ESP).
spec.template.spec.network.additionalNodeIngressRules[].sourceSecurityGroupIds <[]string>	# The security group id to allow access from. Cannot be specified with CidrBlocks.
spec.template.spec.network.additionalNodeIngressRules[].sourceSecurityGroupRoles <[]string>	# The security group role to allow access from. Cannot be specified with CidrBlocks. The field will be combined with source security group IDs if specified.
spec.template.spec.network.additionalNodeIngressRules[].toPort <integer> (required) format=int64	# ToPort is the end of port range.
spec.template.spec.network.cni <object>	# CNI configuration
spec.template.spec.network.cni.cniIngressRules <[]object>	# CNIIngressRules specify rules to apply to control plane and worker node security groups. The source for the rule will be set to control plane and worker security group IDs.
spec.template.spec.network.cni.cniIngressRules[].description <string> (required)
spec.template.spec.network.cni.cniIngressRules[].fromPort <integer> (required) format=int64
spec.template.spec.network.cni.cniIngressRules[].protocol <string> (required)	# SecurityGroupProtocol defines the protocol type for a security group rule.
spec.template.spec.network.cni.cniIngressRules[].toPort <integer> (required) format=int64
spec.template.spec.network.nodePortIngressRuleCidrBlocks <[]string>	# NodePortIngressRuleCidrBlocks is an optional set of CIDR blocks to allow traffic to nodes' NodePort services. If none are specified here, all IPs are allowed to connect.
spec.template.spec.network.securityGroupOverrides <map[string]string>	# SecurityGroupOverrides is an optional set of security groups to use for cluster instances This is optional - if not provided new security groups will be created for the cluster
spec.template.spec.network.subnets <[]object>	# Subnets configuration.
spec.template.spec.network.subnets[].availabilityZone <string>	# AvailabilityZone defines the availability zone to use for this subnet in the cluster's region.
spec.template.spec.network.subnets[].cidrBlock <string>	# CidrBlock is the CIDR block to be used when the provider creates a managed VPC.
spec.template.spec.network.subnets[].id <string> (required)	# ID defines a unique identifier to reference this resource. If you're bringing your subnet, set the AWS subnet-id here, it must start with `subnet-`. When the VPC is managed by CAPA, and you'd like the provider to create a subnet for you, the id can be set to any placeholder value that does not start with `subnet-`; upon creation, the subnet AWS identifier will be populated in the `ResourceID` field and the `id` field is going to be used as the subnet name. If you specify a tag called `Name`, it takes precedence.
spec.template.spec.network.subnets[].ipv6CidrBlock <string>	# IPv6CidrBlock is the IPv6 CIDR block to be used when the provider creates a managed VPC. A subnet can have an IPv4 and an IPv6 address.
spec.template.spec.network.subnets[].isIpv6 <boolean>	# IsIPv6 defines the subnet as an IPv6 subnet. A subnet is IPv6 when it is associated with an IPv6 CIDR.
spec.template.spec.network.subnets[].isPublic <boolean>	# IsPublic defines the subnet as a public subnet. A subnet is public when it is associated with a route table that has a route to an internet gateway.
spec.template.spec.network.subnets[].natGatewayId <string>	# NatGatewayID is the NAT gateway id associated with the subnet. Ignored unless the subnet is managed by the provider, in which case this is set on the public subnet where the NAT gateway resides. It is then used to determine routes for private subnets in the same AZ as the public subnet.
spec.template.spec.network.subnets[].parentZoneName <string>	# ParentZoneName is the zone name where the current subnet's zone is tied when the zone is a Local Zone. The subnets in Local Zone or Wavelength Zone locations consume the ParentZoneName to select the correct private route table to egress traffic to the internet.
spec.template.spec.network.subnets[].resourceID <string>	# ResourceID is the subnet identifier from AWS, READ ONLY. This field is populated when the provider manages the subnet.
spec.template.spec.network.subnets[].routeTableId <string>	# RouteTableID is the routing table id associated with the subnet.
spec.template.spec.network.subnets[].tags <map[string]string>	# Tags is a collection of tags describing the resource.
spec.template.spec.network.subnets[].zoneType <string> enum=availability-zone|local-zone|wavelength-zone	# ZoneType defines the type of the zone where the subnet is created. The valid values are availability-zone, local-zone, and wavelength-zone. Subnet with zone type availability-zone (regular) is always selected to create cluster resources, like Load Balancers, NAT Gateways, Contol Plane nodes, etc. Subnet with zone type local-zone or wavelength-zone is not eligible to automatically create regular cluster resources. The public subnet in availability-zone or local-zone is associated with regular public route table with default route entry to a Internet Gateway. The public subnet in wavelength-zone is associated with a carrier public route table with default route entry to a Carrier Gateway. The private subnet in the availability-zone is associated with a private route table with the default route entry to a NAT Gateway created in that zone. The private subnet in the local-zone or wavelength-zone is associated with a private route table with the default route entry re-using the NAT Gateway in the Region (preferred from the parent zone, the zone type availability-zone in the region, or first table available).
spec.template.spec.network.vpc <object>	# VPC configuration.
spec.template.spec.network.vpc.availabilityZoneSelection <string> enum=Ordered|Random default="Ordered"	# AvailabilityZoneSelection specifies how AZs should be selected if there are more AZs in a region than specified by AvailabilityZoneUsageLimit. There are 2 selection schemes: Ordered - selects based on alphabetical order Random - selects AZs randomly in a region Defaults to Ordered
spec.template.spec.network.vpc.availabilityZoneUsageLimit <integer> default=3 min=1	# AvailabilityZoneUsageLimit specifies the maximum number of availability zones (AZ) that should be used in a region when automatically creating subnets. If a region has more than this number of AZs then this number of AZs will be picked randomly when creating default subnets. Defaults to 3
spec.template.spec.network.vpc.carrierGatewayId <string>	# CarrierGatewayID is the id of the internet gateway associated with the VPC, for carrier network (Wavelength Zones).
spec.template.spec.network.vpc.cidrBlock <string>	# CidrBlock is the CIDR block to be used when the provider creates a managed VPC. Defaults to 10.0.0.0/16. Mutually exclusive with IPAMPool.
spec.template.spec.network.vpc.elasticIpPool <object>	# ElasticIPPool contains specific configuration to allocate Public IPv4 address (Elastic IP) from user-defined pool brought to AWS for core infrastructure resources, like NAT Gateways and Public Network Load Balancers for the API Server.
spec.template.spec.network.vpc.elasticIpPool.publicIpv4Pool <string> max=30	# PublicIpv4Pool sets a custom Public IPv4 Pool used to create Elastic IP address for resources created in public IPv4 subnets. Every IPv4 address, Elastic IP, will be allocated from the custom Public IPv4 pool that you brought to AWS, instead of Amazon-provided pool. The public IPv4 pool resource ID starts with 'ipv4pool-ec2'.
spec.template.spec.network.vpc.elasticIpPool.publicIpv4PoolFallbackOrder <string> enum=amazon-pool|none	# PublicIpv4PoolFallBackOrder defines the fallback action when the Public IPv4 Pool has been exhausted, no more IPv4 address available in the pool. When set to 'amazon-pool', the controller check if the pool has available IPv4 address, when pool has reached the IPv4 limit, the address will be claimed from Amazon-pool (default). When set to 'none', the controller will fail the Elastic IP allocation when the publicIpv4Pool is exhausted.
spec.template.spec.network.vpc.emptyRoutesDefaultVPCSecurityGroup <boolean>	# EmptyRoutesDefaultVPCSecurityGroup specifies whether the default VPC security group ingress and egress rules should be removed. By default, when creating a VPC, AWS creates a security group called `default` with ingress and egress rules that allow traffic from anywhere. The group could be used as a potential surface attack and it's generally suggested that the group rules are removed or modified appropriately. NOTE: This only applies when the VPC is managed by the Cluster API AWS controller.
spec.template.spec.network.vpc.id <string>	# ID is the vpc-id of the VPC this provider should use to create resources.
spec.template.spec.network.vpc.internetGatewayId <string>	# InternetGatewayID is the id of the internet gateway associated with the VPC.
spec.template.spec.network.vpc.ipamPool <object>	# IPAMPool defines the IPAMv4 pool to be used for VPC. Mutually exclusive with CidrBlock.
spec.template.spec.network.vpc.ipamPool.id <string>	# ID is the ID of the IPAM pool this provider should use to create VPC.
spec.template.spec.network.vpc.ipamPool.name <string>	# Name is the name of the IPAM pool this provider should use to create VPC.
spec.template.spec.network.vpc.ipamPool.netmaskLength <integer> format=int64	# The netmask length of the IPv4 CIDR you want to allocate to VPC from an Amazon VPC IP Address Manager (IPAM) pool. Defaults to /16 for IPv4 if not specified. Defaults to /56 for IPv6 if not specified.
spec.template.spec.network.vpc.ipv6 <object>	# IPv6 contains ipv6 specific settings for the network.
spec.template.spec.network.vpc.ipv6.cidrBlock <string>	# CidrBlock is the CIDR block provided by Amazon when VPC has enabled IPv6. Mutually exclusive with IPAMPool.
spec.template.spec.network.vpc.ipv6.egressOnlyInternetGatewayId <string>	# EgressOnlyInternetGatewayID is the id of the egress only internet gateway associated with an IPv6 enabled VPC.
spec.template.spec.network.vpc.ipv6.ipamPool <object>	# IPAMPool defines the IPAMv6 pool to be used for VPC. Mutually exclusive with CidrBlock.
spec.template.spec.network.vpc.ipv6.ipamPool.id <string>	# ID is the ID of the IPAM pool this provider should use to create VPC.
spec.template.spec.network.vpc.ipv6.ipamPool.name <string>	# Name is the name of the IPAM pool this provider should use to create VPC.
spec.template.spec.network.vpc.ipv6.ipamPool.netmaskLength <integer> format=int64	# The netmask length of the IPv4 CIDR you want to allocate to VPC from an Amazon VPC IP Address Manager (IPAM) pool. Defaults to /16 for IPv4 if not specified. Defaults to /56 for IPv6 if not specified.
spec.template.spec.network.vpc.ipv6.poolId <string>	# PoolID is the IP pool which must be defined in case of BYO IP is defined. Must be specified if CidrBlock is set. Mutually exclusive with IPAMPool.
spec.template.spec.network.vpc.privateDnsHostnameTypeOnLaunch <string> enum=ip-name|resource-name	# PrivateDNSHostnameTypeOnLaunch is the type of hostname to assign to instances in the subnet at launch. For IPv4-only and dual-stack (IPv4 and IPv6) subnets, an instance DNS name can be based on the instance IPv4 address (ip-name) or the instance ID (resource-name). For IPv6 only subnets, an instance DNS name must be based on the instance ID (resource-name).
spec.template.spec.network.vpc.secondaryCidrBlocks <[]object>	# SecondaryCidrBlocks are additional CIDR blocks to be associated when the provider creates a managed VPC. Defaults to none. Mutually exclusive with IPAMPool. This makes sense to use if, for example, you want to use a separate IP range for pods (e.g. Cilium ENI mode).
spec.template.spec.network.vpc.secondaryCidrBlocks[].ipv4CidrBlock <string> (required) min=1	# IPv4CidrBlock is the IPv4 CIDR block to associate with the managed VPC.
spec.template.spec.network.vpc.subnetSchema <string> enum=PreferPrivate|PreferPublic default="PreferPrivate"	# SubnetSchema specifies how CidrBlock should be divided on subnets in the VPC depending on the number of AZs. PreferPrivate - one private subnet for each AZ plus one other subnet that will be further sub-divided for the public subnets. PreferPublic - have the reverse logic of PreferPrivate, one public subnet for each AZ plus one other subnet that will be further sub-divided for the private subnets. Defaults to PreferPrivate
spec.template.spec.network.vpc.tags <map[string]string>	# Tags is a collection of tags describing the resource.
spec.template.spec.oidcIdentityProviderConfig <object>	# OIDCIdentityProviderConfig is used to specify the OIDC provider config to be attached with this eks cluster
spec.template.spec.oidcIdentityProviderConfig.clientId <string> (required)	# This is also known as audience. The ID for the client application that makes authentication requests to the OpenID identity provider.
spec.template.spec.oidcIdentityProviderConfig.groupsClaim <string>	# The JWT claim that the provider uses to return your groups.
spec.template.spec.oidcIdentityProviderConfig.groupsPrefix <string>	# The prefix that is prepended to group claims to prevent clashes with existing names (such as system: groups). For example, the valueoidc: will create group names like oidc:engineering and oidc:infra.
spec.template.spec.oidcIdentityProviderConfig.identityProviderConfigName <string> (required)	# The name of the OIDC provider configuration. IdentityProviderConfigName is a required field
spec.template.spec.oidcIdentityProviderConfig.issuerUrl <string> (required)	# The URL of the OpenID identity provider that allows the API server to discover public signing keys for verifying tokens. The URL must begin with https:// and should correspond to the iss claim in the provider's OIDC ID tokens. Per the OIDC standard, path components are allowed but query parameters are not. Typically the URL consists of only a hostname, like https://server.example.org or https://example.com. This URL should point to the level below .well-known/openid-configuration and must be publicly accessible over the internet.
spec.template.spec.oidcIdentityProviderConfig.requiredClaims <map[string]string>	# The key value pairs that describe required claims in the identity token. If set, each claim is verified to be present in the token with a matching value. For the maximum number of claims that you can require, see Amazon EKS service quotas (https://docs.aws.amazon.com/eks/latest/userguide/service-quotas.html) in the Amazon EKS User Guide.
spec.template.spec.oidcIdentityProviderConfig.tags <map[string]string>	# tags to apply to oidc identity provider association
spec.template.spec.oidcIdentityProviderConfig.usernameClaim <string>	# The JSON Web Token (JWT) claim to use as the username. The default is sub, which is expected to be a unique identifier of the end user. You can choose other claims, such as email or name, depending on the OpenID identity provider. Claims other than email are prefixed with the issuer URL to prevent naming clashes with other plug-ins.
spec.template.spec.oidcIdentityProviderConfig.usernamePrefix <string>	# The prefix that is prepended to username claims to prevent clashes with existing names. If you do not provide this field, and username is a value other than email, the prefix defaults to issuerurl#. You can use the value - to disable all prefixing.
spec.template.spec.partition <string>	# Partition is the AWS security partition being used. Defaults to "aws"
spec.template.spec.region <string>	# The AWS Region the cluster lives in.
spec.template.spec.restrictPrivateSubnets <boolean> default=false	# RestrictPrivateSubnets indicates that the EKS control plane should only use private subnets.
spec.template.spec.roleAdditionalPolicies <[]string>	# RoleAdditionalPolicies allows you to attach additional polices to the control plane role. You must enable the EKSAllowAddRoles feature flag to incorporate these into the created role.
spec.template.spec.roleName <string> min=2	# RoleName specifies the name of IAM role that gives EKS permission to make API calls. If the role is pre-existing we will treat it as unmanaged and not delete it on deletion. If the EKSEnableIAM feature flag is true and no name is supplied then a role is created.
spec.template.spec.rolePath <string>	# RolePath sets the path to the role. For more information about paths, see IAM Identifiers (https://docs.aws.amazon.com/IAM/latest/UserGuide/Using_Identifiers.html) in the IAM User Guide. This parameter is optional. If it is not included, it defaults to a slash (/).
spec.template.spec.rolePermissionsBoundary <string>	# RolePermissionsBoundary sets the ARN of the managed policy that is used to set the permissions boundary for the role. A permissions boundary policy defines the maximum permissions that identity-based policies can grant to an entity, but does not grant permissions. Permissions boundaries do not define the maximum permissions that a resource-based policy can grant to an entity. To learn more, see Permissions boundaries for IAM entities (https://docs.aws.amazon.com/IAM/latest/UserGuide/access_policies_boundaries.html) in the IAM User Guide. For more information about policy types, see Policy types (https://docs.aws.amazon.com/IAM/latest/UserGuide/access_policies.html#access_policy-types) in the IAM User Guide.
spec.template.spec.secondaryCidrBlock <string>	# SecondaryCidrBlock is the additional CIDR range to use for pod IPs. Must be within the 100.64.0.0/10 or 198.19.0.0/16 range.
spec.template.spec.sshKeyName <string>	# SSHKeyName is the name of the ssh key to attach to the bastion host. Valid values are empty string (do not use SSH keys), a valid SSH key name, or omitted (use the default SSH key name)
spec.template.spec.tokenMethod <string> enum=iam-authenticator|aws-cli default="iam-authenticator"	# TokenMethod is used to specify the method for obtaining a client token for communicating with EKS iam-authenticator - obtains a client token using iam-authentictor aws-cli - obtains a client token using the AWS CLI Defaults to iam-authenticator
spec.template.spec.upgradePolicy <string> enum=extended|standard	# The cluster upgrade policy to use for the cluster. (Official AWS docs for this policy: https://docs.aws.amazon.com/eks/latest/userguide/view-upgrade-policy.html) `extended` upgrade policy indicates that the cluster will enter into extended support once the Kubernetes version reaches end of standard support. You will incur extended support charges with this setting. You can upgrade your cluster to a standard supported Kubernetes version to stop incurring extended support charges. `standard` upgrade policy indicates that the cluster is eligible for automatic upgrade at the end of standard support. You will not incur extended support charges with this setting but your EKS cluster will automatically upgrade to the next supported Kubernetes version in standard support. If omitted, new clusters will use the AWS default upgrade policy (which at the time of writing is "extended") and existing clusters will have their upgrade policy unchanged.
spec.template.spec.version <string> pattern="^v?(0|[1-9][0-9]*)\\.(0|[1-9][0-9]*)\\.?(\\.0|[1-9][0-9]*)?$" min=2	# Version defines the desired Kubernetes version. If no version number is supplied then the latest version of Kubernetes that EKS supports will be used.
spec.template.spec.vpcCni <object>	# VpcCni is used to set configuration options for the VPC CNI plugin
spec.template.spec.vpcCni.disable <boolean> default=false	# Disable indicates that the Amazon VPC CNI should be disabled. With EKS clusters the Amazon VPC CNI is automatically installed into the cluster. For clusters where you want to use an alternate CNI this option provides a way to specify that the Amazon VPC CNI should be deleted. You cannot set this to true if you are using the Amazon VPC CNI addon.
spec.template.spec.vpcCni.env <[]object>	# Env defines a list of environment variables to apply to the `aws-node` DaemonSet
spec.template.spec.vpcCni.env[].name <string> (required)	# Name of the environment variable. Must be a C_IDENTIFIER.
spec.template.spec.vpcCni.env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.template.spec.vpcCni.env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.template.spec.vpcCni.env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
