# schema source: Cluster API RKE2 Control Plane v0.25.0 https://github.com/rancher/cluster-api-provider-rke2
apiVersion <string> enum=controlplane.cluster.x-k8s.io/v1beta1
kind <string> enum=RKE2ControlPlane
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# RKE2ControlPlaneSpec defines the desired state of RKE2ControlPlane.
spec.infrastructureRef.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.infrastructureRef.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.infrastructureRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.infrastructureRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.infrastructureRef.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.infrastructureRef.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.machineTemplate <object>	# MachineTemplate contains information about how machines should be shaped when creating or updating a control plane.
spec.machineTemplate.infrastructureRef <object> (required)	# InfrastructureRef is a required reference to a custom resource offered by an infrastructure provider.
spec.machineTemplate.infrastructureRef.apiVersion <string>	# API version of the referent.
spec.machineTemplate.infrastructureRef.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.machineTemplate.infrastructureRef.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.machineTemplate.infrastructureRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.machineTemplate.infrastructureRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.machineTemplate.infrastructureRef.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.machineTemplate.infrastructureRef.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.machineTemplate.metadata <object>	# Standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
spec.machineTemplate.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.machineTemplate.metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.machineTemplate.nodeDeletionTimeout <string>	# nodeDeletionTimeout defines how long the machine controller will attempt to delete the Node that the Machine hosts after the Machine is marked for deletion. A duration of 0 will retry deletion indefinitely. If no value is provided, the default value for this property of the Machine resource will be used.
spec.machineTemplate.nodeDrainTimeout <string>	# NodeDrainTimeout is the total amount of time that the controller will spend on draining a controlplane node The default value is 0, meaning that the node can be drained without any time limitations. NOTE: NodeDrainTimeout is different from `kubectl drain --timeout`
spec.machineTemplate.nodeVolumeDetachTimeout <string>	# nodeVolumeDetachTimeout is the total amount of time that the controller will spend on waiting for all volumes to be detached. The default value is 0, meaning that the volumes can be detached without any time limitations.
spec.manifestsConfigMapReference <object>	# ManifestsConfigMapReference references a ConfigMap which contains Kubernetes manifests to be deployed automatically on the cluster Each data entry in the ConfigMap will be will be copied to a folder on the control plane nodes that RKE2 scans and uses to deploy manifests.
spec.manifestsConfigMapReference.apiVersion <string>	# API version of the referent.
spec.manifestsConfigMapReference.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.manifestsConfigMapReference.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.manifestsConfigMapReference.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.manifestsConfigMapReference.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.manifestsConfigMapReference.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.manifestsConfigMapReference.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.nodeDrainTimeout <string>	# NodeDrainTimeout is the total amount of time that the controller will spend on draining a controlplane node The default value is 0, meaning that the node can be drained without any time limitations. NOTE: NodeDrainTimeout is different from `kubectl drain --timeout` This field is deprecated. Use `.machineTemplate.nodeDrainTimeout` instead.
spec.postRKE2Commands <[]string>	# PostRKE2Commands specifies extra commands to run after rke2 setup runs.
spec.preRKE2Commands <[]string>	# PreRKE2Commands specifies extra commands to run before rke2 setup runs.
spec.privateRegistriesConfig <object>	# PrivateRegistriesConfig defines the containerd configuration for private registries and local registry mirrors.
spec.privateRegistriesConfig.configs <map[string]object>	# Configs are configs for each registry. The key is the FDQN or IP of the registry.
spec.privateRegistriesConfig.configs.<key>.authSecret <object>	# Auth is a reference to a Secret containing information to authenticate to the registry. The Secret must provite a username and a password data entry.
spec.privateRegistriesConfig.configs.<key>.authSecret.apiVersion <string>	# API version of the referent.
spec.privateRegistriesConfig.configs.<key>.authSecret.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.privateRegistriesConfig.configs.<key>.authSecret.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.privateRegistriesConfig.configs.<key>.authSecret.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.privateRegistriesConfig.configs.<key>.authSecret.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.privateRegistriesConfig.configs.<key>.authSecret.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.privateRegistriesConfig.configs.<key>.authSecret.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.privateRegistriesConfig.configs.<key>.tls <object>	# TLS is a pair of CA/Cert/Key which then are used when creating the transport that communicates with the registry.
spec.privateRegistriesConfig.configs.<key>.tls.insecureSkipVerify <boolean>	# InsecureSkipVerify may be set to false to skip verifying the registry's certificate, default is true.
spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret <object>	# TLSConfigSecret is a reference to a secret of type `kubernetes.io/tls` thich has up to 3 entries: tls.crt, tls.key and ca.crt which describe the TLS configuration necessary to connect to the registry.
spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.apiVersion <string>	# API version of the referent.
spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.privateRegistriesConfig.mirrors <map[string]object>	# Mirrors are namespace to mirror mapping for all namespaces.
spec.privateRegistriesConfig.mirrors.<key>.endpoint <[]string>	# Endpoints are endpoints for a namespace. CRI plugin will try the endpoints one by one until a working one is found. The endpoint must be a valid url with host specified. The scheme, host and path from the endpoint URL will be used.
spec.privateRegistriesConfig.mirrors.<key>.rewrite <map[string]string>	# Rewrites are repository rewrite rules for a namespace. When fetching image resources from an endpoint and a key matches the repository via regular expression matching it will be replaced with the corresponding value from the map in the resource request.
spec.registrationAddress <string>	# RegistrationAddress is an explicit address to use when registering a node. This is required if the registration type is "address". Its for scenarios where a load-balancer or VIP is used.
spec.registrationMethod <string> enum=internal-first|internal-only-ips|external-only-ips|address|control-plane-endpoint|	# RegistrationMethod is the method to use for registering nodes into the RKE2 cluster.
spec.remediationStrategy <object>	# remediationStrategy is the RemediationStrategy that controls how control plane machine remediation happens.
spec.remediationStrategy.maxRetry <integer> format=int32	# maxRetry is the Max number of retries while attempting to remediate an unhealthy machine. A retry happens when a machine that was created as a replacement for an unhealthy machine also fails. For example, given a control plane with three machines M1, M2, M3: M1 become unhealthy; remediation happens, and M1-1 is created as a replacement. If M1-1 (replacement of M1) has problems while bootstrapping it will become unhealthy, and then be remediated; such operation is considered a retry, remediation-retry #1. If M1-2 (replacement of M1-1) becomes unhealthy, remediation-retry #2 will happen, etc. A retry could happen only after RetryPeriod from the previous retry. If a machine is marked as unhealthy after MinHealthyPeriod from the previous remediation expired, this is not considered a retry anymore because the new issue is assumed unrelated from the previous one. If not set, the remedation will be retried infinitely.
spec.remediationStrategy.minHealthyPeriod <string>	# minHealthyPeriod defines the duration after which RKE2ControlPlane will consider any failure to a machine unrelated from the previous one. In this case the remediation is not considered a retry anymore, and thus the retry counter restarts from 0. For example, assuming MinHealthyPeriod is set to 1h (default) M1 become unhealthy; remediation happens, and M1-1 is created as a replacement. If M1-1 (replacement of M1) has problems within the 1hr after the creation, also this machine will be remediated and this operation is considered a retry - a problem related to the original issue happened to M1 -. If instead the problem on M1-1 is happening after MinHealthyPeriod expired, e.g. four days after m1-1 has been created as a remediation of M1, the problem on M1-1 is considered unrelated to the original issue happened to M1. If not set, this value is defaulted to 1h.
spec.remediationStrategy.retryPeriod <string>	# retryPeriod is the duration that RKE2ControlPlane should wait before remediating a machine being created as a replacement for an unhealthy machine (a retry). If not set, a retry will happen immediately.
spec.replicas <integer> format=int32	# Replicas is the number of replicas for the Control Plane.
spec.rolloutStrategy <object> (required)	# The RolloutStrategy to use to replace control plane machines with new ones.
spec.rolloutStrategy.rollingUpdate <object>	# Rolling update config params. Present only if RolloutStrategyType = RollingUpdate.
spec.rolloutStrategy.rollingUpdate.maxSurge <int-or-string>	# The maximum number of control planes that can be scheduled above or under the desired number of control planes. Value can be an absolute number 1 or 0. Defaults to 1. Example: when this is set to 1, the control plane can be scaled up immediately when the rolling update starts.
spec.rolloutStrategy.type <string>	# Type of rollout. Currently the only supported strategy is "RollingUpdate". Default is RollingUpdate.
spec.serverConfig <object>	# ServerConfig specifies configuration for the agent nodes.
spec.serverConfig.advertiseAddress <string>	# AdvertiseAddress IP address that apiserver uses to advertise to members of the cluster (default: node-external-ip/node-ip).
spec.serverConfig.auditPolicySecret <object>	# AuditPolicySecret path to the file that defines the audit policy configuration.
spec.serverConfig.auditPolicySecret.apiVersion <string>	# API version of the referent.
spec.serverConfig.auditPolicySecret.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.serverConfig.auditPolicySecret.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.serverConfig.auditPolicySecret.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.serverConfig.auditPolicySecret.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.serverConfig.auditPolicySecret.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.serverConfig.auditPolicySecret.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.serverConfig.bindAddress <string>	# BindAddress describes the rke2 bind address (default: 0.0.0.0).
spec.serverConfig.cloudControllerManager <object>	# CloudControllerManager defines optional custom configuration of the Cloud Controller Manager.
spec.serverConfig.cloudControllerManager.extraArgs <[]string>	# ExtraArgs is a list of command line arguments (format: flag=value) to pass to a Kubernetes Component command.
spec.serverConfig.cloudControllerManager.extraEnv <map[string]string>	# ExtraEnv is a map of environment variables to pass on to a Kubernetes Component command.
spec.serverConfig.cloudControllerManager.extraMounts <map[string]string>	# ExtraMounts is a map of volume mounts to be added for the Kubernetes component StaticPod
spec.serverConfig.cloudControllerManager.overrideImage <string>	# OverrideImage is a string that references a container image to override the default one for the Kubernetes Component
spec.serverConfig.cloudProviderConfigMap <object>	# CloudProviderConfigMap is a reference to a ConfigMap containing Cloud provider configuration. The config map must contain a key named cloud-config.
spec.serverConfig.cloudProviderConfigMap.apiVersion <string>	# API version of the referent.
spec.serverConfig.cloudProviderConfigMap.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.serverConfig.cloudProviderConfigMap.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.serverConfig.cloudProviderConfigMap.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.serverConfig.cloudProviderConfigMap.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.serverConfig.cloudProviderConfigMap.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.serverConfig.cloudProviderConfigMap.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.serverConfig.cloudProviderName <string>	# CloudProviderName cloud provider name.
spec.serverConfig.clusterDNS <string>	# ClusterDNS is the cluster IP for CoreDNS service. Should be in your service-cidr range (default: 10.43.0.10).
spec.serverConfig.clusterDomain <string>	# ClusterDomain is the cluster domain name (default: "cluster.local").
spec.serverConfig.cni <string> enum=none|calico|canal|cilium	# CNI describes the CNI Plugins to deploy, one of none, calico, canal, cilium; optionally with multus as the first value to enable the multus meta-plugin (default: canal).
spec.serverConfig.cniMultusEnable <boolean>	# CNIMultusEnable enables multus as the first CNI plugin (default: false). This option will automatically make Multus a primary CNI, and the value, if specified in the CNI field, as a secondary CNI plugin.
spec.serverConfig.disableComponents <object>	# DisableComponents lists Kubernetes components and RKE2 plugin components that will be disabled.
spec.serverConfig.disableComponents.kubernetesComponents <[]string>	# KubernetesComponents is a list of Kubernetes components to disable.
spec.serverConfig.disableComponents.pluginComponents <[]string>	# PluginComponents is a list of PluginComponents to disable.
spec.serverConfig.embeddedRegistry <boolean>	# EmbeddedRegistry enables the embedded registry.
spec.serverConfig.etcd <object>	# Etcd defines optional custom configuration of ETCD.
spec.serverConfig.etcd.backupConfig <object>	# BackupConfig defines how RKE2 will snapshot ETCD: target storage, schedule, etc.
spec.serverConfig.etcd.backupConfig.directory <string>	# Directory to save db snapshots.
spec.serverConfig.etcd.backupConfig.disableAutomaticSnapshots <boolean>	# DisableAutomaticSnapshots defines the policy for ETCD snapshots. true means automatic snapshots will be scheduled, false means automatic snapshots will not be scheduled.
spec.serverConfig.etcd.backupConfig.retention <string>	# Retention Number of snapshots to retain Default: 5 (default: 5).
spec.serverConfig.etcd.backupConfig.s3 <object>	# S3 Enable backup to an S3-compatible Object Store.
spec.serverConfig.etcd.backupConfig.s3.bucket <string>	# Bucket S3 bucket name.
spec.serverConfig.etcd.backupConfig.s3.endpoint <string> (required)	# Endpoint S3 endpoint url (default: "s3.amazonaws.com").
spec.serverConfig.etcd.backupConfig.s3.endpointCAsecret <object>	# EndpointCA references the Secret that contains a custom CA that should be trusted to connect to S3 endpoint. The secret must contain a key named "ca.pem" that contains the CA certificate.
spec.serverConfig.etcd.backupConfig.s3.endpointCAsecret.apiVersion <string>	# API version of the referent.
