# schema source: Cluster API RKE2 Control Plane v0.25.0 https://github.com/rancher/cluster-api-provider-rke2
apiVersion <string> enum=controlplane.cluster.x-k8s.io/v1beta2
kind <string> enum=RKE2ControlPlaneTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec is the control plane specification for the template resource.
spec.template.spec.agentConfig.protectKernelDefaults <boolean>	# ProtectKernelDefaults defines Kernel tuning behavior. If true, error if kernel tunables are different than kubelet defaults. if false, kernel tunable can be different from kubelet defaults
spec.template.spec.agentConfig.resolvConf <object>	# ResolvConf is a reference to a ConfigMap containing resolv.conf content for the node.
spec.template.spec.agentConfig.resolvConf.apiVersion <string>	# API version of the referent.
spec.template.spec.agentConfig.resolvConf.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.template.spec.agentConfig.resolvConf.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.spec.agentConfig.resolvConf.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.agentConfig.resolvConf.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.template.spec.agentConfig.resolvConf.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.template.spec.agentConfig.resolvConf.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.template.spec.agentConfig.runtimeImage <string>	# RuntimeImage override image to use for runtime binaries (containerd, kubectl, crictl, etc).
spec.template.spec.agentConfig.snapshotter <string>	# Snapshotter override default containerd snapshotter (default: "overlayfs").
spec.template.spec.agentConfig.systemDefaultRegistry <string>	# SystemDefaultRegistry Private registry to be used for all system images.
spec.template.spec.files <[]object>	# Files specifies extra files to be passed to user_data upon creation.
spec.template.spec.files[].content <string>	# Content is the actual content of the file.
spec.template.spec.files[].contentFrom <object>	# ContentFrom is a referenced source of content to populate the file.
spec.template.spec.files[].contentFrom.configMap <object>	# ConfigMapFileSource represents a config map that should populate this file.
spec.template.spec.files[].contentFrom.configMap.key <string> (required)	# Key is the key in the secret or config map's data map for this value.
spec.template.spec.files[].contentFrom.configMap.name <string> (required)	# Name of the secret/configmap to use.
spec.template.spec.files[].contentFrom.configMap.namespace <string>	# Namespace of the secret/configmap. Defaults to the RKE2BootstrapConfig's namespace.
spec.template.spec.files[].contentFrom.secret <object>	# SecretFileSource represents a secret that should populate this file.
spec.template.spec.files[].contentFrom.secret.key <string> (required)	# Key is the key in the secret or config map's data map for this value.
spec.template.spec.files[].contentFrom.secret.name <string> (required)	# Name of the secret/configmap to use.
spec.template.spec.files[].contentFrom.secret.namespace <string>	# Namespace of the secret/configmap. Defaults to the RKE2BootstrapConfig's namespace.
spec.template.spec.files[].encoding <string> enum=base64|gzip|gzip+base64	# Encoding specifies the encoding of the file contents.
spec.template.spec.files[].owner <string>	# Owner specifies the ownership of the file, e.g. "root:root".
spec.template.spec.files[].path <string> (required)	# Path specifies the full path on disk where to store the file.
spec.template.spec.files[].permissions <string>	# Permissions specifies the permissions to assign to the file, e.g. "0640".
spec.template.spec.gzipUserData <boolean>	# GzipUserData specifies if the user data should be gzipped.
spec.template.spec.machineTemplate <object>	# MachineTemplate contains information about how machines should be shaped when creating or updating a control plane.
spec.template.spec.machineTemplate.metadata <object>	# Standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
spec.template.spec.machineTemplate.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.template.spec.machineTemplate.metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.template.spec.machineTemplate.spec <object> (required)	# spec defines the spec for Machines in a RKE2ControlPlane object.
spec.template.spec.machineTemplate.spec.deletion <object>	# deletion contains configuration options for Machine deletion.
spec.template.spec.machineTemplate.spec.deletion.nodeDeletionTimeoutSeconds <integer> format=int32 min=0	# nodeDeletionTimeoutSeconds defines how long the machine controller will attempt to delete the Node that the Machine hosts after the Machine is marked for deletion. A duration of 0 will retry deletion indefinitely. If no value is provided, the default value for this property of the Machine resource will be used.
spec.template.spec.machineTemplate.spec.deletion.nodeDrainTimeoutSeconds <integer> format=int32 min=0	# nodeDrainTimeoutSeconds is the total amount of time that the controller will spend on draining a controlplane node The default value is 0, meaning that the node can be drained without any time limitations. NOTE: nodeDrainTimeoutSeconds is different from `kubectl drain --timeout`
spec.template.spec.machineTemplate.spec.deletion.nodeVolumeDetachTimeoutSeconds <integer> format=int32 min=0	# nodeVolumeDetachTimeoutSeconds is the total amount of time that the controller will spend on waiting for all volumes to be detached. The default value is 0, meaning that the volumes can be detached without any time limitations.
spec.template.spec.machineTemplate.spec.infrastructureRef <object> (required)	# infrastructureRef is a required reference to a custom resource offered by an infrastructure provider.
spec.template.spec.machineTemplate.spec.infrastructureRef.apiGroup <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# apiGroup is the group of the resource being referenced. apiGroup must be fully qualified domain name. The corresponding version for this reference will be looked up from the contract labels of the corresponding CRD of the resource being referenced.
spec.template.spec.machineTemplate.spec.infrastructureRef.kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# kind of the resource being referenced. kind must consist of alphanumeric characters or '-', start with an alphabetic character, and end with an alphanumeric character.
spec.template.spec.machineTemplate.spec.infrastructureRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# name of the resource being referenced. name must consist of lower case alphanumeric characters, '-' or '.', and must start and end with an alphanumeric character.
spec.template.spec.manifestsConfigMapReference <object>	# ManifestsConfigMapReference references a ConfigMap which contains Kubernetes manifests to be deployed automatically on the cluster Each data entry in the ConfigMap will be will be copied to a folder on the control plane nodes that RKE2 scans and uses to deploy manifests.
spec.template.spec.manifestsConfigMapReference.apiVersion <string>	# API version of the referent.
spec.template.spec.manifestsConfigMapReference.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.template.spec.manifestsConfigMapReference.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.spec.manifestsConfigMapReference.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.manifestsConfigMapReference.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.template.spec.manifestsConfigMapReference.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.template.spec.manifestsConfigMapReference.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.template.spec.postRKE2Commands <[]string>	# PostRKE2Commands specifies extra commands to run after rke2 setup runs.
spec.template.spec.preRKE2Commands <[]string>	# PreRKE2Commands specifies extra commands to run before rke2 setup runs.
spec.template.spec.privateRegistriesConfig <object>	# PrivateRegistriesConfig defines the containerd configuration for private registries and local registry mirrors.
spec.template.spec.privateRegistriesConfig.configs <map[string]object>	# Configs are configs for each registry. The key is the FDQN or IP of the registry.
spec.template.spec.privateRegistriesConfig.configs.<key>.authSecret <object>	# Auth is a reference to a Secret containing information to authenticate to the registry. The Secret must provite a username and a password data entry.
spec.template.spec.privateRegistriesConfig.configs.<key>.authSecret.apiVersion <string>	# API version of the referent.
spec.template.spec.privateRegistriesConfig.configs.<key>.authSecret.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.template.spec.privateRegistriesConfig.configs.<key>.authSecret.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.spec.privateRegistriesConfig.configs.<key>.authSecret.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.privateRegistriesConfig.configs.<key>.authSecret.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.template.spec.privateRegistriesConfig.configs.<key>.authSecret.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.template.spec.privateRegistriesConfig.configs.<key>.authSecret.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.template.spec.privateRegistriesConfig.configs.<key>.tls <object>	# TLS is a pair of CA/Cert/Key which then are used when creating the transport that communicates with the registry.
spec.template.spec.privateRegistriesConfig.configs.<key>.tls.insecureSkipVerify <boolean>	# InsecureSkipVerify may be set to false to skip verifying the registry's certificate, default is true.
spec.template.spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret <object>	# TLSConfigSecret is a reference to a secret of type `kubernetes.io/tls` thich has up to 3 entries: tls.crt, tls.key and ca.crt which describe the TLS configuration necessary to connect to the registry.
spec.template.spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.apiVersion <string>	# API version of the referent.
spec.template.spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.template.spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.template.spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.template.spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.template.spec.privateRegistriesConfig.mirrors <map[string]object>	# Mirrors are namespace to mirror mapping for all namespaces.
spec.template.spec.privateRegistriesConfig.mirrors.<key>.endpoint <[]string>	# Endpoints are endpoints for a namespace. CRI plugin will try the endpoints one by one until a working one is found. The endpoint must be a valid url with host specified. The scheme, host and path from the endpoint URL will be used.
spec.template.spec.privateRegistriesConfig.mirrors.<key>.rewrite <map[string]string>	# Rewrites are repository rewrite rules for a namespace. When fetching image resources from an endpoint and a key matches the repository via regular expression matching it will be replaced with the corresponding value from the map in the resource request.
spec.template.spec.registrationAddress <string>	# RegistrationAddress is an explicit address to use when registering a node. This is required if the registration type is "address". Its for scenarios where a load-balancer or VIP is used.
spec.template.spec.registrationMethod <string> enum=internal-first|internal-only-ips|external-only-ips|address|control-plane-endpoint|	# RegistrationMethod is the method to use for registering nodes into the RKE2 cluster.
spec.template.spec.remediationStrategy <object>	# remediationStrategy is the RemediationStrategy that controls how control plane machine remediation happens.
spec.template.spec.remediationStrategy.maxRetry <integer> format=int32	# maxRetry is the Max number of retries while attempting to remediate an unhealthy machine. A retry happens when a machine that was created as a replacement for an unhealthy machine also fails. For example, given a control plane with three machines M1, M2, M3: M1 become unhealthy; remediation happens, and M1-1 is created as a replacement. If M1-1 (replacement of M1) has problems while bootstrapping it will become unhealthy, and then be remediated; such operation is considered a retry, remediation-retry #1. If M1-2 (replacement of M1-1) becomes unhealthy, remediation-retry #2 will happen, etc. A retry could happen only after RetryPeriod from the previous retry. If a machine is marked as unhealthy after MinHealthyPeriod from the previous remediation expired, this is not considered a retry anymore because the new issue is assumed unrelated from the previous one. If not set, the remedation will be retried infinitely.
spec.template.spec.remediationStrategy.minHealthyPeriod <string>	# minHealthyPeriod defines the duration after which RKE2ControlPlane will consider any failure to a machine unrelated from the previous one. In this case the remediation is not considered a retry anymore, and thus the retry counter restarts from 0. For example, assuming MinHealthyPeriod is set to 1h (default) M1 become unhealthy; remediation happens, and M1-1 is created as a replacement. If M1-1 (replacement of M1) has problems within the 1hr after the creation, also this machine will be remediated and this operation is considered a retry - a problem related to the original issue happened to M1 -. If instead the problem on M1-1 is happening after MinHealthyPeriod expired, e.g. four days after m1-1 has been created as a remediation of M1, the problem on M1-1 is considered unrelated to the original issue happened to M1. If not set, this value is defaulted to 1h.
spec.template.spec.remediationStrategy.retryPeriod <string>	# retryPeriod is the duration that RKE2ControlPlane should wait before remediating a machine being created as a replacement for an unhealthy machine (a retry). If not set, a retry will happen immediately.
spec.template.spec.rolloutStrategy <object> (required)	# The Rollout to use to replace control plane machines with new ones.
spec.template.spec.rolloutStrategy.rollingUpdate <object>	# Rolling update config params. Present only if RolloutStrategyType = RollingUpdate.
spec.template.spec.rolloutStrategy.rollingUpdate.maxSurge <int-or-string>	# The maximum number of control planes that can be scheduled above or under the desired number of control planes. Value can be an absolute number 1 or 0. Defaults to 1. Example: when this is set to 1, the control plane can be scaled up immediately when the rolling update starts.
spec.template.spec.rolloutStrategy.type <string>	# Type of rollout. Currently the only supported strategy is "RollingUpdate". Default is RollingUpdate.
spec.template.spec.serverConfig <object>	# ServerConfig specifies configuration for the agent nodes.
spec.template.spec.serverConfig.advertiseAddress <string>	# AdvertiseAddress IP address that apiserver uses to advertise to members of the cluster (default: node-external-ip/node-ip).
spec.template.spec.serverConfig.auditPolicySecret <object>	# AuditPolicySecret path to the file that defines the audit policy configuration.
spec.template.spec.serverConfig.auditPolicySecret.apiVersion <string>	# API version of the referent.
spec.template.spec.serverConfig.auditPolicySecret.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.template.spec.serverConfig.auditPolicySecret.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.spec.serverConfig.auditPolicySecret.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.serverConfig.auditPolicySecret.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.template.spec.serverConfig.auditPolicySecret.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.template.spec.serverConfig.auditPolicySecret.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.template.spec.serverConfig.bindAddress <string>	# BindAddress describes the rke2 bind address (default: 0.0.0.0).
spec.template.spec.serverConfig.cloudControllerManager <object>	# CloudControllerManager defines optional custom configuration of the Cloud Controller Manager.
spec.template.spec.serverConfig.cloudControllerManager.extraArgs <[]string>	# ExtraArgs is a list of command line arguments (format: flag=value) to pass to a Kubernetes Component command.
spec.template.spec.serverConfig.cloudControllerManager.extraEnv <map[string]string>	# ExtraEnv is a map of environment variables to pass on to a Kubernetes Component command.
spec.template.spec.serverConfig.cloudControllerManager.extraMounts <map[string]string>	# ExtraMounts is a map of volume mounts to be added for the Kubernetes component StaticPod
spec.template.spec.serverConfig.cloudControllerManager.overrideImage <string>	# OverrideImage is a string that references a container image to override the default one for the Kubernetes Component
spec.template.spec.serverConfig.cloudProviderConfigMap <object>	# CloudProviderConfigMap is a reference to a ConfigMap containing Cloud provider configuration. The config map must contain a key named cloud-config.
spec.template.spec.serverConfig.cloudProviderConfigMap.apiVersion <string>	# API version of the referent.
spec.template.spec.serverConfig.cloudProviderConfigMap.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.template.spec.serverConfig.cloudProviderConfigMap.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.spec.serverConfig.cloudProviderConfigMap.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.serverConfig.cloudProviderConfigMap.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.template.spec.serverConfig.cloudProviderConfigMap.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.template.spec.serverConfig.cloudProviderConfigMap.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.template.spec.serverConfig.cloudProviderName <string>	# CloudProviderName cloud provider name.
spec.template.spec.serverConfig.clusterDNS <string>	# ClusterDNS is the cluster IP for CoreDNS service. Should be in your service-cidr range (default: 10.43.0.10).
spec.template.spec.serverConfig.clusterDomain <string>	# ClusterDomain is the cluster domain name (default: "cluster.local").
spec.template.spec.serverConfig.cni <string> enum=none|calico|canal|cilium	# CNI describes the CNI Plugins to deploy, one of none, calico, canal, cilium; optionally with multus as the first value to enable the multus meta-plugin (default: canal).
spec.template.spec.serverConfig.cniMultusEnable <boolean>	# CNIMultusEnable enables multus as the first CNI plugin (default: false). This option will automatically make Multus a primary CNI, and the value, if specified in the CNI field, as a secondary CNI plugin.
spec.template.spec.serverConfig.disableComponents <object>	# DisableComponents lists Kubernetes components and RKE2 plugin components that will be disabled.
spec.template.spec.serverConfig.disableComponents.kubernetesComponents <[]string>	# KubernetesComponents is a list of Kubernetes components to disable.
spec.template.spec.serverConfig.disableComponents.pluginComponents <[]string>	# PluginComponents is a list of PluginComponents to disable.
spec.template.spec.serverConfig.embeddedRegistry <boolean>	# EmbeddedRegistry enables the embedded registry.
spec.template.spec.serverConfig.etcd <object>	# Etcd defines optional custom configuration of ETCD.
spec.template.spec.serverConfig.etcd.backupConfig <object>	# BackupConfig defines how RKE2 will snapshot ETCD: target storage, schedule, etc.
spec.template.spec.serverConfig.etcd.backupConfig.directory <string>	# Directory to save db snapshots.
spec.template.spec.serverConfig.etcd.backupConfig.disableAutomaticSnapshots <boolean>	# DisableAutomaticSnapshots defines the policy for ETCD snapshots. true means automatic snapshots will be scheduled, false means automatic snapshots will not be scheduled.
spec.template.spec.serverConfig.etcd.backupConfig.retention <string>	# Retention Number of snapshots to retain Default: 5 (default: 5).
spec.template.spec.serverConfig.etcd.backupConfig.s3 <object>	# S3 Enable backup to an S3-compatible Object Store.
spec.template.spec.serverConfig.etcd.backupConfig.s3.bucket <string>	# Bucket S3 bucket name.
spec.template.spec.serverConfig.etcd.backupConfig.s3.endpoint <string> (required)	# Endpoint S3 endpoint url (default: "s3.amazonaws.com").
spec.template.spec.serverConfig.etcd.backupConfig.s3.endpointCAsecret <object>	# EndpointCA references the Secret that contains a custom CA that should be trusted to connect to S3 endpoint. The secret must contain a key named "ca.pem" that contains the CA certificate.
spec.template.spec.serverConfig.etcd.backupConfig.s3.endpointCAsecret.apiVersion <string>	# API version of the referent.
