# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=emrserverless.aws.m.upbound.io/v1beta1
kind <string> enum=Application
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ApplicationSpec defines the desired state of Application
spec.forProvider.schedulerConfiguration <object>	# Scheduler configuration for batch and streaming jobs running on this application. Supported with release labels emr-7.0.0 and above. See scheduler_configuration Arguments below.
spec.forProvider.schedulerConfiguration.maxConcurrentRuns <number>	# Maximum concurrent job runs on this application. Valid range is 1 to 1000. Defaults to 15.
spec.forProvider.schedulerConfiguration.queueTimeoutMinutes <number>	# Maximum duration in minutes for the job in QUEUED state. Valid range is from 15 to 720. Defaults to 360.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.type <string>	# The type of application you want to start, such as spark or hive.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.architecture <string>	# The CPU architecture of an application. Valid values are ARM64 or X86_64. Default value is X86_64.
spec.initProvider.autoStartConfiguration <object>	# The configuration for an application to automatically start on job submission.
spec.initProvider.autoStartConfiguration.enabled <boolean>	# Enables the application to automatically start on job submission. Defaults to true.
spec.initProvider.autoStopConfiguration <object>	# The configuration for an application to automatically stop after a certain amount of time being idle.
spec.initProvider.autoStopConfiguration.enabled <boolean>	# Enables the application to automatically start on job submission. Defaults to true.
spec.initProvider.autoStopConfiguration.idleTimeoutMinutes <number>	# The amount of idle time in minutes after which your application will automatically stop. Defaults to 15 minutes.
spec.initProvider.imageConfiguration <object>	# The image configuration applied to all worker types.
spec.initProvider.imageConfiguration.imageUri <string>	# The image URI.
spec.initProvider.initialCapacity <[]object>	# The capacity to initialize when the application is created.
spec.initProvider.initialCapacity[].initialCapacityConfig <object>	# The initial capacity configuration per worker.
spec.initProvider.initialCapacity[].initialCapacityConfig.workerConfiguration <object>	# The resource configuration of the initial capacity configuration.
spec.initProvider.initialCapacity[].initialCapacityConfig.workerConfiguration.cpu <string>	# The maximum allowed CPU for an application.
spec.initProvider.initialCapacity[].initialCapacityConfig.workerConfiguration.disk <string>	# The maximum allowed disk for an application.
spec.initProvider.initialCapacity[].initialCapacityConfig.workerConfiguration.memory <string>	# The maximum allowed resources for an application.
spec.initProvider.initialCapacity[].initialCapacityConfig.workerCount <number>	# The number of workers in the initial capacity configuration.
spec.initProvider.initialCapacity[].initialCapacityType <string>	# The worker type for an analytics framework. For Spark applications, the key can either be set to Driver or Executor. For Hive applications, it can be set to HiveDriver or TezTask.
spec.initProvider.interactiveConfiguration <object>	# Enables the interactive use cases to use when running an application.
spec.initProvider.interactiveConfiguration.livyEndpointEnabled <boolean>	# Enables an Apache Livy endpoint that you can connect to and run interactive jobs.
spec.initProvider.interactiveConfiguration.studioEnabled <boolean>	# Enables you to connect an application to Amazon EMR Studio to run interactive workloads in a notebook.
spec.initProvider.maximumCapacity <object>	# The maximum capacity to allocate when the application is created. This is cumulative across all workers at any given point in time, not just when an application is created. No new resources will be created once any one of the defined limits is hit.
spec.initProvider.maximumCapacity.cpu <string>	# The maximum allowed CPU for an application.
spec.initProvider.maximumCapacity.disk <string>	# The maximum allowed disk for an application.
spec.initProvider.maximumCapacity.memory <string>	# The maximum allowed resources for an application.
spec.initProvider.monitoringConfiguration <object>	# The configuration setting for monitoring.
spec.initProvider.monitoringConfiguration.cloudwatchLoggingConfiguration <object>	# The Amazon CloudWatch configuration for monitoring logs.
spec.initProvider.monitoringConfiguration.cloudwatchLoggingConfiguration.enabled <boolean>	# Enables the application to automatically start on job submission. Defaults to true.
spec.initProvider.monitoringConfiguration.cloudwatchLoggingConfiguration.encryptionKeyArn <string>	# The AWS Key Management Service (KMS) key ARN to encrypt the logs that you store in CloudWatch Logs.
spec.initProvider.monitoringConfiguration.cloudwatchLoggingConfiguration.logGroupName <string>	# The name of the log group in Amazon CloudWatch Logs where you want to publish your logs.
spec.initProvider.monitoringConfiguration.cloudwatchLoggingConfiguration.logStreamNamePrefix <string>	# Prefix for the CloudWatch log stream name.
spec.initProvider.monitoringConfiguration.cloudwatchLoggingConfiguration.logTypes <[]object>	# The types of logs that you want to publish to CloudWatch. If you don't specify any log types, driver STDOUT and STDERR logs will be published to CloudWatch Logs by default. See log_types for more details.
spec.initProvider.monitoringConfiguration.cloudwatchLoggingConfiguration.logTypes[].name <string>	# The name of the application.
spec.initProvider.monitoringConfiguration.cloudwatchLoggingConfiguration.logTypes[].values <[]string>	# The list of log types to publish. Valid values are STDOUT, STDERR, HIVE_LOG, TEZ_AM, and SYSTEM_LOGS.
spec.initProvider.monitoringConfiguration.managedPersistenceMonitoringConfiguration <object>	# The managed log persistence configuration for monitoring logs.
spec.initProvider.monitoringConfiguration.managedPersistenceMonitoringConfiguration.enabled <boolean>	# Enables the application to automatically start on job submission. Defaults to true.
spec.initProvider.monitoringConfiguration.managedPersistenceMonitoringConfiguration.encryptionKeyArn <string>	# The AWS Key Management Service (KMS) key ARN to encrypt the logs that you store in CloudWatch Logs.
spec.initProvider.monitoringConfiguration.prometheusMonitoringConfiguration <object>	# The Prometheus configuration for monitoring metrics.
spec.initProvider.monitoringConfiguration.prometheusMonitoringConfiguration.remoteWriteUrl <string>	# The Prometheus remote write URL for sending metrics. Only supported in EMR 7.1.0 and later versions.
spec.initProvider.monitoringConfiguration.s3MonitoringConfiguration <object>	# The Amazon S3 configuration for monitoring log publishing.
spec.initProvider.monitoringConfiguration.s3MonitoringConfiguration.encryptionKeyArn <string>	# The AWS Key Management Service (KMS) key ARN to encrypt the logs that you store in CloudWatch Logs.
spec.initProvider.monitoringConfiguration.s3MonitoringConfiguration.logUri <string>	# The Amazon S3 destination URI for log publishing.
spec.initProvider.name <string>	# The name of the application.
spec.initProvider.networkConfiguration <object>	# The network configuration for customer VPC connectivity.
spec.initProvider.networkConfiguration.securityGroupIds <[]string>	# The array of security group Ids for customer VPC connectivity.
spec.initProvider.networkConfiguration.subnetIds <[]string>	# The array of subnet Ids for customer VPC connectivity.
spec.initProvider.releaseLabel <string>	# The EMR release version associated with the application.
spec.initProvider.runtimeConfiguration <[]object>	# A configuration specification to be used when provisioning an application. A configuration consists of a classification, properties, and optional nested configurations. A classification refers to an application-specific configuration file. Properties are the settings you want to change in that file.
spec.initProvider.runtimeConfiguration[].classification <string>	# The classification within a configuration.
spec.initProvider.runtimeConfiguration[].properties <map[string]string>	# A set of properties specified within a configuration classification.
spec.initProvider.schedulerConfiguration <object>	# Scheduler configuration for batch and streaming jobs running on this application. Supported with release labels emr-7.0.0 and above. See scheduler_configuration Arguments below.
spec.initProvider.schedulerConfiguration.maxConcurrentRuns <number>	# Maximum concurrent job runs on this application. Valid range is 1 to 1000. Defaults to 15.
spec.initProvider.schedulerConfiguration.queueTimeoutMinutes <number>	# Maximum duration in minutes for the job in QUEUED state. Valid range is from 15 to 720. Defaults to 360.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.type <string>	# The type of application you want to start, such as spark or hive.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ApplicationStatus defines the observed state of Application.
status.atProvider <object>
status.atProvider.architecture <string>	# The CPU architecture of an application. Valid values are ARM64 or X86_64. Default value is X86_64.
status.atProvider.arn <string>	# ARN of the cluster.
status.atProvider.autoStartConfiguration <object>	# The configuration for an application to automatically start on job submission.
status.atProvider.autoStartConfiguration.enabled <boolean>	# Enables the application to automatically start on job submission. Defaults to true.
status.atProvider.autoStopConfiguration <object>	# The configuration for an application to automatically stop after a certain amount of time being idle.
status.atProvider.autoStopConfiguration.enabled <boolean>	# Enables the application to automatically start on job submission. Defaults to true.
status.atProvider.autoStopConfiguration.idleTimeoutMinutes <number>	# The amount of idle time in minutes after which your application will automatically stop. Defaults to 15 minutes.
status.atProvider.id <string>	# The ID of the cluster.
status.atProvider.imageConfiguration <object>	# The image configuration applied to all worker types.
status.atProvider.imageConfiguration.imageUri <string>	# The image URI.
status.atProvider.initialCapacity <[]object>	# The capacity to initialize when the application is created.
status.atProvider.initialCapacity[].initialCapacityConfig <object>	# The initial capacity configuration per worker.
status.atProvider.initialCapacity[].initialCapacityConfig.workerConfiguration <object>	# The resource configuration of the initial capacity configuration.
status.atProvider.initialCapacity[].initialCapacityConfig.workerConfiguration.cpu <string>	# The maximum allowed CPU for an application.
status.atProvider.initialCapacity[].initialCapacityConfig.workerConfiguration.disk <string>	# The maximum allowed disk for an application.
status.atProvider.initialCapacity[].initialCapacityConfig.workerConfiguration.memory <string>	# The maximum allowed resources for an application.
status.atProvider.initialCapacity[].initialCapacityConfig.workerCount <number>	# The number of workers in the initial capacity configuration.
status.atProvider.initialCapacity[].initialCapacityType <string>	# The worker type for an analytics framework. For Spark applications, the key can either be set to Driver or Executor. For Hive applications, it can be set to HiveDriver or TezTask.
status.atProvider.interactiveConfiguration <object>	# Enables the interactive use cases to use when running an application.
status.atProvider.interactiveConfiguration.livyEndpointEnabled <boolean>	# Enables an Apache Livy endpoint that you can connect to and run interactive jobs.
status.atProvider.interactiveConfiguration.studioEnabled <boolean>	# Enables you to connect an application to Amazon EMR Studio to run interactive workloads in a notebook.
status.atProvider.maximumCapacity <object>	# The maximum capacity to allocate when the application is created. This is cumulative across all workers at any given point in time, not just when an application is created. No new resources will be created once any one of the defined limits is hit.
status.atProvider.maximumCapacity.cpu <string>	# The maximum allowed CPU for an application.
status.atProvider.maximumCapacity.disk <string>	# The maximum allowed disk for an application.
status.atProvider.maximumCapacity.memory <string>	# The maximum allowed resources for an application.
status.atProvider.monitoringConfiguration <object>	# The configuration setting for monitoring.
status.atProvider.monitoringConfiguration.cloudwatchLoggingConfiguration <object>	# The Amazon CloudWatch configuration for monitoring logs.
status.atProvider.monitoringConfiguration.cloudwatchLoggingConfiguration.enabled <boolean>	# Enables the application to automatically start on job submission. Defaults to true.
status.atProvider.monitoringConfiguration.cloudwatchLoggingConfiguration.encryptionKeyArn <string>	# The AWS Key Management Service (KMS) key ARN to encrypt the logs that you store in CloudWatch Logs.
status.atProvider.monitoringConfiguration.cloudwatchLoggingConfiguration.logGroupName <string>	# The name of the log group in Amazon CloudWatch Logs where you want to publish your logs.
status.atProvider.monitoringConfiguration.cloudwatchLoggingConfiguration.logStreamNamePrefix <string>	# Prefix for the CloudWatch log stream name.
status.atProvider.monitoringConfiguration.cloudwatchLoggingConfiguration.logTypes <[]object>	# The types of logs that you want to publish to CloudWatch. If you don't specify any log types, driver STDOUT and STDERR logs will be published to CloudWatch Logs by default. See log_types for more details.
status.atProvider.monitoringConfiguration.cloudwatchLoggingConfiguration.logTypes[].name <string>	# The name of the application.
status.atProvider.monitoringConfiguration.cloudwatchLoggingConfiguration.logTypes[].values <[]string>	# The list of log types to publish. Valid values are STDOUT, STDERR, HIVE_LOG, TEZ_AM, and SYSTEM_LOGS.
status.atProvider.monitoringConfiguration.managedPersistenceMonitoringConfiguration <object>	# The managed log persistence configuration for monitoring logs.
status.atProvider.monitoringConfiguration.managedPersistenceMonitoringConfiguration.enabled <boolean>	# Enables the application to automatically start on job submission. Defaults to true.
status.atProvider.monitoringConfiguration.managedPersistenceMonitoringConfiguration.encryptionKeyArn <string>	# The AWS Key Management Service (KMS) key ARN to encrypt the logs that you store in CloudWatch Logs.
status.atProvider.monitoringConfiguration.prometheusMonitoringConfiguration <object>	# The Prometheus configuration for monitoring metrics.
status.atProvider.monitoringConfiguration.prometheusMonitoringConfiguration.remoteWriteUrl <string>	# The Prometheus remote write URL for sending metrics. Only supported in EMR 7.1.0 and later versions.
status.atProvider.monitoringConfiguration.s3MonitoringConfiguration <object>	# The Amazon S3 configuration for monitoring log publishing.
status.atProvider.monitoringConfiguration.s3MonitoringConfiguration.encryptionKeyArn <string>	# The AWS Key Management Service (KMS) key ARN to encrypt the logs that you store in CloudWatch Logs.
status.atProvider.monitoringConfiguration.s3MonitoringConfiguration.logUri <string>	# The Amazon S3 destination URI for log publishing.
status.atProvider.name <string>	# The name of the application.
status.atProvider.networkConfiguration <object>	# The network configuration for customer VPC connectivity.
status.atProvider.networkConfiguration.securityGroupIds <[]string>	# The array of security group Ids for customer VPC connectivity.
status.atProvider.networkConfiguration.subnetIds <[]string>	# The array of subnet Ids for customer VPC connectivity.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.releaseLabel <string>	# The EMR release version associated with the application.
status.atProvider.runtimeConfiguration <[]object>	# A configuration specification to be used when provisioning an application. A configuration consists of a classification, properties, and optional nested configurations. A classification refers to an application-specific configuration file. Properties are the settings you want to change in that file.
status.atProvider.runtimeConfiguration[].classification <string>	# The classification within a configuration.
status.atProvider.runtimeConfiguration[].properties <map[string]string>	# A set of properties specified within a configuration classification.
status.atProvider.schedulerConfiguration <object>	# Scheduler configuration for batch and streaming jobs running on this application. Supported with release labels emr-7.0.0 and above. See scheduler_configuration Arguments below.
status.atProvider.schedulerConfiguration.maxConcurrentRuns <number>	# Maximum concurrent job runs on this application. Valid range is 1 to 1000. Defaults to 15.
status.atProvider.schedulerConfiguration.queueTimeoutMinutes <number>	# Maximum duration in minutes for the job in QUEUED state. Valid range is from 15 to 720. Defaults to 360.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.type <string>	# The type of application you want to start, such as spark or hive.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
