# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=gamelift.aws.upbound.io/v1beta2
kind <string> enum=Fleet (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FleetSpec defines the desired state of Fleet
spec.forProvider.instanceRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.instanceRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.instanceRoleArnSelector <object>	# Selector for a Role in iam to populate instanceRoleArn.
spec.forProvider.instanceRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.instanceRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.instanceRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.instanceRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.metricGroups <[]string>	# List of names of metric groups to add this fleet to. A metric group tracks metrics across all fleets in the group. Defaults to default.
spec.forProvider.name <string>	# The name of the fleet.
spec.forProvider.newGameSessionProtectionPolicy <string>	# Game session protection policy to apply to all instances in this fleetE.g., FullProtection. Defaults to NoProtection.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.resourceCreationLimitPolicy <object>	# Policy that limits the number of game sessions an individual player can create over a span of time for this fleet. See below.
spec.forProvider.resourceCreationLimitPolicy.newGameSessionsPerCreator <number>	# Maximum number of game sessions that an individual can create during the policy period.
spec.forProvider.resourceCreationLimitPolicy.policyPeriodInMinutes <number>	# Time span used in evaluating the resource creation limit policy.
spec.forProvider.runtimeConfiguration <object>	# Instructions for launching server processes on each instance in the fleet. See below.
spec.forProvider.runtimeConfiguration.gameSessionActivationTimeoutSeconds <number>	# Maximum amount of time (in seconds) that a game session can remain in status ACTIVATING.
spec.forProvider.runtimeConfiguration.maxConcurrentGameSessionActivations <number>	# Maximum number of game sessions with status ACTIVATING to allow on an instance simultaneously.
spec.forProvider.runtimeConfiguration.serverProcess <[]object>	# Collection of server process configurations that describe which server processes to run on each instance in a fleet. See below.
spec.forProvider.runtimeConfiguration.serverProcess[].concurrentExecutions <number>	# Number of server processes using this configuration to run concurrently on an instance.
spec.forProvider.runtimeConfiguration.serverProcess[].launchPath <string>	# Location of the server executable in a game build. All game builds are installed on instances at the root : for Windows instances C:\game, and for Linux instances /local/game.
spec.forProvider.runtimeConfiguration.serverProcess[].parameters <string>	# Optional list of parameters to pass to the server executable on launch.
spec.forProvider.scriptId <string>	# ID of the GameLift Script to be deployed on the fleet. Conflicts with build_id.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.buildId <string>	# ID of the GameLift Build to be deployed on the fleet. Conflicts with script_id.
spec.initProvider.buildIdRef <object>	# Reference to a Build in gamelift to populate buildId.
spec.initProvider.buildIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.buildIdRef.policy <object>	# Policies for referencing.
spec.initProvider.buildIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.buildIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.buildIdSelector <object>	# Selector for a Build in gamelift to populate buildId.
spec.initProvider.buildIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.buildIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.buildIdSelector.policy <object>	# Policies for selection.
spec.initProvider.buildIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.buildIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.certificateConfiguration <object>	# Prompts GameLift to generate a TLS/SSL certificate for the fleet. See certificate_configuration.
spec.initProvider.certificateConfiguration.certificateType <string>	# Indicates whether a TLS/SSL certificate is generated for a fleet. Valid values are DISABLED and GENERATED. Default value is DISABLED.
spec.initProvider.description <string>	# Human-readable description of the fleet.
spec.initProvider.ec2InboundPermission <[]object>	# Range of IP addresses and port settings that permit inbound traffic to access server processes running on the fleet. See below.
spec.initProvider.ec2InboundPermission[].fromPort <number>	# Starting value for a range of allowed port numbers.
spec.initProvider.ec2InboundPermission[].ipRange <string>	# Range of allowed IP addresses expressed in CIDR notationE.g., 000.000.000.000/[subnet mask] or 0.0.0.0/[subnet mask].
spec.initProvider.ec2InboundPermission[].protocol <string>	# Network communication protocol used by the fleetE.g., TCP or UDP
spec.initProvider.ec2InboundPermission[].toPort <number>	# Ending value for a range of allowed port numbers. Port numbers are end-inclusive. This value must be higher than from_port.
spec.initProvider.ec2InstanceType <string>	# Name of an EC2 instance typeE.g., t2.micro
spec.initProvider.fleetType <string>	# Type of fleet. This value must be ON_DEMAND or SPOT. Defaults to ON_DEMAND.
spec.initProvider.instanceRoleArn <string>	# ARN of an IAM role that instances in the fleet can assume.
spec.initProvider.instanceRoleArnRef <object>	# Reference to a Role in iam to populate instanceRoleArn.
spec.initProvider.instanceRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.instanceRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.instanceRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.instanceRoleArnSelector <object>	# Selector for a Role in iam to populate instanceRoleArn.
spec.initProvider.instanceRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.instanceRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.instanceRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.instanceRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.metricGroups <[]string>	# List of names of metric groups to add this fleet to. A metric group tracks metrics across all fleets in the group. Defaults to default.
spec.initProvider.name <string>	# The name of the fleet.
spec.initProvider.newGameSessionProtectionPolicy <string>	# Game session protection policy to apply to all instances in this fleetE.g., FullProtection. Defaults to NoProtection.
spec.initProvider.resourceCreationLimitPolicy <object>	# Policy that limits the number of game sessions an individual player can create over a span of time for this fleet. See below.
spec.initProvider.resourceCreationLimitPolicy.newGameSessionsPerCreator <number>	# Maximum number of game sessions that an individual can create during the policy period.
spec.initProvider.resourceCreationLimitPolicy.policyPeriodInMinutes <number>	# Time span used in evaluating the resource creation limit policy.
spec.initProvider.runtimeConfiguration <object>	# Instructions for launching server processes on each instance in the fleet. See below.
spec.initProvider.runtimeConfiguration.gameSessionActivationTimeoutSeconds <number>	# Maximum amount of time (in seconds) that a game session can remain in status ACTIVATING.
spec.initProvider.runtimeConfiguration.maxConcurrentGameSessionActivations <number>	# Maximum number of game sessions with status ACTIVATING to allow on an instance simultaneously.
spec.initProvider.runtimeConfiguration.serverProcess <[]object>	# Collection of server process configurations that describe which server processes to run on each instance in a fleet. See below.
spec.initProvider.runtimeConfiguration.serverProcess[].concurrentExecutions <number>	# Number of server processes using this configuration to run concurrently on an instance.
spec.initProvider.runtimeConfiguration.serverProcess[].launchPath <string>	# Location of the server executable in a game build. All game builds are installed on instances at the root : for Windows instances C:\game, and for Linux instances /local/game.
spec.initProvider.runtimeConfiguration.serverProcess[].parameters <string>	# Optional list of parameters to pass to the server executable on launch.
spec.initProvider.scriptId <string>	# ID of the GameLift Script to be deployed on the fleet. Conflicts with build_id.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# FleetStatus defines the observed state of Fleet.
status.atProvider <object>
status.atProvider.arn <string>	# Fleet ARN.
status.atProvider.buildArn <string>	# Build ARN.
status.atProvider.buildId <string>	# ID of the GameLift Build to be deployed on the fleet. Conflicts with script_id.
status.atProvider.certificateConfiguration <object>	# Prompts GameLift to generate a TLS/SSL certificate for the fleet. See certificate_configuration.
status.atProvider.certificateConfiguration.certificateType <string>	# Indicates whether a TLS/SSL certificate is generated for a fleet. Valid values are DISABLED and GENERATED. Default value is DISABLED.
status.atProvider.description <string>	# Human-readable description of the fleet.
status.atProvider.ec2InboundPermission <[]object>	# Range of IP addresses and port settings that permit inbound traffic to access server processes running on the fleet. See below.
status.atProvider.ec2InboundPermission[].fromPort <number>	# Starting value for a range of allowed port numbers.
status.atProvider.ec2InboundPermission[].ipRange <string>	# Range of allowed IP addresses expressed in CIDR notationE.g., 000.000.000.000/[subnet mask] or 0.0.0.0/[subnet mask].
status.atProvider.ec2InboundPermission[].protocol <string>	# Network communication protocol used by the fleetE.g., TCP or UDP
status.atProvider.ec2InboundPermission[].toPort <number>	# Ending value for a range of allowed port numbers. Port numbers are end-inclusive. This value must be higher than from_port.
status.atProvider.ec2InstanceType <string>	# Name of an EC2 instance typeE.g., t2.micro
status.atProvider.fleetType <string>	# Type of fleet. This value must be ON_DEMAND or SPOT. Defaults to ON_DEMAND.
status.atProvider.id <string>	# Fleet ID.
status.atProvider.instanceRoleArn <string>	# ARN of an IAM role that instances in the fleet can assume.
status.atProvider.logPaths <[]string>
status.atProvider.metricGroups <[]string>	# List of names of metric groups to add this fleet to. A metric group tracks metrics across all fleets in the group. Defaults to default.
status.atProvider.name <string>	# The name of the fleet.
status.atProvider.newGameSessionProtectionPolicy <string>	# Game session protection policy to apply to all instances in this fleetE.g., FullProtection. Defaults to NoProtection.
status.atProvider.operatingSystem <string>	# Operating system of the fleet's computing resources.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.resourceCreationLimitPolicy <object>	# Policy that limits the number of game sessions an individual player can create over a span of time for this fleet. See below.
status.atProvider.resourceCreationLimitPolicy.newGameSessionsPerCreator <number>	# Maximum number of game sessions that an individual can create during the policy period.
status.atProvider.resourceCreationLimitPolicy.policyPeriodInMinutes <number>	# Time span used in evaluating the resource creation limit policy.
status.atProvider.runtimeConfiguration <object>	# Instructions for launching server processes on each instance in the fleet. See below.
status.atProvider.runtimeConfiguration.gameSessionActivationTimeoutSeconds <number>	# Maximum amount of time (in seconds) that a game session can remain in status ACTIVATING.
status.atProvider.runtimeConfiguration.maxConcurrentGameSessionActivations <number>	# Maximum number of game sessions with status ACTIVATING to allow on an instance simultaneously.
status.atProvider.runtimeConfiguration.serverProcess <[]object>	# Collection of server process configurations that describe which server processes to run on each instance in a fleet. See below.
status.atProvider.runtimeConfiguration.serverProcess[].concurrentExecutions <number>	# Number of server processes using this configuration to run concurrently on an instance.
status.atProvider.runtimeConfiguration.serverProcess[].launchPath <string>	# Location of the server executable in a game build. All game builds are installed on instances at the root : for Windows instances C:\game, and for Linux instances /local/game.
status.atProvider.runtimeConfiguration.serverProcess[].parameters <string>	# Optional list of parameters to pass to the server executable on launch.
status.atProvider.scriptArn <string>	# Script ARN.
status.atProvider.scriptId <string>	# ID of the GameLift Script to be deployed on the fleet. Conflicts with build_id.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
