# schema source: AWS SageMaker Controller v1.8.3 https://github.com/aws-controllers-k8s/sagemaker-controller
apiVersion <string> enum=sagemaker.services.k8s.aws/v1alpha1
kind <string> enum=NotebookInstance
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# NotebookInstanceSpec defines the desired state of NotebookInstance.
spec.roleARN <string> (required)	# When you send any requests to Amazon Web Services resources from the notebook instance, SageMaker AI assumes this role to perform tasks on your behalf. You must grant this role necessary permissions so SageMaker AI can perform these tasks. The policy must allow the SageMaker AI service principal (sagemaker.amazonaws.com) permissions to assume this role. For more information, see SageMaker AI Roles (https://docs.aws.amazon.com/sagemaker/latest/dg/sagemaker-roles.html). To be able to pass this role to SageMaker AI, the caller of this API must have the iam:PassRole permission. Regex Pattern: `^arn:aws[a-z\-]*:iam::\d{12}:role/?[a-zA-Z_0-9+=,.@\-_/]+$`
spec.rootAccess <string>	# Whether root access is enabled or disabled for users of the notebook instance. The default value is Enabled. Lifecycle configurations need root access to be able to set up a notebook instance. Because of this, lifecycle configurations associated with a notebook instance always run with root access even if you disable root access for users.
spec.securityGroupIDs <[]string>	# The VPC security group IDs, in the form sg-xxxxxxxx. The security groups must be for the same VPC as specified in the subnet.
spec.subnetID <string>	# The ID of the subnet in a VPC to which you would like to have a connectivity from your ML compute instance. Regex Pattern: `^[-0-9a-zA-Z]+$`
spec.tags <[]object>	# An array of key-value pairs. You can use tags to categorize your Amazon Web Services resources in different ways, for example, by purpose, owner, or environment. For more information, see Tagging Amazon Web Services Resources (https://docs.aws.amazon.com/general/latest/gr/aws_tagging.html).
spec.tags[].key <string>
spec.tags[].value <string>
spec.volumeSizeInGB <integer> format=int64	# The size, in GB, of the ML storage volume to attach to the notebook instance. The default value is 5 GB.
status <object>	# NotebookInstanceStatus defines the observed state of NotebookInstance
status.ackResourceMetadata <object>	# All CRs managed by ACK have a common `Status.ACKResourceMetadata` member that is used to contain resource sync state, account ownership, constructed ARN for the resource
status.ackResourceMetadata.arn <string>	# ARN is the Amazon Resource Name for the resource. This is a globally-unique identifier and is set only by the ACK service controller once the controller has orchestrated the creation of the resource OR when it has verified that an "adopted" resource (a resource where the ARN annotation was set by the Kubernetes user on the CR) exists and matches the supplied CR's Spec field values. https://github.com/aws/aws-controllers-k8s/issues/270
status.ackResourceMetadata.ownerAccountID <string> (required)	# OwnerAccountID is the AWS Account ID of the account that owns the backend AWS service API resource.
status.ackResourceMetadata.partition <string>	# Partition is the AWS partition in which the resource exists or will exist
status.ackResourceMetadata.region <string> (required)	# Region is the AWS region in which the resource exists or will exist.
status.conditions <[]object>	# All CRs managed by ACK have a common `Status.Conditions` member that contains a collection of `ackv1alpha1.Condition` objects that describe the various terminal states of the CR and its backend AWS service API resource
status.conditions[].lastTransitionTime <string> format=date-time	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type is the type of the Condition
status.failureReason <string>	# If status is Failed, the reason it failed.
status.notebookInstanceStatus <string>	# The status of the notebook instance.
status.stoppedByControllerMetadata <string>	# The URL that you use to connect to the Jupyter notebook that is running in your notebook instance.
status.url <string>	# The URL that you use to connect to the Jupyter notebook that is running in your notebook instance.
