# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kendra.aws.m.upbound.io/v1beta1
kind <string> enum=DataSource
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataSourceSpec defines the desired state of DataSource
spec.forProvider.configuration.webCrawlerConfiguration.proxyConfiguration.credentialsRef <object>	# Reference to a Secret in secretsmanager to populate credentials.
spec.forProvider.configuration.webCrawlerConfiguration.proxyConfiguration.credentialsRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.configuration.webCrawlerConfiguration.proxyConfiguration.credentialsRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.configuration.webCrawlerConfiguration.proxyConfiguration.credentialsRef.policy <object>	# Policies for referencing.
spec.forProvider.configuration.webCrawlerConfiguration.proxyConfiguration.credentialsRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configuration.webCrawlerConfiguration.proxyConfiguration.credentialsRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.configuration.webCrawlerConfiguration.proxyConfiguration.credentialsSelector <object>	# Selector for a Secret in secretsmanager to populate credentials.
spec.forProvider.configuration.webCrawlerConfiguration.proxyConfiguration.credentialsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.configuration.webCrawlerConfiguration.proxyConfiguration.credentialsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.configuration.webCrawlerConfiguration.proxyConfiguration.credentialsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.configuration.webCrawlerConfiguration.proxyConfiguration.credentialsSelector.policy <object>	# Policies for selection.
spec.forProvider.configuration.webCrawlerConfiguration.proxyConfiguration.credentialsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configuration.webCrawlerConfiguration.proxyConfiguration.credentialsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.configuration.webCrawlerConfiguration.proxyConfiguration.host <string>	# The name of the website host you want to connect to via a web proxy server. For example, the host name of https://a.example.com/page1.html is "a.example.com".
spec.forProvider.configuration.webCrawlerConfiguration.proxyConfiguration.port <number>	# The port number of the website host you want to connect to via a web proxy server. For example, the port for https://a.example.com/page1.html is 443, the standard port for HTTPS.
spec.forProvider.configuration.webCrawlerConfiguration.urlExclusionPatterns <[]string>	# A list of regular expression patterns to exclude certain URLs to crawl. URLs that match the patterns are excluded from the index. URLs that don't match the patterns are included in the index. If a URL matches both an inclusion and exclusion pattern, the exclusion pattern takes precedence and the URL file isn't included in the index. Array Members: Minimum number of 0 items. Maximum number of 100 items. Length Constraints: Minimum length of 1. Maximum length of 150.
spec.forProvider.configuration.webCrawlerConfiguration.urlInclusionPatterns <[]string>	# A list of regular expression patterns to include certain URLs to crawl. URLs that match the patterns are included in the index. URLs that don't match the patterns are excluded from the index. If a URL matches both an inclusion and exclusion pattern, the exclusion pattern takes precedence and the URL file isn't included in the index. Array Members: Minimum number of 0 items. Maximum number of 100 items. Length Constraints: Minimum length of 1. Maximum length of 150.
spec.forProvider.configuration.webCrawlerConfiguration.urls <object>	# A block that specifies the seed or starting point URLs of the websites or the sitemap URLs of the websites you want to crawl. You can include website subdomains. You can list up to 100 seed URLs and up to 3 sitemap URLs. You can only crawl websites that use the secure communication protocol, Hypertext Transfer Protocol Secure (HTTPS). If you receive an error when crawling a website, it could be that the website is blocked from crawling. When selecting websites to index, you must adhere to the Amazon Acceptable Use Policy and all other Amazon terms. Remember that you must only use Amazon Kendra Web Crawler to index your own webpages, or webpages that you have authorization to index. Detailed below.
spec.forProvider.configuration.webCrawlerConfiguration.urls.seedUrlConfiguration <object>	# A block that specifies the configuration of the seed or starting point URLs of the websites you want to crawl. You can choose to crawl only the website host names, or the website host names with subdomains, or the website host names with subdomains and other domains that the webpages link to. You can list up to 100 seed URLs. Detailed below.
spec.forProvider.configuration.webCrawlerConfiguration.urls.seedUrlConfiguration.seedUrls <[]string>	# The list of seed or starting point URLs of the websites you want to crawl. The list can include a maximum of 100 seed URLs. Array Members: Minimum number of 0 items. Maximum number of 100 items. Length Constraints: Minimum length of 1. Maximum length of 2048.
spec.forProvider.configuration.webCrawlerConfiguration.urls.seedUrlConfiguration.webCrawlerMode <string>	# The default mode is set to HOST_ONLY. You can choose one of the following modes:
spec.forProvider.configuration.webCrawlerConfiguration.urls.siteMapsConfiguration <object>	# A block that specifies the configuration of the sitemap URLs of the websites you want to crawl. Only URLs belonging to the same website host names are crawled. You can list up to 3 sitemap URLs. Detailed below.
spec.forProvider.configuration.webCrawlerConfiguration.urls.siteMapsConfiguration.siteMaps <[]string>	# The list of sitemap URLs of the websites you want to crawl. The list can include a maximum of 3 sitemap URLs.
spec.forProvider.customDocumentEnrichmentConfiguration <object>	# A block with the configuration information for altering document metadata and content during the document ingestion process. For more information on how to create, modify and delete document metadata, or make other content alterations when you ingest documents into Amazon Kendra, see Customizing document metadata during the ingestion process. Detailed below.
spec.forProvider.customDocumentEnrichmentConfiguration.inlineConfigurations <[]object>	# Configuration information to alter document attributes or metadata fields and content when ingesting documents into Amazon Kendra. Minimum number of 0 items. Maximum number of 100 items. Detailed below.
spec.forProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].condition <object>	# Configuration of the condition used for the target document attribute or metadata field when ingesting documents into Amazon Kendra. See condition.
spec.forProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].condition.conditionDocumentAttributeKey <string>	# The identifier of the document attribute used for the condition. For example, _source_uri could be an identifier for the attribute or metadata field that contains source URIs associated with the documents. Amazon Kendra currently does not support _document_body as an attribute key used for the condition.
spec.forProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].condition.conditionOnValue <object>	# The value used by the operator. For example, you can specify the value 'financial' for strings in the _source_uri field that partially match or contain this value. See condition_on_value.
spec.forProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].condition.conditionOnValue.dateValue <string>	# A date expressed as an ISO 8601 string. It is important for the time zone to be included in the ISO 8601 date-time format. As of this writing only UTC is supported. For example, 2012-03-25T12:30:10+00:00.
spec.forProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].condition.conditionOnValue.longValue <number>	# A long integer value.
spec.forProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].condition.conditionOnValue.stringListValue <[]string>	# A list of strings.
spec.forProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].condition.conditionOnValue.stringValue <string>
spec.forProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].condition.operator <string>	# The condition operator. For example, you can use Contains to partially match a string. Valid Values: GreaterThan | GreaterThanOrEquals | LessThan | LessThanOrEquals | Equals | NotEquals | Contains | NotContains | Exists | NotExists | BeginsWith.
spec.forProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].documentContentDeletion <boolean>	# TRUE to delete content if the condition used for the target attribute is met.
spec.forProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].target <object>	# Configuration of the target document attribute or metadata field when ingesting documents into Amazon Kendra. You can also include a value. Detailed below.
spec.forProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].target.targetDocumentAttributeKey <string>	# The identifier of the target document attribute or metadata field. For example, 'Department' could be an identifier for the target attribute or metadata field that includes the department names associated with the documents.
spec.forProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].target.targetDocumentAttributeValue <object>	# The target value you want to create for the target attribute. For example, 'Finance' could be the target value for the target attribute key 'Department'. See target_document_attribute_value.
spec.forProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].target.targetDocumentAttributeValue.dateValue <string>	# A date expressed as an ISO 8601 string. It is important for the time zone to be included in the ISO 8601 date-time format. As of this writing only UTC is supported. For example, 2012-03-25T12:30:10+00:00.
spec.forProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].target.targetDocumentAttributeValue.longValue <number>	# A long integer value.
spec.forProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].target.targetDocumentAttributeValue.stringListValue <[]string>	# A list of strings.
spec.forProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].target.targetDocumentAttributeValue.stringValue <string>
spec.forProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].target.targetDocumentAttributeValueDeletion <boolean>	# TRUE to delete the existing target value for your specified target attribute key. You cannot create a target value and set this to TRUE. To create a target value (TargetDocumentAttributeValue), set this to FALSE.
spec.forProvider.customDocumentEnrichmentConfiguration.postExtractionHookConfiguration <object>	# A block that specifies the configuration information for invoking a Lambda function in AWS Lambda on the structured documents with their metadata and text extracted. You can use a Lambda function to apply advanced logic for creating, modifying, or deleting document metadata and content. For more information, see Advanced data manipulation. Detailed below.
spec.forProvider.customDocumentEnrichmentConfiguration.postExtractionHookConfiguration.invocationCondition <object>	# A block that specifies the condition used for when a Lambda function should be invoked. For example, you can specify a condition that if there are empty date-time values, then Amazon Kendra should invoke a function that inserts the current date-time. See invocation_condition.
spec.forProvider.customDocumentEnrichmentConfiguration.postExtractionHookConfiguration.invocationCondition.conditionDocumentAttributeKey <string>	# The identifier of the document attribute used for the condition. For example, _source_uri could be an identifier for the attribute or metadata field that contains source URIs associated with the documents. Amazon Kendra currently does not support _document_body as an attribute key used for the condition.
spec.forProvider.customDocumentEnrichmentConfiguration.postExtractionHookConfiguration.invocationCondition.conditionOnValue <object>	# The value used by the operator. For example, you can specify the value 'financial' for strings in the _source_uri field that partially match or contain this value. See condition_on_value.
spec.forProvider.customDocumentEnrichmentConfiguration.postExtractionHookConfiguration.invocationCondition.conditionOnValue.dateValue <string>	# A date expressed as an ISO 8601 string. It is important for the time zone to be included in the ISO 8601 date-time format. As of this writing only UTC is supported. For example, 2012-03-25T12:30:10+00:00.
spec.forProvider.customDocumentEnrichmentConfiguration.postExtractionHookConfiguration.invocationCondition.conditionOnValue.longValue <number>	# A long integer value.
spec.forProvider.customDocumentEnrichmentConfiguration.postExtractionHookConfiguration.invocationCondition.conditionOnValue.stringListValue <[]string>	# A list of strings.
spec.forProvider.customDocumentEnrichmentConfiguration.postExtractionHookConfiguration.invocationCondition.conditionOnValue.stringValue <string>
spec.forProvider.customDocumentEnrichmentConfiguration.postExtractionHookConfiguration.invocationCondition.operator <string>	# The condition operator. For example, you can use Contains to partially match a string. Valid Values: GreaterThan | GreaterThanOrEquals | LessThan | LessThanOrEquals | Equals | NotEquals | Contains | NotContains | Exists | NotExists | BeginsWith.
spec.forProvider.customDocumentEnrichmentConfiguration.postExtractionHookConfiguration.lambdaArn <string>	# The Amazon Resource Name (ARN) of a Lambda Function that can manipulate your document metadata fields or attributes and content.
spec.forProvider.customDocumentEnrichmentConfiguration.postExtractionHookConfiguration.s3Bucket <string>	# Stores the original, raw documents or the structured, parsed documents before and after altering them. For more information, see Data contracts for Lambda functions.
spec.forProvider.customDocumentEnrichmentConfiguration.preExtractionHookConfiguration <object>	# Configuration information for invoking a Lambda function in AWS Lambda on the original or raw documents before extracting their metadata and text. You can use a Lambda function to apply advanced logic for creating, modifying, or deleting document metadata and content. For more information, see Advanced data manipulation. Detailed below.
spec.forProvider.customDocumentEnrichmentConfiguration.preExtractionHookConfiguration.invocationCondition <object>	# A block that specifies the condition used for when a Lambda function should be invoked. For example, you can specify a condition that if there are empty date-time values, then Amazon Kendra should invoke a function that inserts the current date-time. See invocation_condition.
spec.forProvider.customDocumentEnrichmentConfiguration.preExtractionHookConfiguration.invocationCondition.conditionDocumentAttributeKey <string>	# The identifier of the document attribute used for the condition. For example, _source_uri could be an identifier for the attribute or metadata field that contains source URIs associated with the documents. Amazon Kendra currently does not support _document_body as an attribute key used for the condition.
spec.forProvider.customDocumentEnrichmentConfiguration.preExtractionHookConfiguration.invocationCondition.conditionOnValue <object>	# The value used by the operator. For example, you can specify the value 'financial' for strings in the _source_uri field that partially match or contain this value. See condition_on_value.
spec.forProvider.customDocumentEnrichmentConfiguration.preExtractionHookConfiguration.invocationCondition.conditionOnValue.dateValue <string>	# A date expressed as an ISO 8601 string. It is important for the time zone to be included in the ISO 8601 date-time format. As of this writing only UTC is supported. For example, 2012-03-25T12:30:10+00:00.
spec.forProvider.customDocumentEnrichmentConfiguration.preExtractionHookConfiguration.invocationCondition.conditionOnValue.longValue <number>	# A long integer value.
spec.forProvider.customDocumentEnrichmentConfiguration.preExtractionHookConfiguration.invocationCondition.conditionOnValue.stringListValue <[]string>	# A list of strings.
spec.forProvider.customDocumentEnrichmentConfiguration.preExtractionHookConfiguration.invocationCondition.conditionOnValue.stringValue <string>
spec.forProvider.customDocumentEnrichmentConfiguration.preExtractionHookConfiguration.invocationCondition.operator <string>	# The condition operator. For example, you can use Contains to partially match a string. Valid Values: GreaterThan | GreaterThanOrEquals | LessThan | LessThanOrEquals | Equals | NotEquals | Contains | NotContains | Exists | NotExists | BeginsWith.
spec.forProvider.customDocumentEnrichmentConfiguration.preExtractionHookConfiguration.lambdaArn <string>	# The Amazon Resource Name (ARN) of a Lambda Function that can manipulate your document metadata fields or attributes and content.
spec.forProvider.customDocumentEnrichmentConfiguration.preExtractionHookConfiguration.s3Bucket <string>	# Stores the original, raw documents or the structured, parsed documents before and after altering them. For more information, see Data contracts for Lambda functions.
spec.forProvider.customDocumentEnrichmentConfiguration.roleArn <string>	# The Amazon Resource Name (ARN) of a role with permission to run pre_extraction_hook_configuration and post_extraction_hook_configuration for altering document metadata and content during the document ingestion process. For more information, see IAM roles for Amazon Kendra.
spec.forProvider.description <string>	# A description for the Data Source connector.
spec.forProvider.indexId <string>	# The identifier of the index for your Amazon Kendra data source.
spec.forProvider.indexIdRef <object>	# Reference to a Index in kendra to populate indexId.
spec.forProvider.indexIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.indexIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.indexIdRef.policy <object>	# Policies for referencing.
spec.forProvider.indexIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.indexIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.indexIdSelector <object>	# Selector for a Index in kendra to populate indexId.
spec.forProvider.indexIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.indexIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.indexIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.indexIdSelector.policy <object>	# Policies for selection.
spec.forProvider.indexIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.indexIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.languageCode <string>	# The code for a language. This allows you to support a language for all documents when creating the Data Source connector. English is supported by default. For more information on supported languages, including their codes, see Adding documents in languages other than English.
spec.forProvider.name <string>	# A name for your data source connector.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.roleArn <string>	# The Amazon Resource Name (ARN) of a role with permission to access the data source connector. For more information, see IAM roles for Amazon Kendra. You can't specify the role_arn parameter when the type parameter is set to CUSTOM. The role_arn parameter is required for all other data sources.
spec.forProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.roleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
