# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=gke.gcp.upbound.io/v1beta2
kind <string> enum=BackupBackupPlan (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BackupBackupPlanSpec defines the desired state of BackupBackupPlan
spec.forProvider.backupConfig.selectedApplications <object>	# A list of namespaced Kubernetes Resources. Structure is documented below.
spec.forProvider.backupConfig.selectedApplications.namespacedNames <[]object>	# A list of namespaced Kubernetes resources. Structure is documented below.
spec.forProvider.backupConfig.selectedApplications.namespacedNames[].name <string>	# The name of a Kubernetes Resource.
spec.forProvider.backupConfig.selectedApplications.namespacedNames[].namespace <string>	# The namespace of a Kubernetes Resource.
spec.forProvider.backupConfig.selectedNamespaces <object>	# If set, include just the resources in the listed namespaces. Structure is documented below.
spec.forProvider.backupConfig.selectedNamespaces.namespaces <[]string>	# A list of Kubernetes Namespaces.
spec.forProvider.backupSchedule <object>	# Defines a schedule for automatic Backup creation via this BackupPlan. Structure is documented below.
spec.forProvider.backupSchedule.cronSchedule <string>	# A standard cron string that defines a repeating schedule for creating Backups via this BackupPlan. This is mutually exclusive with the rpoConfig field since at most one schedule can be defined for a BackupPlan. If this is defined, then backupRetainDays must also be defined.
spec.forProvider.backupSchedule.paused <boolean>	# This flag denotes whether automatic Backup creation is paused for this BackupPlan.
spec.forProvider.backupSchedule.rpoConfig <object>	# Defines the RPO schedule configuration for this BackupPlan. This is mutually exclusive with the cronSchedule field since at most one schedule can be defined for a BackupPLan. If this is defined, then backupRetainDays must also be defined. Structure is documented below.
spec.forProvider.backupSchedule.rpoConfig.exclusionWindows <[]object>	# User specified time windows during which backup can NOT happen for this BackupPlan. Backups should start and finish outside of any given exclusion window. Note: backup jobs will be scheduled to start and finish outside the duration of the window as much as possible, but running jobs will not get canceled when it runs into the window. All the time and date values in exclusionWindows entry in the API are in UTC. We only allow <=1 recurrence (daily or weekly) exclusion window for a BackupPlan while no restriction on number of single occurrence windows. Structure is documented below.
spec.forProvider.backupSchedule.rpoConfig.exclusionWindows[].daily <boolean>	# The exclusion window occurs every day if set to "True". Specifying this field to "False" is an error. Only one of singleOccurrenceDate, daily and daysOfWeek may be set.
spec.forProvider.backupSchedule.rpoConfig.exclusionWindows[].daysOfWeek <object>	# The exclusion window occurs on these days of each week in UTC. Only one of singleOccurrenceDate, daily and daysOfWeek may be set. Structure is documented below.
spec.forProvider.backupSchedule.rpoConfig.exclusionWindows[].daysOfWeek.daysOfWeek <[]string>	# The exclusion window occurs on these days of each week in UTC. Only one of singleOccurrenceDate, daily and daysOfWeek may be set. Structure is documented below.
spec.forProvider.backupSchedule.rpoConfig.exclusionWindows[].duration <string>	# Specifies duration of the window in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s". Restrictions for duration based on the recurrence type to allow some time for backup to happen:
spec.forProvider.backupSchedule.rpoConfig.exclusionWindows[].singleOccurrenceDate <object>	# No recurrence. The exclusion window occurs only once and on this date in UTC. Only one of singleOccurrenceDate, daily and daysOfWeek may be set. Structure is documented below.
spec.forProvider.backupSchedule.rpoConfig.exclusionWindows[].singleOccurrenceDate.day <number>	# Day of a month.
spec.forProvider.backupSchedule.rpoConfig.exclusionWindows[].singleOccurrenceDate.month <number>	# Month of a year.
spec.forProvider.backupSchedule.rpoConfig.exclusionWindows[].singleOccurrenceDate.year <number>	# Year of the date.
spec.forProvider.backupSchedule.rpoConfig.exclusionWindows[].startTime <object>	# Specifies the start time of the window using time of the day in UTC. Structure is documented below.
spec.forProvider.backupSchedule.rpoConfig.exclusionWindows[].startTime.hours <number>	# Hours of day in 24 hour format.
spec.forProvider.backupSchedule.rpoConfig.exclusionWindows[].startTime.minutes <number>	# Minutes of hour of day.
spec.forProvider.backupSchedule.rpoConfig.exclusionWindows[].startTime.nanos <number>	# Fractions of seconds in nanoseconds.
spec.forProvider.backupSchedule.rpoConfig.exclusionWindows[].startTime.seconds <number>	# Seconds of minutes of the time.
spec.forProvider.backupSchedule.rpoConfig.targetRpoMinutes <number>	# Defines the target RPO for the BackupPlan in minutes, which means the target maximum data loss in time that is acceptable for this BackupPlan. This must be at least 60, i.e., 1 hour, and at most 86400, i.e., 60 days.
spec.forProvider.cluster <string>	# The source cluster from which Backups will be created via this BackupPlan.
spec.forProvider.clusterRef <object>	# Reference to a Cluster in container to populate cluster.
spec.forProvider.clusterRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterSelector <object>	# Selector for a Cluster in container to populate cluster.
spec.forProvider.clusterSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.deactivated <boolean>	# This flag indicates whether this BackupPlan has been deactivated. Setting this field to True locks the BackupPlan such that no further updates will be allowed (except deletes), including the deactivated field itself. It also prevents any new Backups from being created via this BackupPlan (including scheduled Backups).
spec.forProvider.description <string>	# User specified descriptive string for this BackupPlan.
spec.forProvider.labels <map[string]string>	# Description: A set of custom labels supplied by the user. A list of key->value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.forProvider.location <string> (required)	# The region of the Backup Plan.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.retentionPolicy <object>	# RetentionPolicy governs lifecycle of Backups created under this plan. Structure is documented below.
spec.forProvider.retentionPolicy.backupDeleteLockDays <number>	# Minimum age for a Backup created via this BackupPlan (in days). Must be an integer value between 0-90 (inclusive). A Backup created under this BackupPlan will not be deletable until it reaches Backup's (create time + backup_delete_lock_days). Updating this field of a BackupPlan does not affect existing Backups. Backups created after a successful update will inherit this new value.
spec.forProvider.retentionPolicy.backupRetainDays <number>	# The default maximum age of a Backup created via this BackupPlan. This field MUST be an integer value >= 0 and <= 365. If specified, a Backup created under this BackupPlan will be automatically deleted after its age reaches (createTime + backupRetainDays). If not specified, Backups created under this BackupPlan will NOT be subject to automatic deletion. Updating this field does NOT affect existing Backups under it. Backups created AFTER a successful update will automatically pick up the new value. NOTE: backupRetainDays must be >= backupDeleteLockDays. If cronSchedule is defined, then this must be <= 360 * the creation interval. If rpo_config is defined, then this must be <= 360 * targetRpoMinutes/(1440minutes/day)
spec.forProvider.retentionPolicy.locked <boolean>	# This flag denotes whether the retention policy of this BackupPlan is locked. If set to True, no further update is allowed on this policy, including the locked field itself.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.backupConfig <object>	# Defines the configuration of Backups created via this BackupPlan. Structure is documented below.
spec.initProvider.backupConfig.allNamespaces <boolean>	# If True, include all namespaced resources.
spec.initProvider.backupConfig.encryptionKey <object>	# This defines a customer managed encryption key that will be used to encrypt the "config" portion (the Kubernetes resources) of Backups created via this plan. Structure is documented below.
spec.initProvider.backupConfig.encryptionKey.gcpKmsEncryptionKey <string>	# Google Cloud KMS encryption key. Format: projects//locations//keyRings//cryptoKeys/
spec.initProvider.backupConfig.encryptionKey.gcpKmsEncryptionKeyRef <object>	# Reference to a CryptoKey in kms to populate gcpKmsEncryptionKey.
spec.initProvider.backupConfig.encryptionKey.gcpKmsEncryptionKeyRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.backupConfig.encryptionKey.gcpKmsEncryptionKeyRef.policy <object>	# Policies for referencing.
spec.initProvider.backupConfig.encryptionKey.gcpKmsEncryptionKeyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.backupConfig.encryptionKey.gcpKmsEncryptionKeyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.backupConfig.encryptionKey.gcpKmsEncryptionKeySelector <object>	# Selector for a CryptoKey in kms to populate gcpKmsEncryptionKey.
spec.initProvider.backupConfig.encryptionKey.gcpKmsEncryptionKeySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.backupConfig.encryptionKey.gcpKmsEncryptionKeySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.backupConfig.encryptionKey.gcpKmsEncryptionKeySelector.policy <object>	# Policies for selection.
spec.initProvider.backupConfig.encryptionKey.gcpKmsEncryptionKeySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.backupConfig.encryptionKey.gcpKmsEncryptionKeySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.backupConfig.includeSecrets <boolean>	# This flag specifies whether Kubernetes Secret resources should be included when they fall into the scope of Backups.
spec.initProvider.backupConfig.includeVolumeData <boolean>	# This flag specifies whether volume data should be backed up when PVCs are included in the scope of a Backup.
spec.initProvider.backupConfig.permissiveMode <boolean>	# This flag specifies whether Backups will not fail when Backup for GKE detects Kubernetes configuration that is non-standard or requires additional setup to restore.
spec.initProvider.backupConfig.selectedApplications <object>	# A list of namespaced Kubernetes Resources. Structure is documented below.
spec.initProvider.backupConfig.selectedApplications.namespacedNames <[]object>	# A list of namespaced Kubernetes resources. Structure is documented below.
spec.initProvider.backupConfig.selectedApplications.namespacedNames[].name <string>	# The name of a Kubernetes Resource.
spec.initProvider.backupConfig.selectedApplications.namespacedNames[].namespace <string>	# The namespace of a Kubernetes Resource.
spec.initProvider.backupConfig.selectedNamespaces <object>	# If set, include just the resources in the listed namespaces. Structure is documented below.
spec.initProvider.backupConfig.selectedNamespaces.namespaces <[]string>	# A list of Kubernetes Namespaces.
spec.initProvider.backupSchedule <object>	# Defines a schedule for automatic Backup creation via this BackupPlan. Structure is documented below.
spec.initProvider.backupSchedule.cronSchedule <string>	# A standard cron string that defines a repeating schedule for creating Backups via this BackupPlan. This is mutually exclusive with the rpoConfig field since at most one schedule can be defined for a BackupPlan. If this is defined, then backupRetainDays must also be defined.
spec.initProvider.backupSchedule.paused <boolean>	# This flag denotes whether automatic Backup creation is paused for this BackupPlan.
spec.initProvider.backupSchedule.rpoConfig <object>	# Defines the RPO schedule configuration for this BackupPlan. This is mutually exclusive with the cronSchedule field since at most one schedule can be defined for a BackupPLan. If this is defined, then backupRetainDays must also be defined. Structure is documented below.
spec.initProvider.backupSchedule.rpoConfig.exclusionWindows <[]object>	# User specified time windows during which backup can NOT happen for this BackupPlan. Backups should start and finish outside of any given exclusion window. Note: backup jobs will be scheduled to start and finish outside the duration of the window as much as possible, but running jobs will not get canceled when it runs into the window. All the time and date values in exclusionWindows entry in the API are in UTC. We only allow <=1 recurrence (daily or weekly) exclusion window for a BackupPlan while no restriction on number of single occurrence windows. Structure is documented below.
spec.initProvider.backupSchedule.rpoConfig.exclusionWindows[].daily <boolean>	# The exclusion window occurs every day if set to "True". Specifying this field to "False" is an error. Only one of singleOccurrenceDate, daily and daysOfWeek may be set.
spec.initProvider.backupSchedule.rpoConfig.exclusionWindows[].daysOfWeek <object>	# The exclusion window occurs on these days of each week in UTC. Only one of singleOccurrenceDate, daily and daysOfWeek may be set. Structure is documented below.
spec.initProvider.backupSchedule.rpoConfig.exclusionWindows[].daysOfWeek.daysOfWeek <[]string>	# The exclusion window occurs on these days of each week in UTC. Only one of singleOccurrenceDate, daily and daysOfWeek may be set. Structure is documented below.
spec.initProvider.backupSchedule.rpoConfig.exclusionWindows[].duration <string>	# Specifies duration of the window in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s". Restrictions for duration based on the recurrence type to allow some time for backup to happen:
spec.initProvider.backupSchedule.rpoConfig.exclusionWindows[].singleOccurrenceDate <object>	# No recurrence. The exclusion window occurs only once and on this date in UTC. Only one of singleOccurrenceDate, daily and daysOfWeek may be set. Structure is documented below.
spec.initProvider.backupSchedule.rpoConfig.exclusionWindows[].singleOccurrenceDate.day <number>	# Day of a month.
spec.initProvider.backupSchedule.rpoConfig.exclusionWindows[].singleOccurrenceDate.month <number>	# Month of a year.
spec.initProvider.backupSchedule.rpoConfig.exclusionWindows[].singleOccurrenceDate.year <number>	# Year of the date.
spec.initProvider.backupSchedule.rpoConfig.exclusionWindows[].startTime <object>	# Specifies the start time of the window using time of the day in UTC. Structure is documented below.
spec.initProvider.backupSchedule.rpoConfig.exclusionWindows[].startTime.hours <number>	# Hours of day in 24 hour format.
spec.initProvider.backupSchedule.rpoConfig.exclusionWindows[].startTime.minutes <number>	# Minutes of hour of day.
spec.initProvider.backupSchedule.rpoConfig.exclusionWindows[].startTime.nanos <number>	# Fractions of seconds in nanoseconds.
spec.initProvider.backupSchedule.rpoConfig.exclusionWindows[].startTime.seconds <number>	# Seconds of minutes of the time.
spec.initProvider.backupSchedule.rpoConfig.targetRpoMinutes <number>	# Defines the target RPO for the BackupPlan in minutes, which means the target maximum data loss in time that is acceptable for this BackupPlan. This must be at least 60, i.e., 1 hour, and at most 86400, i.e., 60 days.
spec.initProvider.cluster <string>	# The source cluster from which Backups will be created via this BackupPlan.
spec.initProvider.clusterRef <object>	# Reference to a Cluster in container to populate cluster.
spec.initProvider.clusterRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.clusterRef.policy <object>	# Policies for referencing.
spec.initProvider.clusterRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clusterSelector <object>	# Selector for a Cluster in container to populate cluster.
spec.initProvider.clusterSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.clusterSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.clusterSelector.policy <object>	# Policies for selection.
spec.initProvider.clusterSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.deactivated <boolean>	# This flag indicates whether this BackupPlan has been deactivated. Setting this field to True locks the BackupPlan such that no further updates will be allowed (except deletes), including the deactivated field itself. It also prevents any new Backups from being created via this BackupPlan (including scheduled Backups).
spec.initProvider.description <string>	# User specified descriptive string for this BackupPlan.
spec.initProvider.labels <map[string]string>	# Description: A set of custom labels supplied by the user. A list of key->value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.retentionPolicy <object>	# RetentionPolicy governs lifecycle of Backups created under this plan. Structure is documented below.
spec.initProvider.retentionPolicy.backupDeleteLockDays <number>	# Minimum age for a Backup created via this BackupPlan (in days). Must be an integer value between 0-90 (inclusive). A Backup created under this BackupPlan will not be deletable until it reaches Backup's (create time + backup_delete_lock_days). Updating this field of a BackupPlan does not affect existing Backups. Backups created after a successful update will inherit this new value.
spec.initProvider.retentionPolicy.backupRetainDays <number>	# The default maximum age of a Backup created via this BackupPlan. This field MUST be an integer value >= 0 and <= 365. If specified, a Backup created under this BackupPlan will be automatically deleted after its age reaches (createTime + backupRetainDays). If not specified, Backups created under this BackupPlan will NOT be subject to automatic deletion. Updating this field does NOT affect existing Backups under it. Backups created AFTER a successful update will automatically pick up the new value. NOTE: backupRetainDays must be >= backupDeleteLockDays. If cronSchedule is defined, then this must be <= 360 * the creation interval. If rpo_config is defined, then this must be <= 360 * targetRpoMinutes/(1440minutes/day)
spec.initProvider.retentionPolicy.locked <boolean>	# This flag denotes whether the retention policy of this BackupPlan is locked. If set to True, no further update is allowed on this policy, including the locked field itself.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# BackupBackupPlanStatus defines the observed state of BackupBackupPlan.
status.atProvider <object>
status.atProvider.backupConfig <object>	# Defines the configuration of Backups created via this BackupPlan. Structure is documented below.
status.atProvider.backupConfig.allNamespaces <boolean>	# If True, include all namespaced resources.
status.atProvider.backupConfig.encryptionKey <object>	# This defines a customer managed encryption key that will be used to encrypt the "config" portion (the Kubernetes resources) of Backups created via this plan. Structure is documented below.
status.atProvider.backupConfig.encryptionKey.gcpKmsEncryptionKey <string>	# Google Cloud KMS encryption key. Format: projects//locations//keyRings//cryptoKeys/
status.atProvider.backupConfig.includeSecrets <boolean>	# This flag specifies whether Kubernetes Secret resources should be included when they fall into the scope of Backups.
status.atProvider.backupConfig.includeVolumeData <boolean>	# This flag specifies whether volume data should be backed up when PVCs are included in the scope of a Backup.
status.atProvider.backupConfig.permissiveMode <boolean>	# This flag specifies whether Backups will not fail when Backup for GKE detects Kubernetes configuration that is non-standard or requires additional setup to restore.
status.atProvider.backupConfig.selectedApplications <object>	# A list of namespaced Kubernetes Resources. Structure is documented below.
status.atProvider.backupConfig.selectedApplications.namespacedNames <[]object>	# A list of namespaced Kubernetes resources. Structure is documented below.
status.atProvider.backupConfig.selectedApplications.namespacedNames[].name <string>	# The name of a Kubernetes Resource.
status.atProvider.backupConfig.selectedApplications.namespacedNames[].namespace <string>	# The namespace of a Kubernetes Resource.
status.atProvider.backupConfig.selectedNamespaces <object>	# If set, include just the resources in the listed namespaces. Structure is documented below.
status.atProvider.backupConfig.selectedNamespaces.namespaces <[]string>	# A list of Kubernetes Namespaces.
status.atProvider.backupSchedule <object>	# Defines a schedule for automatic Backup creation via this BackupPlan. Structure is documented below.
status.atProvider.backupSchedule.cronSchedule <string>	# A standard cron string that defines a repeating schedule for creating Backups via this BackupPlan. This is mutually exclusive with the rpoConfig field since at most one schedule can be defined for a BackupPlan. If this is defined, then backupRetainDays must also be defined.
status.atProvider.backupSchedule.paused <boolean>	# This flag denotes whether automatic Backup creation is paused for this BackupPlan.
status.atProvider.backupSchedule.rpoConfig <object>	# Defines the RPO schedule configuration for this BackupPlan. This is mutually exclusive with the cronSchedule field since at most one schedule can be defined for a BackupPLan. If this is defined, then backupRetainDays must also be defined. Structure is documented below.
status.atProvider.backupSchedule.rpoConfig.exclusionWindows <[]object>	# User specified time windows during which backup can NOT happen for this BackupPlan. Backups should start and finish outside of any given exclusion window. Note: backup jobs will be scheduled to start and finish outside the duration of the window as much as possible, but running jobs will not get canceled when it runs into the window. All the time and date values in exclusionWindows entry in the API are in UTC. We only allow <=1 recurrence (daily or weekly) exclusion window for a BackupPlan while no restriction on number of single occurrence windows. Structure is documented below.
status.atProvider.backupSchedule.rpoConfig.exclusionWindows[].daily <boolean>	# The exclusion window occurs every day if set to "True". Specifying this field to "False" is an error. Only one of singleOccurrenceDate, daily and daysOfWeek may be set.
status.atProvider.backupSchedule.rpoConfig.exclusionWindows[].daysOfWeek <object>	# The exclusion window occurs on these days of each week in UTC. Only one of singleOccurrenceDate, daily and daysOfWeek may be set. Structure is documented below.
status.atProvider.backupSchedule.rpoConfig.exclusionWindows[].daysOfWeek.daysOfWeek <[]string>	# The exclusion window occurs on these days of each week in UTC. Only one of singleOccurrenceDate, daily and daysOfWeek may be set. Structure is documented below.
status.atProvider.backupSchedule.rpoConfig.exclusionWindows[].duration <string>	# Specifies duration of the window in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s". Restrictions for duration based on the recurrence type to allow some time for backup to happen:
status.atProvider.backupSchedule.rpoConfig.exclusionWindows[].singleOccurrenceDate <object>	# No recurrence. The exclusion window occurs only once and on this date in UTC. Only one of singleOccurrenceDate, daily and daysOfWeek may be set. Structure is documented below.
status.atProvider.backupSchedule.rpoConfig.exclusionWindows[].singleOccurrenceDate.day <number>	# Day of a month.
status.atProvider.backupSchedule.rpoConfig.exclusionWindows[].singleOccurrenceDate.month <number>	# Month of a year.
status.atProvider.backupSchedule.rpoConfig.exclusionWindows[].singleOccurrenceDate.year <number>	# Year of the date.
status.atProvider.backupSchedule.rpoConfig.exclusionWindows[].startTime <object>	# Specifies the start time of the window using time of the day in UTC. Structure is documented below.
status.atProvider.backupSchedule.rpoConfig.exclusionWindows[].startTime.hours <number>	# Hours of day in 24 hour format.
status.atProvider.backupSchedule.rpoConfig.exclusionWindows[].startTime.minutes <number>	# Minutes of hour of day.
status.atProvider.backupSchedule.rpoConfig.exclusionWindows[].startTime.nanos <number>	# Fractions of seconds in nanoseconds.
