# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=binaryauthorization.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.clusterAdmissionRules[].requireAttestationsBy <[]string>	# The resource names of the attestors that must attest to a container image. If the attestor is in a different project from the policy, it should be specified in the format projects/*/attestors/*. Each attestor must exist before a policy can reference it. To add an attestor to a policy the principal issuing the policy change request must be able to read the attestor resource. Note: this field must be non-empty when the evaluation_mode field specifies REQUIRE_ATTESTATION, otherwise it must be empty.
spec.forProvider.clusterAdmissionRules[].requireAttestationsByRefs <[]object>	# References to Attestor in binaryauthorization to populate requireAttestationsBy.
spec.forProvider.clusterAdmissionRules[].requireAttestationsByRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterAdmissionRules[].requireAttestationsByRefs[].policy <object>	# Policies for referencing.
spec.forProvider.clusterAdmissionRules[].requireAttestationsByRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterAdmissionRules[].requireAttestationsByRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterAdmissionRules[].requireAttestationsBySelector <object>	# Selector for a list of Attestor in binaryauthorization to populate requireAttestationsBy.
spec.forProvider.clusterAdmissionRules[].requireAttestationsBySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterAdmissionRules[].requireAttestationsBySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterAdmissionRules[].requireAttestationsBySelector.policy <object>	# Policies for selection.
spec.forProvider.clusterAdmissionRules[].requireAttestationsBySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterAdmissionRules[].requireAttestationsBySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultAdmissionRule <[]object>	# Default admission rule for a cluster without a per-cluster admission rule. Structure is documented below.
spec.forProvider.defaultAdmissionRule[].enforcementMode <string>	# The action when a pod creation is denied by the admission rule. Possible values are: ENFORCED_BLOCK_AND_AUDIT_LOG, DRYRUN_AUDIT_LOG_ONLY.
spec.forProvider.defaultAdmissionRule[].evaluationMode <string>	# How this admission rule will be evaluated. Possible values are: ALWAYS_ALLOW, REQUIRE_ATTESTATION, ALWAYS_DENY.
spec.forProvider.defaultAdmissionRule[].requireAttestationsBy <[]string>	# The resource names of the attestors that must attest to a container image. If the attestor is in a different project from the policy, it should be specified in the format projects/*/attestors/*. Each attestor must exist before a policy can reference it. To add an attestor to a policy the principal issuing the policy change request must be able to read the attestor resource. Note: this field must be non-empty when the evaluation_mode field specifies REQUIRE_ATTESTATION, otherwise it must be empty.
spec.forProvider.defaultAdmissionRule[].requireAttestationsByRefs <[]object>	# References to Attestor in binaryauthorization to populate requireAttestationsBy.
spec.forProvider.defaultAdmissionRule[].requireAttestationsByRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.defaultAdmissionRule[].requireAttestationsByRefs[].policy <object>	# Policies for referencing.
spec.forProvider.defaultAdmissionRule[].requireAttestationsByRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultAdmissionRule[].requireAttestationsByRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultAdmissionRule[].requireAttestationsBySelector <object>	# Selector for a list of Attestor in binaryauthorization to populate requireAttestationsBy.
spec.forProvider.defaultAdmissionRule[].requireAttestationsBySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.defaultAdmissionRule[].requireAttestationsBySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.defaultAdmissionRule[].requireAttestationsBySelector.policy <object>	# Policies for selection.
spec.forProvider.defaultAdmissionRule[].requireAttestationsBySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultAdmissionRule[].requireAttestationsBySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# A descriptive comment.
spec.forProvider.globalPolicyEvaluationMode <string>	# Controls the evaluation of a Google-maintained global admission policy for common system-level images. Images not covered by the global policy will be subject to the project admission policy. Possible values are: ENABLE, DISABLE.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.admissionWhitelistPatterns <[]object>	# A whitelist of image patterns to exclude from admission rules. If an image's name matches a whitelist pattern, the image's admission requests will always be permitted regardless of your admission rules. Structure is documented below.
spec.initProvider.admissionWhitelistPatterns[].namePattern <string>	# An image name pattern to whitelist, in the form registry/path/to/image. This supports a trailing * as a wildcard, but this is allowed only in text after the registry/ part.
spec.initProvider.clusterAdmissionRules <[]object>	# Per-cluster admission rules. An admission rule specifies either that all container images used in a pod creation request must be attested to by one or more attestors, that all pod creations will be allowed, or that all pod creations will be denied. There can be at most one admission rule per cluster spec.
spec.initProvider.clusterAdmissionRules[].cluster <string>	# The identifier for this object. Format specified above.
spec.initProvider.clusterAdmissionRules[].enforcementMode <string>	# The action when a pod creation is denied by the admission rule. Possible values are: ENFORCED_BLOCK_AND_AUDIT_LOG, DRYRUN_AUDIT_LOG_ONLY.
spec.initProvider.clusterAdmissionRules[].evaluationMode <string>	# How this admission rule will be evaluated. Possible values are: ALWAYS_ALLOW, REQUIRE_ATTESTATION, ALWAYS_DENY.
spec.initProvider.clusterAdmissionRules[].requireAttestationsBy <[]string>	# The resource names of the attestors that must attest to a container image. If the attestor is in a different project from the policy, it should be specified in the format projects/*/attestors/*. Each attestor must exist before a policy can reference it. To add an attestor to a policy the principal issuing the policy change request must be able to read the attestor resource. Note: this field must be non-empty when the evaluation_mode field specifies REQUIRE_ATTESTATION, otherwise it must be empty.
spec.initProvider.clusterAdmissionRules[].requireAttestationsByRefs <[]object>	# References to Attestor in binaryauthorization to populate requireAttestationsBy.
spec.initProvider.clusterAdmissionRules[].requireAttestationsByRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.clusterAdmissionRules[].requireAttestationsByRefs[].policy <object>	# Policies for referencing.
spec.initProvider.clusterAdmissionRules[].requireAttestationsByRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterAdmissionRules[].requireAttestationsByRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clusterAdmissionRules[].requireAttestationsBySelector <object>	# Selector for a list of Attestor in binaryauthorization to populate requireAttestationsBy.
spec.initProvider.clusterAdmissionRules[].requireAttestationsBySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.clusterAdmissionRules[].requireAttestationsBySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.clusterAdmissionRules[].requireAttestationsBySelector.policy <object>	# Policies for selection.
spec.initProvider.clusterAdmissionRules[].requireAttestationsBySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterAdmissionRules[].requireAttestationsBySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultAdmissionRule <[]object>	# Default admission rule for a cluster without a per-cluster admission rule. Structure is documented below.
spec.initProvider.defaultAdmissionRule[].enforcementMode <string>	# The action when a pod creation is denied by the admission rule. Possible values are: ENFORCED_BLOCK_AND_AUDIT_LOG, DRYRUN_AUDIT_LOG_ONLY.
spec.initProvider.defaultAdmissionRule[].evaluationMode <string>	# How this admission rule will be evaluated. Possible values are: ALWAYS_ALLOW, REQUIRE_ATTESTATION, ALWAYS_DENY.
spec.initProvider.defaultAdmissionRule[].requireAttestationsBy <[]string>	# The resource names of the attestors that must attest to a container image. If the attestor is in a different project from the policy, it should be specified in the format projects/*/attestors/*. Each attestor must exist before a policy can reference it. To add an attestor to a policy the principal issuing the policy change request must be able to read the attestor resource. Note: this field must be non-empty when the evaluation_mode field specifies REQUIRE_ATTESTATION, otherwise it must be empty.
spec.initProvider.defaultAdmissionRule[].requireAttestationsByRefs <[]object>	# References to Attestor in binaryauthorization to populate requireAttestationsBy.
spec.initProvider.defaultAdmissionRule[].requireAttestationsByRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.defaultAdmissionRule[].requireAttestationsByRefs[].policy <object>	# Policies for referencing.
spec.initProvider.defaultAdmissionRule[].requireAttestationsByRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultAdmissionRule[].requireAttestationsByRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultAdmissionRule[].requireAttestationsBySelector <object>	# Selector for a list of Attestor in binaryauthorization to populate requireAttestationsBy.
spec.initProvider.defaultAdmissionRule[].requireAttestationsBySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.defaultAdmissionRule[].requireAttestationsBySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.defaultAdmissionRule[].requireAttestationsBySelector.policy <object>	# Policies for selection.
spec.initProvider.defaultAdmissionRule[].requireAttestationsBySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultAdmissionRule[].requireAttestationsBySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.description <string>	# A descriptive comment.
spec.initProvider.globalPolicyEvaluationMode <string>	# Controls the evaluation of a Google-maintained global admission policy for common system-level images. Images not covered by the global policy will be subject to the project admission policy. Possible values are: ENABLE, DISABLE.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# PolicyStatus defines the observed state of Policy.
status.atProvider <object>
status.atProvider.admissionWhitelistPatterns <[]object>	# A whitelist of image patterns to exclude from admission rules. If an image's name matches a whitelist pattern, the image's admission requests will always be permitted regardless of your admission rules. Structure is documented below.
status.atProvider.admissionWhitelistPatterns[].namePattern <string>	# An image name pattern to whitelist, in the form registry/path/to/image. This supports a trailing * as a wildcard, but this is allowed only in text after the registry/ part.
status.atProvider.clusterAdmissionRules <[]object>	# Per-cluster admission rules. An admission rule specifies either that all container images used in a pod creation request must be attested to by one or more attestors, that all pod creations will be allowed, or that all pod creations will be denied. There can be at most one admission rule per cluster spec.
status.atProvider.clusterAdmissionRules[].cluster <string>	# The identifier for this object. Format specified above.
status.atProvider.clusterAdmissionRules[].enforcementMode <string>	# The action when a pod creation is denied by the admission rule. Possible values are: ENFORCED_BLOCK_AND_AUDIT_LOG, DRYRUN_AUDIT_LOG_ONLY.
status.atProvider.clusterAdmissionRules[].evaluationMode <string>	# How this admission rule will be evaluated. Possible values are: ALWAYS_ALLOW, REQUIRE_ATTESTATION, ALWAYS_DENY.
status.atProvider.clusterAdmissionRules[].requireAttestationsBy <[]string>	# The resource names of the attestors that must attest to a container image. If the attestor is in a different project from the policy, it should be specified in the format projects/*/attestors/*. Each attestor must exist before a policy can reference it. To add an attestor to a policy the principal issuing the policy change request must be able to read the attestor resource. Note: this field must be non-empty when the evaluation_mode field specifies REQUIRE_ATTESTATION, otherwise it must be empty.
status.atProvider.defaultAdmissionRule <[]object>	# Default admission rule for a cluster without a per-cluster admission rule. Structure is documented below.
status.atProvider.defaultAdmissionRule[].enforcementMode <string>	# The action when a pod creation is denied by the admission rule. Possible values are: ENFORCED_BLOCK_AND_AUDIT_LOG, DRYRUN_AUDIT_LOG_ONLY.
status.atProvider.defaultAdmissionRule[].evaluationMode <string>	# How this admission rule will be evaluated. Possible values are: ALWAYS_ALLOW, REQUIRE_ATTESTATION, ALWAYS_DENY.
status.atProvider.defaultAdmissionRule[].requireAttestationsBy <[]string>	# The resource names of the attestors that must attest to a container image. If the attestor is in a different project from the policy, it should be specified in the format projects/*/attestors/*. Each attestor must exist before a policy can reference it. To add an attestor to a policy the principal issuing the policy change request must be able to read the attestor resource. Note: this field must be non-empty when the evaluation_mode field specifies REQUIRE_ATTESTATION, otherwise it must be empty.
status.atProvider.description <string>	# A descriptive comment.
status.atProvider.globalPolicyEvaluationMode <string>	# Controls the evaluation of a Google-maintained global admission policy for common system-level images. Images not covered by the global policy will be subject to the project admission policy. Possible values are: ENABLE, DISABLE.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
