# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=keyvault.azure.upbound.io/v1beta1
kind <string> enum=Secret (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SecretSpec defines the desired state of Secret
spec.initProvider.contentType <string>	# Specifies the content type for the Key Vault Secret.
spec.initProvider.expirationDate <string>	# Expiration UTC datetime (Y-m-d'T'H:M:S'Z').
spec.initProvider.keyVaultId <string>	# The ID of the Key Vault where the Secret should be created. Changing this forces a new resource to be created.
spec.initProvider.keyVaultIdRef <object>	# Reference to a Vault in keyvault to populate keyVaultId.
spec.initProvider.keyVaultIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.keyVaultIdRef.policy <object>	# Policies for referencing.
spec.initProvider.keyVaultIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.keyVaultIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.keyVaultIdSelector <object>	# Selector for a Vault in keyvault to populate keyVaultId.
spec.initProvider.keyVaultIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.keyVaultIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.keyVaultIdSelector.policy <object>	# Policies for selection.
spec.initProvider.keyVaultIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.keyVaultIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# Specifies the name of the Key Vault Secret. Changing this forces a new resource to be created.
spec.initProvider.notBeforeDate <string>	# Key not usable before the provided UTC datetime (Y-m-d'T'H:M:S'Z').
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.valueSecretRef <object>	# Specifies the value of the Key Vault Secret. Changing this will create a new version of the Key Vault Secret.
spec.initProvider.valueSecretRef.key <string> (required)	# The key to select.
spec.initProvider.valueSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.valueWo <string>	# Specifies the value of the Key Vault Secret. Changing this will create a new version of the Key Vault Secret.
spec.initProvider.valueWoVersion <number>	# An integer value used to trigger an update for value_wo. This property should be incremented when updating value_wo.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# SecretStatus defines the observed state of Secret.
status.atProvider <object>
status.atProvider.contentType <string>	# Specifies the content type for the Key Vault Secret.
status.atProvider.expirationDate <string>	# Expiration UTC datetime (Y-m-d'T'H:M:S'Z').
status.atProvider.id <string>	# The Key Vault Secret ID.
status.atProvider.keyVaultId <string>	# The ID of the Key Vault where the Secret should be created. Changing this forces a new resource to be created.
status.atProvider.name <string>	# Specifies the name of the Key Vault Secret. Changing this forces a new resource to be created.
status.atProvider.notBeforeDate <string>	# Key not usable before the provided UTC datetime (Y-m-d'T'H:M:S'Z').
status.atProvider.resourceId <string>	# The (Versioned) ID for this Key Vault Secret. This property points to a specific version of a Key Vault Secret, as such using this won't auto-rotate values if used in other Azure Services.
status.atProvider.resourceVersionlessId <string>	# The Versionless ID of the Key Vault Secret. This property allows other Azure Services (that support it) to auto-rotate their value when the Key Vault Secret is updated.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.valueWo <string>	# Specifies the value of the Key Vault Secret. Changing this will create a new version of the Key Vault Secret.
status.atProvider.valueWoVersion <number>	# An integer value used to trigger an update for value_wo. This property should be incremented when updating value_wo.
status.atProvider.version <string>	# The current version of the Key Vault Secret.
status.atProvider.versionlessId <string>	# The Base ID of the Key Vault Secret.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
