# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=keyvault.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.curve <string>	# Specifies the curve to use when creating an EC key. Possible values are P-256, P-256K, P-384, and P-521. This field will be required in a future release if key_type is EC or EC-HSM. The API will default to P-256 if nothing is specified. Changing this forces a new resource to be created.
spec.initProvider.expirationDate <string>	# Expiration UTC datetime (Y-m-d'T'H:M:S'Z'). When this parameter gets changed on reruns, if newer date is ahead of current date, an update is performed. If the newer date is before the current date, resource will be force created.
spec.initProvider.keyOpts <[]string>	# A list of JSON web key operations. Possible values include: decrypt, encrypt, sign, unwrapKey, verify and wrapKey. Please note these values are case sensitive.
spec.initProvider.keySize <number>	# Specifies the Size of the RSA key to create in bytes. For example, 1024 or 2048. Note: This field is required if key_type is RSA or RSA-HSM. Changing this forces a new resource to be created.
spec.initProvider.keyType <string>	# Specifies the Key Type to use for this Key Vault Key. Possible values are EC (Elliptic Curve), EC-HSM, RSA and RSA-HSM. Changing this forces a new resource to be created.
spec.initProvider.keyVaultId <string>	# The ID of the Key Vault where the Key should be created. Changing this forces a new resource to be created.
spec.initProvider.keyVaultIdRef <object>	# Reference to a Vault in keyvault to populate keyVaultId.
spec.initProvider.keyVaultIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.keyVaultIdRef.policy <object>	# Policies for referencing.
spec.initProvider.keyVaultIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.keyVaultIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.keyVaultIdSelector <object>	# Selector for a Vault in keyvault to populate keyVaultId.
spec.initProvider.keyVaultIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.keyVaultIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.keyVaultIdSelector.policy <object>	# Policies for selection.
spec.initProvider.keyVaultIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.keyVaultIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# Specifies the name of the Key Vault Key. Changing this forces a new resource to be created.
spec.initProvider.notBeforeDate <string>	# Key not usable before the provided UTC datetime (Y-m-d'T'H:M:S'Z').
spec.initProvider.rotationPolicy <[]object>	# A rotation_policy block as defined below.
spec.initProvider.rotationPolicy[].automatic <[]object>	# An automatic block as defined below.
spec.initProvider.rotationPolicy[].automatic[].timeAfterCreation <string>	# Rotate automatically at a duration after create as an ISO 8601 duration.
spec.initProvider.rotationPolicy[].automatic[].timeBeforeExpiry <string>	# Rotate automatically at a duration before expiry as an ISO 8601 duration.
spec.initProvider.rotationPolicy[].expireAfter <string>	# Expire a Key Vault Key after given duration as an ISO 8601 duration.
spec.initProvider.rotationPolicy[].notifyBeforeExpiry <string>	# Notify at a given duration before expiry as an ISO 8601 duration.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# KeyStatus defines the observed state of Key.
status.atProvider <object>
status.atProvider.curve <string>	# Specifies the curve to use when creating an EC key. Possible values are P-256, P-256K, P-384, and P-521. This field will be required in a future release if key_type is EC or EC-HSM. The API will default to P-256 if nothing is specified. Changing this forces a new resource to be created.
status.atProvider.e <string>	# The RSA public exponent of this Key Vault Key.
status.atProvider.expirationDate <string>	# Expiration UTC datetime (Y-m-d'T'H:M:S'Z'). When this parameter gets changed on reruns, if newer date is ahead of current date, an update is performed. If the newer date is before the current date, resource will be force created.
status.atProvider.id <string>	# The Key Vault Key ID.
status.atProvider.keyOpts <[]string>	# A list of JSON web key operations. Possible values include: decrypt, encrypt, sign, unwrapKey, verify and wrapKey. Please note these values are case sensitive.
status.atProvider.keySize <number>	# Specifies the Size of the RSA key to create in bytes. For example, 1024 or 2048. Note: This field is required if key_type is RSA or RSA-HSM. Changing this forces a new resource to be created.
status.atProvider.keyType <string>	# Specifies the Key Type to use for this Key Vault Key. Possible values are EC (Elliptic Curve), EC-HSM, RSA and RSA-HSM. Changing this forces a new resource to be created.
status.atProvider.keyVaultId <string>	# The ID of the Key Vault where the Key should be created. Changing this forces a new resource to be created.
status.atProvider.n <string>	# The RSA modulus of this Key Vault Key.
status.atProvider.name <string>	# Specifies the name of the Key Vault Key. Changing this forces a new resource to be created.
status.atProvider.notBeforeDate <string>	# Key not usable before the provided UTC datetime (Y-m-d'T'H:M:S'Z').
status.atProvider.publicKeyOpenssh <string>	# The OpenSSH encoded public key of this Key Vault Key.
status.atProvider.publicKeyPem <string>	# The PEM encoded public key of this Key Vault Key.
status.atProvider.resourceId <string>	# The (Versioned) ID for this Key Vault Key. This property points to a specific version of a Key Vault Key, as such using this won't auto-rotate values if used in other Azure Services.
status.atProvider.resourceVersionlessId <string>	# The Versionless ID of the Key Vault Key. This property allows other Azure Services (that support it) to auto-rotate their value when the Key Vault Key is updated.
status.atProvider.rotationPolicy <[]object>	# A rotation_policy block as defined below.
status.atProvider.rotationPolicy[].automatic <[]object>	# An automatic block as defined below.
status.atProvider.rotationPolicy[].automatic[].timeAfterCreation <string>	# Rotate automatically at a duration after create as an ISO 8601 duration.
status.atProvider.rotationPolicy[].automatic[].timeBeforeExpiry <string>	# Rotate automatically at a duration before expiry as an ISO 8601 duration.
status.atProvider.rotationPolicy[].expireAfter <string>	# Expire a Key Vault Key after given duration as an ISO 8601 duration.
status.atProvider.rotationPolicy[].notifyBeforeExpiry <string>	# Notify at a given duration before expiry as an ISO 8601 duration.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.version <string>	# The current version of the Key Vault Key.
status.atProvider.versionlessId <string>	# The Base ID of the Key Vault Key.
status.atProvider.x <string>	# The EC X component of this Key Vault Key.
status.atProvider.y <string>	# The EC Y component of this Key Vault Key.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
