# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=keyvault.azure.upbound.io/v1beta1
kind <string> enum=CertificateIssuer (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CertificateIssuerSpec defines the desired state of CertificateIssuer
spec.initProvider.accountId <string>	# The account number with the third-party Certificate Issuer.
spec.initProvider.admin <[]object>	# One or more admin blocks as defined below.
spec.initProvider.admin[].emailAddress <string>	# E-mail address of the admin.
spec.initProvider.admin[].firstName <string>	# First name of the admin.
spec.initProvider.admin[].lastName <string>	# Last name of the admin.
spec.initProvider.admin[].phone <string>	# Phone number of the admin.
spec.initProvider.keyVaultId <string>	# The ID of the Key Vault in which to create the Certificate Issuer. Changing this forces a new resource to be created.
spec.initProvider.keyVaultIdRef <object>	# Reference to a Vault in keyvault to populate keyVaultId.
spec.initProvider.keyVaultIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.keyVaultIdRef.policy <object>	# Policies for referencing.
spec.initProvider.keyVaultIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.keyVaultIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.keyVaultIdSelector <object>	# Selector for a Vault in keyvault to populate keyVaultId.
spec.initProvider.keyVaultIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.keyVaultIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.keyVaultIdSelector.policy <object>	# Policies for selection.
spec.initProvider.keyVaultIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.keyVaultIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.orgId <string>	# The ID of the organization as provided to the issuer.
spec.initProvider.passwordSecretRef <object>	# The password associated with the account and organization ID at the third-party Certificate Issuer. If not specified, will not overwrite any previous value.
spec.initProvider.passwordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.providerName <string>	# The name of the third-party Certificate Issuer. Possible values are: DigiCert, GlobalSign, OneCertV2-PrivateCA, OneCertV2-PublicCA and SslAdminV2.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# CertificateIssuerStatus defines the observed state of CertificateIssuer.
status.atProvider <object>
status.atProvider.accountId <string>	# The account number with the third-party Certificate Issuer.
status.atProvider.admin <[]object>	# One or more admin blocks as defined below.
status.atProvider.admin[].emailAddress <string>	# E-mail address of the admin.
status.atProvider.admin[].firstName <string>	# First name of the admin.
status.atProvider.admin[].lastName <string>	# Last name of the admin.
status.atProvider.admin[].phone <string>	# Phone number of the admin.
status.atProvider.id <string>	# The ID of the Key Vault Certificate Issuer.
status.atProvider.keyVaultId <string>	# The ID of the Key Vault in which to create the Certificate Issuer. Changing this forces a new resource to be created.
status.atProvider.orgId <string>	# The ID of the organization as provided to the issuer.
status.atProvider.providerName <string>	# The name of the third-party Certificate Issuer. Possible values are: DigiCert, GlobalSign, OneCertV2-PrivateCA, OneCertV2-PublicCA and SslAdminV2.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
