# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=keyvault.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.certificatePolicy[].lifetimeAction[].trigger[].daysBeforeExpiry <number>	# The number of days before the Certificate expires that the action associated with this Trigger should run. Conflicts with lifetime_percentage.
spec.initProvider.certificatePolicy[].lifetimeAction[].trigger[].lifetimePercentage <number>	# The percentage at which during the Certificates Lifetime the action associated with this Trigger should run. Conflicts with days_before_expiry.
spec.initProvider.certificatePolicy[].secretProperties <[]object>	# A secret_properties block as defined below.
spec.initProvider.certificatePolicy[].secretProperties[].contentType <string>	# The Content-Type of the Certificate, such as application/x-pkcs12 for a PFX or application/x-pem-file for a PEM.
spec.initProvider.certificatePolicy[].x509CertificateProperties <[]object>	# A x509_certificate_properties block as defined below. Required when certificate block is not specified.
spec.initProvider.certificatePolicy[].x509CertificateProperties[].extendedKeyUsage <[]string>	# A list of Extended/Enhanced Key Usages.
spec.initProvider.certificatePolicy[].x509CertificateProperties[].keyUsage <[]string>	# A list of uses associated with this Key. Possible values include cRLSign, dataEncipherment, decipherOnly, digitalSignature, encipherOnly, keyAgreement, keyCertSign, keyEncipherment and nonRepudiation and are case-sensitive.
spec.initProvider.certificatePolicy[].x509CertificateProperties[].subject <string>	# The Certificate's Subject.
spec.initProvider.certificatePolicy[].x509CertificateProperties[].subjectAlternativeNames <[]object>	# A subject_alternative_names block as defined below.
spec.initProvider.certificatePolicy[].x509CertificateProperties[].subjectAlternativeNames[].dnsNames <[]string>	# A list of alternative DNS names (FQDNs) identified by the Certificate.
spec.initProvider.certificatePolicy[].x509CertificateProperties[].subjectAlternativeNames[].emails <[]string>	# A list of email addresses identified by this Certificate.
spec.initProvider.certificatePolicy[].x509CertificateProperties[].subjectAlternativeNames[].upns <[]string>	# A list of User Principal Names identified by the Certificate.
spec.initProvider.certificatePolicy[].x509CertificateProperties[].validityInMonths <number>	# The Certificates Validity Period in Months.
spec.initProvider.keyVaultId <string>	# The ID of the Key Vault where the Certificate should be created. Changing this forces a new resource to be created.
spec.initProvider.keyVaultIdRef <object>	# Reference to a Vault in keyvault to populate keyVaultId.
spec.initProvider.keyVaultIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.keyVaultIdRef.policy <object>	# Policies for referencing.
spec.initProvider.keyVaultIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.keyVaultIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.keyVaultIdSelector <object>	# Selector for a Vault in keyvault to populate keyVaultId.
spec.initProvider.keyVaultIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.keyVaultIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.keyVaultIdSelector.policy <object>	# Policies for selection.
spec.initProvider.keyVaultIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.keyVaultIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# Specifies the name of the Key Vault Certificate. Changing this forces a new resource to be created.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# CertificateStatus defines the observed state of Certificate.
status.atProvider <object>
status.atProvider.certificate <[]object>	# A certificate block as defined below, used to Import an existing certificate. Changing this will create a new version of the Key Vault Certificate.
status.atProvider.certificate[].contentsSecretRef <object> (required)	# The base64-encoded certificate contents.
status.atProvider.certificate[].contentsSecretRef.key <string> (required)	# The key to select.
status.atProvider.certificate[].contentsSecretRef.name <string> (required)	# Name of the secret.
status.atProvider.certificate[].contentsSecretRef.namespace <string> (required)	# Namespace of the secret.
status.atProvider.certificate[].passwordSecretRef <object>	# The password associated with the certificate.
status.atProvider.certificate[].passwordSecretRef.key <string> (required)	# The key to select.
status.atProvider.certificate[].passwordSecretRef.name <string> (required)	# Name of the secret.
status.atProvider.certificate[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
status.atProvider.certificateAttribute <[]object>	# A certificate_attribute block as defined below.
status.atProvider.certificateAttribute[].created <string>	# The create time of the Key Vault Certificate.
status.atProvider.certificateAttribute[].enabled <boolean>	# whether the Key Vault Certificate is enabled.
status.atProvider.certificateAttribute[].expires <string>	# The expires time of the Key Vault Certificate.
status.atProvider.certificateAttribute[].notBefore <string>	# The not before valid time of the Key Vault Certificate.
status.atProvider.certificateAttribute[].recoveryLevel <string>	# The deletion recovery level of the Key Vault Certificate.
status.atProvider.certificateAttribute[].updated <string>	# The recent update time of the Key Vault Certificate.
status.atProvider.certificateData <string>	# The raw Key Vault Certificate data represented as a hexadecimal string.
status.atProvider.certificateDataBase64 <string>	# The Base64 encoded Key Vault Certificate data.
status.atProvider.certificatePolicy <[]object>	# A certificate_policy block as defined below. Changing this (except the lifetime_action field) will create a new version of the Key Vault Certificate.
status.atProvider.certificatePolicy[].issuerParameters <[]object>	# A issuer_parameters block as defined below.
status.atProvider.certificatePolicy[].issuerParameters[].name <string>	# The name of the Certificate Issuer. Possible values include Self (for self-signed certificate), or Unknown (for a certificate issuing authority like Let's Encrypt and Azure direct supported ones).
status.atProvider.certificatePolicy[].keyProperties <[]object>	# A key_properties block as defined below.
status.atProvider.certificatePolicy[].keyProperties[].curve <string>	# Specifies the curve to use when creating an EC key. Possible values are P-256, P-256K, P-384, and P-521. This field will be required in a future release if key_type is EC or EC-HSM.
status.atProvider.certificatePolicy[].keyProperties[].exportable <boolean>	# Is this certificate exportable?
status.atProvider.certificatePolicy[].keyProperties[].keySize <number>	# The size of the key used in the certificate. Possible values include 2048, 3072, and 4096 for RSA keys, or 256, 384, and 521 for EC keys. This property is required when using RSA keys.
status.atProvider.certificatePolicy[].keyProperties[].keyType <string>	# Specifies the type of key. Possible values are EC, EC-HSM, RSA, RSA-HSM and oct.
status.atProvider.certificatePolicy[].keyProperties[].reuseKey <boolean>	# Is the key reusable?
status.atProvider.certificatePolicy[].lifetimeAction <[]object>	# A lifetime_action block as defined below.
status.atProvider.certificatePolicy[].lifetimeAction[].action <[]object>	# A action block as defined below.
status.atProvider.certificatePolicy[].lifetimeAction[].action[].actionType <string>	# The Type of action to be performed when the lifetime trigger is triggerec. Possible values include AutoRenew and EmailContacts.
status.atProvider.certificatePolicy[].lifetimeAction[].trigger <[]object>	# A trigger block as defined below.
status.atProvider.certificatePolicy[].lifetimeAction[].trigger[].daysBeforeExpiry <number>	# The number of days before the Certificate expires that the action associated with this Trigger should run. Conflicts with lifetime_percentage.
status.atProvider.certificatePolicy[].lifetimeAction[].trigger[].lifetimePercentage <number>	# The percentage at which during the Certificates Lifetime the action associated with this Trigger should run. Conflicts with days_before_expiry.
status.atProvider.certificatePolicy[].secretProperties <[]object>	# A secret_properties block as defined below.
status.atProvider.certificatePolicy[].secretProperties[].contentType <string>	# The Content-Type of the Certificate, such as application/x-pkcs12 for a PFX or application/x-pem-file for a PEM.
status.atProvider.certificatePolicy[].x509CertificateProperties <[]object>	# A x509_certificate_properties block as defined below. Required when certificate block is not specified.
status.atProvider.certificatePolicy[].x509CertificateProperties[].extendedKeyUsage <[]string>	# A list of Extended/Enhanced Key Usages.
status.atProvider.certificatePolicy[].x509CertificateProperties[].keyUsage <[]string>	# A list of uses associated with this Key. Possible values include cRLSign, dataEncipherment, decipherOnly, digitalSignature, encipherOnly, keyAgreement, keyCertSign, keyEncipherment and nonRepudiation and are case-sensitive.
status.atProvider.certificatePolicy[].x509CertificateProperties[].subject <string>	# The Certificate's Subject.
status.atProvider.certificatePolicy[].x509CertificateProperties[].subjectAlternativeNames <[]object>	# A subject_alternative_names block as defined below.
status.atProvider.certificatePolicy[].x509CertificateProperties[].subjectAlternativeNames[].dnsNames <[]string>	# A list of alternative DNS names (FQDNs) identified by the Certificate.
status.atProvider.certificatePolicy[].x509CertificateProperties[].subjectAlternativeNames[].emails <[]string>	# A list of email addresses identified by this Certificate.
status.atProvider.certificatePolicy[].x509CertificateProperties[].subjectAlternativeNames[].upns <[]string>	# A list of User Principal Names identified by the Certificate.
status.atProvider.certificatePolicy[].x509CertificateProperties[].validityInMonths <number>	# The Certificates Validity Period in Months.
status.atProvider.id <string>	# The Key Vault Certificate ID.
status.atProvider.keyVaultId <string>	# The ID of the Key Vault where the Certificate should be created. Changing this forces a new resource to be created.
status.atProvider.name <string>	# Specifies the name of the Key Vault Certificate. Changing this forces a new resource to be created.
status.atProvider.resourceManagerId <string>	# The (Versioned) ID for this Key Vault Certificate. This property points to a specific version of a Key Vault Certificate, as such using this won't auto-rotate values if used in other Azure Services.
status.atProvider.resourceManagerVersionlessId <string>	# The Versionless ID of the Key Vault Certificate. This property allows other Azure Services (that support it) to auto-rotate their value when the Key Vault Certificate is updated.
status.atProvider.secretId <string>	# The ID of the associated Key Vault Secret.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.thumbprint <string>	# The X509 Thumbprint of the Key Vault Certificate represented as a hexadecimal string.
status.atProvider.version <string>	# The current version of the Key Vault Certificate.
status.atProvider.versionlessId <string>	# The Base ID of the Key Vault Certificate.
status.atProvider.versionlessSecretId <string>	# The Base ID of the Key Vault Secret.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
