# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=network.azure.com/v1api20240301
kind <string> enum=VirtualNetworksSubnet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.addressPrefix <string>	# AddressPrefix: The address prefix for the subnet.
spec.ipAllocations[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.ipAllocations[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.ipAllocations[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.natGateway <object>	# NatGateway: Nat gateway associated with this subnet.
spec.natGateway.reference <object>	# Reference: Resource ID.
spec.natGateway.reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.natGateway.reference.group <string>	# Group is the Kubernetes group of the resource.
spec.natGateway.reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.natGateway.reference.name <string>	# Name is the Kubernetes name of the resource.
spec.networkSecurityGroup <object>	# NetworkSecurityGroup: The reference to the NetworkSecurityGroup resource.
spec.networkSecurityGroup.reference <object>	# Reference: Resource ID.
spec.networkSecurityGroup.reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.networkSecurityGroup.reference.group <string>	# Group is the Kubernetes group of the resource.
spec.networkSecurityGroup.reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.networkSecurityGroup.reference.name <string>	# Name is the Kubernetes name of the resource.
spec.operatorSpec <object>	# OperatorSpec: The specification for configuring operator behavior. This field is interpreted by the operator and not passed directly to Azure
spec.operatorSpec.configMapExpressions <[]object>	# ConfigMapExpressions: configures where to place operator written dynamic ConfigMaps (created with CEL expressions).
spec.operatorSpec.configMapExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.configMapExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.configMapExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.operatorSpec.secretExpressions <[]object>	# SecretExpressions: configures where to place operator written dynamic secrets (created with CEL expressions).
spec.operatorSpec.secretExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.secretExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.secretExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.secretExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.owner <object> (required)	# Owner: The owner of the resource. The owner controls where the resource goes when it is deployed. The owner also controls the resources lifecycle. When the owner is deleted the resource will also be deleted. Owner is expected to be a reference to a network.azure.com/VirtualNetwork resource
spec.owner.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"
spec.owner.name <string>	# This is the name of the Kubernetes resource to reference.
spec.privateEndpointNetworkPolicies <string> enum=Disabled|Enabled|NetworkSecurityGroupEnabled|RouteTableEnabled	# PrivateEndpointNetworkPolicies: Enable or Disable apply network policies on private end point in the subnet.
spec.privateLinkServiceNetworkPolicies <string> enum=Disabled|Enabled	# PrivateLinkServiceNetworkPolicies: Enable or Disable apply network policies on private link service in the subnet.
spec.routeTable <object>	# RouteTable: The reference to the RouteTable resource.
spec.routeTable.reference <object>	# Reference: Resource ID.
spec.routeTable.reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.routeTable.reference.group <string>	# Group is the Kubernetes group of the resource.
spec.routeTable.reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.routeTable.reference.name <string>	# Name is the Kubernetes name of the resource.
spec.serviceEndpointPolicies <[]object>	# ServiceEndpointPolicies: An array of service endpoint policies.
spec.serviceEndpointPolicies[].reference <object>	# Reference: Resource ID.
spec.serviceEndpointPolicies[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.serviceEndpointPolicies[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.serviceEndpointPolicies[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.serviceEndpointPolicies[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.serviceEndpoints <[]object>	# ServiceEndpoints: An array of service endpoints.
spec.serviceEndpoints[].locations <[]string>	# Locations: A list of locations.
spec.serviceEndpoints[].networkIdentifier <object>	# NetworkIdentifier: SubResource as network identifier.
spec.serviceEndpoints[].networkIdentifier.reference <object>	# Reference: Resource ID.
spec.serviceEndpoints[].networkIdentifier.reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.serviceEndpoints[].networkIdentifier.reference.group <string>	# Group is the Kubernetes group of the resource.
spec.serviceEndpoints[].networkIdentifier.reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.serviceEndpoints[].networkIdentifier.reference.name <string>	# Name is the Kubernetes name of the resource.
spec.serviceEndpoints[].service <string>	# Service: The type of the endpoint service.
spec.sharingScope <string> enum=DelegatedServices|Tenant	# SharingScope: Set this property to Tenant to allow sharing subnet with other subscriptions in your AAD tenant. This property can only be set if defaultOutboundAccess is set to false, both properties can only be set if subnet is empty.
status <object>
status.addressPrefix <string>	# AddressPrefix: The address prefix for the subnet.
status.addressPrefixes <[]string>	# AddressPrefixes: List of address prefixes for the subnet.
status.applicationGatewayIPConfigurations <[]object>	# ApplicationGatewayIPConfigurations: Application gateway IP configurations of virtual network resource.
status.applicationGatewayIPConfigurations[].id <string>	# Id: Resource ID.
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.defaultOutboundAccess <boolean>	# DefaultOutboundAccess: Set this property to false to disable default outbound connectivity for all VMs in the subnet. This property can only be set at the time of subnet creation and cannot be updated for an existing subnet.
status.delegations <[]object>	# Delegations: An array of references to the delegations on the subnet.
status.delegations[].actions <[]string>	# Actions: The actions permitted to the service upon delegation.
status.delegations[].etag <string>	# Etag: A unique read-only string that changes whenever the resource is updated.
status.delegations[].id <string>	# Id: Resource ID.
status.delegations[].name <string>	# Name: The name of the resource that is unique within a subnet. This name can be used to access the resource.
status.delegations[].provisioningState <string>	# ProvisioningState: The provisioning state of the service delegation resource.
status.delegations[].serviceName <string>	# ServiceName: The name of the service to whom the subnet should be delegated (e.g. Microsoft.Sql/servers).
status.delegations[].type <string>	# Type: Resource type.
status.etag <string>	# Etag: A unique read-only string that changes whenever the resource is updated.
status.id <string>	# Id: Resource ID.
status.ipAllocations <[]object>	# IpAllocations: Array of IpAllocation which reference this subnet.
status.ipAllocations[].id <string>	# Id: Resource ID.
status.ipConfigurationProfiles <[]object>	# IpConfigurationProfiles: Array of IP configuration profiles which reference this subnet.
status.ipConfigurationProfiles[].id <string>	# Id: Resource ID.
status.ipConfigurations <[]object>	# IpConfigurations: An array of references to the network interface IP configurations using subnet. This field is not included if there are more than 2000 entries.
status.ipConfigurations[].id <string>	# Id: Resource ID.
status.name <string>	# Name: The name of the resource that is unique within a resource group. This name can be used to access the resource.
status.natGateway <object>	# NatGateway: Nat gateway associated with this subnet.
status.natGateway.id <string>	# Id: Resource ID.
status.networkSecurityGroup <object>	# NetworkSecurityGroup: The reference to the NetworkSecurityGroup resource.
status.networkSecurityGroup.id <string>	# Id: Resource ID.
status.privateEndpointNetworkPolicies <string>	# PrivateEndpointNetworkPolicies: Enable or Disable apply network policies on private end point in the subnet.
status.privateEndpoints <[]object>	# PrivateEndpoints: An array of references to private endpoints.
status.privateEndpoints[].id <string>	# Id: Resource ID.
status.privateLinkServiceNetworkPolicies <string>	# PrivateLinkServiceNetworkPolicies: Enable or Disable apply network policies on private link service in the subnet.
status.provisioningState <string>	# ProvisioningState: The provisioning state of the subnet resource.
status.purpose <string>	# Purpose: A read-only string identifying the intention of use for this subnet based on delegations and other user-defined properties.
status.resourceNavigationLinks <[]object>	# ResourceNavigationLinks: An array of references to the external resources using subnet.
status.resourceNavigationLinks[].id <string>	# Id: Resource navigation link identifier.
status.routeTable <object>	# RouteTable: The reference to the RouteTable resource.
status.routeTable.id <string>	# Id: Resource ID.
status.serviceAssociationLinks <[]object>	# ServiceAssociationLinks: An array of references to services injecting into this subnet.
status.serviceAssociationLinks[].id <string>	# Id: Resource ID.
status.serviceEndpointPolicies <[]object>	# ServiceEndpointPolicies: An array of service endpoint policies.
status.serviceEndpointPolicies[].id <string>	# Id: Resource ID.
status.serviceEndpoints <[]object>	# ServiceEndpoints: An array of service endpoints.
status.serviceEndpoints[].locations <[]string>	# Locations: A list of locations.
status.serviceEndpoints[].networkIdentifier <object>	# NetworkIdentifier: SubResource as network identifier.
status.serviceEndpoints[].networkIdentifier.id <string>	# Id: Resource ID.
status.serviceEndpoints[].provisioningState <string>	# ProvisioningState: The provisioning state of the service endpoint resource.
status.serviceEndpoints[].service <string>	# Service: The type of the endpoint service.
status.sharingScope <string>	# SharingScope: Set this property to Tenant to allow sharing subnet with other subscriptions in your AAD tenant. This property can only be set if defaultOutboundAccess is set to false, both properties can only be set if subnet is empty.
status.type <string>	# Type: Resource type.
