# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=network.azure.com/v20250301
kind <string> enum=VirtualNetworkGateway
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.activeActive <boolean>	# ActiveActive: ActiveActive flag.
spec.natRules[].externalMappings[].addressSpace <string>	# AddressSpace: Address space for Vpn NatRule mapping.
spec.natRules[].externalMappings[].portRange <string>	# PortRange: Port range for Vpn NatRule mapping.
spec.natRules[].internalMappings <[]object>	# InternalMappings: The private IP address internal mapping for NAT.
spec.natRules[].internalMappings[].addressSpace <string>	# AddressSpace: Address space for Vpn NatRule mapping.
spec.natRules[].internalMappings[].portRange <string>	# PortRange: Port range for Vpn NatRule mapping.
spec.natRules[].ipConfigurationId <string>	# IpConfigurationId: The IP Configuration ID this NAT rule applies to.
spec.natRules[].mode <string> enum=EgressSnat|IngressSnat	# Mode: The Source NAT direction of a VPN NAT.
spec.natRules[].name <string>	# Name: The name of the resource that is unique within a resource group. This name can be used to access the resource.
spec.natRules[].type <string> enum=Dynamic|Static	# Type: The type of NAT rule for VPN NAT.
spec.operatorSpec <object>	# OperatorSpec: The specification for configuring operator behavior. This field is interpreted by the operator and not passed directly to Azure
spec.operatorSpec.configMapExpressions <[]object>	# ConfigMapExpressions: configures where to place operator written dynamic ConfigMaps (created with CEL expressions).
spec.operatorSpec.configMapExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.configMapExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.configMapExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.operatorSpec.secretExpressions <[]object>	# SecretExpressions: configures where to place operator written dynamic secrets (created with CEL expressions).
spec.operatorSpec.secretExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.secretExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.secretExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.secretExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.owner <object> (required)	# Owner: The owner of the resource. The owner controls where the resource goes when it is deployed. The owner also controls the resources lifecycle. When the owner is deleted the resource will also be deleted. Owner is expected to be a reference to a resources.azure.com/ResourceGroup resource
spec.owner.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"
spec.owner.name <string>	# This is the name of the Kubernetes resource to reference.
spec.resiliencyModel <string> enum=MultiHomed|SingleHomed	# ResiliencyModel: Property to indicate if the Express Route Gateway has resiliency model of MultiHomed or SingleHomed
spec.sku <object>	# Sku: The reference to the VirtualNetworkGatewaySku resource which represents the SKU selected for Virtual network gateway.
spec.sku.name <string> enum=Basic|ErGw1AZ|ErGw2AZ|ErGw3AZ|ErGwScale|HighPerformance|Standard|UltraPerformance|VpnGw1|VpnGw1AZ|VpnGw2|VpnGw2AZ|VpnGw3|VpnGw3AZ|VpnGw4|VpnGw4AZ|VpnGw5|VpnGw5AZ	# Name: Gateway SKU name.
spec.sku.tier <string> enum=Basic|ErGw1AZ|ErGw2AZ|ErGw3AZ|ErGwScale|HighPerformance|Standard|UltraPerformance|VpnGw1|VpnGw1AZ|VpnGw2|VpnGw2AZ|VpnGw3|VpnGw3AZ|VpnGw4|VpnGw4AZ|VpnGw5|VpnGw5AZ	# Tier: Gateway SKU tier.
spec.tags <map[string]string>	# Tags: Resource tags.
spec.vNetExtendedLocationResourceReference <object>	# VNetExtendedLocationResourceReference: Customer vnet resource id. VirtualNetworkGateway of type local gateway is associated with the customer vnet.
spec.vNetExtendedLocationResourceReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.vNetExtendedLocationResourceReference.group <string>	# Group is the Kubernetes group of the resource.
spec.vNetExtendedLocationResourceReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.vNetExtendedLocationResourceReference.name <string>	# Name is the Kubernetes name of the resource.
spec.virtualNetworkGatewayMigrationStatus <object>	# VirtualNetworkGatewayMigrationStatus: The reference to the VirtualNetworkGatewayMigrationStatus which represents the status of migration.
spec.virtualNetworkGatewayMigrationStatus.errorMessage <string>	# ErrorMessage: Error if any occurs during migration.
spec.virtualNetworkGatewayMigrationStatus.phase <string> enum=Abort|AbortSucceeded|Commit|CommitSucceeded|Execute|ExecuteSucceeded|None|Prepare|PrepareSucceeded	# Phase: Represent the current migration phase of gateway.
spec.virtualNetworkGatewayMigrationStatus.state <string> enum=Failed|InProgress|None|Succeeded	# State: Represent the current state of gateway migration.
spec.virtualNetworkGatewayPolicyGroups <[]object>	# VirtualNetworkGatewayPolicyGroups: The reference to the VirtualNetworkGatewayPolicyGroup resource which represents the available VirtualNetworkGatewayPolicyGroup for the gateway.
spec.virtualNetworkGatewayPolicyGroups[].isDefault <boolean> (required)	# IsDefault: Shows if this is a Default VirtualNetworkGatewayPolicyGroup or not.
spec.virtualNetworkGatewayPolicyGroups[].name <string>	# Name: The name of the resource that is unique within a resource group. This name can be used to access the resource.
spec.virtualNetworkGatewayPolicyGroups[].policyMembers <[]object> (required)	# PolicyMembers: Multiple PolicyMembers for VirtualNetworkGatewayPolicyGroup.
spec.virtualNetworkGatewayPolicyGroups[].policyMembers[].attributeType <string> enum=AADGroupId|CertificateGroupId|RadiusAzureGroupId	# AttributeType: The Vpn Policy member attribute type.
spec.virtualNetworkGatewayPolicyGroups[].policyMembers[].attributeValue <string>	# AttributeValue: The value of Attribute used for this VirtualNetworkGatewayPolicyGroupMember.
spec.virtualNetworkGatewayPolicyGroups[].policyMembers[].name <string>	# Name: Name of the VirtualNetworkGatewayPolicyGroupMember.
spec.virtualNetworkGatewayPolicyGroups[].priority <integer> (required)	# Priority: Priority for VirtualNetworkGatewayPolicyGroup.
spec.vpnClientConfiguration <object>	# VpnClientConfiguration: The reference to the VpnClientConfiguration resource which represents the P2S VpnClient configurations.
spec.vpnClientConfiguration.aadAudience <string>	# AadAudience: The AADAudience property of the VirtualNetworkGateway resource for vpn client connection used for AAD authentication.
spec.vpnClientConfiguration.aadIssuer <string>	# AadIssuer: The AADIssuer property of the VirtualNetworkGateway resource for vpn client connection used for AAD authentication.
spec.vpnClientConfiguration.aadTenant <string>	# AadTenant: The AADTenant property of the VirtualNetworkGateway resource for vpn client connection used for AAD authentication.
spec.vpnClientConfiguration.radiusServerAddress <string>	# RadiusServerAddress: The radius server address property of the VirtualNetworkGateway resource for vpn client connection.
spec.vpnClientConfiguration.radiusServerSecret <object>	# RadiusServerSecret: The radius secret property of the VirtualNetworkGateway resource for vpn client connection. We will no longer return radiusServerSecret in VirtualNetworkGateway Create/Update/Get/List/UpdateTags APIs response. Please use VirtualNetworkGateway ListRadiusSecrets API to fetch radius server secrets.
spec.vpnClientConfiguration.radiusServerSecret.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.vpnClientConfiguration.radiusServerSecret.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.vpnClientConfiguration.radiusServers <[]object>	# RadiusServers: The radiusServers property for multiple radius server configuration.
spec.vpnClientConfiguration.radiusServers[].radiusServerAddress <string> (required)	# RadiusServerAddress: The address of this radius server.
spec.vpnClientConfiguration.radiusServers[].radiusServerScore <integer>	# RadiusServerScore: The initial score assigned to this radius server.
spec.vpnClientConfiguration.radiusServers[].radiusServerSecret <object>	# RadiusServerSecret: The secret used for this radius server. We will no longer return radiusServerSecret in VirtualNetworkGateway Create/Update/Get/List/UpdateTags APIs response. Please use VirtualNetworkGateway ListRadiusSecrets API to fetch radius server secrets.
spec.vpnClientConfiguration.radiusServers[].radiusServerSecret.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.vpnClientConfiguration.radiusServers[].radiusServerSecret.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.vpnClientConfiguration.vngClientConnectionConfigurations <[]object>	# VngClientConnectionConfigurations: per ip address pool connection policy for virtual network gateway P2S client.
spec.vpnClientConfiguration.vngClientConnectionConfigurations[].reference <object>	# Reference: Resource ID.
spec.vpnClientConfiguration.vngClientConnectionConfigurations[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.vpnClientConfiguration.vngClientConnectionConfigurations[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.vpnClientConfiguration.vngClientConnectionConfigurations[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.vpnClientConfiguration.vngClientConnectionConfigurations[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.vpnClientConfiguration.vpnAuthenticationTypes <[]string>	# VpnAuthenticationTypes: VPN authentication types for the virtual network gateway..
spec.vpnClientConfiguration.vpnClientAddressPool <object>	# VpnClientAddressPool: The reference to the address space resource which represents Address space for P2S VpnClient.
spec.vpnClientConfiguration.vpnClientAddressPool.addressPrefixes <[]string>	# AddressPrefixes: A list of address blocks reserved for this virtual network in CIDR notation.
spec.vpnClientConfiguration.vpnClientAddressPool.ipamPoolPrefixAllocations <[]object>	# IpamPoolPrefixAllocations: A list of IPAM Pools allocating IP address prefixes.
spec.vpnClientConfiguration.vpnClientAddressPool.ipamPoolPrefixAllocations[].numberOfIpAddresses <string>	# NumberOfIpAddresses: Number of IP addresses to allocate.
spec.vpnClientConfiguration.vpnClientAddressPool.ipamPoolPrefixAllocations[].reference <object>	# Reference: Resource id of the associated Azure IpamPool resource.
spec.vpnClientConfiguration.vpnClientAddressPool.ipamPoolPrefixAllocations[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.vpnClientConfiguration.vpnClientAddressPool.ipamPoolPrefixAllocations[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.vpnClientConfiguration.vpnClientAddressPool.ipamPoolPrefixAllocations[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.vpnClientConfiguration.vpnClientAddressPool.ipamPoolPrefixAllocations[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.vpnClientConfiguration.vpnClientIpsecPolicies <[]object>	# VpnClientIpsecPolicies: VpnClientIpsecPolicies for virtual network gateway P2S client.
spec.vpnClientConfiguration.vpnClientIpsecPolicies[].dhGroup <string> (required) enum=DHGroup1|DHGroup14|DHGroup2|DHGroup2048|DHGroup24|ECP256|ECP384|None	# DhGroup: The DH Group used in IKE Phase 1 for initial SA.
spec.vpnClientConfiguration.vpnClientIpsecPolicies[].ikeEncryption <string> (required) enum=AES128|AES192|AES256|DES|DES3|GCMAES128|GCMAES256	# IkeEncryption: The IKE encryption algorithm (IKE phase 2).
spec.vpnClientConfiguration.vpnClientIpsecPolicies[].ikeIntegrity <string> (required) enum=GCMAES128|GCMAES256|MD5|SHA1|SHA256|SHA384	# IkeIntegrity: The IKE integrity algorithm (IKE phase 2).
spec.vpnClientConfiguration.vpnClientIpsecPolicies[].ipsecEncryption <string> (required) enum=AES128|AES192|AES256|DES|DES3|GCMAES128|GCMAES192|GCMAES256|None	# IpsecEncryption: The IPSec encryption algorithm (IKE phase 1).
spec.vpnClientConfiguration.vpnClientIpsecPolicies[].ipsecIntegrity <string> (required) enum=GCMAES128|GCMAES192|GCMAES256|MD5|SHA1|SHA256	# IpsecIntegrity: The IPSec integrity algorithm (IKE phase 1).
spec.vpnClientConfiguration.vpnClientIpsecPolicies[].pfsGroup <string> (required) enum=ECP256|ECP384|None|PFS1|PFS14|PFS2|PFS2048|PFS24|PFSMM	# PfsGroup: The Pfs Group used in IKE Phase 2 for new child SA.
spec.vpnClientConfiguration.vpnClientIpsecPolicies[].saDataSizeKilobytes <integer> (required)	# SaDataSizeKilobytes: The IPSec Security Association (also called Quick Mode or Phase 2 SA) payload size in KB for a site to site VPN tunnel.
spec.vpnClientConfiguration.vpnClientIpsecPolicies[].saLifeTimeSeconds <integer> (required)	# SaLifeTimeSeconds: The IPSec Security Association (also called Quick Mode or Phase 2 SA) lifetime in seconds for a site to site VPN tunnel.
spec.vpnClientConfiguration.vpnClientProtocols <[]string>	# VpnClientProtocols: VpnClientProtocols for Virtual network gateway.
spec.vpnClientConfiguration.vpnClientRevokedCertificates <[]object>	# VpnClientRevokedCertificates: VpnClientRevokedCertificate for Virtual network gateway.
spec.vpnClientConfiguration.vpnClientRevokedCertificates[].name <string>	# Name: The name of the resource that is unique within a resource group. This name can be used to access the resource.
spec.vpnClientConfiguration.vpnClientRevokedCertificates[].thumbprint <string>	# Thumbprint: The revoked VPN client certificate thumbprint.
spec.vpnClientConfiguration.vpnClientRootCertificates <[]object>	# VpnClientRootCertificates: VpnClientRootCertificate for virtual network gateway.
spec.vpnClientConfiguration.vpnClientRootCertificates[].name <string>	# Name: The name of the resource that is unique within a resource group. This name can be used to access the resource.
spec.vpnClientConfiguration.vpnClientRootCertificates[].publicCertData <string> (required)	# PublicCertData: The certificate public data.
spec.vpnGatewayGeneration <string> enum=Generation1|Generation2|None	# VpnGatewayGeneration: The generation for this VirtualNetworkGateway. Must be None if gatewayType is not VPN.
spec.vpnType <string> enum=PolicyBased|RouteBased	# VpnType: The type of this virtual network gateway.
status <object>	# A common class for general resource information.
status.activeActive <boolean>	# ActiveActive: ActiveActive flag.
status.adminState <string>	# AdminState: Property to indicate if the Express Route Gateway serves traffic when there are multiple Express Route Gateways in the vnet
status.allowRemoteVnetTraffic <boolean>	# AllowRemoteVnetTraffic: Configure this gateway to accept traffic from other Azure Virtual Networks. This configuration does not support connectivity to Azure Virtual WAN.
status.allowVirtualWanTraffic <boolean>	# AllowVirtualWanTraffic: Configures this gateway to accept traffic from remote Virtual WAN networks.
status.autoScaleConfiguration <object>	# AutoScaleConfiguration: Autoscale configuration for virutal network gateway
status.autoScaleConfiguration.bounds <object>	# Bounds: The bounds of the autoscale configuration
status.autoScaleConfiguration.bounds.max <integer>	# Max: Maximum Scale Units for Autoscale configuration
status.autoScaleConfiguration.bounds.min <integer>	# Min: Minimum scale Units for Autoscale configuration
status.bgpSettings <object>	# BgpSettings: Virtual network gateway's BGP speaker settings.
status.bgpSettings.asn <integer> format=int32	# Asn: The BGP speaker's ASN.
status.bgpSettings.bgpPeeringAddress <string>	# BgpPeeringAddress: The BGP peering address and BGP identifier of this BGP speaker.
status.bgpSettings.bgpPeeringAddresses <[]object>	# BgpPeeringAddresses: BGP peering address with IP configuration ID for virtual network gateway.
status.bgpSettings.bgpPeeringAddresses[].customBgpIpAddresses <[]string>	# CustomBgpIpAddresses: The list of custom BGP peering addresses which belong to IP configuration.
status.bgpSettings.bgpPeeringAddresses[].defaultBgpIpAddresses <[]string>	# DefaultBgpIpAddresses: The list of default BGP peering addresses which belong to IP configuration.
status.bgpSettings.bgpPeeringAddresses[].ipconfigurationId <string>	# IpconfigurationId: The ID of IP configuration which belongs to gateway.
status.bgpSettings.bgpPeeringAddresses[].tunnelIpAddresses <[]string>	# TunnelIpAddresses: The list of tunnel public IP addresses which belong to IP configuration.
status.bgpSettings.peerWeight <integer>	# PeerWeight: The weight added to routes learned from this BGP speaker.
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
