# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=network.azure.com/v20250301
kind <string> enum=NetworkSecurityGroupsSecurityRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.access <string> (required) enum=Allow|Deny	# Access: The network traffic is allowed or denied.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.description <string>	# Description: A description for this rule. Restricted to 140 chars.
status.destinationAddressPrefix <string>	# DestinationAddressPrefix: The destination address prefix. CIDR or destination IP range. Asterisk '*' can also be used to match all source IPs. Default tags such as 'VirtualNetwork', 'AzureLoadBalancer' and 'Internet' can also be used.
status.destinationAddressPrefixes <[]string>	# DestinationAddressPrefixes: The destination address prefixes. CIDR or destination IP ranges.
status.destinationApplicationSecurityGroups <[]object>	# DestinationApplicationSecurityGroups: The application security group specified as destination.
status.destinationApplicationSecurityGroups[].id <string>	# Id: Resource ID.
status.destinationPortRange <string>	# DestinationPortRange: The destination port or range. Integer or range between 0 and 65535. Asterisk '*' can also be used to match all ports.
status.destinationPortRanges <[]string>	# DestinationPortRanges: The destination port ranges.
status.direction <string>	# Direction: The direction of the rule. The direction specifies if rule will be evaluated on incoming or outgoing traffic.
status.etag <string>	# Etag: A unique read-only string that changes whenever the resource is updated.
status.id <string>	# Id: Resource ID.
status.name <string>	# Name: The name of the resource that is unique within a resource group. This name can be used to access the resource.
status.priority <integer>	# Priority: The priority of the rule. The value can be between 100 and 4096. The priority number must be unique for each rule in the collection. The lower the priority number, the higher the priority of the rule.
status.protocol <string>	# Protocol: Network protocol this rule applies to.
status.provisioningState <string>	# ProvisioningState: The provisioning state of the security rule resource.
status.sourceAddressPrefix <string>	# SourceAddressPrefix: The CIDR or source IP range. Asterisk '*' can also be used to match all source IPs. Default tags such as 'VirtualNetwork', 'AzureLoadBalancer' and 'Internet' can also be used. If this is an ingress rule, specifies where network traffic originates from.
status.sourceAddressPrefixes <[]string>	# SourceAddressPrefixes: The CIDR or source IP ranges.
status.sourceApplicationSecurityGroups <[]object>	# SourceApplicationSecurityGroups: The application security group specified as source.
status.sourceApplicationSecurityGroups[].id <string>	# Id: Resource ID.
status.sourcePortRange <string>	# SourcePortRange: The source port or range. Integer or range between 0 and 65535. Asterisk '*' can also be used to match all ports.
status.sourcePortRanges <[]string>	# SourcePortRanges: The source port ranges.
status.type <string>	# Type: The type of the resource.
