# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=network.azure.com/v1api20220401
kind <string> enum=TrafficManagerProfile
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.allowedEndpointRecordTypes <[]string>	# AllowedEndpointRecordTypes: The list of allowed endpoint record types.
spec.operatorSpec.secretExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.secretExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.secretExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.owner <object> (required)	# Owner: The owner of the resource. The owner controls where the resource goes when it is deployed. The owner also controls the resources lifecycle. When the owner is deleted the resource will also be deleted. Owner is expected to be a reference to a resources.azure.com/ResourceGroup resource
spec.owner.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"
spec.owner.name <string>	# This is the name of the Kubernetes resource to reference.
spec.profileStatus <string> enum=Disabled|Enabled	# ProfileStatus: The status of the Traffic Manager profile.
spec.tags <map[string]string>	# Tags: Resource tags.
spec.trafficRoutingMethod <string> enum=Geographic|MultiValue|Performance|Priority|Subnet|Weighted	# TrafficRoutingMethod: The traffic routing method of the Traffic Manager profile.
spec.trafficViewEnrollmentStatus <string> enum=Disabled|Enabled	# TrafficViewEnrollmentStatus: Indicates whether Traffic View is 'Enabled' or 'Disabled' for the Traffic Manager profile. Null, indicates 'Disabled'. Enabling this feature will increase the cost of the Traffic Manage profile.
spec.type <string>	# Type: The type of the resource. Ex- Microsoft.Network/trafficManagerProfiles.
status <object>
status.allowedEndpointRecordTypes <[]string>	# AllowedEndpointRecordTypes: The list of allowed endpoint record types.
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.dnsConfig <object>	# DnsConfig: The DNS settings of the Traffic Manager profile.
status.dnsConfig.fqdn <string>	# Fqdn: The fully-qualified domain name (FQDN) of the Traffic Manager profile. This is formed from the concatenation of the RelativeName with the DNS domain used by Azure Traffic Manager.
status.dnsConfig.relativeName <string>	# RelativeName: The relative DNS name provided by this Traffic Manager profile. This value is combined with the DNS domain name used by Azure Traffic Manager to form the fully-qualified domain name (FQDN) of the profile.
status.dnsConfig.ttl <integer>	# Ttl: The DNS Time-To-Live (TTL), in seconds. This informs the local DNS resolvers and DNS clients how long to cache DNS responses provided by this Traffic Manager profile.
status.endpoints <[]object>	# Endpoints: The list of endpoints in the Traffic Manager profile.
status.endpoints[].alwaysServe <string>	# AlwaysServe: If Always Serve is enabled, probing for endpoint health will be disabled and endpoints will be included in the traffic routing method.
status.endpoints[].customHeaders <[]object>	# CustomHeaders: List of custom headers.
status.endpoints[].customHeaders[].name <string>	# Name: Header name.
status.endpoints[].customHeaders[].value <string>	# Value: Header value.
status.endpoints[].endpointLocation <string>	# EndpointLocation: Specifies the location of the external or nested endpoints when using the 'Performance' traffic routing method.
status.endpoints[].endpointMonitorStatus <string>	# EndpointMonitorStatus: The monitoring status of the endpoint.
status.endpoints[].endpointStatus <string>	# EndpointStatus: The status of the endpoint. If the endpoint is Enabled, it is probed for endpoint health and is included in the traffic routing method.
status.endpoints[].geoMapping <[]string>	# GeoMapping: The list of countries/regions mapped to this endpoint when using the 'Geographic' traffic routing method. Please consult Traffic Manager Geographic documentation for a full list of accepted values.
status.endpoints[].id <string>	# Id: Fully qualified resource Id for the resource. Ex - /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Network/trafficManagerProfiles/{resourceName}
status.endpoints[].minChildEndpoints <integer>	# MinChildEndpoints: The minimum number of endpoints that must be available in the child profile in order for the parent profile to be considered available. Only applicable to endpoint of type 'NestedEndpoints'.
status.endpoints[].minChildEndpointsIPv4 <integer>	# MinChildEndpointsIPv4: The minimum number of IPv4 (DNS record type A) endpoints that must be available in the child profile in order for the parent profile to be considered available. Only applicable to endpoint of type 'NestedEndpoints'.
status.endpoints[].minChildEndpointsIPv6 <integer>	# MinChildEndpointsIPv6: The minimum number of IPv6 (DNS record type AAAA) endpoints that must be available in the child profile in order for the parent profile to be considered available. Only applicable to endpoint of type 'NestedEndpoints'.
status.endpoints[].name <string>	# Name: The name of the resource
status.endpoints[].priority <integer>	# Priority: The priority of this endpoint when using the 'Priority' traffic routing method. Possible values are from 1 to 1000, lower values represent higher priority. This is an optional parameter. If specified, it must be specified on all endpoints, and no two endpoints can share the same priority value.
status.endpoints[].subnets <[]object>	# Subnets: The list of subnets, IP addresses, and/or address ranges mapped to this endpoint when using the 'Subnet' traffic routing method. An empty list will match all ranges not covered by other endpoints.
status.endpoints[].subnets[].first <string>	# First: First address in the subnet.
status.endpoints[].subnets[].last <string>	# Last: Last address in the subnet.
status.endpoints[].subnets[].scope <integer>	# Scope: Block size (number of leading bits in the subnet mask).
status.endpoints[].target <string>	# Target: The fully-qualified DNS name or IP address of the endpoint. Traffic Manager returns this value in DNS responses to direct traffic to this endpoint.
status.endpoints[].targetResourceId <string>	# TargetResourceId: The Azure Resource URI of the of the endpoint. Not applicable to endpoints of type 'ExternalEndpoints'.
status.endpoints[].type <string>	# Type: The type of the resource. Ex- Microsoft.Network/trafficManagerProfiles.
status.endpoints[].weight <integer>	# Weight: The weight of this endpoint when using the 'Weighted' traffic routing method. Possible values are from 1 to 1000.
status.id <string>	# Id: Fully qualified resource Id for the resource. Ex - /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Network/trafficManagerProfiles/{resourceName}
status.location <string>	# Location: The Azure Region where the resource lives
status.maxReturn <integer>	# MaxReturn: Maximum number of endpoints to be returned for MultiValue routing type.
status.monitorConfig <object>	# MonitorConfig: The endpoint monitoring settings of the Traffic Manager profile.
status.monitorConfig.customHeaders <[]object>	# CustomHeaders: List of custom headers.
status.monitorConfig.customHeaders[].name <string>	# Name: Header name.
status.monitorConfig.customHeaders[].value <string>	# Value: Header value.
status.monitorConfig.expectedStatusCodeRanges <[]object>	# ExpectedStatusCodeRanges: List of expected status code ranges.
status.monitorConfig.expectedStatusCodeRanges[].max <integer>	# Max: Max status code.
status.monitorConfig.expectedStatusCodeRanges[].min <integer>	# Min: Min status code.
status.monitorConfig.intervalInSeconds <integer>	# IntervalInSeconds: The monitor interval for endpoints in this profile. This is the interval at which Traffic Manager will check the health of each endpoint in this profile.
status.monitorConfig.path <string>	# Path: The path relative to the endpoint domain name used to probe for endpoint health.
status.monitorConfig.port <integer>	# Port: The TCP port used to probe for endpoint health.
status.monitorConfig.profileMonitorStatus <string>	# ProfileMonitorStatus: The profile-level monitoring status of the Traffic Manager profile.
status.monitorConfig.protocol <string>	# Protocol: The protocol (HTTP, HTTPS or TCP) used to probe for endpoint health.
status.monitorConfig.timeoutInSeconds <integer>	# TimeoutInSeconds: The monitor timeout for endpoints in this profile. This is the time that Traffic Manager allows endpoints in this profile to response to the health check.
status.monitorConfig.toleratedNumberOfFailures <integer>	# ToleratedNumberOfFailures: The number of consecutive failed health check that Traffic Manager tolerates before declaring an endpoint in this profile Degraded after the next failed health check.
status.name <string>	# Name: The name of the resource
status.profileStatus <string>	# ProfileStatus: The status of the Traffic Manager profile.
status.tags <map[string]string>	# Tags: Resource tags.
status.trafficRoutingMethod <string>	# TrafficRoutingMethod: The traffic routing method of the Traffic Manager profile.
status.trafficViewEnrollmentStatus <string>	# TrafficViewEnrollmentStatus: Indicates whether Traffic View is 'Enabled' or 'Disabled' for the Traffic Manager profile. Null, indicates 'Disabled'. Enabling this feature will increase the cost of the Traffic Manage profile.
status.type <string>	# Type: The type of the resource. Ex- Microsoft.Network/trafficManagerProfiles.
