# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=network.azure.com/v1api20201101
kind <string> enum=VirtualNetworkGateway
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.activeActive <boolean>	# ActiveActive: ActiveActive flag.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.customRoutes <object>	# CustomRoutes: The reference to the address space resource which represents the custom routes address space specified by the customer for virtual network gateway and VpnClient.
status.customRoutes.addressPrefixes <[]string>	# AddressPrefixes: A list of address blocks reserved for this virtual network in CIDR notation.
status.enableBgp <boolean>	# EnableBgp: Whether BGP is enabled for this virtual network gateway or not.
status.enableDnsForwarding <boolean>	# EnableDnsForwarding: Whether dns forwarding is enabled or not.
status.enablePrivateIpAddress <boolean>	# EnablePrivateIpAddress: Whether private IP needs to be enabled on this gateway for connections or not.
status.etag <string>	# Etag: A unique read-only string that changes whenever the resource is updated.
status.extendedLocation <object>	# ExtendedLocation: The extended location of type local virtual network gateway.
status.extendedLocation.name <string>	# Name: The name of the extended location.
status.extendedLocation.type <string>	# Type: The type of the extended location.
status.gatewayDefaultSite <object>	# GatewayDefaultSite: The reference to the LocalNetworkGateway resource which represents local network site having default routes. Assign Null value in case of removing existing default site setting.
status.gatewayDefaultSite.id <string>	# Id: Resource ID.
status.gatewayType <string>	# GatewayType: The type of this virtual network gateway.
status.id <string>	# Id: Resource ID.
status.inboundDnsForwardingEndpoint <string>	# InboundDnsForwardingEndpoint: The IP address allocated by the gateway to which dns requests can be sent.
status.ipConfigurations <[]object>	# IpConfigurations: IP configurations for virtual network gateway.
status.ipConfigurations[].etag <string>	# Etag: A unique read-only string that changes whenever the resource is updated.
status.ipConfigurations[].id <string>	# Id: Resource ID.
status.ipConfigurations[].name <string>	# Name: The name of the resource that is unique within a resource group. This name can be used to access the resource.
status.ipConfigurations[].privateIPAddress <string>	# PrivateIPAddress: Private IP Address for this gateway.
status.ipConfigurations[].privateIPAllocationMethod <string>	# PrivateIPAllocationMethod: The private IP address allocation method.
status.ipConfigurations[].provisioningState <string>	# ProvisioningState: The provisioning state of the virtual network gateway IP configuration resource.
status.ipConfigurations[].publicIPAddress <object>	# PublicIPAddress: The reference to the public IP resource.
status.ipConfigurations[].publicIPAddress.id <string>	# Id: Resource ID.
status.ipConfigurations[].subnet <object>	# Subnet: The reference to the subnet resource.
status.ipConfigurations[].subnet.id <string>	# Id: Resource ID.
status.location <string>	# Location: Resource location.
status.name <string>	# Name: Resource name.
status.provisioningState <string>	# ProvisioningState: The provisioning state of the virtual network gateway resource.
status.resourceGuid <string>	# ResourceGuid: The resource GUID property of the virtual network gateway resource.
status.sku <object>	# Sku: The reference to the VirtualNetworkGatewaySku resource which represents the SKU selected for Virtual network gateway.
status.sku.capacity <integer>	# Capacity: The capacity.
status.sku.name <string>	# Name: Gateway SKU name.
status.sku.tier <string>	# Tier: Gateway SKU tier.
status.tags <map[string]string>	# Tags: Resource tags.
status.type <string>	# Type: Resource type.
status.vNetExtendedLocationResourceId <string>	# VNetExtendedLocationResourceId: Customer vnet resource id. VirtualNetworkGateway of type local gateway is associated with the customer vnet.
status.vpnClientConfiguration <object>	# VpnClientConfiguration: The reference to the VpnClientConfiguration resource which represents the P2S VpnClient configurations.
status.vpnClientConfiguration.aadAudience <string>	# AadAudience: The AADAudience property of the VirtualNetworkGateway resource for vpn client connection used for AAD authentication.
status.vpnClientConfiguration.aadIssuer <string>	# AadIssuer: The AADIssuer property of the VirtualNetworkGateway resource for vpn client connection used for AAD authentication.
status.vpnClientConfiguration.aadTenant <string>	# AadTenant: The AADTenant property of the VirtualNetworkGateway resource for vpn client connection used for AAD authentication.
status.vpnClientConfiguration.radiusServerAddress <string>	# RadiusServerAddress: The radius server address property of the VirtualNetworkGateway resource for vpn client connection.
status.vpnClientConfiguration.radiusServers <[]object>	# RadiusServers: The radiusServers property for multiple radius server configuration.
status.vpnClientConfiguration.radiusServers[].radiusServerAddress <string>	# RadiusServerAddress: The address of this radius server.
status.vpnClientConfiguration.radiusServers[].radiusServerScore <integer>	# RadiusServerScore: The initial score assigned to this radius server.
status.vpnClientConfiguration.vpnAuthenticationTypes <[]string>	# VpnAuthenticationTypes: VPN authentication types for the virtual network gateway..
status.vpnClientConfiguration.vpnClientAddressPool <object>	# VpnClientAddressPool: The reference to the address space resource which represents Address space for P2S VpnClient.
status.vpnClientConfiguration.vpnClientAddressPool.addressPrefixes <[]string>	# AddressPrefixes: A list of address blocks reserved for this virtual network in CIDR notation.
status.vpnClientConfiguration.vpnClientIpsecPolicies <[]object>	# VpnClientIpsecPolicies: VpnClientIpsecPolicies for virtual network gateway P2S client.
status.vpnClientConfiguration.vpnClientIpsecPolicies[].dhGroup <string>	# DhGroup: The DH Group used in IKE Phase 1 for initial SA.
status.vpnClientConfiguration.vpnClientIpsecPolicies[].ikeEncryption <string>	# IkeEncryption: The IKE encryption algorithm (IKE phase 2).
status.vpnClientConfiguration.vpnClientIpsecPolicies[].ikeIntegrity <string>	# IkeIntegrity: The IKE integrity algorithm (IKE phase 2).
status.vpnClientConfiguration.vpnClientIpsecPolicies[].ipsecEncryption <string>	# IpsecEncryption: The IPSec encryption algorithm (IKE phase 1).
status.vpnClientConfiguration.vpnClientIpsecPolicies[].ipsecIntegrity <string>	# IpsecIntegrity: The IPSec integrity algorithm (IKE phase 1).
status.vpnClientConfiguration.vpnClientIpsecPolicies[].pfsGroup <string>	# PfsGroup: The Pfs Group used in IKE Phase 2 for new child SA.
status.vpnClientConfiguration.vpnClientIpsecPolicies[].saDataSizeKilobytes <integer>	# SaDataSizeKilobytes: The IPSec Security Association (also called Quick Mode or Phase 2 SA) payload size in KB for a site to site VPN tunnel.
status.vpnClientConfiguration.vpnClientIpsecPolicies[].saLifeTimeSeconds <integer>	# SaLifeTimeSeconds: The IPSec Security Association (also called Quick Mode or Phase 2 SA) lifetime in seconds for a site to site VPN tunnel.
status.vpnClientConfiguration.vpnClientProtocols <[]string>	# VpnClientProtocols: VpnClientProtocols for Virtual network gateway.
status.vpnClientConfiguration.vpnClientRevokedCertificates <[]object>	# VpnClientRevokedCertificates: VpnClientRevokedCertificate for Virtual network gateway.
status.vpnClientConfiguration.vpnClientRevokedCertificates[].etag <string>	# Etag: A unique read-only string that changes whenever the resource is updated.
status.vpnClientConfiguration.vpnClientRevokedCertificates[].id <string>	# Id: Resource ID.
status.vpnClientConfiguration.vpnClientRevokedCertificates[].name <string>	# Name: The name of the resource that is unique within a resource group. This name can be used to access the resource.
status.vpnClientConfiguration.vpnClientRevokedCertificates[].provisioningState <string>	# ProvisioningState: The provisioning state of the VPN client revoked certificate resource.
status.vpnClientConfiguration.vpnClientRevokedCertificates[].thumbprint <string>	# Thumbprint: The revoked VPN client certificate thumbprint.
status.vpnClientConfiguration.vpnClientRootCertificates <[]object>	# VpnClientRootCertificates: VpnClientRootCertificate for virtual network gateway.
status.vpnClientConfiguration.vpnClientRootCertificates[].etag <string>	# Etag: A unique read-only string that changes whenever the resource is updated.
status.vpnClientConfiguration.vpnClientRootCertificates[].id <string>	# Id: Resource ID.
status.vpnClientConfiguration.vpnClientRootCertificates[].name <string>	# Name: The name of the resource that is unique within a resource group. This name can be used to access the resource.
status.vpnClientConfiguration.vpnClientRootCertificates[].provisioningState <string>	# ProvisioningState: The provisioning state of the VPN client root certificate resource.
status.vpnClientConfiguration.vpnClientRootCertificates[].publicCertData <string>	# PublicCertData: The certificate public data.
status.vpnGatewayGeneration <string>	# VpnGatewayGeneration: The generation for this VirtualNetworkGateway. Must be None if gatewayType is not VPN.
status.vpnType <string>	# VpnType: The type of this virtual network gateway.
