# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=machinelearningservices.azure.m.upbound.io/v1beta1
kind <string> enum=ComputeInstance
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ComputeInstanceSpec defines the desired state of ComputeInstance
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ComputeInstanceStatus defines the observed state of ComputeInstance.
status.atProvider <object>
status.atProvider.assignToUser <object>	# A assign_to_user block as defined below. A user explicitly assigned to a personal compute instance. Changing this forces a new Machine Learning Compute Instance to be created.
status.atProvider.assignToUser.objectId <string>	# User’s AAD Object Id.
status.atProvider.assignToUser.tenantId <string>	# User’s AAD Tenant Id.
status.atProvider.authorizationType <string>	# The Compute Instance Authorization type. Possible values include: personal. Changing this forces a new Machine Learning Compute Instance to be created.
status.atProvider.description <string>	# The description of the Machine Learning Compute Instance. Changing this forces a new Machine Learning Compute Instance to be created.
status.atProvider.id <string>	# The ID of the Machine Learning Compute Instance.
status.atProvider.identity <object>	# An identity block as defined below. Changing this forces a new Machine Learning Compute Instance to be created.
status.atProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Machine Learning Compute Instance. Changing this forces a new resource to be created.
status.atProvider.identity.principalId <string>	# The Principal ID for the Service Principal associated with the Managed Service Identity of this Machine Learning Compute Instance.
status.atProvider.identity.tenantId <string>	# The Tenant ID for the Service Principal associated with the Managed Service Identity of this Machine Learning Compute Instance.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Machine Learning Compute Instance. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both). Changing this forces a new resource to be created.
status.atProvider.localAuthEnabled <boolean>	# Whether local authentication methods is enabled. Defaults to true. Changing this forces a new Machine Learning Compute Instance to be created.
status.atProvider.machineLearningWorkspaceId <string>	# The ID of the Machine Learning Workspace. Changing this forces a new Machine Learning Compute Instance to be created.
status.atProvider.nodePublicIpEnabled <boolean>	# Whether the compute instance will have a public ip. Defaults to true. Changing this forces a new Machine Learning Compute Cluster to be created.
status.atProvider.ssh <object>	# A ssh block as defined below. Specifies policy and settings for SSH access. Changing this forces a new Machine Learning Compute Instance to be created.
status.atProvider.ssh.port <number>	# Describes the port for connecting through SSH.
status.atProvider.ssh.publicKey <string>	# Specifies the SSH rsa public key file as a string. Use "ssh-keygen -t rsa -b 2048" to generate your SSH key pairs.
status.atProvider.ssh.username <string>	# The admin username of this Machine Learning Compute Instance.
status.atProvider.subnetResourceId <string>	# Virtual network subnet resource ID the compute nodes belong to. Changing this forces a new Machine Learning Compute Instance to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Machine Learning Compute Instance. Changing this forces a new Machine Learning Compute Instance to be created.
status.atProvider.virtualMachineSize <string>	# The Virtual Machine Size. Changing this forces a new Machine Learning Compute Instance to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
