# schema source: Upbound AWS Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrock.aws.upbound.io/v1beta1
kind <string> enum=Guardrail (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# GuardrailSpec defines the desired state of Guardrail
spec.forProvider.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# Name of the guardrail.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.sensitiveInformationPolicyConfig <object>	# Sensitive information policy config for a guardrail. See Sensitive Information Policy Config for more information.
spec.forProvider.sensitiveInformationPolicyConfig.piiEntitiesConfig <[]object>	# List of entities. See PII Entities Config for more information.
spec.forProvider.sensitiveInformationPolicyConfig.piiEntitiesConfig[].action <string>	# Options for sensitive information action. Valid values: BLOCK, ANONYMIZE, NONE.
spec.forProvider.sensitiveInformationPolicyConfig.piiEntitiesConfig[].inputAction <string>	# Action to take when harmful content is detected in the input. Valid values: BLOCK, ANONYMIZE, NONE.
spec.forProvider.sensitiveInformationPolicyConfig.piiEntitiesConfig[].inputEnabled <boolean>	# Whether to enable guardrail evaluation on the input. When disabled, you aren't charged for the evaluation.
spec.forProvider.sensitiveInformationPolicyConfig.piiEntitiesConfig[].outputAction <string>	# Action to take when harmful content is detected in the output. Valid values: BLOCK, ANONYMIZE, NONE.
spec.forProvider.sensitiveInformationPolicyConfig.piiEntitiesConfig[].outputEnabled <boolean>	# Whether to enable guardrail evaluation on the output. When disabled, you aren't charged for the evaluation.
spec.forProvider.sensitiveInformationPolicyConfig.piiEntitiesConfig[].type <string>	# Type of topic in a policy.
spec.forProvider.sensitiveInformationPolicyConfig.regexesConfig <[]object>	# List of regex. See Regexes Config for more information.
spec.forProvider.sensitiveInformationPolicyConfig.regexesConfig[].action <string>	# Options for sensitive information action. Valid values: BLOCK, ANONYMIZE, NONE.
spec.forProvider.sensitiveInformationPolicyConfig.regexesConfig[].description <string>	# Description of the guardrail or its version.
spec.forProvider.sensitiveInformationPolicyConfig.regexesConfig[].inputAction <string>	# Action to take when harmful content is detected in the input. Valid values: BLOCK, ANONYMIZE, NONE.
spec.forProvider.sensitiveInformationPolicyConfig.regexesConfig[].inputEnabled <boolean>	# Whether to enable guardrail evaluation on the input. When disabled, you aren't charged for the evaluation.
spec.forProvider.sensitiveInformationPolicyConfig.regexesConfig[].name <string>	# Name of the guardrail.
spec.forProvider.sensitiveInformationPolicyConfig.regexesConfig[].outputAction <string>	# Action to take when harmful content is detected in the output. Valid values: BLOCK, ANONYMIZE, NONE.
spec.forProvider.sensitiveInformationPolicyConfig.regexesConfig[].outputEnabled <boolean>	# Whether to enable guardrail evaluation on the output. When disabled, you aren't charged for the evaluation.
spec.forProvider.sensitiveInformationPolicyConfig.regexesConfig[].pattern <string>	# The regex pattern.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.topicPolicyConfig <object>	# Topic policy config for a guardrail. See Topic Policy Config for more information.
spec.forProvider.topicPolicyConfig.tierConfig <object>	# Configuration block for the topic policy tier. See Tier Config for more information.
spec.forProvider.topicPolicyConfig.tierConfig.tierName <string>	# The name of the content policy tier. Valid values include STANDARD or CLASSIC.
spec.forProvider.topicPolicyConfig.topicsConfig <[]object>	# List of topic configs in topic policy. See Topics Config for more information.
spec.forProvider.topicPolicyConfig.topicsConfig[].definition <string>	# Definition of topic in topic policy.
spec.forProvider.topicPolicyConfig.topicsConfig[].examples <[]string>	# List of text examples.
spec.forProvider.topicPolicyConfig.topicsConfig[].name <string>	# Name of the guardrail.
spec.forProvider.topicPolicyConfig.topicsConfig[].type <string>	# Type of topic in a policy.
spec.forProvider.wordPolicyConfig <object>	# Word policy config for a guardrail. See Word Policy Config for more information.
spec.forProvider.wordPolicyConfig.managedWordListsConfig <[]object>	# A config for the list of managed words. See Managed Word Lists Config for more information.
spec.forProvider.wordPolicyConfig.managedWordListsConfig[].inputAction <string>	# Action to take when harmful content is detected in the input. Valid values: BLOCK, ANONYMIZE, NONE.
spec.forProvider.wordPolicyConfig.managedWordListsConfig[].inputEnabled <boolean>	# Whether to enable guardrail evaluation on the input. When disabled, you aren't charged for the evaluation.
spec.forProvider.wordPolicyConfig.managedWordListsConfig[].outputAction <string>	# Action to take when harmful content is detected in the output. Valid values: BLOCK, ANONYMIZE, NONE.
spec.forProvider.wordPolicyConfig.managedWordListsConfig[].outputEnabled <boolean>	# Whether to enable guardrail evaluation on the output. When disabled, you aren't charged for the evaluation.
spec.forProvider.wordPolicyConfig.managedWordListsConfig[].type <string>	# Type of topic in a policy.
spec.forProvider.wordPolicyConfig.wordsConfig <[]object>	# List of custom word configs. See Words Config for more information.
spec.forProvider.wordPolicyConfig.wordsConfig[].inputAction <string>	# Action to take when harmful content is detected in the input. Valid values: BLOCK, ANONYMIZE, NONE.
spec.forProvider.wordPolicyConfig.wordsConfig[].inputEnabled <boolean>	# Whether to enable guardrail evaluation on the input. When disabled, you aren't charged for the evaluation.
spec.forProvider.wordPolicyConfig.wordsConfig[].outputAction <string>	# Action to take when harmful content is detected in the output. Valid values: BLOCK, ANONYMIZE, NONE.
spec.forProvider.wordPolicyConfig.wordsConfig[].outputEnabled <boolean>	# Whether to enable guardrail evaluation on the output. When disabled, you aren't charged for the evaluation.
spec.forProvider.wordPolicyConfig.wordsConfig[].text <string>	# The custom word text.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.blockedInputMessaging <string>	# Message to return when the guardrail blocks a prompt.
spec.initProvider.blockedOutputsMessaging <string>	# Message to return when the guardrail blocks a model response.
spec.initProvider.contentPolicyConfig <object>	# Content policy config for a guardrail. See Content Policy Config for more information.
spec.initProvider.contentPolicyConfig.filtersConfig <[]object>	# Set of content filter configs in content policy. See Filters Config for more information.
spec.initProvider.contentPolicyConfig.filtersConfig[].inputAction <string>	# Action to take when harmful content is detected. Valid values: BLOCK, NONE.
spec.initProvider.contentPolicyConfig.filtersConfig[].inputEnabled <boolean>	# Toggles guardrail evaluation on input.
spec.initProvider.contentPolicyConfig.filtersConfig[].inputModalities <[]string>	# List of selected input modalities. Valid values: IMAGE, TEXT.
spec.initProvider.contentPolicyConfig.filtersConfig[].inputStrength <string>	# Strength for filters. Valid values: NONE, LOW, MEDIUM, HIGH.
spec.initProvider.contentPolicyConfig.filtersConfig[].outputAction <string>	# Action to take when harmful content is detected. Valid values: BLOCK, NONE.
spec.initProvider.contentPolicyConfig.filtersConfig[].outputEnabled <boolean>	# Toggles guardrail evaluation on output.
spec.initProvider.contentPolicyConfig.filtersConfig[].outputModalities <[]string>	# List of selected output modalities. Valid values: IMAGE, TEXT.
spec.initProvider.contentPolicyConfig.filtersConfig[].outputStrength <string>	# Strength for filters. Valid values: NONE, LOW, MEDIUM, HIGH.
spec.initProvider.contentPolicyConfig.filtersConfig[].type <string>	# Type of filter in content policy. Valid Values: SEXUAL, VIOLENCE, HATE, INSULTS, MISCONDUCT, PROMPT_ATTACK.
spec.initProvider.contentPolicyConfig.tierConfig <object>	# Configuration block for the content policy tier. See Tier Config for more information.
spec.initProvider.contentPolicyConfig.tierConfig.tierName <string>	# The name of the content policy tier. Valid values include STANDARD or CLASSIC.
spec.initProvider.contextualGroundingPolicyConfig <object>	# Contextual grounding policy config for a guardrail. See Contextual Grounding Policy Config for more information.
spec.initProvider.contextualGroundingPolicyConfig.filtersConfig <[]object>	# One or more blocks defining contextual grounding filter configs. See Contextual Grounding Filters Config for more information.
spec.initProvider.contextualGroundingPolicyConfig.filtersConfig[].threshold <number>	# The threshold for this filter.
spec.initProvider.contextualGroundingPolicyConfig.filtersConfig[].type <string>	# Type of topic in a policy.
spec.initProvider.crossRegionConfig <object>	# region routing for bedrock guardrails. See [Cross Region Config](#cross-region-config for more information. Note see available regions here.
spec.initProvider.crossRegionConfig.guardrailProfileIdentifier <string>	# Guardrail profile ARN.
spec.initProvider.description <string>	# Description of the guardrail or its version.
spec.initProvider.kmsKeyArn <string>	# The KMS key with which the guardrail was encrypted at rest.
spec.initProvider.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.initProvider.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.initProvider.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# Name of the guardrail.
spec.initProvider.sensitiveInformationPolicyConfig <object>	# Sensitive information policy config for a guardrail. See Sensitive Information Policy Config for more information.
spec.initProvider.sensitiveInformationPolicyConfig.piiEntitiesConfig <[]object>	# List of entities. See PII Entities Config for more information.
spec.initProvider.sensitiveInformationPolicyConfig.piiEntitiesConfig[].action <string>	# Options for sensitive information action. Valid values: BLOCK, ANONYMIZE, NONE.
spec.initProvider.sensitiveInformationPolicyConfig.piiEntitiesConfig[].inputAction <string>	# Action to take when harmful content is detected in the input. Valid values: BLOCK, ANONYMIZE, NONE.
spec.initProvider.sensitiveInformationPolicyConfig.piiEntitiesConfig[].inputEnabled <boolean>	# Whether to enable guardrail evaluation on the input. When disabled, you aren't charged for the evaluation.
spec.initProvider.sensitiveInformationPolicyConfig.piiEntitiesConfig[].outputAction <string>	# Action to take when harmful content is detected in the output. Valid values: BLOCK, ANONYMIZE, NONE.
spec.initProvider.sensitiveInformationPolicyConfig.piiEntitiesConfig[].outputEnabled <boolean>	# Whether to enable guardrail evaluation on the output. When disabled, you aren't charged for the evaluation.
spec.initProvider.sensitiveInformationPolicyConfig.piiEntitiesConfig[].type <string>	# Type of topic in a policy.
spec.initProvider.sensitiveInformationPolicyConfig.regexesConfig <[]object>	# List of regex. See Regexes Config for more information.
spec.initProvider.sensitiveInformationPolicyConfig.regexesConfig[].action <string>	# Options for sensitive information action. Valid values: BLOCK, ANONYMIZE, NONE.
spec.initProvider.sensitiveInformationPolicyConfig.regexesConfig[].description <string>	# Description of the guardrail or its version.
spec.initProvider.sensitiveInformationPolicyConfig.regexesConfig[].inputAction <string>	# Action to take when harmful content is detected in the input. Valid values: BLOCK, ANONYMIZE, NONE.
spec.initProvider.sensitiveInformationPolicyConfig.regexesConfig[].inputEnabled <boolean>	# Whether to enable guardrail evaluation on the input. When disabled, you aren't charged for the evaluation.
spec.initProvider.sensitiveInformationPolicyConfig.regexesConfig[].name <string>	# Name of the guardrail.
spec.initProvider.sensitiveInformationPolicyConfig.regexesConfig[].outputAction <string>	# Action to take when harmful content is detected in the output. Valid values: BLOCK, ANONYMIZE, NONE.
spec.initProvider.sensitiveInformationPolicyConfig.regexesConfig[].outputEnabled <boolean>	# Whether to enable guardrail evaluation on the output. When disabled, you aren't charged for the evaluation.
spec.initProvider.sensitiveInformationPolicyConfig.regexesConfig[].pattern <string>	# The regex pattern.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.topicPolicyConfig <object>	# Topic policy config for a guardrail. See Topic Policy Config for more information.
spec.initProvider.topicPolicyConfig.tierConfig <object>	# Configuration block for the topic policy tier. See Tier Config for more information.
spec.initProvider.topicPolicyConfig.tierConfig.tierName <string>	# The name of the content policy tier. Valid values include STANDARD or CLASSIC.
spec.initProvider.topicPolicyConfig.topicsConfig <[]object>	# List of topic configs in topic policy. See Topics Config for more information.
spec.initProvider.topicPolicyConfig.topicsConfig[].definition <string>	# Definition of topic in topic policy.
spec.initProvider.topicPolicyConfig.topicsConfig[].examples <[]string>	# List of text examples.
spec.initProvider.topicPolicyConfig.topicsConfig[].name <string>	# Name of the guardrail.
spec.initProvider.topicPolicyConfig.topicsConfig[].type <string>	# Type of topic in a policy.
spec.initProvider.wordPolicyConfig <object>	# Word policy config for a guardrail. See Word Policy Config for more information.
spec.initProvider.wordPolicyConfig.managedWordListsConfig <[]object>	# A config for the list of managed words. See Managed Word Lists Config for more information.
spec.initProvider.wordPolicyConfig.managedWordListsConfig[].inputAction <string>	# Action to take when harmful content is detected in the input. Valid values: BLOCK, ANONYMIZE, NONE.
spec.initProvider.wordPolicyConfig.managedWordListsConfig[].inputEnabled <boolean>	# Whether to enable guardrail evaluation on the input. When disabled, you aren't charged for the evaluation.
spec.initProvider.wordPolicyConfig.managedWordListsConfig[].outputAction <string>	# Action to take when harmful content is detected in the output. Valid values: BLOCK, ANONYMIZE, NONE.
spec.initProvider.wordPolicyConfig.managedWordListsConfig[].outputEnabled <boolean>	# Whether to enable guardrail evaluation on the output. When disabled, you aren't charged for the evaluation.
spec.initProvider.wordPolicyConfig.managedWordListsConfig[].type <string>	# Type of topic in a policy.
spec.initProvider.wordPolicyConfig.wordsConfig <[]object>	# List of custom word configs. See Words Config for more information.
spec.initProvider.wordPolicyConfig.wordsConfig[].inputAction <string>	# Action to take when harmful content is detected in the input. Valid values: BLOCK, ANONYMIZE, NONE.
spec.initProvider.wordPolicyConfig.wordsConfig[].inputEnabled <boolean>	# Whether to enable guardrail evaluation on the input. When disabled, you aren't charged for the evaluation.
spec.initProvider.wordPolicyConfig.wordsConfig[].outputAction <string>	# Action to take when harmful content is detected in the output. Valid values: BLOCK, ANONYMIZE, NONE.
spec.initProvider.wordPolicyConfig.wordsConfig[].outputEnabled <boolean>	# Whether to enable guardrail evaluation on the output. When disabled, you aren't charged for the evaluation.
spec.initProvider.wordPolicyConfig.wordsConfig[].text <string>	# The custom word text.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# GuardrailStatus defines the observed state of Guardrail.
status.atProvider <object>
status.atProvider.blockedInputMessaging <string>	# Message to return when the guardrail blocks a prompt.
status.atProvider.blockedOutputsMessaging <string>	# Message to return when the guardrail blocks a model response.
status.atProvider.contentPolicyConfig <object>	# Content policy config for a guardrail. See Content Policy Config for more information.
status.atProvider.contentPolicyConfig.filtersConfig <[]object>	# Set of content filter configs in content policy. See Filters Config for more information.
status.atProvider.contentPolicyConfig.filtersConfig[].inputAction <string>	# Action to take when harmful content is detected. Valid values: BLOCK, NONE.
status.atProvider.contentPolicyConfig.filtersConfig[].inputEnabled <boolean>	# Toggles guardrail evaluation on input.
status.atProvider.contentPolicyConfig.filtersConfig[].inputModalities <[]string>	# List of selected input modalities. Valid values: IMAGE, TEXT.
status.atProvider.contentPolicyConfig.filtersConfig[].inputStrength <string>	# Strength for filters. Valid values: NONE, LOW, MEDIUM, HIGH.
status.atProvider.contentPolicyConfig.filtersConfig[].outputAction <string>	# Action to take when harmful content is detected. Valid values: BLOCK, NONE.
status.atProvider.contentPolicyConfig.filtersConfig[].outputEnabled <boolean>	# Toggles guardrail evaluation on output.
status.atProvider.contentPolicyConfig.filtersConfig[].outputModalities <[]string>	# List of selected output modalities. Valid values: IMAGE, TEXT.
status.atProvider.contentPolicyConfig.filtersConfig[].outputStrength <string>	# Strength for filters. Valid values: NONE, LOW, MEDIUM, HIGH.
status.atProvider.contentPolicyConfig.filtersConfig[].type <string>	# Type of filter in content policy. Valid Values: SEXUAL, VIOLENCE, HATE, INSULTS, MISCONDUCT, PROMPT_ATTACK.
status.atProvider.contentPolicyConfig.tierConfig <object>	# Configuration block for the content policy tier. See Tier Config for more information.
status.atProvider.contentPolicyConfig.tierConfig.tierName <string>	# The name of the content policy tier. Valid values include STANDARD or CLASSIC.
status.atProvider.contextualGroundingPolicyConfig <object>	# Contextual grounding policy config for a guardrail. See Contextual Grounding Policy Config for more information.
status.atProvider.contextualGroundingPolicyConfig.filtersConfig <[]object>	# One or more blocks defining contextual grounding filter configs. See Contextual Grounding Filters Config for more information.
status.atProvider.contextualGroundingPolicyConfig.filtersConfig[].threshold <number>	# The threshold for this filter.
status.atProvider.contextualGroundingPolicyConfig.filtersConfig[].type <string>	# Type of topic in a policy.
status.atProvider.createdAt <string>	# Unix epoch timestamp in seconds for when the Guardrail was created.
status.atProvider.crossRegionConfig <object>	# region routing for bedrock guardrails. See [Cross Region Config](#cross-region-config for more information. Note see available regions here.
status.atProvider.crossRegionConfig.guardrailProfileIdentifier <string>	# Guardrail profile ARN.
status.atProvider.description <string>	# Description of the guardrail or its version.
status.atProvider.guardrailArn <string>	# ARN of the Guardrail.
status.atProvider.guardrailId <string>	# ID of the Guardrail.
status.atProvider.id <string>
status.atProvider.kmsKeyArn <string>	# The KMS key with which the guardrail was encrypted at rest.
status.atProvider.name <string>	# Name of the guardrail.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.sensitiveInformationPolicyConfig <object>	# Sensitive information policy config for a guardrail. See Sensitive Information Policy Config for more information.
status.atProvider.sensitiveInformationPolicyConfig.piiEntitiesConfig <[]object>	# List of entities. See PII Entities Config for more information.
status.atProvider.sensitiveInformationPolicyConfig.piiEntitiesConfig[].action <string>	# Options for sensitive information action. Valid values: BLOCK, ANONYMIZE, NONE.
status.atProvider.sensitiveInformationPolicyConfig.piiEntitiesConfig[].inputAction <string>	# Action to take when harmful content is detected in the input. Valid values: BLOCK, ANONYMIZE, NONE.
status.atProvider.sensitiveInformationPolicyConfig.piiEntitiesConfig[].inputEnabled <boolean>	# Whether to enable guardrail evaluation on the input. When disabled, you aren't charged for the evaluation.
status.atProvider.sensitiveInformationPolicyConfig.piiEntitiesConfig[].outputAction <string>	# Action to take when harmful content is detected in the output. Valid values: BLOCK, ANONYMIZE, NONE.
status.atProvider.sensitiveInformationPolicyConfig.piiEntitiesConfig[].outputEnabled <boolean>	# Whether to enable guardrail evaluation on the output. When disabled, you aren't charged for the evaluation.
status.atProvider.sensitiveInformationPolicyConfig.piiEntitiesConfig[].type <string>	# Type of topic in a policy.
status.atProvider.sensitiveInformationPolicyConfig.regexesConfig <[]object>	# List of regex. See Regexes Config for more information.
status.atProvider.sensitiveInformationPolicyConfig.regexesConfig[].action <string>	# Options for sensitive information action. Valid values: BLOCK, ANONYMIZE, NONE.
status.atProvider.sensitiveInformationPolicyConfig.regexesConfig[].description <string>	# Description of the guardrail or its version.
status.atProvider.sensitiveInformationPolicyConfig.regexesConfig[].inputAction <string>	# Action to take when harmful content is detected in the input. Valid values: BLOCK, ANONYMIZE, NONE.
status.atProvider.sensitiveInformationPolicyConfig.regexesConfig[].inputEnabled <boolean>	# Whether to enable guardrail evaluation on the input. When disabled, you aren't charged for the evaluation.
status.atProvider.sensitiveInformationPolicyConfig.regexesConfig[].name <string>	# Name of the guardrail.
status.atProvider.sensitiveInformationPolicyConfig.regexesConfig[].outputAction <string>	# Action to take when harmful content is detected in the output. Valid values: BLOCK, ANONYMIZE, NONE.
status.atProvider.sensitiveInformationPolicyConfig.regexesConfig[].outputEnabled <boolean>	# Whether to enable guardrail evaluation on the output. When disabled, you aren't charged for the evaluation.
status.atProvider.sensitiveInformationPolicyConfig.regexesConfig[].pattern <string>	# The regex pattern.
status.atProvider.status <string>	# Status of the Bedrock Guardrail. One of READY, FAILED.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>
status.atProvider.topicPolicyConfig <object>	# Topic policy config for a guardrail. See Topic Policy Config for more information.
status.atProvider.topicPolicyConfig.tierConfig <object>	# Configuration block for the topic policy tier. See Tier Config for more information.
status.atProvider.topicPolicyConfig.tierConfig.tierName <string>	# The name of the content policy tier. Valid values include STANDARD or CLASSIC.
status.atProvider.topicPolicyConfig.topicsConfig <[]object>	# List of topic configs in topic policy. See Topics Config for more information.
status.atProvider.topicPolicyConfig.topicsConfig[].definition <string>	# Definition of topic in topic policy.
status.atProvider.topicPolicyConfig.topicsConfig[].examples <[]string>	# List of text examples.
status.atProvider.topicPolicyConfig.topicsConfig[].name <string>	# Name of the guardrail.
