# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=aiplatform.cnrm.cloud.google.com/v1alpha1
kind <string> enum=VertexAIFeatureOnlineStore
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VertexAIFeatureOnlineStoreSpec defines the desired state of VertexAIFeatureOnlineStore
spec.dedicatedServingEndpoint.privateServiceConnectConfig.pscAutomationConfigs[].networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.dedicatedServingEndpoint.privateServiceConnectConfig.pscAutomationConfigs[].projectID <string>	# Required. Project id used to create forwarding rule.
spec.encryptionSpec <object>	# Optional. Customer-managed encryption key spec for data storage. If set, online store will be secured by this key.
spec.encryptionSpec.kmsKeyRef <object>	# Required. The Cloud KMS resource identifier of the customer managed encryption key used to protect a resource. Has the form: `projects/my-project/locations/my-region/keyRings/my-kr/cryptoKeys/my-key`. The key needs to be in the same region as where the compute resource is created.
spec.encryptionSpec.kmsKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/keyRings/{{keyring}}/cryptoKeys/{{cryptokey}}".
spec.encryptionSpec.kmsKeyRef.name <string>	# The name of a KMSCryptoKey resource.
spec.encryptionSpec.kmsKeyRef.namespace <string>	# The namespace of a KMSCryptoKey resource.
spec.labels <map[string]string>	# Optional. The labels with user-defined metadata to organize your FeatureOnlineStore.
spec.location <string> (required)	# The location of this resource.
spec.optimized <object (free-form)>	# Contains settings for the Optimized store that will be created to serve featureValues for all FeatureViews under this FeatureOnlineStore. When choose Optimized storage type, need to set [PrivateServiceConnectConfig.enable_private_service_connect][google.cloud.aiplatform.v1.PrivateServiceConnectConfig.enable_private_service_connect] to use private endpoint. Otherwise will use public endpoint by default.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The VertexAIFeatureOnlineStore name. If not given, the metadata.name will be used.
status <object>	# VertexAIFeatureOnlineStoreStatus defines the config connector machine state of VertexAIFeatureOnlineStore
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the VertexAIFeatureOnlineStore resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. Timestamp when this FeatureOnlineStore was created.
status.observedState.etag <string>	# Optional. Used to perform consistent read-modify-write updates. If not set, a blind "overwrite" update happens.
status.observedState.satisfiesPzi <boolean>	# Output only. Reserved for future use.
status.observedState.satisfiesPzs <boolean>	# Output only. Reserved for future use.
status.observedState.state <string>	# Output only. State of the featureOnlineStore.
status.observedState.updateTime <string>	# Output only. Timestamp when this FeatureOnlineStore was last updated.
