# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=aiplatform.cnrm.cloud.google.com/v1alpha1
kind <string> enum=AIPlatformModel
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AIPlatformModelSpec defines the desired state of AIPlatformModel
spec.containerSpec.env[].value <string>	# Required. Variables that reference a $(VAR_NAME) are expanded using the previous defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. The $(VAR_NAME) syntax can be escaped with a double $$, ie: $$(VAR_NAME). Escaped references will never be expanded, regardless of whether the variable exists or not.
spec.containerSpec.grpcPorts <[]object>	# Immutable. List of ports to expose from the container. Vertex AI sends gRPC prediction requests that it receives to the first port on this list. Vertex AI also sends liveness and health checks to this port. If you do not specify this field, gRPC requests to the container will be disabled. Vertex AI does not use ports other than the first one listed. This field corresponds to the `ports` field of the Kubernetes Containers v1 core API.
spec.containerSpec.grpcPorts[].containerPort <integer> format=int32	# The number of the port to expose on the pod's IP address. Must be a valid port number, between 1 and 65535 inclusive.
spec.containerSpec.healthProbe <object>	# Immutable. Specification for Kubernetes readiness probe.
spec.containerSpec.healthProbe.exec <object>	# ExecAction probes the health of a container by executing a command.
spec.containerSpec.healthProbe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.containerSpec.healthProbe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1. Must be less than timeout_seconds. Maps to Kubernetes probe argument 'periodSeconds'.
spec.containerSpec.healthProbe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Must be greater or equal to period_seconds. Maps to Kubernetes probe argument 'timeoutSeconds'.
spec.containerSpec.healthRoute <string>	# Immutable. HTTP path on the container to send health checks to. Vertex AI intermittently sends GET requests to this path on the container's IP address and port to check that the container is healthy. Read more about [health checks](https://cloud.google.com/vertex-ai/docs/predictions/custom-container-requirements#health). For example, if you set this field to `/bar`, then Vertex AI intermittently sends a GET request to the `/bar` path on the port of your container specified by the first value of this `ModelContainerSpec`'s [ports][google.cloud.aiplatform.v1.ModelContainerSpec.ports] field. If you don't specify this field, it defaults to the following value when you [deploy this Model to an Endpoint][google.cloud.aiplatform.v1.EndpointService.DeployModel]: <code>/v1/endpoints/<var>ENDPOINT</var>/deployedModels/<var>DEPLOYED_MODEL</var>:predict</code> The placeholders in this value are replaced as follows: * <var>ENDPOINT</var>: The last segment (following `endpoints/`)of the Endpoint.name][] field of the Endpoint where this Model has been deployed. (Vertex AI makes this value available to your container code as the [`AIP_ENDPOINT_ID` environment variable](https://cloud.google.com/vertex-ai/docs/predictions/custom-container-requirements#aip-variables).) * <var>DEPLOYED_MODEL</var>: [DeployedModel.id][google.cloud.aiplatform.v1.DeployedModel.id] of the `DeployedModel`. (Vertex AI makes this value available to your container code as the [`AIP_DEPLOYED_MODEL_ID` environment variable](https://cloud.google.com/vertex-ai/docs/predictions/custom-container-requirements#aip-variables).)
spec.containerSpec.imageURI <string>	# Required. Immutable. URI of the Docker image to be used as the custom container for serving predictions. This URI must identify an image in Artifact Registry or Container Registry. Learn more about the [container publishing requirements](https://cloud.google.com/vertex-ai/docs/predictions/custom-container-requirements#publishing), including permissions requirements for the Vertex AI Service Agent. The container image is ingested upon [ModelService.UploadModel][google.cloud.aiplatform.v1.ModelService.UploadModel], stored internally, and this original path is afterwards not used. To learn about the requirements for the Docker image itself, see [Custom container requirements](https://cloud.google.com/vertex-ai/docs/predictions/custom-container-requirements#). You can use the URI to one of Vertex AI's [pre-built container images for prediction](https://cloud.google.com/vertex-ai/docs/predictions/pre-built-containers) in this field.
spec.containerSpec.ports <[]object>	# Immutable. List of ports to expose from the container. Vertex AI sends any prediction requests that it receives to the first port on this list. Vertex AI also sends [liveness and health checks](https://cloud.google.com/vertex-ai/docs/predictions/custom-container-requirements#liveness) to this port. If you do not specify this field, it defaults to following value: ```json [ { "containerPort": 8080 } ] ``` Vertex AI does not use ports other than the first one listed. This field corresponds to the `ports` field of the Kubernetes Containers [v1 core API](https://kubernetes.io/docs/reference/generated/kubernetes-api/v1.23/#container-v1-core).
spec.containerSpec.ports[].containerPort <integer> format=int32	# The number of the port to expose on the pod's IP address. Must be a valid port number, between 1 and 65535 inclusive.
spec.containerSpec.predictRoute <string>	# Immutable. HTTP path on the container to send prediction requests to. Vertex AI forwards requests sent using [projects.locations.endpoints.predict][google.cloud.aiplatform.v1.PredictionService.Predict] to this path on the container's IP address and port. Vertex AI then returns the container's response in the API response. For example, if you set this field to `/foo`, then when Vertex AI receives a prediction request, it forwards the request body in a POST request to the `/foo` path on the port of your container specified by the first value of this `ModelContainerSpec`'s [ports][google.cloud.aiplatform.v1.ModelContainerSpec.ports] field. If you don't specify this field, it defaults to the following value when you [deploy this Model to an Endpoint][google.cloud.aiplatform.v1.EndpointService.DeployModel]: <code>/v1/endpoints/<var>ENDPOINT</var>/deployedModels/<var>DEPLOYED_MODEL</var>:predict</code> The placeholders in this value are replaced as follows: * <var>ENDPOINT</var>: The last segment (following `endpoints/`)of the Endpoint.name][] field of the Endpoint where this Model has been deployed. (Vertex AI makes this value available to your container code as the [`AIP_ENDPOINT_ID` environment variable](https://cloud.google.com/vertex-ai/docs/predictions/custom-container-requirements#aip-variables).) * <var>DEPLOYED_MODEL</var>: [DeployedModel.id][google.cloud.aiplatform.v1.DeployedModel.id] of the `DeployedModel`. (Vertex AI makes this value available to your container code as the [`AIP_DEPLOYED_MODEL_ID` environment variable](https://cloud.google.com/vertex-ai/docs/predictions/custom-container-requirements#aip-variables).)
spec.containerSpec.sharedMemorySizeMb <integer> format=int64	# Immutable. The amount of the VM memory to reserve as the shared memory for the model in megabytes.
spec.containerSpec.startupProbe <object>	# Immutable. Specification for Kubernetes startup probe.
spec.containerSpec.startupProbe.exec <object>	# ExecAction probes the health of a container by executing a command.
spec.containerSpec.startupProbe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.containerSpec.startupProbe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1. Must be less than timeout_seconds. Maps to Kubernetes probe argument 'periodSeconds'.
spec.containerSpec.startupProbe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Must be greater or equal to period_seconds. Maps to Kubernetes probe argument 'timeoutSeconds'.
spec.dataStats <object>	# Stats of data used for training or evaluating the Model. Only populated when the Model is trained by a TrainingPipeline with [data_input_config][google.cloud.aiplatform.v1.TrainingPipeline.input_data_config].
spec.dataStats.testAnnotationsCount <integer> format=int64	# Number of Annotations that are used for evaluating this Model. If the Model is evaluated multiple times, this will be the number of test Annotations used by the first evaluation. If the Model is not evaluated, the number is 0.
spec.dataStats.testDataItemsCount <integer> format=int64	# Number of DataItems that were used for evaluating this Model. If the Model is evaluated multiple times, this will be the number of test DataItems used by the first evaluation. If the Model is not evaluated, the number is 0.
spec.dataStats.trainingAnnotationsCount <integer> format=int64	# Number of Annotations that are used for training this Model.
spec.dataStats.trainingDataItemsCount <integer> format=int64	# Number of DataItems that were used for training this Model.
spec.dataStats.validationAnnotationsCount <integer> format=int64	# Number of Annotations that are used for validating this Model during training.
spec.dataStats.validationDataItemsCount <integer> format=int64	# Number of DataItems that were used for validating this Model during training.
spec.description <string>	# The description of the Model.
spec.displayName <string>	# Required. The display name of the Model. The name can be up to 128 characters long and can consist of any UTF-8 characters.
spec.encryptionSpec <object>	# Customer-managed encryption key spec for a Model. If set, this Model and all sub-resources of this Model will be secured by this key.
spec.encryptionSpec.kmsKeyName <string>	# Required. The Cloud KMS resource identifier of the customer managed encryption key used to protect a resource. Has the form: `projects/my-project/locations/my-region/keyRings/my-kr/cryptoKeys/my-key`. The key needs to be in the same region as where the compute resource is created.
spec.explanationSpec <object>	# The default explanation specification for this Model. The Model can be used for [requesting explanation][google.cloud.aiplatform.v1.PredictionService.Explain] after being [deployed][google.cloud.aiplatform.v1.EndpointService.DeployModel] if it is populated. The Model can be used for [batch explanation][google.cloud.aiplatform.v1.BatchPredictionJob.generate_explanation] if it is populated. All fields of the explanation_spec can be overridden by [explanation_spec][google.cloud.aiplatform.v1.DeployedModel.explanation_spec] of [DeployModelRequest.deployed_model][google.cloud.aiplatform.v1.DeployModelRequest.deployed_model], or [explanation_spec][google.cloud.aiplatform.v1.BatchPredictionJob.explanation_spec] of [BatchPredictionJob][google.cloud.aiplatform.v1.BatchPredictionJob]. If the default explanation specification is not set for this Model, this Model can still be used for [requesting explanation][google.cloud.aiplatform.v1.PredictionService.Explain] by setting [explanation_spec][google.cloud.aiplatform.v1.DeployedModel.explanation_spec] of [DeployModelRequest.deployed_model][google.cloud.aiplatform.v1.DeployModelRequest.deployed_model] and for [batch explanation][google.cloud.aiplatform.v1.BatchPredictionJob.generate_explanation] by setting [explanation_spec][google.cloud.aiplatform.v1.BatchPredictionJob.explanation_spec] of [BatchPredictionJob][google.cloud.aiplatform.v1.BatchPredictionJob].
spec.explanationSpec.metadata <object>	# Optional. Metadata describing the Model's input and output for explanation.
spec.explanationSpec.metadata.featureAttributionsSchemaURI <string>	# Points to a YAML file stored on Google Cloud Storage describing the format of the [feature attributions][google.cloud.aiplatform.v1.Attribution.feature_attributions]. The schema is defined as an OpenAPI 3.0.2 [Schema Object](https://github.com/OAI/OpenAPI-Specification/blob/main/versions/3.0.2.md#schemaObject). AutoML tabular Models always have this field populated by Vertex AI. Note: The URI given on output may be different, including the URI scheme, than the one given on input. The output URI will point to a location where the user only has a read access.
spec.explanationSpec.metadata.inputs <map[string]object>	# Required. Map from feature names to feature input metadata. Keys are the name of the features. Values are the specification of the feature. An empty InputMetadata is valid. It describes a text feature which has the name specified as the key in [ExplanationMetadata.inputs][google.cloud.aiplatform.v1.ExplanationMetadata.inputs]. The baseline of the empty feature is chosen by Vertex AI. For Vertex AI-provided Tensorflow images, the key can be any friendly name of the feature. Once specified, [featureAttributions][google.cloud.aiplatform.v1.Attribution.feature_attributions] are keyed by this key (if not grouped with another feature). For custom images, the key must match with the key in [instance][google.cloud.aiplatform.v1.ExplainRequest.instances].
spec.explanationSpec.metadata.inputs.<key>.denseShapeTensorName <string>	# Specifies the shape of the values of the input if the input is a sparse representation. Refer to Tensorflow documentation for more details: https://www.tensorflow.org/api_docs/python/tf/sparse/SparseTensor.
spec.explanationSpec.metadata.inputs.<key>.encodedBaselines <[]object>	# A list of baselines for the encoded tensor. The shape of each baseline should match the shape of the encoded tensor. If a scalar is provided, Vertex AI broadcasts to the same shape as the encoded tensor.
spec.explanationSpec.metadata.inputs.<key>.encodedBaselines[].boolValue <boolean>	# Represents a boolean value.
spec.explanationSpec.metadata.inputs.<key>.encodedBaselines[].nullValue <string>	# Represents a null value.
spec.explanationSpec.metadata.inputs.<key>.encodedBaselines[].numberValue <number>	# Represents a double value.
spec.explanationSpec.metadata.inputs.<key>.encodedBaselines[].stringValue <string>	# Represents a string value.
spec.explanationSpec.metadata.inputs.<key>.encodedBaselines[].structValue <map[string]string>	# Represents a structured value.
spec.explanationSpec.metadata.inputs.<key>.encodedTensorName <string>	# Encoded tensor is a transformation of the input tensor. Must be provided if choosing [Integrated Gradients attribution][google.cloud.aiplatform.v1.ExplanationParameters.integrated_gradients_attribution] or [XRAI attribution][google.cloud.aiplatform.v1.ExplanationParameters.xrai_attribution] and the input tensor is not differentiable. An encoded tensor is generated if the input tensor is encoded by a lookup table.
spec.explanationSpec.metadata.inputs.<key>.encoding <string>	# Defines how the feature is encoded into the input tensor. Defaults to IDENTITY.
spec.explanationSpec.metadata.inputs.<key>.featureValueDomain <object>	# The domain details of the input feature value. Like min/max, original mean or standard deviation if normalized.
spec.explanationSpec.metadata.inputs.<key>.featureValueDomain.maxValue <number>	# The maximum permissible value for this feature.
spec.explanationSpec.metadata.inputs.<key>.featureValueDomain.minValue <number>	# The minimum permissible value for this feature.
spec.explanationSpec.metadata.inputs.<key>.featureValueDomain.originalMean <number>	# If this input feature has been normalized to a mean value of 0, the original_mean specifies the mean value of the domain prior to normalization.
spec.explanationSpec.metadata.inputs.<key>.featureValueDomain.originalStddev <number>	# If this input feature has been normalized to a standard deviation of 1.0, the original_stddev specifies the standard deviation of the domain prior to normalization.
spec.explanationSpec.metadata.inputs.<key>.groupName <string>	# Name of the group that the input belongs to. Features with the same group name will be treated as one feature when computing attributions. Features grouped together can have different shapes in value. If provided, there will be one single attribution generated in [Attribution.feature_attributions][google.cloud.aiplatform.v1.Attribution.feature_attributions], keyed by the group name.
spec.explanationSpec.metadata.inputs.<key>.indexFeatureMapping <[]string>	# A list of feature names for each index in the input tensor. Required when the input [InputMetadata.encoding][google.cloud.aiplatform.v1.ExplanationMetadata.InputMetadata.encoding] is BAG_OF_FEATURES, BAG_OF_FEATURES_SPARSE, INDICATOR.
spec.explanationSpec.metadata.inputs.<key>.indicesTensorName <string>	# Specifies the index of the values of the input tensor. Required when the input tensor is a sparse representation. Refer to Tensorflow documentation for more details: https://www.tensorflow.org/api_docs/python/tf/sparse/SparseTensor.
spec.explanationSpec.metadata.inputs.<key>.inputBaselines <[]object>	# Baseline inputs for this feature. If no baseline is specified, Vertex AI chooses the baseline for this feature. If multiple baselines are specified, Vertex AI returns the average attributions across them in [Attribution.feature_attributions][google.cloud.aiplatform.v1.Attribution.feature_attributions]. For Vertex AI-provided Tensorflow images (both 1.x and 2.x), the shape of each baseline must match the shape of the input tensor. If a scalar is provided, we broadcast to the same shape as the input tensor. For custom images, the element of the baselines must be in the same format as the feature's input in the [instance][google.cloud.aiplatform.v1.ExplainRequest.instances][]. The schema of any single instance may be specified via Endpoint's DeployedModels' [Model's][google.cloud.aiplatform.v1.DeployedModel.model] [PredictSchemata's][google.cloud.aiplatform.v1.Model.predict_schemata] [instance_schema_uri][google.cloud.aiplatform.v1.PredictSchemata.instance_schema_uri].
spec.explanationSpec.metadata.inputs.<key>.inputBaselines[].boolValue <boolean>	# Represents a boolean value.
spec.explanationSpec.metadata.inputs.<key>.inputBaselines[].nullValue <string>	# Represents a null value.
spec.explanationSpec.metadata.inputs.<key>.inputBaselines[].numberValue <number>	# Represents a double value.
spec.explanationSpec.metadata.inputs.<key>.inputBaselines[].stringValue <string>	# Represents a string value.
spec.explanationSpec.metadata.inputs.<key>.inputBaselines[].structValue <map[string]string>	# Represents a structured value.
spec.explanationSpec.metadata.inputs.<key>.inputTensorName <string>	# Name of the input tensor for this feature. Required and is only applicable to Vertex AI-provided images for Tensorflow.
spec.explanationSpec.metadata.inputs.<key>.modality <string>	# Modality of the feature. Valid values are: numeric, image. Defaults to numeric.
spec.explanationSpec.metadata.inputs.<key>.visualization <object>	# Visualization configurations for image explanation.
spec.explanationSpec.metadata.inputs.<key>.visualization.clipPercentLowerbound <number>	# Excludes attributions below the specified percentile, from the highlighted areas. Defaults to 62.
spec.explanationSpec.metadata.inputs.<key>.visualization.clipPercentUpperbound <number>	# Excludes attributions above the specified percentile from the highlighted areas. Using the clip_percent_upperbound and clip_percent_lowerbound together can be useful for filtering out noise and making it easier to see areas of strong attribution. Defaults to 99.9.
spec.explanationSpec.metadata.inputs.<key>.visualization.colorMap <string>	# The color scheme used for the highlighted areas. Defaults to PINK_GREEN for [Integrated Gradients attribution][google.cloud.aiplatform.v1.ExplanationParameters.integrated_gradients_attribution], which shows positive attributions in green and negative in pink. Defaults to VIRIDIS for [XRAI attribution][google.cloud.aiplatform.v1.ExplanationParameters.xrai_attribution], which highlights the most influential regions in yellow and the least influential in blue.
spec.explanationSpec.metadata.inputs.<key>.visualization.overlayType <string>	# How the original image is displayed in the visualization. Adjusting the overlay can help increase visual clarity if the original image makes it difficult to view the visualization. Defaults to NONE.
spec.explanationSpec.metadata.inputs.<key>.visualization.polarity <string>	# Whether to only highlight pixels with positive contributions, negative or both. Defaults to POSITIVE.
spec.explanationSpec.metadata.inputs.<key>.visualization.type <string>	# Type of the image visualization. Only applicable to [Integrated Gradients attribution][google.cloud.aiplatform.v1.ExplanationParameters.integrated_gradients_attribution]. OUTLINES shows regions of attribution, while PIXELS shows per-pixel attribution. Defaults to OUTLINES.
spec.explanationSpec.metadata.latentSpaceSource <string>	# Name of the source to generate embeddings for example based explanations.
spec.explanationSpec.metadata.outputs <map[string]object>	# Required. Map from output names to output metadata. For Vertex AI-provided Tensorflow images, keys can be any user defined string that consists of any UTF-8 characters. For custom images, keys are the name of the output field in the prediction to be explained. Currently only one key is allowed.
spec.explanationSpec.metadata.outputs.<key>.displayNameMappingKey <string>	# Specify a field name in the prediction to look for the display name. Use this if the prediction contains the display names for the outputs. The display names in the prediction must have the same shape of the outputs, so that it can be located by [Attribution.output_index][google.cloud.aiplatform.v1.Attribution.output_index] for a specific output.
spec.explanationSpec.metadata.outputs.<key>.indexDisplayNameMapping <object>	# Static mapping between the index and display name. Use this if the outputs are a deterministic n-dimensional array, e.g. a list of scores of all the classes in a pre-defined order for a multi-classification Model. It's not feasible if the outputs are non-deterministic, e.g. the Model produces top-k classes or sort the outputs by their values. The shape of the value must be an n-dimensional array of strings. The number of dimensions must match that of the outputs to be explained. The [Attribution.output_display_name][google.cloud.aiplatform.v1.Attribution.output_display_name] is populated by locating in the mapping with [Attribution.output_index][google.cloud.aiplatform.v1.Attribution.output_index].
spec.explanationSpec.metadata.outputs.<key>.indexDisplayNameMapping.boolValue <boolean>	# Represents a boolean value.
spec.explanationSpec.metadata.outputs.<key>.indexDisplayNameMapping.nullValue <string>	# Represents a null value.
spec.explanationSpec.metadata.outputs.<key>.indexDisplayNameMapping.numberValue <number>	# Represents a double value.
spec.explanationSpec.metadata.outputs.<key>.indexDisplayNameMapping.stringValue <string>	# Represents a string value.
spec.explanationSpec.metadata.outputs.<key>.indexDisplayNameMapping.structValue <map[string]string>	# Represents a structured value.
spec.explanationSpec.metadata.outputs.<key>.outputTensorName <string>	# Name of the output tensor. Required and is only applicable to Vertex AI provided images for Tensorflow.
spec.explanationSpec.parameters <object>	# Required. Parameters that configure explaining of the Model's predictions.
spec.explanationSpec.parameters.examples <object>	# Example-based explanations that returns the nearest neighbors from the provided dataset.
spec.explanationSpec.parameters.examples.exampleGCSSource <object>	# The Cloud Storage input instances.
spec.explanationSpec.parameters.examples.exampleGCSSource.dataFormat <string>	# The format in which instances are given, if not specified, assume it's JSONL format. Currently only JSONL format is supported.
spec.explanationSpec.parameters.examples.exampleGCSSource.gcsSource <object>	# The Cloud Storage location for the input instances.
spec.explanationSpec.parameters.examples.exampleGCSSource.gcsSource.uris <[]string>	# Required. Google Cloud Storage URI(-s) to the input file(s). May contain wildcards. For more information on wildcards, see https://cloud.google.com/storage/docs/gsutil/addlhelp/WildcardNames.
spec.explanationSpec.parameters.examples.nearestNeighborSearchConfig <object>	# The full configuration for the generated index, the semantics are the same as [metadata][google.cloud.aiplatform.v1.Index.metadata] and should match [NearestNeighborSearchConfig](https://cloud.google.com/vertex-ai/docs/explainable-ai/configuring-explanations-example-based#nearest-neighbor-search-config).
spec.explanationSpec.parameters.examples.nearestNeighborSearchConfig.boolValue <boolean>	# Represents a boolean value.
spec.explanationSpec.parameters.examples.nearestNeighborSearchConfig.nullValue <string>	# Represents a null value.
spec.explanationSpec.parameters.examples.nearestNeighborSearchConfig.numberValue <number>	# Represents a double value.
spec.explanationSpec.parameters.examples.nearestNeighborSearchConfig.stringValue <string>	# Represents a string value.
spec.explanationSpec.parameters.examples.nearestNeighborSearchConfig.structValue <map[string]string>	# Represents a structured value.
spec.explanationSpec.parameters.examples.neighborCount <integer> format=int32	# The number of neighbors to return when querying for examples.
spec.explanationSpec.parameters.examples.presets <object>	# Simplified preset configuration, which automatically sets configuration values based on the desired query speed-precision trade-off and modality.
spec.explanationSpec.parameters.examples.presets.modality <string>	# The modality of the uploaded model, which automatically configures the distance measurement and feature normalization for the underlying example index and queries. If your model does not precisely fit one of these types, it is okay to choose the closest type.
spec.explanationSpec.parameters.examples.presets.query <string>	# Preset option controlling parameters for speed-precision trade-off when querying for examples. If omitted, defaults to `PRECISE`.
spec.explanationSpec.parameters.integratedGradientsAttribution <object>	# An attribution method that computes Aumann-Shapley values taking advantage of the model's fully differentiable structure. Refer to this paper for more details: https://arxiv.org/abs/1703.01365
spec.explanationSpec.parameters.integratedGradientsAttribution.blurBaselineConfig <object>	# Config for IG with blur baseline. When enabled, a linear path from the maximally blurred image to the input image is created. Using a blurred baseline instead of zero (black image) is motivated by the BlurIG approach explained here: https://arxiv.org/abs/2004.03383
spec.explanationSpec.parameters.integratedGradientsAttribution.blurBaselineConfig.maxBlurSigma <number>	# The standard deviation of the blur kernel for the blurred baseline. The same blurring parameter is used for both the height and the width dimension. If not set, the method defaults to the zero (i.e. black for images) baseline.
spec.explanationSpec.parameters.integratedGradientsAttribution.smoothGradConfig <object>	# Config for SmoothGrad approximation of gradients. When enabled, the gradients are approximated by averaging the gradients from noisy samples in the vicinity of the inputs. Adding noise can help improve the computed gradients. Refer to this paper for more details: https://arxiv.org/pdf/1706.03825.pdf
spec.explanationSpec.parameters.integratedGradientsAttribution.smoothGradConfig.featureNoiseSigma <object>	# This is similar to [noise_sigma][google.cloud.aiplatform.v1.SmoothGradConfig.noise_sigma], but provides additional flexibility. A separate noise sigma can be provided for each feature, which is useful if their distributions are different. No noise is added to features that are not set. If this field is unset, [noise_sigma][google.cloud.aiplatform.v1.SmoothGradConfig.noise_sigma] will be used for all features.
spec.explanationSpec.parameters.integratedGradientsAttribution.smoothGradConfig.featureNoiseSigma.noiseSigma <[]object>	# Noise sigma per feature. No noise is added to features that are not set.
spec.explanationSpec.parameters.integratedGradientsAttribution.smoothGradConfig.featureNoiseSigma.noiseSigma[].name <string>	# The name of the input feature for which noise sigma is provided. The features are defined in [explanation metadata inputs][google.cloud.aiplatform.v1.ExplanationMetadata.inputs].
spec.explanationSpec.parameters.integratedGradientsAttribution.smoothGradConfig.featureNoiseSigma.noiseSigma[].sigma <number>	# This represents the standard deviation of the Gaussian kernel that will be used to add noise to the feature prior to computing gradients. Similar to [noise_sigma][google.cloud.aiplatform.v1.SmoothGradConfig.noise_sigma] but represents the noise added to the current feature. Defaults to 0.1.
