# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=aiplatform.cnrm.cloud.google.com/v1alpha1
kind <string> enum=VertexAITrainingPipeline
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VertexAITrainingPipelineSpec defines the desired state of VertexAITrainingPipeline
spec.inputDataConfig.fractionSplit.trainingFraction <number>	# The fraction of the input data that is to be used to train the Model.
spec.inputDataConfig.fractionSplit.validationFraction <number>	# The fraction of the input data that is to be used to validate the Model.
spec.inputDataConfig.gcsDestination <object>	# The Cloud Storage location where the training data is to be written to. In the given directory a new directory is created with name: `dataset-<dataset-id>-<annotation-type>-<timestamp-of-training-call>` where timestamp is in YYYY-MM-DDThh:mm:ss.sssZ ISO-8601 format. All training input data is written into that directory. The Vertex AI environment variables representing Cloud Storage data URIs are represented in the Cloud Storage wildcard format to support sharded data. e.g.: "gs://.../training-*.jsonl" * AIP_DATA_FORMAT = "jsonl" for non-tabular data, "csv" for tabular data * AIP_TRAINING_DATA_URI = "gcs_destination/dataset-<dataset-id>-<annotation-type>-<time>/training-*.${AIP_DATA_FORMAT}" * AIP_VALIDATION_DATA_URI = "gcs_destination/dataset-<dataset-id>-<annotation-type>-<time>/validation-*.${AIP_DATA_FORMAT}" * AIP_TEST_DATA_URI = "gcs_destination/dataset-<dataset-id>-<annotation-type>-<time>/test-*.${AIP_DATA_FORMAT}"
spec.inputDataConfig.gcsDestination.outputURIPrefix <string>	# Required. Google Cloud Storage URI to output directory. If the uri doesn't end with '/', a '/' will be automatically appended. The directory is created if it doesn't exist.
spec.inputDataConfig.persistMlUseAssignment <boolean>	# Whether to persist the ML use assignment to data item system labels.
spec.inputDataConfig.predefinedSplit <object>	# Supported only for tabular Datasets. Split based on a predefined key.
spec.inputDataConfig.predefinedSplit.key <string>	# Required. The key is a name of one of the Dataset's data columns. The value of the key (either the label's value or value in the column) must be one of {`training`, `validation`, `test`}, and it defines to which set the given piece of data is assigned. If for a piece of data the key is not present or has an invalid value, that piece is ignored by the pipeline.
spec.inputDataConfig.savedQueryID <string>	# Only applicable to Datasets that have SavedQueries. The ID of a SavedQuery (annotation set) under the Dataset specified by [dataset_id][google.cloud.aiplatform.v1.InputDataConfig.dataset_id] used for filtering Annotations for training. Only Annotations that are associated with this SavedQuery are used in respectively training. When used in conjunction with [annotations_filter][google.cloud.aiplatform.v1.InputDataConfig.annotations_filter], the Annotations used for training are filtered by both [saved_query_id][google.cloud.aiplatform.v1.InputDataConfig.saved_query_id] and [annotations_filter][google.cloud.aiplatform.v1.InputDataConfig.annotations_filter]. Only one of [saved_query_id][google.cloud.aiplatform.v1.InputDataConfig.saved_query_id] and [annotation_schema_uri][google.cloud.aiplatform.v1.InputDataConfig.annotation_schema_uri] should be specified as both of them represent the same thing: problem type.
spec.inputDataConfig.stratifiedSplit <object>	# Supported only for tabular Datasets. Split based on the distribution of the specified column.
spec.inputDataConfig.stratifiedSplit.key <string>	# Required. The key is a name of one of the Dataset's data columns. The key provided must be for a categorical column.
spec.inputDataConfig.stratifiedSplit.testFraction <number>	# The fraction of the input data that is to be used to evaluate the Model.
spec.inputDataConfig.stratifiedSplit.trainingFraction <number>	# The fraction of the input data that is to be used to train the Model.
spec.inputDataConfig.stratifiedSplit.validationFraction <number>	# The fraction of the input data that is to be used to validate the Model.
spec.inputDataConfig.timestampSplit <object>	# Supported only for tabular Datasets. Split based on the timestamp of the input data pieces.
spec.inputDataConfig.timestampSplit.key <string>	# Required. The key is a name of one of the Dataset's data columns. The values of the key (the values in the column) must be in RFC 3339 `date-time` format, where `time-offset` = `"Z"` (e.g. 1985-04-12T23:20:50.52Z). If for a piece of data the key is not present or has an invalid value, that piece is ignored by the pipeline.
spec.inputDataConfig.timestampSplit.testFraction <number>	# The fraction of the input data that is to be used to evaluate the Model.
spec.inputDataConfig.timestampSplit.trainingFraction <number>	# The fraction of the input data that is to be used to train the Model.
spec.inputDataConfig.timestampSplit.validationFraction <number>	# The fraction of the input data that is to be used to validate the Model.
spec.labels <map[string]string>	# The labels with user-defined metadata to organize TrainingPipelines.
spec.location <string> (required)	# The location of this resource.
spec.modelID <string>	# Optional. The ID to use for the uploaded Model, which will become the final component of the model resource name.
spec.modelRef <object>	# Optional. When specify this field, the `model_to_upload` will not be uploaded as a new model, instead, it will become a new version of this `parent_model`.
spec.modelRef.external <string>	# A reference to an externally managed AIPlatformModel resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/models/{{modelID}}".
spec.modelRef.name <string>	# The name of an AIPlatformModel resource.
spec.modelRef.namespace <string>	# The namespace of an AIPlatformModel resource.
spec.modelToUpload <object>	# Describes the Model that may be uploaded by this TrainingPipeline.
spec.modelToUpload.artifactURI <string>	# Immutable. The path to the directory containing the Model artifact and any of its supporting files. Not required for AutoML Models.
spec.modelToUpload.baseModelSource <object>	# Optional. User input field to specify the base model source. Currently it only supports specifying the Model Garden models and Genie models.
spec.modelToUpload.baseModelSource.genieSource <object>	# Information about the base model of Genie models.
spec.modelToUpload.baseModelSource.genieSource.baseModelURI <string>	# Required. The public base model URI.
spec.modelToUpload.baseModelSource.modelGardenSource <object>	# Source information of Model Garden models.
spec.modelToUpload.baseModelSource.modelGardenSource.publicModelName <string>	# Required. The model garden source model resource name.
spec.modelToUpload.baseModelSource.modelGardenSource.skipHfModelCache <boolean>	# Optional. Whether to avoid pulling the model from the HF cache.
spec.modelToUpload.baseModelSource.modelGardenSource.versionID <string>	# Optional. The model garden source model version ID.
spec.modelToUpload.containerSpec <object>	# Input only. The specification of the container that is to be used when deploying this Model. The specification is ingested upon [ModelService.UploadModel][google.cloud.aiplatform.v1.ModelService.UploadModel], and all binaries it contains are copied and stored internally by Vertex AI. Not required for AutoML Models.
spec.modelToUpload.containerSpec.args <[]string>	# Immutable. Specifies arguments for the command that runs when the container starts. This overrides the container's [`CMD`](https://docs.docker.com/engine/reference/builder/#cmd). Specify this field as an array of executable and arguments, similar to a Docker `CMD`'s "default parameters" form. If you don't specify this field but do specify the [command][google.cloud.aiplatform.v1.ModelContainerSpec.command] field, then the command from the `command` field runs without any additional arguments. See the [Kubernetes documentation about how the `command` and `args` fields interact with a container's `ENTRYPOINT` and `CMD`](https://kubernetes.io/docs/tasks/inject-data-application/define-command-argument-container/#notes). If you don't specify this field and don't specify the `command` field, then the container's [`ENTRYPOINT`](https://docs.docker.com/engine/reference/builder/#cmd) and `CMD` determine what runs based on their default behavior. See the Docker documentation about [how `CMD` and `ENTRYPOINT` interact](https://docs.docker.com/engine/reference/builder/#understand-how-cmd-and-entrypoint-interact). In this field, you can reference [environment variables set by Vertex AI](https://cloud.google.com/vertex-ai/docs/predictions/custom-container-requirements#aip-variables) and environment variables set in the [env][google.cloud.aiplatform.v1.ModelContainerSpec.env] field. You cannot reference environment variables set in the Docker image. In order for environment variables to be expanded, reference them by using the following syntax: <code>$(<var>VARIABLE_NAME</var>)</code> Note that this differs from Bash variable expansion, which does not use parentheses. If a variable cannot be resolved, the reference in the input string is used unchanged. To avoid variable expansion, you can escape this syntax with `$$`; for example: <code>$$(<var>VARIABLE_NAME</var>)</code> This field corresponds to the `args` field of the Kubernetes Containers [v1 core API](https://kubernetes.io/docs/reference/generated/kubernetes-api/v1.23/#container-v1-core).
spec.modelToUpload.containerSpec.command <[]string>	# Immutable. Specifies the command that runs when the container starts. This overrides the container's [ENTRYPOINT](https://docs.docker.com/engine/reference/builder/#entrypoint). Specify this field as an array of executable and arguments, similar to a Docker `ENTRYPOINT`'s "exec" form, not its "shell" form. If you do not specify this field, then the container's `ENTRYPOINT` runs, in conjunction with the [args][google.cloud.aiplatform.v1.ModelContainerSpec.args] field or the container's [`CMD`](https://docs.docker.com/engine/reference/builder/#cmd), if either exists. If this field is not specified and the container does not have an `ENTRYPOINT`, then refer to the Docker documentation about [how `CMD` and `ENTRYPOINT` interact](https://docs.docker.com/engine/reference/builder/#understand-how-cmd-and-entrypoint-interact). If you specify this field, then you can also specify the `args` field to provide additional arguments for this command. However, if you specify this field, then the container's `CMD` is ignored. See the [Kubernetes documentation about how the `command` and `args` fields interact with a container's `ENTRYPOINT` and `CMD`](https://kubernetes.io/docs/tasks/inject-data-application/define-command-argument-container/#notes). In this field, you can reference [environment variables set by Vertex AI](https://cloud.google.com/vertex-ai/docs/predictions/custom-container-requirements#aip-variables) and environment variables set in the [env][google.cloud.aiplatform.v1.ModelContainerSpec.env] field. You cannot reference environment variables set in the Docker image. In order for environment variables to be expanded, reference them by using the following syntax: <code>$(<var>VARIABLE_NAME</var>)</code> Note that this differs from Bash variable expansion, which does not use parentheses. If a variable cannot be resolved, the reference in the input string is used unchanged. To avoid variable expansion, you can escape this syntax with `$$`; for example: <code>$$(<var>VARIABLE_NAME</var>)</code> This field corresponds to the `command` field of the Kubernetes Containers [v1 core API](https://kubernetes.io/docs/reference/generated/kubernetes-api/v1.23/#container-v1-core).
spec.modelToUpload.containerSpec.deploymentTimeout <string>	# Immutable. Deployment timeout. Limit for deployment timeout is 2 hours.
spec.modelToUpload.containerSpec.env <[]object>	# Immutable. List of environment variables to set in the container. After the container starts running, code running in the container can read these environment variables. Additionally, the [command][google.cloud.aiplatform.v1.ModelContainerSpec.command] and [args][google.cloud.aiplatform.v1.ModelContainerSpec.args] fields can reference these variables. Later entries in this list can also reference earlier entries. For example, the following example sets the variable `VAR_2` to have the value `foo bar`: ```json [ { "name": "VAR_1", "value": "foo" }, { "name": "VAR_2", "value": "$(VAR_1) bar" } ] ``` If you switch the order of the variables in the example, then the expansion does not occur. This field corresponds to the `env` field of the Kubernetes Containers [v1 core API](https://kubernetes.io/docs/reference/generated/kubernetes-api/v1.23/#container-v1-core).
spec.modelToUpload.containerSpec.env[].name <string>	# Required. Name of the environment variable. Must be a valid C identifier.
spec.modelToUpload.containerSpec.env[].value <string>	# Required. Variables that reference a $(VAR_NAME) are expanded using the previous defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. The $(VAR_NAME) syntax can be escaped with a double $$, ie: $$(VAR_NAME). Escaped references will never be expanded, regardless of whether the variable exists or not.
spec.modelToUpload.containerSpec.grpcPorts <[]object>	# Immutable. List of ports to expose from the container. Vertex AI sends gRPC prediction requests that it receives to the first port on this list. Vertex AI also sends liveness and health checks to this port. If you do not specify this field, gRPC requests to the container will be disabled. Vertex AI does not use ports other than the first one listed. This field corresponds to the `ports` field of the Kubernetes Containers v1 core API.
spec.modelToUpload.containerSpec.grpcPorts[].containerPort <integer> format=int32	# The number of the port to expose on the pod's IP address. Must be a valid port number, between 1 and 65535 inclusive.
spec.modelToUpload.containerSpec.healthProbe <object>	# Immutable. Specification for Kubernetes readiness probe.
spec.modelToUpload.containerSpec.healthProbe.exec <object>	# ExecAction probes the health of a container by executing a command.
spec.modelToUpload.containerSpec.healthProbe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.modelToUpload.containerSpec.healthProbe.failureThreshold <integer> format=int32	# Number of consecutive failures before the probe is considered failed. Defaults to 3. Minimum value is 1. Maps to Kubernetes probe argument 'failureThreshold'.
spec.modelToUpload.containerSpec.healthProbe.grpc <object>	# GrpcAction probes the health of a container by sending a gRPC request.
spec.modelToUpload.containerSpec.healthProbe.grpc.port <integer> format=int32	# Port number of the gRPC service. Number must be in the range 1 to 65535.
spec.modelToUpload.containerSpec.healthProbe.grpc.service <string>	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.modelToUpload.containerSpec.healthProbe.httpGet <object>	# HttpGetAction probes the health of a container by sending an HTTP GET request.
spec.modelToUpload.containerSpec.healthProbe.httpGet.host <string>	# Host name to connect to, defaults to the model serving container's IP. You probably want to set "Host" in httpHeaders instead.
spec.modelToUpload.containerSpec.healthProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.modelToUpload.containerSpec.healthProbe.httpGet.httpHeaders[].name <string>	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.modelToUpload.containerSpec.healthProbe.httpGet.httpHeaders[].value <string>	# The header field value
spec.modelToUpload.containerSpec.healthProbe.httpGet.path <string>	# Path to access on the HTTP server.
spec.modelToUpload.containerSpec.healthProbe.httpGet.port <integer> format=int32	# Number of the port to access on the container. Number must be in the range 1 to 65535.
spec.modelToUpload.containerSpec.healthProbe.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP. Acceptable values are "HTTP" or "HTTPS".
spec.modelToUpload.containerSpec.healthProbe.initialDelaySeconds <integer> format=int32	# Number of seconds to wait before starting the probe. Defaults to 0. Minimum value is 0. Maps to Kubernetes probe argument 'initialDelaySeconds'.
spec.modelToUpload.containerSpec.healthProbe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1. Must be less than timeout_seconds. Maps to Kubernetes probe argument 'periodSeconds'.
spec.modelToUpload.containerSpec.healthProbe.successThreshold <integer> format=int32	# Number of consecutive successes before the probe is considered successful. Defaults to 1. Minimum value is 1. Maps to Kubernetes probe argument 'successThreshold'.
spec.modelToUpload.containerSpec.healthProbe.tcpSocket <object>	# TcpSocketAction probes the health of a container by opening a TCP socket connection.
spec.modelToUpload.containerSpec.healthProbe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the model serving container's IP.
spec.modelToUpload.containerSpec.healthProbe.tcpSocket.port <integer> format=int32	# Number of the port to access on the container. Number must be in the range 1 to 65535.
spec.modelToUpload.containerSpec.healthProbe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Must be greater or equal to period_seconds. Maps to Kubernetes probe argument 'timeoutSeconds'.
spec.modelToUpload.containerSpec.healthRoute <string>	# Immutable. HTTP path on the container to send health checks to. Vertex AI intermittently sends GET requests to this path on the container's IP address and port to check that the container is healthy. Read more about [health checks](https://cloud.google.com/vertex-ai/docs/predictions/custom-container-requirements#health). For example, if you set this field to `/bar`, then Vertex AI intermittently sends a GET request to the `/bar` path on the port of your container specified by the first value of this `ModelContainerSpec`'s [ports][google.cloud.aiplatform.v1.ModelContainerSpec.ports] field. If you don't specify this field, it defaults to the following value when you [deploy this Model to an Endpoint][google.cloud.aiplatform.v1.EndpointService.DeployModel]: <code>/v1/endpoints/<var>ENDPOINT</var>/deployedModels/<var>DEPLOYED_MODEL</var>:predict</code> The placeholders in this value are replaced as follows: * <var>ENDPOINT</var>: The last segment (following `endpoints/`)of the Endpoint.name][] field of the Endpoint where this Model has been deployed. (Vertex AI makes this value available to your container code as the [`AIP_ENDPOINT_ID` environment variable](https://cloud.google.com/vertex-ai/docs/predictions/custom-container-requirements#aip-variables).) * <var>DEPLOYED_MODEL</var>: [DeployedModel.id][google.cloud.aiplatform.v1.DeployedModel.id] of the `DeployedModel`. (Vertex AI makes this value available to your container code as the [`AIP_DEPLOYED_MODEL_ID` environment variable](https://cloud.google.com/vertex-ai/docs/predictions/custom-container-requirements#aip-variables).)
spec.modelToUpload.containerSpec.imageURI <string>	# Required. Immutable. URI of the Docker image to be used as the custom container for serving predictions. This URI must identify an image in Artifact Registry or Container Registry. Learn more about the [container publishing requirements](https://cloud.google.com/vertex-ai/docs/predictions/custom-container-requirements#publishing), including permissions requirements for the Vertex AI Service Agent. The container image is ingested upon [ModelService.UploadModel][google.cloud.aiplatform.v1.ModelService.UploadModel], stored internally, and this original path is afterwards not used. To learn about the requirements for the Docker image itself, see [Custom container requirements](https://cloud.google.com/vertex-ai/docs/predictions/custom-container-requirements#). You can use the URI to one of Vertex AI's [pre-built container images for prediction](https://cloud.google.com/vertex-ai/docs/predictions/pre-built-containers) in this field.
spec.modelToUpload.containerSpec.invokeRoutePrefix <string>	# Immutable. Invoke route prefix for the custom container. "/*" is the only supported value right now. By setting this field, any non-root route on this model will be accessible with invoke http call eg: "/invoke/foo/bar", however the [PredictionService.Invoke] RPC is not supported yet. Only one of `predict_route` or `invoke_route_prefix` can be set, and we default to using `predict_route` if this field is not set. If this field is set, the Model can only be deployed to dedicated endpoint.
spec.modelToUpload.containerSpec.livenessProbe <object>	# Immutable. Specification for Kubernetes liveness probe.
spec.modelToUpload.containerSpec.livenessProbe.exec <object>	# ExecAction probes the health of a container by executing a command.
spec.modelToUpload.containerSpec.livenessProbe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.modelToUpload.containerSpec.livenessProbe.failureThreshold <integer> format=int32	# Number of consecutive failures before the probe is considered failed. Defaults to 3. Minimum value is 1. Maps to Kubernetes probe argument 'failureThreshold'.
spec.modelToUpload.containerSpec.livenessProbe.grpc <object>	# GrpcAction probes the health of a container by sending a gRPC request.
spec.modelToUpload.containerSpec.livenessProbe.grpc.port <integer> format=int32	# Port number of the gRPC service. Number must be in the range 1 to 65535.
spec.modelToUpload.containerSpec.livenessProbe.grpc.service <string>	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.modelToUpload.containerSpec.livenessProbe.httpGet <object>	# HttpGetAction probes the health of a container by sending an HTTP GET request.
spec.modelToUpload.containerSpec.livenessProbe.httpGet.host <string>	# Host name to connect to, defaults to the model serving container's IP. You probably want to set "Host" in httpHeaders instead.
spec.modelToUpload.containerSpec.livenessProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.modelToUpload.containerSpec.livenessProbe.httpGet.httpHeaders[].name <string>	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.modelToUpload.containerSpec.livenessProbe.httpGet.httpHeaders[].value <string>	# The header field value
spec.modelToUpload.containerSpec.livenessProbe.httpGet.path <string>	# Path to access on the HTTP server.
spec.modelToUpload.containerSpec.livenessProbe.httpGet.port <integer> format=int32	# Number of the port to access on the container. Number must be in the range 1 to 65535.
spec.modelToUpload.containerSpec.livenessProbe.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP. Acceptable values are "HTTP" or "HTTPS".
spec.modelToUpload.containerSpec.livenessProbe.initialDelaySeconds <integer> format=int32	# Number of seconds to wait before starting the probe. Defaults to 0. Minimum value is 0. Maps to Kubernetes probe argument 'initialDelaySeconds'.
spec.modelToUpload.containerSpec.livenessProbe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1. Must be less than timeout_seconds. Maps to Kubernetes probe argument 'periodSeconds'.
spec.modelToUpload.containerSpec.livenessProbe.successThreshold <integer> format=int32	# Number of consecutive successes before the probe is considered successful. Defaults to 1. Minimum value is 1. Maps to Kubernetes probe argument 'successThreshold'.
spec.modelToUpload.containerSpec.livenessProbe.tcpSocket <object>	# TcpSocketAction probes the health of a container by opening a TCP socket connection.
spec.modelToUpload.containerSpec.livenessProbe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the model serving container's IP.
spec.modelToUpload.containerSpec.livenessProbe.tcpSocket.port <integer> format=int32	# Number of the port to access on the container. Number must be in the range 1 to 65535.
spec.modelToUpload.containerSpec.livenessProbe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Must be greater or equal to period_seconds. Maps to Kubernetes probe argument 'timeoutSeconds'.
spec.modelToUpload.containerSpec.ports <[]object>	# Immutable. List of ports to expose from the container. Vertex AI sends any prediction requests that it receives to the first port on this list. Vertex AI also sends [liveness and health checks](https://cloud.google.com/vertex-ai/docs/predictions/custom-container-requirements#liveness) to this port. If you do not specify this field, it defaults to following value: ```json [ { "containerPort": 8080 } ] ``` Vertex AI does not use ports other than the first one listed. This field corresponds to the `ports` field of the Kubernetes Containers [v1 core API](https://kubernetes.io/docs/reference/generated/kubernetes-api/v1.23/#container-v1-core).
spec.modelToUpload.containerSpec.ports[].containerPort <integer> format=int32	# The number of the port to expose on the pod's IP address. Must be a valid port number, between 1 and 65535 inclusive.
spec.modelToUpload.containerSpec.predictRoute <string>	# Immutable. HTTP path on the container to send prediction requests to. Vertex AI forwards requests sent using [projects.locations.endpoints.predict][google.cloud.aiplatform.v1.PredictionService.Predict] to this path on the container's IP address and port. Vertex AI then returns the container's response in the API response. For example, if you set this field to `/foo`, then when Vertex AI receives a prediction request, it forwards the request body in a POST request to the `/foo` path on the port of your container specified by the first value of this `ModelContainerSpec`'s [ports][google.cloud.aiplatform.v1.ModelContainerSpec.ports] field. If you don't specify this field, it defaults to the following value when you [deploy this Model to an Endpoint][google.cloud.aiplatform.v1.EndpointService.DeployModel]: <code>/v1/endpoints/<var>ENDPOINT</var>/deployedModels/<var>DEPLOYED_MODEL</var>:predict</code> The placeholders in this value are replaced as follows: * <var>ENDPOINT</var>: The last segment (following `endpoints/`)of the Endpoint.name][] field of the Endpoint where this Model has been deployed. (Vertex AI makes this value available to your container code as the [`AIP_ENDPOINT_ID` environment variable](https://cloud.google.com/vertex-ai/docs/predictions/custom-container-requirements#aip-variables).) * <var>DEPLOYED_MODEL</var>: [DeployedModel.id][google.cloud.aiplatform.v1.DeployedModel.id] of the `DeployedModel`. (Vertex AI makes this value available to your container code as the [`AIP_DEPLOYED_MODEL_ID` environment variable](https://cloud.google.com/vertex-ai/docs/predictions/custom-container-requirements#aip-variables).)
spec.modelToUpload.containerSpec.sharedMemorySizeMb <integer> format=int64	# Immutable. The amount of the VM memory to reserve as the shared memory for the model in megabytes.
spec.modelToUpload.containerSpec.startupProbe <object>	# Immutable. Specification for Kubernetes startup probe.
spec.modelToUpload.containerSpec.startupProbe.exec <object>	# ExecAction probes the health of a container by executing a command.
spec.modelToUpload.containerSpec.startupProbe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
