# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=rds.aws.upbound.io/v1beta1
kind <string> enum=Snapshot (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SnapshotSpec defines the desired state of Snapshot
spec.initProvider.dbInstanceIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dbInstanceIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dbInstanceIdentifierSelector <object>	# Selector for a Instance in rds to populate dbInstanceIdentifier.
spec.initProvider.dbInstanceIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.dbInstanceIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.dbInstanceIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.dbInstanceIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dbInstanceIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sharedAccounts <[]string>	# List of AWS Account IDs to share the snapshot with. Use all to make the snapshot public.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# SnapshotStatus defines the observed state of Snapshot.
status.atProvider <object>
status.atProvider.allocatedStorage <number>	# Specifies the allocated storage size in gigabytes (GB).
status.atProvider.availabilityZone <string>	# Specifies the name of the Availability Zone the DB instance was located in at the time of the DB snapshot.
status.atProvider.dbInstanceIdentifier <string>	# The DB Instance Identifier from which to take the snapshot.
status.atProvider.dbSnapshotArn <string>	# The Amazon Resource Name (ARN) for the DB snapshot.
status.atProvider.encrypted <boolean>	# Specifies whether the DB snapshot is encrypted.
status.atProvider.engine <string>	# Specifies the name of the database engine.
status.atProvider.engineVersion <string>	# Specifies the version of the database engine.
status.atProvider.id <string>
status.atProvider.iops <number>	# Specifies the Provisioned IOPS (I/O operations per second) value of the DB instance at the time of the snapshot.
status.atProvider.kmsKeyId <string>	# The ARN for the KMS encryption key.
status.atProvider.licenseModel <string>	# License model information for the restored DB instance.
status.atProvider.optionGroupName <string>	# Provides the option group name for the DB snapshot.
status.atProvider.port <number>
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.sharedAccounts <[]string>	# List of AWS Account IDs to share the snapshot with. Use all to make the snapshot public.
status.atProvider.snapshotType <string>
status.atProvider.sourceDbSnapshotIdentifier <string>	# The DB snapshot Arn that the DB snapshot was copied from. It only has value in case of cross customer or cross region copy.
status.atProvider.sourceRegion <string>	# The region that the DB snapshot was created in or copied from.
status.atProvider.status <string>	# Specifies the status of this DB snapshot.
status.atProvider.storageType <string>	# Specifies the storage type associated with DB snapshot.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.vpcId <string>	# Provides the VPC ID associated with the DB snapshot.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
