# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=rds.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.manageMasterUserPassword <boolean>	# Set to true to allow RDS to manage the master user password in Secrets Manager. Cannot be set if master_password is provided.
spec.forProvider.masterPasswordSecretRef <object>	# Password for the master DB user. Note that this may show up in logs, and it will be stored in the state file. Please refer to the RDS Naming Constraints. Cannot be set if manage_master_user_password is set to true. Password for the master DB user. If you set autoGeneratePassword to true, the Secret referenced here will be created or updated with generated password if it does not already contain one.
spec.forProvider.masterPasswordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.masterPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.masterPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.masterPasswordWoSecretRef <object>	# Only required unless manage_master_user_password is set to true, a snapshot_identifier, replication_source_identifier, or master_password is provided or unless a global_cluster_identifier is provided when the cluster is the "secondary" cluster of a global database) Password for the master DB user. Note that this may show up in logs. Please refer to the RDS Naming Constraints. Cannot be set if manage_master_user_password is set to true.
spec.forProvider.masterPasswordWoSecretRef.key <string> (required)	# The key to select.
spec.forProvider.masterPasswordWoSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.masterPasswordWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.masterPasswordWoVersion <number>	# Used together with master_password_wo to trigger an update. Increment this value when an update to the master_password_wo is required.
spec.forProvider.masterUserSecretKmsKeyId <string>	# Amazon Web Services KMS key identifier is the key ARN, key ID, alias ARN, or alias name for the KMS key. To use a KMS key in a different Amazon Web Services account, specify the key ARN or alias ARN. If not specified, the default KMS key for your Amazon Web Services account is used.
spec.forProvider.masterUserSecretKmsKeyIdRef <object>	# Reference to a Key in kms to populate masterUserSecretKmsKeyId.
spec.forProvider.masterUserSecretKmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.masterUserSecretKmsKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.masterUserSecretKmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.masterUserSecretKmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.masterUserSecretKmsKeyIdSelector <object>	# Selector for a Key in kms to populate masterUserSecretKmsKeyId.
spec.forProvider.masterUserSecretKmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.masterUserSecretKmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.masterUserSecretKmsKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.masterUserSecretKmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.masterUserSecretKmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.masterUsername <string>	# Username for the master DB user. Please refer to the RDS Naming Constraints. This argument does not support in-place updates and cannot be changed during a restore from snapshot.
spec.forProvider.monitoringInterval <number>	# Interval, in seconds, between points when Enhanced Monitoring metrics are collected for the DB cluster. To turn off collecting Enhanced Monitoring metrics, specify 0. The default is 0. Valid Values: 0, 1, 5, 10, 15, 30, 60.
spec.forProvider.monitoringRoleArn <string>	# ARN for the IAM role that permits RDS to send enhanced monitoring metrics to CloudWatch Logs. You can find more information on the AWS Documentation what IAM permissions are needed to allow Enhanced Monitoring for RDS Clusters.
spec.forProvider.monitoringRoleArnRef <object>	# Reference to a Role in iam to populate monitoringRoleArn.
spec.forProvider.monitoringRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.monitoringRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.monitoringRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.monitoringRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.monitoringRoleArnSelector <object>	# Selector for a Role in iam to populate monitoringRoleArn.
spec.forProvider.monitoringRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.monitoringRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.monitoringRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.monitoringRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.monitoringRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkType <string>	# Network type of the cluster. Valid values: IPV4, DUAL.
spec.forProvider.performanceInsightsEnabled <boolean>	# Enables Performance Insights.
spec.forProvider.performanceInsightsKmsKeyId <string>	# Specifies the KMS Key ID to encrypt Performance Insights data. If not specified, the default RDS KMS key will be used (aws/rds).
spec.forProvider.performanceInsightsRetentionPeriod <number>	# Specifies the amount of time to retain performance insights data for. Defaults to 7 days if Performance Insights are enabled. Valid values are 7, month * 31 (where month is a number of months from 1-23), and 731. See here for more information on retention periods.
spec.forProvider.port <number>	# Port on which the DB accepts connections.
spec.forProvider.preferredBackupWindow <string>	# Daily time range during which automated backups are created if automated backups are enabled using the BackupRetentionPeriod parameter.Time in UTC. Default: A 30-minute window selected at random from an 8-hour block of time per region, e.g. 04:00-09:00.
spec.forProvider.preferredMaintenanceWindow <string>	# Weekly time range during which system maintenance can occur, in (UTC) e.g., wed:04:00-wed:04:30
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.replicationSourceIdentifier <string>	# ARN of a source DB cluster or DB instance if this DB cluster is to be created as a Read Replica. Note: Removing this attribute after creation will promote the read replica to a standalone cluster.
spec.forProvider.restoreToPointInTime <[]object>	# Nested attribute for point in time restore. More details below.
spec.forProvider.restoreToPointInTime[].restoreToTime <string>	# Date and time in UTC format to restore the database cluster to. Conflicts with use_latest_restorable_time.
spec.forProvider.restoreToPointInTime[].restoreType <string>	# Type of restore to be performed. Valid options are full-copy (default) and copy-on-write.
spec.forProvider.restoreToPointInTime[].sourceClusterIdentifier <string>	# Identifier of the source database cluster from which to restore. When restoring from a cluster in another AWS account, the identifier is the ARN of that cluster.
spec.forProvider.restoreToPointInTime[].sourceClusterIdentifierRef <object>	# Reference to a Cluster in rds to populate sourceClusterIdentifier.
spec.forProvider.restoreToPointInTime[].sourceClusterIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.restoreToPointInTime[].sourceClusterIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.restoreToPointInTime[].sourceClusterIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.restoreToPointInTime[].sourceClusterIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.restoreToPointInTime[].sourceClusterIdentifierSelector <object>	# Selector for a Cluster in rds to populate sourceClusterIdentifier.
spec.forProvider.restoreToPointInTime[].sourceClusterIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.restoreToPointInTime[].sourceClusterIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.restoreToPointInTime[].sourceClusterIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.restoreToPointInTime[].sourceClusterIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.restoreToPointInTime[].sourceClusterIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.restoreToPointInTime[].sourceClusterResourceId <string>	# Cluster resource ID of the source database cluster from which to restore. To be used for restoring a deleted cluster in the same account which still has a retained automatic backup available.
spec.forProvider.restoreToPointInTime[].useLatestRestorableTime <boolean>	# Set to true to restore the database cluster to the latest restorable backup time. Defaults to false. Conflicts with restore_to_time.
spec.forProvider.s3Import <[]object>	# Port on which the DB accepts connections.
spec.forProvider.s3Import[].bucketName <string>	# Bucket name where your backup is stored
spec.forProvider.s3Import[].bucketNameRef <object>	# Reference to a Bucket in s3 to populate bucketName.
spec.forProvider.s3Import[].bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.s3Import[].bucketNameRef.policy <object>	# Policies for referencing.
spec.forProvider.s3Import[].bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.s3Import[].bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.s3Import[].bucketNameSelector <object>	# Selector for a Bucket in s3 to populate bucketName.
spec.forProvider.s3Import[].bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.s3Import[].bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.s3Import[].bucketNameSelector.policy <object>	# Policies for selection.
spec.forProvider.s3Import[].bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.s3Import[].bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.s3Import[].bucketPrefix <string>	# Can be blank, but is the path to your backup
spec.forProvider.s3Import[].ingestionRole <string>	# Role applied to load the data.
spec.forProvider.s3Import[].sourceEngine <string>	# Source engine for the backup
spec.forProvider.s3Import[].sourceEngineVersion <string>	# Version of the source engine used to make the backup
spec.forProvider.scalingConfiguration <[]object>	# Nested attribute with scaling properties. Only valid when engine_mode is set to serverless. More details below.
spec.forProvider.scalingConfiguration[].autoPause <boolean>	# Whether to enable automatic pause. A DB cluster can be paused only when it's idle (it has no connections). If a DB cluster is paused for more than seven days, the DB cluster might be backed up with a snapshot. In this case, the DB cluster is restored when there is a request to connect to it. Defaults to true.
spec.forProvider.scalingConfiguration[].maxCapacity <number>	# Maximum capacity for an Aurora DB cluster in serverless DB engine mode. The maximum capacity must be greater than or equal to the minimum capacity. Valid Aurora MySQL capacity values are 1, 2, 4, 8, 16, 32, 64, 128, 256. Valid Aurora PostgreSQL capacity values are (2, 4, 8, 16, 32, 64, 192, and 384). Defaults to 16.
spec.forProvider.scalingConfiguration[].minCapacity <number>	# Minimum capacity for an Aurora DB cluster in serverless DB engine mode. The minimum capacity must be lesser than or equal to the maximum capacity. Valid Aurora MySQL capacity values are 1, 2, 4, 8, 16, 32, 64, 128, 256. Valid Aurora PostgreSQL capacity values are (2, 4, 8, 16, 32, 64, 192, and 384). Defaults to 1.
spec.forProvider.scalingConfiguration[].secondsBeforeTimeout <number>	# Amount of time, in seconds, that Aurora Serverless v1 tries to find a scaling point to perform seamless scaling before enforcing the timeout action. Valid values are 60 through 600. Defaults to 300.
spec.forProvider.scalingConfiguration[].secondsUntilAutoPause <number>	# Time, in seconds, before an Aurora DB cluster in serverless mode is paused. Valid values are 300 through 86400. Defaults to 300.
spec.forProvider.scalingConfiguration[].timeoutAction <string>	# Action to take when the timeout is reached. Valid values: ForceApplyCapacityChange, RollbackCapacityChange. Defaults to RollbackCapacityChange. See documentation.
spec.forProvider.serverlessv2ScalingConfiguration <[]object>	# Nested attribute with scaling properties for ServerlessV2. Only valid when engine_mode is set to provisioned. More details below.
spec.forProvider.serverlessv2ScalingConfiguration[].maxCapacity <number>	# Maximum capacity for an Aurora DB cluster in serverless DB engine mode. The maximum capacity must be greater than or equal to the minimum capacity. Valid Aurora MySQL capacity values are 1, 2, 4, 8, 16, 32, 64, 128, 256. Valid Aurora PostgreSQL capacity values are (2, 4, 8, 16, 32, 64, 192, and 384). Defaults to 16.
spec.forProvider.serverlessv2ScalingConfiguration[].minCapacity <number>	# Minimum capacity for an Aurora DB cluster in serverless DB engine mode. The minimum capacity must be lesser than or equal to the maximum capacity. Valid Aurora MySQL capacity values are 1, 2, 4, 8, 16, 32, 64, 128, 256. Valid Aurora PostgreSQL capacity values are (2, 4, 8, 16, 32, 64, 192, and 384). Defaults to 1.
