# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=rds.aws.upbound.io/v1beta2 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.customerOwnedIpEnabled <boolean>	# Indicates whether to enable a customer-owned IP address (CoIP) for an RDS on Outposts DB instance. See CoIP for RDS on Outposts for more information.
spec.forProvider.databaseInsightsMode <string>	# The mode of Database Insights that is enabled for the instance. Valid values: standard, advanced .
spec.forProvider.dbName <string>	# The name of the database to create when the DB instance is created. If this parameter is not specified, no database is created in the DB instance. Note that this does not apply for Oracle or SQL Server engines. See the AWS documentation for more details on what applies for those engines. If you are providing an Oracle db name, it needs to be in all upper case. Cannot be specified for a replica.
spec.forProvider.dbSubnetGroupName <string>	# Name of DB subnet group. DB instance will be created in the VPC associated with the DB subnet group. If unspecified, will be created in the default VPC, or in EC2 Classic, if available. When working with read replicas, it should be specified only if the source database specifies an instance in another AWS Region. See DBSubnetGroupName in API action CreateDBInstanceReadReplica for additional read replica constraints.
spec.forProvider.dbSubnetGroupNameRef <object>	# Reference to a SubnetGroup in rds to populate dbSubnetGroupName.
spec.forProvider.dbSubnetGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dbSubnetGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.dbSubnetGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dbSubnetGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dbSubnetGroupNameSelector <object>	# Selector for a SubnetGroup in rds to populate dbSubnetGroupName.
spec.forProvider.dbSubnetGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dbSubnetGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dbSubnetGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.dbSubnetGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dbSubnetGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dedicatedLogVolume <boolean>	# Use a dedicated log volume (DLV) for the DB instance. Requires Provisioned IOPS. See the AWS documentation for more details.
spec.forProvider.deleteAutomatedBackups <boolean>	# Specifies whether to remove automated backups immediately after the DB instance is deleted. Default is true.
spec.forProvider.deletionProtection <boolean>	# If the DB instance should have deletion protection enabled. The database can't be deleted when this value is set to true. The default is false.
spec.forProvider.domain <string>	# The ID of the Directory Service Active Directory domain to create the instance in. Conflicts with domain_fqdn, domain_ou, domain_auth_secret_arn and a domain_dns_ips.
spec.forProvider.domainAuthSecretArn <string>	# The ARN for the Secrets Manager secret with the self managed Active Directory credentials for the user joining the domain. Conflicts with domain and domain_iam_role_name.
spec.forProvider.domainDnsIps <[]string>	# The IPv4 DNS IP addresses of your primary and secondary self managed Active Directory domain controllers. Two IP addresses must be provided. If there isn't a secondary domain controller, use the IP address of the primary domain controller for both entries in the list. Conflicts with domain and domain_iam_role_name.
spec.forProvider.domainFqdn <string>	# The fully qualified domain name (FQDN) of the self managed Active Directory domain. Conflicts with domain and domain_iam_role_name.
spec.forProvider.domainIamRoleName <string>	# The name of the IAM role to be used when making API calls to the Directory Service. Conflicts with domain_fqdn, domain_ou, domain_auth_secret_arn and a domain_dns_ips.
spec.forProvider.domainOu <string>	# The self managed Active Directory organizational unit for your DB instance to join. Conflicts with domain and domain_iam_role_name.
spec.forProvider.enabledCloudwatchLogsExports <[]string>	# Set of log types to enable for exporting to CloudWatch logs. If omitted, no logs will be exported. For supported values, see the EnableCloudwatchLogsExports.member.N parameter in API action CreateDBInstance.
spec.forProvider.engine <string>	# The database engine to use. For supported values, see the Engine parameter in [API action CreateDBInstance](https://docs.aws.amazon.com/AmazonRDS/latest/APIReference/API_CreateDBInstance.html). Note that for Amazon Aurora instances the engine must match the [DB Cluster](https://marketplace.upbound.io/providers/upbound/provider-aws/latest/resources/rds.aws.upbound.io/Cluster/v1beta1)'s engine'. For information on the difference between the available Aurora MySQL engines see Comparison in the [Amazon RDS Release Notes](https://docs.aws.amazon.com/AmazonRDS/latest/AuroraMySQLReleaseNotes/Welcome.html).
spec.forProvider.engineLifecycleSupport <string>	# The life cycle type for this DB instance. This setting applies only to RDS for MySQL and RDS for PostgreSQL. Valid values are open-source-rds-extended-support, open-source-rds-extended-support-disabled. Default value is open-source-rds-extended-support. [Using Amazon RDS Extended Support]: https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/extended-support.html
spec.forProvider.engineVersion <string>	# The engine version to use. If `autoMinorVersionUpgrade` is enabled, you can provide a prefix of the version such as 5.7 (for 5.7.10). The actual engine version used is returned in the attribute `status.atProvider.engineVersionActual`. For supported values, see the EngineVersion parameter in [API action CreateDBInstance](https://docs.aws.amazon.com/AmazonRDS/latest/APIReference/API_CreateDBInstance.html). Note that for Amazon Aurora instances the engine version must match the [DB Cluster](https://marketplace.upbound.io/providers/upbound/provider-aws/latest/resources/rds.aws.upbound.io/Cluster/v1beta1)'s engine version'.
spec.forProvider.finalSnapshotIdentifier <string>	# The name of your final DB snapshot when this DB instance is deleted. Must be provided if skip_final_snapshot is set to false. The value must begin with a letter, only contain alphanumeric characters and hyphens, and not end with a hyphen or contain two consecutive hyphens. Must not be provided when deleting a read replica.
spec.forProvider.iamDatabaseAuthenticationEnabled <boolean>	# Specifies whether mappings of AWS Identity and Access Management (IAM) accounts to database accounts is enabled.
spec.forProvider.identifier <string>	# Required if restore_to_point_in_time is specified.
spec.forProvider.identifierPrefix <string>	# Creates a unique identifier beginning with the specified prefix. Conflicts with identifier.
spec.forProvider.instanceClass <string>	# The instance type of the RDS instance.
spec.forProvider.iops <number>	# The amount of provisioned IOPS. Setting this implies a storage_type of "io1". Can only be set when storage_type is "io1" or "gp3". Cannot be specified for gp3 storage if the allocated_storage value is below a per-engine threshold. See the RDS User Guide for details.
spec.forProvider.kmsKeyId <string>	# The ARN for the KMS encryption key. If creating an encrypted replica, set this to the destination KMS ARN.
spec.forProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.licenseModel <string>	# License model information for this DB instance. Valid values for this field are as follows:
spec.forProvider.maintenanceWindow <string>	# The window to perform maintenance in. Syntax: "ddd:hh24:mi-ddd:hh24:mi". Eg: "Mon:00:00-Mon:03:00". See RDS Maintenance Window docs for more information.
spec.forProvider.manageMasterUserPassword <boolean>	# Set to true to allow RDS to manage the master user password in Secrets Manager. Cannot be set if password is provided.
spec.forProvider.masterUserSecretKmsKeyId <string>	# The Amazon Web Services KMS key identifier is the key ARN, key ID, alias ARN, or alias name for the KMS key. To use a KMS key in a different Amazon Web Services account, specify the key ARN or alias ARN. If not specified, the default KMS key for your Amazon Web Services account is used.
spec.forProvider.masterUserSecretKmsKeyIdRef <object>	# Reference to a Key in kms to populate masterUserSecretKmsKeyId.
spec.forProvider.masterUserSecretKmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.masterUserSecretKmsKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.masterUserSecretKmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.masterUserSecretKmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.masterUserSecretKmsKeyIdSelector <object>	# Selector for a Key in kms to populate masterUserSecretKmsKeyId.
spec.forProvider.masterUserSecretKmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.masterUserSecretKmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.masterUserSecretKmsKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.masterUserSecretKmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.masterUserSecretKmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.maxAllocatedStorage <number>	# When configured, the upper limit to which Amazon RDS can automatically scale the storage of the DB instance. Configuring this will automatically ignore differences to allocated_storage. Must be greater than or equal to allocated_storage or 0 to disable Storage Autoscaling.
spec.forProvider.monitoringInterval <number>	# The interval, in seconds, between points when Enhanced Monitoring metrics are collected for the DB instance. To disable collecting Enhanced Monitoring metrics, specify 0. The default is 0. Valid Values: 0, 1, 5, 10, 15, 30, 60.
spec.forProvider.monitoringRoleArn <string>	# The ARN for the IAM role that permits RDS to send enhanced monitoring metrics to CloudWatch Logs. You can find more information on the AWS Documentation what IAM permissions are needed to allow Enhanced Monitoring for RDS Instances.
spec.forProvider.monitoringRoleArnRef <object>	# Reference to a Role in iam to populate monitoringRoleArn.
spec.forProvider.monitoringRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.monitoringRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.monitoringRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.monitoringRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.monitoringRoleArnSelector <object>	# Selector for a Role in iam to populate monitoringRoleArn.
spec.forProvider.monitoringRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.monitoringRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.monitoringRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.monitoringRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.monitoringRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.multiAz <boolean>	# Specifies if the RDS instance is multi-AZ
spec.forProvider.ncharCharacterSetName <string>	# The national character set is used in the NCHAR, NVARCHAR2, and NCLOB data types for Oracle instances. This can't be changed. See Oracle Character Sets Supported in Amazon RDS.
spec.forProvider.networkType <string>	# The network type of the DB instance. Valid values: IPV4, DUAL.
spec.forProvider.optionGroupName <string>	# Name of the DB option group to associate.
spec.forProvider.parameterGroupName <string>	# Name of the DB parameter group to associate.
spec.forProvider.parameterGroupNameRef <object>	# Reference to a ParameterGroup in rds to populate parameterGroupName.
spec.forProvider.parameterGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.parameterGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.parameterGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.parameterGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.parameterGroupNameSelector <object>	# Selector for a ParameterGroup in rds to populate parameterGroupName.
spec.forProvider.parameterGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.parameterGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.parameterGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.parameterGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.parameterGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.passwordSecretRef <object>	# Password for the master DB user. Note that this may show up in logs, and it will be stored in the state file. Cannot be set if manage_master_user_password is set to true. Password for the master DB user. If you set autoGeneratePassword to true, the Secret referenced here will be created or updated with generated password if it does not already contain one.
spec.forProvider.passwordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.passwordWoSecretRef <object>	# Password for the master DB user. Note that this may show up in logs, and it will be stored in the state file. Cannot be set if manage_master_user_password is set to true.
spec.forProvider.passwordWoSecretRef.key <string> (required)	# The key to select.
spec.forProvider.passwordWoSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.passwordWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.passwordWoVersion <number>	# Used together with password_wo to trigger an update. Increment this value when an update to password_wo is required.
spec.forProvider.performanceInsightsEnabled <boolean>	# Specifies whether Performance Insights are enabled. Defaults to false.
spec.forProvider.performanceInsightsKmsKeyId <string>	# The ARN for the KMS key to encrypt Performance Insights data. When specifying performance_insights_kms_key_id, performance_insights_enabled needs to be set to true. Once KMS key is set, it can never be changed.
spec.forProvider.performanceInsightsRetentionPeriod <number>	# Amount of time in days to retain Performance Insights data. Valid values are 7, 731 (2 years) or a multiple of 31. When specifying performance_insights_retention_period, performance_insights_enabled needs to be set to true. Defaults to '7'.
spec.forProvider.port <number>	# The port on which the DB accepts connections.
spec.forProvider.publiclyAccessible <boolean>	# Bool to control if instance is publicly accessible. Default is false.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.replicaMode <string>	# Specifies whether the replica is in either mounted or open-read-only mode. This attribute is only supported by Oracle instances. Oracle replicas operate in open-read-only mode unless otherwise specified. See Working with Oracle Read Replicas for more information.
spec.forProvider.replicateSourceDb <string>	# Specifies that this resource is a Replicate database, and to use this value as the source database. This correlates to the identifier of another Amazon RDS Database to replicate (if replicating within a single region) or ARN of the Amazon RDS Database to replicate (if replicating cross-region). Note that if you are creating a cross-region replica of an encrypted database you will also need to specify a kms_key_id. See DB Instance Replication and Working with PostgreSQL and MySQL Read Replicas for more information on using Replication.
spec.forProvider.replicateSourceDbRef <object>	# Reference to a Instance in rds to populate replicateSourceDb.
spec.forProvider.replicateSourceDbRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.replicateSourceDbRef.policy <object>	# Policies for referencing.
spec.forProvider.replicateSourceDbRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.replicateSourceDbRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.replicateSourceDbSelector <object>	# Selector for a Instance in rds to populate replicateSourceDb.
spec.forProvider.replicateSourceDbSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.replicateSourceDbSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.replicateSourceDbSelector.policy <object>	# Policies for selection.
spec.forProvider.replicateSourceDbSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.replicateSourceDbSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.restoreToPointInTime <[]object>	# A configuration block for restoring a DB instance to an arbitrary point in time. Requires the identifier argument to be set with the name of the new DB instance to be created. See Restore To Point In Time below for details.
spec.forProvider.restoreToPointInTime[].restoreTime <string>	# The date and time to restore from. Value must be a time in Universal Coordinated Time (UTC) format and must be before the latest restorable time for the DB instance. Cannot be specified with use_latest_restorable_time.
spec.forProvider.restoreToPointInTime[].sourceDbInstanceAutomatedBackupsArn <string>	# The ARN of the automated backup from which to restore. Required if source_db_instance_identifier or source_dbi_resource_id is not specified.
spec.forProvider.restoreToPointInTime[].sourceDbInstanceIdentifier <string>	# The identifier of the source DB instance from which to restore. Must match the identifier of an existing DB instance. Required if source_db_instance_automated_backups_arn or source_dbi_resource_id is not specified.
spec.forProvider.restoreToPointInTime[].sourceDbiResourceId <string>	# The resource ID of the source DB instance from which to restore. Required if source_db_instance_identifier or source_db_instance_automated_backups_arn is not specified.
spec.forProvider.restoreToPointInTime[].useLatestRestorableTime <boolean>	# A boolean value that indicates whether the DB instance is restored from the latest backup time. Defaults to false. Cannot be specified with restore_time.
spec.forProvider.s3Import <[]object>	# Restore from a Percona Xtrabackup in S3. See Importing Data into an Amazon RDS MySQL DB Instance
spec.forProvider.s3Import[].bucketName <string>	# The bucket name where your backup is stored
spec.forProvider.s3Import[].bucketPrefix <string>	# Can be blank, but is the path to your backup
spec.forProvider.s3Import[].ingestionRole <string>	# Role applied to load the data.
spec.forProvider.s3Import[].sourceEngine <string>	# Source engine for the backup
spec.forProvider.s3Import[].sourceEngineVersion <string>	# Version of the source engine used to make the backup
spec.forProvider.skipFinalSnapshot <boolean>	# Determines whether a final DB snapshot is created before the DB instance is deleted. If true is specified, no DBSnapshot is created. If false is specified, a DB snapshot is created before the DB instance is deleted, using the value from final_snapshot_identifier. Default is false.
spec.forProvider.snapshotIdentifier <string>	# Specifies whether or not to create this database from a snapshot. This correlates to the snapshot ID you'd find in the RDS console, e.g: rds:production-2015-06-26-06-05.
spec.forProvider.storageEncrypted <boolean>	# Specifies whether the DB instance is encrypted. Note that if you are creating a cross-region read replica this field is ignored and you should instead declare kms_key_id with a valid ARN. The default is false if not specified.
spec.forProvider.storageThroughput <number>	# The storage throughput value for the DB instance. Can only be set when storage_type is "gp3". Cannot be specified if the allocated_storage value is below a per-engine threshold. See the RDS User Guide for details.
spec.forProvider.storageType <string>	# One of "standard" (magnetic), "gp2" (general purpose SSD), "gp3" (general purpose SSD that needs iops independently) or "io1" (provisioned IOPS SSD). The default is "io1" if iops is specified, "gp2" if not.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.timezone <string>	# Time zone of the DB instance. timezone is currently only supported by Microsoft SQL Server. The timezone can only be set on creation. See MSSQL User Guide for more information.
spec.forProvider.upgradeStorageConfig <boolean>	# Whether to upgrade the storage file system configuration on the read replica. Can only be set with replicate_source_db.
spec.forProvider.username <string>	# Username for the master DB user. Cannot be specified for a replica.
spec.forProvider.vpcSecurityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.forProvider.vpcSecurityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcSecurityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.forProvider.vpcSecurityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcSecurityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcSecurityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.forProvider.vpcSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcSecurityGroupIds <[]string>	# List of VPC security groups to associate.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.allocatedStorage <number>	# The allocated storage in gibibytes. If max_allocated_storage is configured, this argument represents the initial storage allocation and differences from the configuration will be ignored automatically when Storage Autoscaling occurs. If replicate_source_db is set, the value is ignored during the creation of the instance.
spec.initProvider.allowMajorVersionUpgrade <boolean>	# Indicates that major version upgrades are allowed. Changing this parameter does not result in an outage and the change is asynchronously applied as soon as possible.
spec.initProvider.applyImmediately <boolean>	# Specifies whether any database modifications are applied immediately, or during the next maintenance window. Default is false. See Amazon RDS Documentation for more information.
