# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=certificatemanager.cnrm.cloud.google.com/v1alpha1
kind <string> enum=CertificateManagerCertificate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CertificateManagerCertificateSpec defines the desired state of CertificateManagerCertificate
spec.selfManaged.pemPrivateKey.value <string>	# Value of the field. Cannot be used if 'valueFrom' is specified.
spec.selfManaged.pemPrivateKey.valueFrom <object>	# Source for the field's value. Cannot be used if 'value' is specified.
spec.selfManaged.pemPrivateKey.valueFrom.secretKeyRef <object>	# Reference to a value with the given key in the given Secret in the resource's namespace.
spec.selfManaged.pemPrivateKey.valueFrom.secretKeyRef.key <string> (required)	# Key that identifies the value to be extracted.
spec.selfManaged.pemPrivateKey.valueFrom.secretKeyRef.name <string> (required)	# Name of the Secret to extract a value from.
spec.selfManaged.privateKeyPem <object>	# DEPRECATED. `private_key_pem` is deprecated. Use `pem_private_key` instead. Immutable. The private key of the leaf certificate in PEM-encoded form.
spec.selfManaged.privateKeyPem.value <string>	# Value of the field. Cannot be used if 'valueFrom' is specified.
spec.selfManaged.privateKeyPem.valueFrom <object>	# Source for the field's value. Cannot be used if 'value' is specified.
spec.selfManaged.privateKeyPem.valueFrom.secretKeyRef <object>	# Reference to a value with the given key in the given Secret in the resource's namespace.
spec.selfManaged.privateKeyPem.valueFrom.secretKeyRef.key <string> (required)	# Key that identifies the value to be extracted.
spec.selfManaged.privateKeyPem.valueFrom.secretKeyRef.name <string> (required)	# Name of the Secret to extract a value from.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observations of the CertificateManagerCertificate's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# The observed state of the underlying GCP resource.
status.observedState.managed <object>	# Immutable. Configuration and state of a Managed Certificate. Certificate Manager provisions and renews Managed Certificates automatically, for as long as it's authorized to do so.
status.observedState.managed.authorizationAttemptInfo <[]object>	# Detailed state of the latest authorization attempt for each domain specified for this Managed Certificate.
status.observedState.managed.authorizationAttemptInfo[].details <string>	# Human readable explanation for reaching the state. Provided to help address the configuration issues. Not guaranteed to be stable. For programmatic access use 'failure_reason' field.
status.observedState.managed.authorizationAttemptInfo[].domain <string>	# Domain name of the authorization attempt.
status.observedState.managed.authorizationAttemptInfo[].failureReason <string>	# Reason for failure of the authorization attempt for the domain.
status.observedState.managed.authorizationAttemptInfo[].state <string>	# State of the domain for managed certificate issuance.
status.observedState.managed.provisioningIssue <[]object>	# Information about issues with provisioning this Managed Certificate.
status.observedState.managed.provisioningIssue[].details <string>	# Human readable explanation about the issue. Provided to help address the configuration issues. Not guaranteed to be stable. For programmatic access use 'reason' field.
status.observedState.managed.provisioningIssue[].reason <string>	# Reason for provisioning failures.
status.observedState.managed.state <string>	# A state of this Managed Certificate.
