# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=networkmanager.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.coreNetworkIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.coreNetworkIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.coreNetworkIdSelector <object>	# Selector for a CoreNetwork in networkmanager to populate coreNetworkId.
spec.initProvider.coreNetworkIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.coreNetworkIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.coreNetworkIdSelector.policy <object>	# Policies for selection.
spec.initProvider.coreNetworkIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.coreNetworkIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.options <[]object>	# Options for the VPC attachment. See below.
spec.initProvider.options[].applianceModeSupport <boolean>	# Whether to enable appliance mode support. If enabled, traffic flow between a source and destination use the same Availability Zone for the VPC attachment for the lifetime of that flow. If the VPC attachment is pending acceptance, changing this value will recreate the resource.
spec.initProvider.options[].dnsSupport <boolean>	# Whether to enable DNS support. If the VPC attachment is pending acceptance, changing this value will recreate the resource.
spec.initProvider.options[].ipv6Support <boolean>	# Whether to enable IPv6 support. If the VPC attachment is pending acceptance, changing this value will recreate the resource.
spec.initProvider.options[].securityGroupReferencingSupport <boolean>	# Whether to enable security group referencing support for this VPC attachment. The default is true. However, at the core network policy-level the default is set to false. If the VPC attachment is pending acceptance, changing this value will recreate the resource.
spec.initProvider.routingPolicyLabel <string>	# The routing policy label to apply to the VPC attachment for traffic routing decisions. Maximum length of 256 characters.
spec.initProvider.subnetArns <[]string>	# Subnet ARNs of the VPC attachment.
spec.initProvider.subnetArnsRefs <[]object>	# References to Subnet in ec2 to populate subnetArns.
spec.initProvider.subnetArnsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetArnsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.subnetArnsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetArnsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetArnsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetArns.
spec.initProvider.subnetArnsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetArnsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetArnsSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetArnsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetArnsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.vpcArn <string>	# ARN of the VPC.
spec.initProvider.vpcArnRef <object>	# Reference to a VPC in ec2 to populate vpcArn.
spec.initProvider.vpcArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcArnRef.policy <object>	# Policies for referencing.
spec.initProvider.vpcArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcArnSelector <object>	# Selector for a VPC in ec2 to populate vpcArn.
spec.initProvider.vpcArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcArnSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# VPCAttachmentStatus defines the observed state of VPCAttachment.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the attachment.
status.atProvider.attachmentPolicyRuleNumber <number>	# Policy rule number associated with the attachment.
status.atProvider.attachmentType <string>	# Type of attachment.
status.atProvider.coreNetworkArn <string>	# ARN of a core network.
status.atProvider.coreNetworkId <string>	# ID of a core network for the VPC attachment.
status.atProvider.edgeLocation <string>	# Region where the edge is located.
status.atProvider.id <string>	# ID of the attachment.
status.atProvider.options <[]object>	# Options for the VPC attachment. See below.
status.atProvider.options[].applianceModeSupport <boolean>	# Whether to enable appliance mode support. If enabled, traffic flow between a source and destination use the same Availability Zone for the VPC attachment for the lifetime of that flow. If the VPC attachment is pending acceptance, changing this value will recreate the resource.
status.atProvider.options[].dnsSupport <boolean>	# Whether to enable DNS support. If the VPC attachment is pending acceptance, changing this value will recreate the resource.
status.atProvider.options[].ipv6Support <boolean>	# Whether to enable IPv6 support. If the VPC attachment is pending acceptance, changing this value will recreate the resource.
status.atProvider.options[].securityGroupReferencingSupport <boolean>	# Whether to enable security group referencing support for this VPC attachment. The default is true. However, at the core network policy-level the default is set to false. If the VPC attachment is pending acceptance, changing this value will recreate the resource.
status.atProvider.ownerAccountId <string>	# ID of the attachment account owner.
status.atProvider.resourceArn <string>	# Attachment resource ARN.
status.atProvider.routingPolicyLabel <string>	# The routing policy label to apply to the VPC attachment for traffic routing decisions. Maximum length of 256 characters.
status.atProvider.segmentName <string>	# Name of the segment attachment.
status.atProvider.state <string>	# State of the attachment.
status.atProvider.subnetArns <[]string>	# Subnet ARNs of the VPC attachment.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.vpcArn <string>	# ARN of the VPC.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
