# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=networkmanager.aws.upbound.io/v1beta2
kind <string> enum=ConnectAttachment (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ConnectAttachmentSpec defines the desired state of ConnectAttachment
spec.forProvider.edgeLocationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.edgeLocationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.options <object>	# Options block. See options for more information.
spec.forProvider.options.protocol <string>	# Protocol used for the attachment connection. Valid values: GRE, NO_ENCAP.
spec.forProvider.routingPolicyLabel <string>	# The routing policy label to apply to the Connect attachment for traffic routing decisions. Maximum length of 256 characters. Changing this value will force recreation of the resource.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.transportAttachmentId <string>	# ID of the attachment between the two connections.
spec.forProvider.transportAttachmentIdRef <object>	# Reference to a VPCAttachment in networkmanager to populate transportAttachmentId.
spec.forProvider.transportAttachmentIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.transportAttachmentIdRef.policy <object>	# Policies for referencing.
spec.forProvider.transportAttachmentIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transportAttachmentIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.transportAttachmentIdSelector <object>	# Selector for a VPCAttachment in networkmanager to populate transportAttachmentId.
spec.forProvider.transportAttachmentIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.transportAttachmentIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.transportAttachmentIdSelector.policy <object>	# Policies for selection.
spec.forProvider.transportAttachmentIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transportAttachmentIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.coreNetworkId <string>	# ID of a core network where you want to create the attachment.
spec.initProvider.coreNetworkIdRef <object>	# Reference to a CoreNetwork in networkmanager to populate coreNetworkId.
spec.initProvider.coreNetworkIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.coreNetworkIdRef.policy <object>	# Policies for referencing.
spec.initProvider.coreNetworkIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.coreNetworkIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.coreNetworkIdSelector <object>	# Selector for a CoreNetwork in networkmanager to populate coreNetworkId.
spec.initProvider.coreNetworkIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.coreNetworkIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.coreNetworkIdSelector.policy <object>	# Policies for selection.
spec.initProvider.coreNetworkIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.coreNetworkIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.edgeLocation <string>	# Region where the edge is located.
spec.initProvider.edgeLocationRef <object>	# Reference to a VPCAttachment in networkmanager to populate edgeLocation.
spec.initProvider.edgeLocationRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.edgeLocationRef.policy <object>	# Policies for referencing.
spec.initProvider.edgeLocationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.edgeLocationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.edgeLocationSelector <object>	# Selector for a VPCAttachment in networkmanager to populate edgeLocation.
spec.initProvider.edgeLocationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.edgeLocationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.edgeLocationSelector.policy <object>	# Policies for selection.
spec.initProvider.edgeLocationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.edgeLocationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.options <object>	# Options block. See options for more information.
spec.initProvider.options.protocol <string>	# Protocol used for the attachment connection. Valid values: GRE, NO_ENCAP.
spec.initProvider.routingPolicyLabel <string>	# The routing policy label to apply to the Connect attachment for traffic routing decisions. Maximum length of 256 characters. Changing this value will force recreation of the resource.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.transportAttachmentId <string>	# ID of the attachment between the two connections.
spec.initProvider.transportAttachmentIdRef <object>	# Reference to a VPCAttachment in networkmanager to populate transportAttachmentId.
spec.initProvider.transportAttachmentIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.transportAttachmentIdRef.policy <object>	# Policies for referencing.
spec.initProvider.transportAttachmentIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transportAttachmentIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.transportAttachmentIdSelector <object>	# Selector for a VPCAttachment in networkmanager to populate transportAttachmentId.
spec.initProvider.transportAttachmentIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.transportAttachmentIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.transportAttachmentIdSelector.policy <object>	# Policies for selection.
spec.initProvider.transportAttachmentIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transportAttachmentIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ConnectAttachmentStatus defines the observed state of ConnectAttachment.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the attachment.
status.atProvider.attachmentId <string>	# ID of the attachment.
status.atProvider.attachmentPolicyRuleNumber <number>	# Policy rule number associated with the attachment.
status.atProvider.attachmentType <string>	# Type of attachment.
status.atProvider.coreNetworkArn <string>	# ARN of a core network.
status.atProvider.coreNetworkId <string>	# ID of a core network where you want to create the attachment.
status.atProvider.edgeLocation <string>	# Region where the edge is located.
status.atProvider.id <string>
status.atProvider.options <object>	# Options block. See options for more information.
status.atProvider.options.protocol <string>	# Protocol used for the attachment connection. Valid values: GRE, NO_ENCAP.
status.atProvider.ownerAccountId <string>	# ID of the attachment account owner.
status.atProvider.resourceArn <string>	# Attachment resource ARN.
status.atProvider.routingPolicyLabel <string>	# The routing policy label to apply to the Connect attachment for traffic routing decisions. Maximum length of 256 characters. Changing this value will force recreation of the resource.
status.atProvider.segmentName <string>	# Name of the segment attachment.
status.atProvider.state <string>	# State of the attachment.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.transportAttachmentId <string>	# ID of the attachment between the two connections.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
