# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=filestore.gcp.m.upbound.io/v1beta1
kind <string> enum=Backup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BackupSpec defines the desired state of Backup
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# BackupStatus defines the observed state of Backup.
status.atProvider <object>
status.atProvider.capacityGb <string>	# The amount of bytes needed to allocate a full copy of the snapshot content.
status.atProvider.createTime <string>	# The time when the snapshot was created in RFC3339 text format.
status.atProvider.description <string>	# A description of the backup with 2048 characters or less. Requests with longer descriptions will be rejected.
status.atProvider.downloadBytes <string>	# Amount of bytes that will be downloaded if the backup is restored.
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/backups/{{name}}
status.atProvider.kmsKeyName <string>	# KMS key name used for data encryption.
status.atProvider.labels <map[string]string>	# Resource labels to represent user-provided metadata.
status.atProvider.location <string>	# The name of the location of the instance. This can be a region for ENTERPRISE tier instances.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.sourceFileShare <string>	# Name of the file share in the source Cloud Filestore instance that the backup is created from.
status.atProvider.sourceInstance <string>	# The resource name of the source Cloud Filestore instance, in the format projects/{projectId}/locations/{locationId}/instances/{instanceId}, used to create this backup.
status.atProvider.sourceInstanceTier <string>	# The service tier of the source Cloud Filestore instance that this backup is created from.
status.atProvider.state <string>	# The backup state.
status.atProvider.storageBytes <string>	# The size of the storage used by the backup. As backups share storage, this number is expected to change with backup creation/deletion.
status.atProvider.tags <map[string]string>	# A map of resource manager tags. Resource manager tag keys and values have the same definition as resource manager tags. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/{tag_value_id}. The field is ignored (both PUT & PATCH) when empty.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
