# schema source: AWS Load Balancer Controller v3.4.1 https://github.com/kubernetes-sigs/aws-load-balancer-controller
apiVersion <string> enum=gateway.k8s.aws/v1beta1
kind <string> enum=TargetGroupConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# TargetGroupConfigurationSpec defines the TargetGroup properties for a route.
spec.defaultConfiguration.protocol <string> enum=HTTP|HTTPS|TCP|TLS|UDP|TCP_UDP	# Protocol [Application / Network Load Balancer] the protocol for the target group. If unspecified, it will be automatically inferred.
spec.defaultConfiguration.protocolVersion <string> enum=HTTP1|HTTP2|GRPC	# protocolVersion [HTTP/HTTPS protocol] The protocol version. The possible values are GRPC , HTTP1 and HTTP2
spec.defaultConfiguration.tags <map[string]string>	# Tags the Tags to add on the target group.
spec.defaultConfiguration.targetControlPort <integer> format=int32	# targetControlPort [Application Load Balancer] The port on which the target communicates its capacity. This value can't be modified after target group creation.
spec.defaultConfiguration.targetGroupAttributes <[]object>	# targetGroupAttributes defines the attribute of target group
spec.defaultConfiguration.targetGroupAttributes[].key <string> (required)	# The key of the attribute.
spec.defaultConfiguration.targetGroupAttributes[].value <string> (required)	# The value of the attribute.
spec.defaultConfiguration.targetGroupName <string>	# targetGroupName specifies the name to assign to the Target Group. If not defined, then one is generated.
spec.defaultConfiguration.targetType <string> enum=instance|ip	# targetType is the TargetType of TargetGroup. If unspecified, it will be automatically inferred as instance.
spec.routeConfigurations <[]object>	# routeConfigurations the route configuration for specific routes. the longest prefix match (kind:namespace:name) is taken to combine with the default properties.
spec.routeConfigurations[].routeIdentifier <object> (required)	# name the identifier of the route, it should be in the form of ROUTE:NAMESPACE:NAME
spec.routeConfigurations[].routeIdentifier.kind <string>
spec.routeConfigurations[].routeIdentifier.name <string>
spec.routeConfigurations[].routeIdentifier.namespace <string>
spec.routeConfigurations[].targetGroupProps <object> (required)	# targetGroupProps the target group specific properties
spec.routeConfigurations[].targetGroupProps.enableMultiCluster <boolean>	# EnableMultiCluster [Application / Network LoadBalancer] Allows for multiple Clusters / Services to use the generated TargetGroup ARN
spec.routeConfigurations[].targetGroupProps.healthCheckConfig <object>	# healthCheckConfig The Health Check configuration for this backend.
spec.routeConfigurations[].targetGroupProps.healthCheckConfig.healthCheckInterval <integer> format=int32	# healthCheckInterval The approximate amount of time, in seconds, between health checks of an individual target.
spec.routeConfigurations[].targetGroupProps.healthCheckConfig.healthCheckPath <string>	# healthCheckPath The destination for health checks on the targets.
spec.routeConfigurations[].targetGroupProps.healthCheckConfig.healthCheckPort <string>	# healthCheckPort The port the load balancer uses when performing health checks on targets. The default is to use the port on which each target receives traffic from the load balancer.
spec.routeConfigurations[].targetGroupProps.healthCheckConfig.healthCheckProtocol <string> enum=HTTP|HTTPS|TCP	# healthCheckProtocol The protocol to use to connect with the target. The GENEVE, TLS, UDP, and TCP_UDP protocols are not supported for health checks.
spec.routeConfigurations[].targetGroupProps.healthCheckConfig.healthCheckTimeout <integer> format=int32	# healthCheckTimeout The amount of time, in seconds, during which no response means a failed health check
spec.routeConfigurations[].targetGroupProps.healthCheckConfig.healthyThresholdCount <integer> format=int32	# healthyThresholdCount The number of consecutive health checks successes required before considering an unhealthy target healthy.
spec.routeConfigurations[].targetGroupProps.healthCheckConfig.matcher <object>	# healthCheckCodes The HTTP or gRPC codes to use when checking for a successful response from a target
spec.routeConfigurations[].targetGroupProps.healthCheckConfig.matcher.grpcCode <string>	# The gRPC codes
spec.routeConfigurations[].targetGroupProps.healthCheckConfig.matcher.httpCode <string>	# The HTTP codes.
spec.routeConfigurations[].targetGroupProps.healthCheckConfig.unhealthyThresholdCount <integer> format=int32	# unhealthyThresholdCount The number of consecutive health check failures required before considering the target unhealthy.
spec.routeConfigurations[].targetGroupProps.ipAddressType <string> enum=ipv4|ipv6	# ipAddressType specifies whether the target group is of type IPv4 or IPv6. If unspecified, it will be automatically inferred.
spec.routeConfigurations[].targetGroupProps.nodeSelector <object>	# node selector for instance type target groups to only register certain nodes
spec.routeConfigurations[].targetGroupProps.nodeSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.routeConfigurations[].targetGroupProps.nodeSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.routeConfigurations[].targetGroupProps.nodeSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.routeConfigurations[].targetGroupProps.nodeSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.routeConfigurations[].targetGroupProps.nodeSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.routeConfigurations[].targetGroupProps.protocol <string> enum=HTTP|HTTPS|TCP|TLS|UDP|TCP_UDP	# Protocol [Application / Network Load Balancer] the protocol for the target group. If unspecified, it will be automatically inferred.
spec.routeConfigurations[].targetGroupProps.protocolVersion <string> enum=HTTP1|HTTP2|GRPC	# protocolVersion [HTTP/HTTPS protocol] The protocol version. The possible values are GRPC , HTTP1 and HTTP2
spec.routeConfigurations[].targetGroupProps.tags <map[string]string>	# Tags the Tags to add on the target group.
spec.routeConfigurations[].targetGroupProps.targetControlPort <integer> format=int32	# targetControlPort [Application Load Balancer] The port on which the target communicates its capacity. This value can't be modified after target group creation.
spec.routeConfigurations[].targetGroupProps.targetGroupAttributes <[]object>	# targetGroupAttributes defines the attribute of target group
spec.routeConfigurations[].targetGroupProps.targetGroupAttributes[].key <string> (required)	# The key of the attribute.
spec.routeConfigurations[].targetGroupProps.targetGroupAttributes[].value <string> (required)	# The value of the attribute.
spec.routeConfigurations[].targetGroupProps.targetGroupName <string>	# targetGroupName specifies the name to assign to the Target Group. If not defined, then one is generated.
spec.routeConfigurations[].targetGroupProps.targetType <string> enum=instance|ip	# targetType is the TargetType of TargetGroup. If unspecified, it will be automatically inferred as instance.
spec.targetReference <object>	# targetReference the kubernetes object to attach the Target Group settings to. When omitted, this TGC can only be used as a default via LoadBalancerConfiguration's defaultTargetGroupConfiguration reference.
spec.targetReference.group <string> default=""	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.targetReference.kind <string> default="Service"	# Kind is the Kubernetes resource kind of the referent. For example "Service". Defaults to "Service" when not specified.
spec.targetReference.name <string> (required)	# Name is the name of the referent.
status <object>	# TargetGroupConfigurationStatus defines the observed state of TargetGroupConfiguration
status.observedGatewayClassConfigurationGeneration <integer> format=int64	# The generation of the Gateway Configuration attached to the GatewayClass object.
status.observedGatewayConfigurationGeneration <integer> format=int64	# The generation of the Gateway Configuration attached to the Gateway object.
